
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0025535, 1.7706807000000002E-08, -2.5980410575866704, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.2782451000000001E-08, -2.5906803607940674, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 7.2338810000000006E-09, -2.5834112167358403, 0.0025555, 0.0025555
DataValue, 0.0025565, 1.2227594000000002E-08, -2.5758817195892334, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -1.574472E-09, -2.5681865215301514, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 1.4724450000000001E-08, -2.5609738826751713, 0.0025585, 0.0025585
DataValue, 0.0025595, 4.112811E-09, -2.55364465713501, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 2.4642517000000003E-08, -2.5462770462036133, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 9.730738E-09, -2.5388178825378422, 0.0025615, 0.0025615
DataValue, 0.0025625, 7.927452E-09, -2.5312213897705083, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 1.0354952E-08, -2.5238747596740723, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 6.6096670000000007E-09, -2.5164542198181152, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.2158237000000002E-08, -2.5086569786071782, 0.0025655, 0.0025655
DataValue, 0.0025665, 7.788739E-09, -2.5011765956878662, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 2.3463446000000003E-08, -2.4938616752624512, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 3.557954E-09, -2.4860961437225342, 0.0025685, 0.0025685
DataValue, 0.0025695, -1.1215112E-08, -2.47868275642395, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 7.858096E-09, -2.4710898399353032, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 1.7151949E-08, -2.4635601043701172, 0.0025715, 0.0025715
DataValue, 0.0025725, 3.0030980000000003E-09, -2.4563825130462651, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 1.7290663E-08, -2.4484972953796391, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 1.7360021E-08, -2.4407846927642822, 0.0025745, 0.0025745
DataValue, 0.0025755, 5.2225250000000006E-09, -2.4332304000854492, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.3614736000000002E-08, -2.4257886409759521, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.6597092000000003E-08, -2.4180512428283691, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 1.0979166E-08, -2.4106767177581792, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.9616150000000004E-09, -2.4034461975097661, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 1.0008166000000001E-08, -2.396025657653809, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 6.05481E-09, -2.388654470443726, 0.0025815, 0.0025815
DataValue, 0.0025825, 9.3839520000000011E-09, -2.381138801574707, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.0424309E-08, -2.373623371124268, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.8469734E-08, -2.36617112159729, 0.0025845, 0.0025845
DataValue, 0.0025855, 1.0354952E-08, -2.359039306640625, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 3.1162088E-08, -2.35155177116394, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.0309710000000002E-09, -2.3438179492950444, 0.0025875, 0.0025875
DataValue, 0.0025885, 1.7290663E-08, -2.336453914642334, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.0008166000000001E-08, -2.328927755355835, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 1.2088879000000001E-08, -2.3213629722595224, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 3.6086441E-08, -2.3137416839599614, 0.0025915, 0.0025915
DataValue, 0.0025925, 5.638668E-09, -2.3064408302307133, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.4078840000000001E-09, -2.298911333084106, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.2158237000000002E-08, -2.2914414405822754, 0.0025945, 0.0025945
DataValue, 0.0025955, 2.387959E-08, -2.2841546535491943, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -1.3295825000000001E-08, -2.2764420509338383, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.8677806E-08, -2.2690532207489014, 0.0025975, 0.0025975
DataValue, 0.0025985, 2.4365090000000002E-08, -2.2614109516143803, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 3.0052373E-08, -2.2538495063781743, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.6805163000000003E-08, -2.2460241317749023, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.4863164000000002E-08, -2.2383537292480473, 0.0026015, 0.0026015
DataValue, 0.0026025, 2.7139373000000002E-08, -2.2309086322784424, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 6.8177390000000006E-09, -2.2235724925994873, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.3084000000000003E-09, -2.2158386707305913, 0.0026045, 0.0026045
DataValue, 0.0026055, 3.4629942E-08, -2.2087948322296143, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.2088879000000001E-08, -2.2013356685638432, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.9510091E-08, -2.1940593719482422, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.4238950000000002E-08, -2.1863608360290532, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 2.7694231E-08, -2.1788663864135742, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 7.650025E-09, -2.1714072227478032, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.9371377000000003E-08, -2.1641943454742432, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.6805163000000003E-08, -2.1563935279846191, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 5.1531680000000005E-09, -2.1491632461547852, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.2435665E-08, -2.1415069103240971, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.0008166000000001E-08, -2.1339068412780762, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 2.387959E-08, -2.1266059875488281, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 2.2700519E-08, -2.119217157363892, 0.0026175, 0.0026175
DataValue, 0.0026185, 7.4419530000000005E-09, -2.111821174621582, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.0216238E-08, -2.104242324829102, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 3.4907369000000005E-08, -2.0964100360870361, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.0216238E-08, -2.0890457630157471, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.6319664000000002E-08, -2.081575870513916, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 9.3839520000000011E-09, -2.074099063873291, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.8122948000000003E-08, -2.066572904586792, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 2.9337400000000003E-09, -2.0591700077056894, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.0632380000000001E-08, -2.051872730255127, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 8.48231E-09, -2.0441389083862314, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.2366308E-08, -2.036091804504395, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1811451E-08, -2.0286819934844971, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.569545E-08, -2.021240234375, 0.0026305, 0.0026305
DataValue, 0.0026315, -9.5025800000000017E-10, -2.013714075088501, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 4.1821680000000004E-09, -2.006135225296021, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.6180950000000002E-08, -1.9987745285034182, 0.0026335, 0.0026335
DataValue, 0.0026345, 3.6752700000000005E-10, -1.9912202358245852, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 2.101455E-09, -1.9838348627090452, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.5140593000000002E-08, -1.9765903949737551, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.2782451000000001E-08, -1.9691839218139651, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.0632380000000001E-08, -1.9619711637496951, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 9.869452E-09, -1.9543393850326543, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.0771094000000001E-08, -1.9468625783920293, 0.0026405, 0.0026405
DataValue, 0.0026415, 2.0342377000000002E-08, -1.9393048286437991, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.4585736000000001E-08, -1.9318419694900511, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 9.5920230000000015E-09, -1.924470782279968, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1742094E-08, -1.9168214797973631, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1672737E-08, -1.9093903303146362, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 2.2492447E-08, -1.9018853902816773, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.4238950000000002E-08, -1.8941023349761961, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 5.75598E-10, -1.8866922855377202, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 2.4434446000000002E-08, -1.8794795274734502, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.3822808E-08, -1.8717316389083862, 0.0026505, 0.0026505
DataValue, 0.0026515, 8.8290950000000013E-09, -1.8643321990966801, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 2.6445802E-08, -1.8570806980133061, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.4100236000000001E-08, -1.8494665622711182, 0.0026535, 0.0026535
DataValue, 0.0026545, 8.6210240000000009E-09, -1.8418841361999512, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.0216238E-08, -1.8340551853179932, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.4308307000000002E-08, -1.8263213634490971, 0.0026565, 0.0026565
DataValue, 0.0026575, 5.8467390000000005E-09, -1.8188656568527222, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 2.0411733000000002E-08, -1.8113924264907841, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 6.8870960000000007E-09, -1.8037536144256592, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.2366308E-08, -1.7963752746582031, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 2.1937590000000003E-08, -1.7887612581253052, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 6.5403110000000009E-09, -1.7812526226043701, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.9163306000000003E-08, -1.7738039493560791, 0.0026635, 0.0026635
DataValue, 0.0026645, 4.4595970000000005E-09, -1.7661863565444951, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 2.2215019E-08, -1.7589172124862671, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.7151949E-08, -1.7511271238327031, 0.0026665, 0.0026665
DataValue, 0.0026675, -1.990615E-09, -1.7438192367553711, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 2.0273019000000002E-08, -1.7366521358489993, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.2019522000000001E-08, -1.728939414024353, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.4516378E-08, -1.7213851213455202, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -1.366401E-09, -1.7140456438064582, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.3059879E-08, -1.706378698348999, 0.0026725, 0.0026725
DataValue, 0.0026735, 5.2918820000000008E-09, -1.6990602016448981, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 2.6792588E-08, -1.6915587186813352, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.782543E-09, -1.6841453313827521, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 8.6903810000000011E-09, -1.6766543388366701, 0.0026765, 0.0026765
DataValue, 0.0026775, 2.8873302000000003E-08, -1.6690402030944822, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -8.0246840000000009E-09, -1.6619787216186521, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 2.0064949E-08, -1.6543962955474851, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.962741E-09, -1.6470040082931521, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 2.1174662E-08, -1.6396573781967161, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.0979166E-08, -1.6317088603973391, 0.0026825, 0.0026825
DataValue, 0.0026835, 2.0134305E-08, -1.6240348815917971, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 6.6790240000000008E-09, -1.6167516708374021, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 2.7416803000000003E-08, -1.6092361211776731, 0.0026855, 0.0026855
DataValue, 0.0026865, 8.898453E-09, -1.60185432434082, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.4585736000000001E-08, -1.5942084789276121, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.9995591E-08, -1.586882948875427, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.6475800000000004E-10, -1.579142093658447, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.7151949E-08, -1.5715913772583012, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -8.094041000000001E-09, -1.563956141471863, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.2088879000000001E-08, -1.5566024780273442, 0.0026925, 0.0026925
DataValue, 0.0026935, 5.430596E-09, -1.5491361618041992, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 2.0342377000000002E-08, -1.5419268608093262, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 9.037167E-09, -1.5345416069030762, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.9232663000000003E-08, -1.5271844863891602, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -7.40047E-09, -1.51957380771637, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.4238950000000002E-08, -1.5119421482086182, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 9.245238E-09, -1.5043033361434941, 0.0026995, 0.0026995
DataValue, 0.0027005, 2.0411733000000002E-08, -1.4971644878387451, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 2.656312E-09, -1.4896417856216431, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.9510091E-08, -1.4823093414306641, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.2366308E-08, -1.4749592542648322, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.59456E-10, -1.4672923088073731, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 2.7000659000000002E-08, -1.459885835647583, 0.0027055, 0.0027055
DataValue, 0.0027065, 3.4885970000000004E-09, -1.45234215259552, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 6.401596E-09, -1.4451574087142942, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 2.3463446000000003E-08, -1.4372898340225222, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.7360021E-08, -1.4295102357864382, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -2.059972E-09, -1.421635627746582, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.3892165000000001E-08, -1.41377866268158, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 2.3671518E-08, -1.4064249992370612, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.2643737000000001E-08, -1.398972868919373, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -3.447114E-09, -1.391693115234375, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 6.470953E-09, -1.3841000795364382, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.7290663E-08, -1.3767182826995852, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 2.6099016000000003E-08, -1.3690197467803962, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.4218700000000008E-10, -1.3615287542343142, 0.0027185, 0.0027185
DataValue, 0.0027195, 2.3948946E-08, -1.3541188240051272, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 7.788739E-09, -1.3466243743896482, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 2.0481091000000002E-08, -1.3390630483627322, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.3545379000000002E-08, -1.3317587375640871, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 8.551667E-09, -1.3244014978408811, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 2.651516E-08, -1.3169246912002561, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 2.0064949E-08, -1.30936336517334, 0.0027255, 0.0027255
DataValue, 0.0027265, 4.806382E-09, -1.302073121070862, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 8.48231E-09, -1.294768810272217, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 6.7483820000000004E-09, -1.2872215509414671, 0.0027285, 0.0027285
DataValue, 0.0027295, 2.4711875000000003E-08, -1.2796813249588011, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 3.0468517E-08, -1.272024989128113, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 2.3948946E-08, -1.264600872993469, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.9856877E-08, -1.2574056386947632, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -2.3374000000000002E-09, -1.2497035264968872, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 2.3186018000000002E-08, -1.24213171005249, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 2.0481091000000002E-08, -1.234485864639282, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 2.2353733E-08, -1.2264879941940312, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.5556736E-08, -1.219215393066406, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.7568091E-08, -1.21148157119751, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1395309000000001E-08, -1.2043532133102421, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.8539092E-08, -1.1968904733657841, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 2.096659E-08, -1.1894311904907231, 0.0027415, 0.0027415
DataValue, 0.0027425, 7.996809E-09, -1.1818909645080571, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.8608448E-08, -1.1743191480636601, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.0701737000000001E-08, -1.1670147180557251, 0.0027445, 0.0027445
