
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.9238498200000005E-07, -2.9100306034088144, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.46526497E-07, -2.8499948978424072, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5679150900000003E-07, -2.79021430015564, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1718838000000005E-07, -2.730715274810791, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8382064E-07, -2.6707181930541992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6435478200000004E-07, -2.6102032661437993, 0.003565, 0.003565
DataValue, 0.003575, -3.4545482200000003E-07, -2.5507268905639653, 0.003575, 0.003575
DataValue, 0.003585, -2.8672565100000003E-07, -2.4907369613647461, 0.003585, 0.003585
DataValue, 0.003595, -2.67951009E-07, -2.4305152893066411, 0.003595, 0.003595
DataValue, 0.003605, -3.21683302E-07, -2.3707671165466313, 0.003605, 0.003605
DataValue, 0.003615, -3.41743629E-07, -2.3108952045440674, 0.003615, 0.003615
DataValue, 0.003625, -2.5804632700000003E-07, -2.250704288482666, 0.003625, 0.003625
DataValue, 0.003635, -3.1268152200000003E-07, -2.1907317638397221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4127325E-07, -2.1313803195953374, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7335374900000004E-07, -2.0712816715240483, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.00985761E-07, -2.0108892917633061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.44115165E-07, -1.9514282941818242, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85381816E-07, -1.8914470672607422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8915329200000005E-07, -1.8313010931015021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.42449539E-07, -1.7711789608001711, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9810036000000004E-07, -1.7116849422454832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.96811209E-07, -1.651813268661499, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.54649359E-07, -1.5914229154586792, 0.003735, 0.003735
DataValue, 0.003745, -3.13571121E-07, -1.531679034233093, 0.003745, 0.003745
DataValue, 0.003755, -2.7735305300000004E-07, -1.47186005115509, 0.003755, 0.003755
DataValue, 0.003765, -3.37970732E-07, -1.4112722873687742, 0.003765, 0.003765
DataValue, 0.003775, -3.4639276700000005E-07, -1.3512811660766602, 0.003775, 0.003775
DataValue, 0.003785, -2.76924027E-07, -1.2915971279144292, 0.003785, 0.003785
DataValue, 0.003795, -3.17355926E-07, -1.2313388586044312, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.41292179E-07, -1.1714315414428711, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.97441403E-07, -1.1119899749755862, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.09638409E-07, -1.0519692897796631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4762234700000003E-07, -0.99129527807235707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.01307523E-07, -0.93172204494476307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6694715400000004E-07, -0.87160247564315807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3991045700000005E-07, -0.811400532722473, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9946454600000004E-07, -0.75157141685485807, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5814097200000004E-07, -0.69162642955780007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2146178300000003E-07, -0.6313868165016171, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9779261E-07, -0.571227133274078, 0.003905, 0.003905
DataValue, 0.003915, -2.60879148E-07, -0.511396586894989, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2030229100000003E-07, -0.45128157734870905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.20906565E-07, -0.39107927680015603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7299972800000004E-07, -0.33122724294662503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98562327E-07, -0.27131149172782904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.4895708700000004E-07, -0.211372151970863, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.0083293700000004E-07, -0.151592284440994, 0.003975, 0.003975
DataValue, 0.003985, -2.90495734E-07, -0.091788470745087, 0.003985, 0.003985
DataValue, 0.003995, -3.60008642E-07, -0.032085336744785004, 0.003995, 0.003995
DataValue, 0.004005, -2.9621884300000003E-07, 0.028248609974980004, 0.004005, 0.004005
DataValue, 0.004015, -3.1633172200000003E-07, 0.088405840098858, 0.004015, 0.004015
DataValue, 0.004025, -3.6815095000000003E-07, 0.14825576543808, 0.004025, 0.004025
DataValue, 0.004035, -3.4359359800000005E-07, 0.208384141325951, 0.004035, 0.004035
DataValue, 0.004045, -3.0385291400000005E-07, 0.268339663743973, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.5397357600000004E-07, 0.327865034341812, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.53789204E-07, 0.387824088335037, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.14671013E-07, 0.447976738214493, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4464372300000005E-07, 0.507592558860779, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.42687201E-07, 0.567393898963928, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8904182200000004E-07, 0.62787783145904508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.27409907E-07, 0.68768936395645108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.73961683E-07, 0.74745869636535611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.31124596E-07, 0.807841539382935, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.24456522E-07, 0.86783194541931108, 0.004145, 0.004145
DataValue, 0.004155, -3.74600319E-07, 0.92746222019195512, 0.004155, 0.004155
DataValue, 0.004165, -3.59477951E-07, 0.98762720823288008, 0.004165, 0.004165
DataValue, 0.004175, -3.65977087E-07, 1.0479695796966551, 0.004175, 0.004175
DataValue, 0.004185, -3.9889408800000005E-07, 1.1077712774276731, 0.004185, 0.004185
DataValue, 0.004195, -3.9543175500000005E-07, 1.167554974555969, 0.004195, 0.004195
DataValue, 0.004205, -3.68175478E-07, 1.2278851270675661, 0.004205, 0.004205
DataValue, 0.004215, -4.63349835E-07, 1.2876875400543211, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6031374300000005E-07, 1.347519516944885, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3373606200000003E-07, 1.407541871070862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.12598433E-07, 1.4679001569747932, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2474075600000007E-07, 1.527687072753906, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9908629800000007E-07, 1.5873099565505981, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5342428600000008E-07, 1.6476219892501831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9703529600000009E-07, 1.7075557708740232, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6157711E-07, 1.766966700553894, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9247310000000009E-07, 1.827363967895508, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.271187660000001E-07, 1.8877166509628303, 0.004315, 0.004315
DataValue, 0.004325, -5.67833695E-07, 1.9472581148147581, 0.004325, 0.004325
DataValue, 0.004335, -5.43975261E-07, 2.007194995880127, 0.004335, 0.004335
DataValue, 0.004345, -5.90188449E-07, 2.067506074905396, 0.004345, 0.004345
DataValue, 0.004355, -5.38866232E-07, 2.1271073818206792, 0.004355, 0.004355
DataValue, 0.004365, -4.7601653800000004E-07, 2.1869633197784424, 0.004365, 0.004365
DataValue, 0.004375, -5.0364855000000007E-07, 2.2474088668823242, 0.004375, 0.004375
DataValue, 0.004385, -4.6938490100000003E-07, 2.30698037147522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9875598600000006E-07, 2.3663318157196054, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.17156997E-07, 2.4265060424804692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5840136000000004E-07, 2.486661434173584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.72502882E-07, 2.546511173248291, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.13065152E-07, 2.6068024635314941, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5544027200000004E-07, 2.6669039726257324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0066905200000006E-07, 2.7265255451202393, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13167498E-07, 2.7863800525665283, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.99598059E-07, 2.846421480178833, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6666775700000005E-07, 2.9066085815429692, 0.004485, 0.004485
DataValue, 0.004495, -4.7274136300000006E-07, 2.9665138721466064, 0.004495, 0.004495
DataValue, 0.004505, 1.2049756000000002E-07, 2.9666595458984384, 0.004505, 0.004505
DataValue, 0.004515, 2.2233017200000002E-07, 2.9068892002105713, 0.004515, 0.004515
DataValue, 0.004525, 2.8099131600000004E-07, 2.8467624187469482, 0.004525, 0.004525
DataValue, 0.004535, 2.44138818E-07, 2.7867066860198983, 0.004535, 0.004535
DataValue, 0.004545, 2.7036739400000003E-07, 2.7269690036773682, 0.004545, 0.004545
DataValue, 0.004555, 3.4251473800000005E-07, 2.6674981117248544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8525420200000004E-07, 2.6069800853729252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.52914873E-07, 2.546786785125732, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.53736624E-07, 2.48695182800293, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.22835774E-07, 2.4272558689117432, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.89394421E-07, 2.3672373294830322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2647335500000003E-07, 2.3076069355010991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5217686900000005E-07, 2.2477471828460693, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0400502700000005E-07, 2.1875791549682622, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2138115100000003E-07, 2.127722024917603, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6228343000000004E-07, 2.06798243522644, 0.004655, 0.004655
DataValue, 0.004665, 2.89756144E-07, 2.0073144435882573, 0.004665, 0.004665
DataValue, 0.004675, 3.41686842E-07, 1.9475735425949101, 0.004675, 0.004675
DataValue, 0.004685, 3.9132589800000005E-07, 1.8882358074188232, 0.004685, 0.004685
DataValue, 0.004695, 3.1598611400000005E-07, 1.8279384374618533, 0.004695, 0.004695
DataValue, 0.004705, 2.9840950300000003E-07, 1.7677450180053711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7776189300000005E-07, 1.7083272933959961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5180673300000003E-07, 1.6486607789993291, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0363980800000003E-07, 1.5881445407867432, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.75052451E-07, 1.5284212827682502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44272195E-07, 1.4686541557312012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8617535E-07, 1.4083616733551032, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4178287900000005E-07, 1.3482917547225952, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5604998100000005E-07, 1.2886685132980351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9761807200000003E-07, 1.2285722494125371, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4999178E-07, 1.1682896614074712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.42741856E-07, 1.1083886623382571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08415139E-07, 1.048637390136719, 0.004825, 0.004825
DataValue, 0.004835, 3.1256726600000003E-07, 0.988097488880157, 0.004835, 0.004835
DataValue, 0.004845, 3.64338121E-07, 0.9282507300376891, 0.004845, 0.004845
DataValue, 0.004855, 3.19243753E-07, 0.86866480112075806, 0.004855, 0.004855
DataValue, 0.004865, 2.96967528E-07, 0.808573782444, 0.004865, 0.004865
DataValue, 0.004875, 3.5108817500000005E-07, 0.748326063156128, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.34788808E-07, 0.688372611999512, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9163697900000004E-07, 0.628697991371155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.57670018E-07, 0.56843554973602306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.45906955E-07, 0.508374392986298, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8834148200000003E-07, 0.44899299740791304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3251052400000005E-07, 0.388591110706329, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6060799900000004E-07, 0.328593343496323, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.96219525E-07, 0.26920211315155, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1483926900000003E-07, 0.20925959944725, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.61752058E-07, 0.148804202675819, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.14849075E-07, 0.088977165520191012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.04239876E-07, 0.029216304421425, 0.004995, 0.004995
