
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035050000000000003, -1.6874790300000002E-07, -2.9691159725189213, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8097225100000003E-07, -2.909601211547852, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2652997700000003E-07, -2.8494918346405034, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0298139700000002E-07, -2.7896728515625, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8588427500000002E-07, -2.730162620544434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4898076800000003E-07, -2.6699817180633554, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.37503002E-07, -2.609641551971436, 0.003565, 0.003565
DataValue, 0.003575, -1.9774549300000002E-07, -2.5504064559936523, 0.003575, 0.003575
DataValue, 0.003585, -2.3526887100000002E-07, -2.4905178546905522, 0.003585, 0.003585
DataValue, 0.003595, -2.4797060400000004E-07, -2.4301192760467534, 0.003595, 0.003595
DataValue, 0.003605, -1.900315E-07, -2.3705525398254403, 0.003605, 0.003605
DataValue, 0.003615, -2.3380513900000002E-07, -2.3110175132751474, 0.003615, 0.003615
DataValue, 0.003625, -2.43556997E-07, -2.2507050037384033, 0.003625, 0.003625
DataValue, 0.003635, -1.8208547200000002E-07, -2.19062614440918, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9921833400000003E-07, -2.1310298442840581, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3204768200000003E-07, -2.0710139274597172, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1917350100000002E-07, -2.0107076168060303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.86876917E-07, -1.9509562253952031, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58808342E-07, -1.8911734819412231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.66810295E-07, -1.8310507535934451, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2801192800000002E-07, -1.7708361148834231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3649845100000003E-07, -1.7109482288360602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2151489500000003E-07, -1.651166558265686, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.82656791E-07, -1.5908477306365971, 0.003735, 0.003735
DataValue, 0.003745, -2.19374698E-07, -1.5311889648437502, 0.003745, 0.003745
DataValue, 0.003755, -2.15531017E-07, -1.4716864824295042, 0.003755, 0.003755
DataValue, 0.003765, -1.8022356600000003E-07, -1.4109811782836912, 0.003765, 0.003765
DataValue, 0.003775, -2.06615468E-07, -1.3506884574890141, 0.003775, 0.003775
DataValue, 0.003785, -2.3642624600000002E-07, -1.2912548780441282, 0.003785, 0.003785
DataValue, 0.003795, -1.87537282E-07, -1.2311490774154661, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1727024100000001E-07, -1.170998215675354, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5986898300000003E-07, -1.1115146875381472, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.17245699E-07, -1.051332473754883, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1159550600000002E-07, -0.9904511570930481, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5711676700000004E-07, -0.93086242675781206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1358077600000002E-07, -0.871164917945862, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0693303800000002E-07, -0.81069439649581909, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4506417200000004E-07, -0.750787079334259, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2601963700000002E-07, -0.691275835037231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.46297111E-07, -0.630986571311951, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.63379661E-07, -0.570561468601227, 0.003905, 0.003905
DataValue, 0.003915, -2.4527798800000004E-07, -0.510913610458374, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8452500700000002E-07, -0.45101156830787703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2731651900000003E-07, -0.39060616493225103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2795865100000001E-07, -0.330990672111511, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.99387983E-07, -0.271055221557617, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0838274400000002E-07, -0.210910305380821, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.38870683E-07, -0.150994554162025, 0.003975, 0.003975
DataValue, 0.003985, -2.08390446E-07, -0.09151952713728001, 0.003985, 0.003985
DataValue, 0.003995, -1.9068063800000002E-07, -0.031543232500553, 0.003995, 0.003995
DataValue, 0.004005, -2.35697186E-07, 0.029008261859417003, 0.004005, 0.004005
DataValue, 0.004015, -2.18174549E-07, 0.088633596897125008, 0.004015, 0.004015
DataValue, 0.004025, -1.9337395000000003E-07, 0.148090675473213, 0.004025, 0.004025
DataValue, 0.004035, -2.34785858E-07, 0.208756566047668, 0.004035, 0.004035
DataValue, 0.004045, -2.1819627700000003E-07, 0.268930345773697, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9956183900000002E-07, 0.32840150594711304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3614373400000002E-07, 0.388525635004044, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1970417700000003E-07, 0.44869625568389904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3671927400000003E-07, 0.508078694343567, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9493161600000003E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8768323500000003E-07, 0.62849068641662609, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.48029494E-07, 0.68811917304992709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.66295899E-07, 0.74818944931030307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6651952100000004E-07, 0.808357238769531, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.77055108E-07, 0.868290603160858, 0.004145, 0.004145
DataValue, 0.004155, -2.5947920800000003E-07, 0.92808210849762007, 0.004155, 0.004155
DataValue, 0.004165, -2.91758965E-07, 0.98781800270080611, 0.004165, 0.004165
DataValue, 0.004175, -2.78942252E-07, 1.0480881929397581, 0.004175, 0.004175
DataValue, 0.004185, -2.8006599E-07, 1.1080483198165891, 0.004185, 0.004185
DataValue, 0.004195, -3.0029806900000005E-07, 1.1680982112884522, 0.004195, 0.004195
DataValue, 0.004205, -3.1643128300000003E-07, 1.2282272577285771, 0.004205, 0.004205
DataValue, 0.004215, -3.29100061E-07, 1.2882313728332522, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.52023335E-07, 1.3482288122177122, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0020148600000004E-07, 1.4079424142837522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3553134800000006E-07, 1.4682440757751472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.65894544E-07, 1.5282431840896611, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.38634936E-07, 1.5881849527359011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8479975E-07, 1.6485882997512822, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.96087546E-07, 1.7082780599594121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6639663600000007E-07, 1.76788055896759, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.01838678E-07, 1.8279786109924321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.31408148E-07, 1.8883188962936401, 0.004315, 0.004315
DataValue, 0.004325, -4.96340419E-07, 1.9476007223129273, 0.004325, 0.004325
DataValue, 0.004335, -4.4850580100000005E-07, 2.007473468780518, 0.004335, 0.004335
DataValue, 0.004345, -4.2750960500000004E-07, 2.068024873733521, 0.004345, 0.004345
DataValue, 0.004355, -3.7694943000000005E-07, 2.12773060798645, 0.004355, 0.004355
DataValue, 0.004365, -3.82629764E-07, 2.187423467636108, 0.004365, 0.004365
DataValue, 0.004375, -3.66493055E-07, 2.2478570938110352, 0.004375, 0.004375
DataValue, 0.004385, -3.3570296400000003E-07, 2.3077607154846191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.18654202E-07, 2.3674592971801762, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.2475304600000003E-07, 2.427205085754395, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2192446000000005E-07, 2.4871392250061044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.09740074E-07, 2.5469448566436772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.11370627E-07, 2.60695481300354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.00192198E-07, 2.6674690246582031, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1043126100000003E-07, 2.7272889614105233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1455815000000004E-07, 2.7869758605957031, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3227218E-07, 2.8470790386199951, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.45201045E-07, 2.9072227478027344, 0.004485, 0.004485
DataValue, 0.004495, -3.16612841E-07, 2.9668357372283944, 0.004495, 0.004495
DataValue, 0.004505, 6.6023581000000011E-08, 2.9671850204467773, 0.004505, 0.004505
DataValue, 0.004515, 1.56581734E-07, 2.9075202941894531, 0.004515, 0.004515
DataValue, 0.004525, 1.71922807E-07, 2.8474605083465581, 0.004525, 0.004525
DataValue, 0.004535, 1.97627017E-07, 2.7871890068054204, 0.004535, 0.004535
DataValue, 0.004545, 1.9569431200000003E-07, 2.7276110649108891, 0.004545, 0.004545
DataValue, 0.004555, 2.3562076000000002E-07, 2.6679906845092773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1273815800000003E-07, 2.6075799465179443, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2539713E-07, 2.5475170612335214, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3701088000000002E-07, 2.487825870513916, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.52268535E-07, 2.427731990814209, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2478934600000003E-07, 2.36775016784668, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4794957200000003E-07, 2.3083949089050293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.50554535E-07, 2.2482707500457764, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2075708700000002E-07, 2.18797755241394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4944623100000004E-07, 2.1284031867980961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6719951100000004E-07, 2.068684339523315, 0.004655, 0.004655
DataValue, 0.004665, 2.41244322E-07, 2.0080187320709233, 0.004665, 0.004665
DataValue, 0.004675, 2.3933336E-07, 1.9481223821640021, 0.004675, 0.004675
DataValue, 0.004685, 2.3694919100000002E-07, 1.8883603811264043, 0.004685, 0.004685
DataValue, 0.004695, 2.8989003900000005E-07, 1.8283021450042731, 0.004695, 0.004695
DataValue, 0.004705, 2.0711247800000002E-07, 1.7680678367614751, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3006380400000002E-07, 1.7086991071701052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39120936E-07, 1.6488033533096311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4580376100000003E-07, 1.5882314443588261, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4253139900000003E-07, 1.528647303581238, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44115711E-07, 1.4689424037933352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.12157715E-07, 1.40873908996582, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42527193E-07, 1.348737478256226, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.49684575E-07, 1.289014577865601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.46847577E-07, 1.2287770509719851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0345388E-07, 1.168615341186523, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2570137E-07, 1.1087889671325681, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4407575000000004E-07, 1.049035429954529, 0.004825, 0.004825
DataValue, 0.004835, 2.1142093900000002E-07, 0.98862022161483809, 0.004835, 0.004835
DataValue, 0.004845, 2.1790815200000002E-07, 0.928534805774689, 0.004845, 0.004845
DataValue, 0.004855, 2.3483492800000003E-07, 0.868814766407013, 0.004855, 0.004855
DataValue, 0.004865, 2.39674051E-07, 0.808781802654266, 0.004865, 0.004865
DataValue, 0.004875, 2.3381564100000003E-07, 0.74851083755493208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.23526115E-07, 0.688888669013977, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5913431000000004E-07, 0.628963768482208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.10449329E-07, 0.568605184555054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.35883647E-07, 0.508786261081696, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2420118700000003E-07, 0.44941297173500105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3390467200000003E-07, 0.38898572325706504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2738241500000001E-07, 0.328984797000885, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.43243619E-07, 0.26940697431564303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.40049104E-07, 0.209324017167091, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3896461700000004E-07, 0.148601099848747, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.4652578600000004E-07, 0.089123256504536008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.71146945E-07, 0.029630979523063, 0.004995, 0.004995
