
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 4.1426247300000003E-07, 1.528561472892761, 0.000745, 0.000745
DataValue, 0.000755, 4.3143319300000003E-07, 1.4689335823059082, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2803466700000004E-07, 1.40870213508606, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2100137400000003E-07, 1.34880256652832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.61426936E-07, 1.2889916896820071, 0.000785, 0.000785
DataValue, 0.000795, 4.5850299600000005E-07, 1.2288390398025511, 0.000795, 0.000795
DataValue, 0.000805, 4.7361552900000006E-07, 1.1684780120849612, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.04343234E-07, 1.1085678339004521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.45197685E-07, 1.0490682125091551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.14920885E-07, 0.98860436677932706, 0.000835, 0.000835
DataValue, 0.000845, 4.99293833E-07, 0.92837393283844, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.07591039E-07, 0.8689467906951901, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.21187985E-07, 0.80895990133285511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3419535100000008E-07, 0.748598158359528, 0.000875, 0.000875
DataValue, 0.000885, 5.3213085500000007E-07, 0.688844680786133, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.44315242E-07, 0.629346072673798, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.68571863E-07, 0.56869357824325606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7346289900000009E-07, 0.508796453475952, 0.000915, 0.000915
DataValue, 0.000925, 5.89891897E-07, 0.44960728287696805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3305498100000009E-07, 0.389305353164673, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8557102400000008E-07, 0.32903793454170205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1777225200000007E-07, 0.269355237483978, 0.000955, 0.000955
DataValue, 0.000965, 7.48204798E-07, 0.209310293197632, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.78392064E-07, 0.148800686001778, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.68190284E-07, 0.089228503406048, 0.000985, 0.000985
DataValue, 0.000995, 9.40233861E-07, 0.029431385919452, 0.000995, 0.000995
DataValue, 0.001005, 1.0212588680000002E-06, -0.030781466513872, 0.001005, 0.001005
DataValue, 0.001015, 1.153969265E-06, -0.090791910886765012, 0.001015, 0.001015
DataValue, 0.001025, 1.2291232E-06, -0.15050242841243702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4671502410000001E-06, -0.21056884527206402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6871281330000002E-06, -0.270476847887039, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.957836503E-06, -0.330431669950485, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.324729621E-06, -0.390171080827713, 0.001065, 0.001065
DataValue, 0.001075, 2.7012517880000003E-06, -0.45021355152130105, 0.001075, 0.001075
DataValue, 0.001085, 3.0894043450000004E-06, -0.510247230529785, 0.001085, 0.001085
DataValue, 0.001095, 3.443508831E-06, -0.56959342956543, 0.001095, 0.001095
DataValue, 0.001105, 3.769695013E-06, -0.62978935241699208, 0.001105, 0.001105
DataValue, 0.001115, 3.995801308E-06, -0.690032482147217, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.170278316E-06, -0.74991375207901, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3139616540000006E-06, -0.80967950820922807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.395452834E-06, -0.8701479434967041, 0.001145, 0.001145
DataValue, 0.001155, 4.414398973E-06, -0.92998838424682606, 0.001155, 0.001155
DataValue, 0.001165, 4.4016906030000005E-06, -0.98938316106796309, 0.001165, 0.001165
DataValue, 0.001175, 4.371138857E-06, -1.050190925598145, 0.001175, 0.001175
DataValue, 0.001185, 4.274084404E-06, -1.110345721244812, 0.001185, 0.001185
DataValue, 0.001195, 4.073406672E-06, -1.1697981357574461, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.882683814E-06, -1.2300300598144531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6616163470000003E-06, -1.2902460098266602, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2862942590000002E-06, -1.3500093221664431, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0476257960000002E-06, -1.4098367691040041, 0.001235, 0.001235
DataValue, 0.001245, 2.7318189950000002E-06, -1.4706575870513921, 0.001245, 0.001245
DataValue, 0.001255, 2.456384209E-06, -1.5303219556808472, 0.001255, 0.001255
DataValue, 0.001265, 2.142816811E-06, -1.5901162624359131, 0.001265, 0.001265
DataValue, 0.001275, 1.905469844E-06, -1.6501080989837651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6614379770000001E-06, -1.7099734544754031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4403426580000002E-06, -1.7698930501937871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.263571903E-06, -1.8301354646682742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.090384103E-06, -1.8902529478073122, 0.001315, 0.001315
DataValue, 0.001325, 9.76945444E-07, -1.9502770900726321, 0.001325, 0.001325
DataValue, 0.001335, 8.6810194900000008E-07, -2.0102276802062993, 0.001335, 0.001335
DataValue, 0.001345, 7.9935597300000009E-07, -2.0700893402099614, 0.001345, 0.001345
DataValue, 0.001355, 7.3293387E-07, -2.1298680305480961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.957834560000001E-07, -2.1898589134216313, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.48615469E-07, -2.249698162078857, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.2631681900000007E-07, -2.3099572658538823, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9189824200000008E-07, -2.3701939582824711, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.81883512E-07, -2.429735422134399, 0.001405, 0.001405
DataValue, 0.001415, 5.98260669E-07, -2.4900691509246831, 0.001415, 0.001415
DataValue, 0.001425, 5.15619831E-07, -2.549813032150269, 0.001425, 0.001425
DataValue, 0.001435, 5.30785599E-07, -2.6089506149291992, 0.001435, 0.001435
DataValue, 0.001445, 5.37413769E-07, -2.6693511009216313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.303026E-07, -2.7297298908233643, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1402781800000008E-07, -2.7894179821014404, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.01781699E-07, -2.84909200668335, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1476104100000006E-07, -2.9092326164245614, 0.001485, 0.001485
DataValue, 0.001495, 5.2091246500000007E-07, -2.9687893390655522, 0.001495, 0.001495
DataValue, 0.001505, -4.8287149000000005E-08, -2.9689831733703613, 0.001505, 0.001505
DataValue, 0.001515, -1.93380956E-07, -2.9094927310943604, 0.001515, 0.001515
DataValue, 0.001525, -2.2226147700000002E-07, -2.849378347396851, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4976520800000003E-07, -2.7896654605865483, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63027061E-07, -2.7302079200744633, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7987391600000005E-07, -2.6699519157409672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.01659441E-07, -2.6094052791595463, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0893178900000003E-07, -2.5500233173370361, 0.001575, 0.001575
DataValue, 0.001585, -3.12903751E-07, -2.4905111789703374, 0.001585, 0.001585
DataValue, 0.001595, -3.2537485600000005E-07, -2.430123090744019, 0.001595, 0.001595
DataValue, 0.001605, -3.1987187300000004E-07, -2.3703784942626953, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.06314206E-07, -2.3106098175048833, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.79388979E-07, -2.2505457401275644, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3163073E-07, -2.1906239986419682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4408151400000003E-07, -2.1310439109802251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4193431E-07, -2.0711228847503662, 0.001655, 0.001655
DataValue, 0.001665, -3.4631915500000005E-07, -2.0104889869689941, 0.001665, 0.001665
DataValue, 0.001675, -3.57656006E-07, -1.9508473873138432, 0.001675, 0.001675
DataValue, 0.001685, -3.51191943E-07, -1.8913418054580691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6568477E-07, -1.8310395479202271, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7307910400000003E-07, -1.7707607746124272, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7348007700000005E-07, -1.7109767198562622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6126695600000003E-07, -1.6512337923049931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9507773400000005E-07, -1.5908981561660771, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8744156000000003E-07, -1.5309391021728522, 0.001745, 0.001745
DataValue, 0.001755, -3.8723123900000005E-07, -1.4713066816329961, 0.001755, 0.001755
DataValue, 0.001765, -3.9203462200000003E-07, -1.4109480381011961, 0.001765, 0.001765
DataValue, 0.001775, -3.99271215E-07, -1.3508105278015141, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1202554300000005E-07, -1.2913408279418952, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.99746511E-07, -1.2312532663345341, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0376053800000006E-07, -1.1710319519042971, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7807876700000004E-07, -1.1114717721939091, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6335335900000004E-07, -1.0512821674346922, 0.001825, 0.001825
DataValue, 0.001835, -4.2491936400000004E-07, -0.99068558216095, 0.001835, 0.001835
DataValue, 0.001845, -4.28062009E-07, -0.931093335151672, 0.001845, 0.001845
DataValue, 0.001855, -4.37436739E-07, -0.871154010295868, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41383463E-07, -0.81098657846450806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5625063200000004E-07, -0.7509102821350101, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6467127400000006E-07, -0.691164910793304, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6038803700000003E-07, -0.631147086620331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7227450800000003E-07, -0.570736408233643, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9818970600000009E-07, -0.510941743850708, 0.001915, 0.001915
DataValue, 0.001925, -4.8214832300000007E-07, -0.451005220413208, 0.001925, 0.001925
DataValue, 0.001935, -5.2782735300000007E-07, -0.39075329899787903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.32354534E-07, -0.330987513065338, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4616947400000008E-07, -0.271210461854935, 0.001955, 0.001955
DataValue, 0.001965, -5.7173628000000007E-07, -0.21133835613727603, 0.001965, 0.001965
DataValue, 0.001975, -5.92481513E-07, -0.15118077397346502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9642258100000009E-07, -0.091378718614578011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.22961011E-07, -0.031486909836531005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4678653200000006E-07, 0.028985029086471003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4533333000000008E-07, 0.088599801063538, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.0194119E-07, 0.148053705692291, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.02746661E-07, 0.20872454345226302, 0.002035, 0.002035
DataValue, 0.002045, -7.07038282E-07, 0.26879939436912503, 0.002045, 0.002045
DataValue, 0.002055, -7.1701236900000006E-07, 0.32821387052536005, 0.002055, 0.002055
DataValue, 0.002065, -7.2187458500000005E-07, 0.38827994465827903, 0.002065, 0.002065
DataValue, 0.002075, -7.52823155E-07, 0.448513567447662, 0.002075, 0.002075
DataValue, 0.002085, -7.8939029900000008E-07, 0.50799667835235607, 0.002085, 0.002085
DataValue, 0.002095, -8.6091654300000007E-07, 0.567950785160065, 0.002095, 0.002095
DataValue, 0.002105, -9.5986934E-07, 0.6283738017082211, 0.002105, 0.002105
DataValue, 0.002115, -1.072330178E-06, 0.687973082065582, 0.002115, 0.002115
DataValue, 0.002125, -1.1975956800000002E-06, 0.74765580892562911, 0.002125, 0.002125
DataValue, 0.002135, -1.388937676E-06, 0.8079366087913511, 0.002135, 0.002135
DataValue, 0.002145, -1.5825160060000001E-06, 0.86805438995361306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7985100840000002E-06, 0.92786210775375411, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.100401844E-06, 0.98756873607635509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4824964840000003E-06, 1.048193097114563, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.006249699E-06, 1.108187317848206, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.828151421E-06, 1.167905330657959, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0359285520000006E-06, 1.2278375625610352, 0.002205, 0.002205
DataValue, 0.002215, -6.3991851680000009E-06, 1.2875537872314451, 0.002215, 0.002215
DataValue, 0.002225, -7.6104443E-06, 1.3475916385650641, 0.002225, 0.002225
DataValue, 0.002235, -8.038457054E-06, 1.4074869155883791, 0.002235, 0.002235
DataValue, 0.002245, -7.7463855630000012E-06, 1.468069434165955, 0.002245, 0.002245
DataValue, 0.002255, -6.9832344710000005E-06, 1.5275627374649052, 0.002255, 0.002255
DataValue, 0.002265, -6.0808492890000007E-06, 1.5874298810958862, 0.002265, 0.002265
DataValue, 0.002275, -5.1845754570000005E-06, 1.647776246070862, 0.002275, 0.002275
DataValue, 0.002285, -4.3283375820000007E-06, 1.7080028057098391, 0.002285, 0.002285
DataValue, 0.002295, -3.630796073E-06, 1.7675362825393681, 0.002295, 0.002295
DataValue, 0.002305, -2.9904431360000004E-06, 1.8276761770248411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.28593467E-06, 1.88802707195282, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6467740810000002E-06, 1.9475823640823362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2713168190000001E-06, 2.007477998733521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0433626580000001E-06, 2.06793212890625, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.1064464400000007E-07, 2.1274352073669434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.37825041E-07, 2.18730616569519, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.917492440000001E-07, 2.2476413249969482, 0.002375, 0.002375
DataValue, 0.002385, -7.8310006300000009E-07, 2.3073475360870361, 0.002385, 0.002385
DataValue, 0.002395, -7.88512637E-07, 2.367011547088623, 0.002395, 0.002395
DataValue, 0.002405, -7.90501417E-07, 2.42705512046814, 0.002405, 0.002405
DataValue, 0.002415, -7.93463926E-07, 2.486990213394165, 0.002415, 0.002415
DataValue, 0.002425, -8.48052878E-07, 2.5469541549682622, 0.002425, 0.002425
DataValue, 0.002435, -8.6654569E-07, 2.6067922115325932, 0.002435, 0.002435
DataValue, 0.002445, -9.3392543500000012E-07, 2.6671323776245122, 0.002445, 0.002445
DataValue, 0.002455, -9.94707875E-07, 2.7270126342773442, 0.002455, 0.002455
DataValue, 0.002465, -1.0534321290000001E-06, 2.786884069442749, 0.002465, 0.002465
DataValue, 0.002475, -9.78432354E-07, 2.8471994400024414, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.4346636590000002E-06, 2.9071581363677983, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3735672160000002E-06, 2.9667415618896484, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.4649771E-07, 2.9669671058654794, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.7948990400000004E-07, 2.9073693752288823, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.95650159E-07, 2.8476517200469971, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.08655975E-07, 2.787455797195435, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.312666E-09, 2.7276575565338144, 0.002545, 0.002545
DataValue, 0.002555, 6.6252817E-08, 2.667726993560791, 0.002555, 0.002555
DataValue, 0.002565, 1.2295953400000001E-07, 2.6074392795562744, 0.002565, 0.002565
DataValue, 0.002575, 1.77522537E-07, 2.5472526550292973, 0.002575, 0.002575
DataValue, 0.002585, 2.0756184000000002E-07, 2.4874711036682133, 0.002585, 0.002585
DataValue, 0.002595, 2.57433641E-07, 2.427603960037231, 0.002595, 0.002595
DataValue, 0.002605, 1.24486348E-07, 2.3676342964172363, 0.002605, 0.002605
DataValue, 0.002615, 4.1213209600000006E-07, 2.3080124855041504, 0.002615, 0.002615
DataValue, 0.002625, 3.3579758000000004E-07, 2.248327255249023, 0.002625, 0.002625
DataValue, 0.002635, 3.52468476E-07, 2.18825364112854, 0.002635, 0.002635
DataValue, 0.002645, 3.4872644500000005E-07, 2.128158330917358, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4743376900000005E-07, 2.0686476230621342, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7437106900000005E-07, 2.0081596374511723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.34586929E-07, 1.9480769634246831, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1076930300000003E-07, 1.8887842893600462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.21039914E-07, 1.8284685611724851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8092068200000004E-07, 1.7683585882186892, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9802199600000005E-07, 1.7088564634323122, 0.002715, 0.002715
DataValue, 0.002725, 4.2317731200000005E-07, 1.6488956212997441, 0.002725, 0.002725
DataValue, 0.002735, 5.80599249E-07, 1.5883691310882571, 0.002735, 0.002735
DataValue, 0.002745, 2.70187229E-07, 1.5284515619277952, 0.002745, 0.002745
DataValue, 0.002755, 3.9387057900000005E-07, 1.4686949253082282, 0.002755, 0.002755
DataValue, 0.002765, 4.35424084E-07, 1.4083859920501711, 0.002765, 0.002765
DataValue, 0.002775, 4.4121100000000005E-07, 1.3484899997711182, 0.002775, 0.002775
DataValue, 0.002785, 4.2535256700000003E-07, 1.2888312339782722, 0.002785, 0.002785
DataValue, 0.002795, 4.1714577E-07, 1.2286440134048462, 0.002795, 0.002795
DataValue, 0.002805, 4.7137717700000006E-07, 1.1685748100280762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6174940800000004E-07, 1.1089216470718382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6200528900000006E-07, 1.0490326881408691, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7607750300000006E-07, 0.98864418268203713, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9117881000000006E-07, 0.92870271205902111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.01521476E-07, 0.869015097618103, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.1371457600000009E-07, 0.808879315853119, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.93288212E-07, 0.74868053197860707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3152292100000005E-07, 0.688944339752197, 0.002885, 0.002885
DataValue, 0.002895, 7.3595873600000005E-07, 0.62928414344787609, 0.002895, 0.002895
DataValue, 0.002905, 5.1003411300000007E-07, 0.56884562969207808, 0.002905, 0.002905
DataValue, 0.002915, 5.76519994E-07, 0.50887602567672707, 0.002915, 0.002915
DataValue, 0.002925, 5.9161573100000008E-07, 0.449441462755203, 0.002925, 0.002925
DataValue, 0.002935, 6.48583921E-07, 0.38922545313835105, 0.002935, 0.002935
DataValue, 0.002945, 6.598709770000001E-07, 0.32909497618675204, 0.002945, 0.002945
DataValue, 0.002955, 7.05890727E-07, 0.26961889863014205, 0.002955, 0.002955
DataValue, 0.002965, 7.16056832E-07, 0.209489122033119, 0.002965, 0.002965
DataValue, 0.002975, 7.97780103E-07, 0.14889186620712303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.46608771E-07, 0.089284829795361009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.96716813E-07, 0.029763689264655002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8823181800000014E-07, -0.030755417421460002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0736241620000002E-06, -0.090824998915195007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.206379352E-06, -0.150581985712051, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3871668900000002E-06, -0.210258364677429, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5810600190000001E-06, -0.270603567361832, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8434641330000002E-06, -0.330540806055069, 0.003055, 0.003055
DataValue, 0.003065, 2.175027248E-06, -0.390154510736465, 0.003065, 0.003065
DataValue, 0.003075, 2.5410454330000003E-06, -0.450210392475128, 0.003075, 0.003075
DataValue, 0.003085, 2.91586116E-06, -0.510397553443909, 0.003085, 0.003085
DataValue, 0.003095, 3.2660182110000003E-06, -0.570100665092468, 0.003095, 0.003095
DataValue, 0.003105, 3.6232581810000003E-06, -0.630218148231506, 0.003105, 0.003105
DataValue, 0.003115, 3.8556750040000006E-06, -0.690495371818542, 0.003115, 0.003115
DataValue, 0.003125, 4.045869446E-06, -0.75025588274002108, 0.003125, 0.003125
DataValue, 0.003135, 4.207231541E-06, -0.810168862342834, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.324519068E-06, -0.87043201923370406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.3715999710000006E-06, -0.93033474683761608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.377587175E-06, -0.99008822441101108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.383304258E-06, -1.050698518753052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.2929009400000005E-06, -1.110770583152771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1531861830000007E-06, -1.170143127441406, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.00275303E-06, -1.2302335500717161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7802221870000004E-06, -1.290177702903748, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4994113780000003E-06, -1.349928021430969, 0.003225, 0.003225
DataValue, 0.003235, 3.332680762E-06, -1.4101179838180542, 0.003235, 0.003235
DataValue, 0.003245, 2.85242686E-06, -1.4705966711044312, 0.003245, 0.003245
DataValue, 0.003255, 2.6531142790000003E-06, -1.5305018424987791, 0.003255, 0.003255
DataValue, 0.003265, 2.332550821E-06, -1.5902743339538572, 0.003265, 0.003265
DataValue, 0.003275, 2.08778215E-06, -1.650817394256592, 0.003275, 0.003275
DataValue, 0.003285, 1.831935947E-06, -1.7105416059494021, 0.003285, 0.003285
DataValue, 0.003295, 1.5932898800000002E-06, -1.7702018022537231, 0.003295, 0.003295
DataValue, 0.003305, 1.390571015E-06, -1.8303611278533942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2116097420000002E-06, -1.8905665874481201, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.042666554E-06, -1.9504556655883791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0200177300000008E-07, -2.0101907253265381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.2289824400000008E-07, -2.0704505443573002, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3413752900000007E-07, -2.1304278373718262, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.82137397E-07, -2.1899926662445073, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.35253343E-07, -2.2497239112854004, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0439106200000007E-07, -2.3101904392242432, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.7526449400000008E-07, -2.3701045513153081, 0.003395, 0.003395
DataValue, 0.003405, 5.6081228200000008E-07, -2.42943549156189, 0.003405, 0.003405
DataValue, 0.003415, 5.2749294400000006E-07, -2.4897551536560063, 0.003415, 0.003415
DataValue, 0.003425, 5.36587265E-07, -2.5497725009918213, 0.003425, 0.003425
DataValue, 0.003435, 5.26106305E-07, -2.60955810546875, 0.003435, 0.003435
DataValue, 0.003445, 5.10170082E-07, -2.6698396205902104, 0.003445, 0.003445
DataValue, 0.003455, 5.09516042E-07, -2.729666948318481, 0.003455, 0.003455
DataValue, 0.003465, 4.89351976E-07, -2.7891290187835693, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.8596257300000006E-07, -2.8490865230560303, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.73061732E-07, -2.9095621109008794, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.97118549E-07, -2.9687821865081792, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.418484E-08, -2.9690651893615723, 0.0035050000000000003, 0.0035050000000000003
