
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035050000000000003, -6.3330283E-08, -2.9689984321594243, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8113418300000002E-07, -2.9095473289489751, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3026220200000002E-07, -2.8495922088623051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.43699304E-07, -2.7901287078857422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6547923000000003E-07, -2.7303407192230233, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8023774200000004E-07, -2.669977188110352, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9184798200000005E-07, -2.6097781658172612, 0.003565, 0.003565
DataValue, 0.003575, -3.0162928500000004E-07, -2.5503628253936772, 0.003575, 0.003575
DataValue, 0.003585, -3.17203813E-07, -2.4904439449310303, 0.003585, 0.003585
DataValue, 0.003595, -3.13268998E-07, -2.4304473400115971, 0.003595, 0.003595
DataValue, 0.003605, -3.1874253600000005E-07, -2.3707938194274902, 0.003605, 0.003605
DataValue, 0.003615, -3.3986629000000003E-07, -2.3108587265014653, 0.003615, 0.003615
DataValue, 0.003625, -3.2422028100000004E-07, -2.250666618347168, 0.003625, 0.003625
DataValue, 0.003635, -3.36844209E-07, -2.1910173892974854, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.41529812E-07, -2.131239652633667, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6536792400000004E-07, -2.0710773468017583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4612006100000004E-07, -2.0107741355896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.49650406E-07, -1.9511923789978032, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.33315995E-07, -1.8912446498870852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8028346700000004E-07, -1.8312098979949951, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7689966300000004E-07, -1.770964622497559, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.70484628E-07, -1.7112537622451782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.75522859E-07, -1.6514502763748171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4853016500000003E-07, -1.5912649631500242, 0.003735, 0.003735
DataValue, 0.003745, -3.9549132700000005E-07, -1.5313857793807981, 0.003745, 0.003745
DataValue, 0.003755, -3.8511697700000004E-07, -1.471612930297852, 0.003755, 0.003755
DataValue, 0.003765, -3.74052121E-07, -1.4111888408660891, 0.003765, 0.003765
DataValue, 0.003775, -3.7937144300000003E-07, -1.3513530492782591, 0.003775, 0.003775
DataValue, 0.003785, -3.8637881500000004E-07, -1.2918583154678351, 0.003785, 0.003785
DataValue, 0.003795, -4.0073564400000005E-07, -1.231505274772644, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8490526300000005E-07, -1.1714209318161011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9238091200000005E-07, -1.1117143630981452, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.01260024E-07, -1.0515249967575071, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.17344864E-07, -0.990751802921295, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2676865100000003E-07, -0.931290507316589, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2557971400000005E-07, -0.8714380860328671, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.25626695E-07, -0.811022818088531, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.35307726E-07, -0.75114578008651711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5357205600000005E-07, -0.69146311283111606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.61084852E-07, -0.631175637245178, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6619527400000004E-07, -0.571182429790497, 0.003905, 0.003905
DataValue, 0.003915, -4.7311502300000004E-07, -0.51135081052780107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.84834629E-07, -0.45123332738876304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.91716492E-07, -0.391097575426102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.01121349E-07, -0.331323683261871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.9753146000000009E-07, -0.271447002887726, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2094407E-07, -0.21128802001476302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.45878549E-07, -0.15156236290931702, 0.003975, 0.003975
DataValue, 0.003985, -5.51408846E-07, -0.091789528727531, 0.003985, 0.003985
DataValue, 0.003995, -5.71868043E-07, -0.031908977776766004, 0.003995, 0.003995
DataValue, 0.004005, -5.97538644E-07, 0.028725592419505, 0.004005, 0.004005
DataValue, 0.004015, -6.16586703E-07, 0.088717028498650014, 0.004015, 0.004015
DataValue, 0.004025, -6.3021866500000007E-07, 0.14828322827816, 0.004025, 0.004025
DataValue, 0.004035, -6.6449422300000006E-07, 0.208593592047691, 0.004035, 0.004035
DataValue, 0.004045, -6.659348060000001E-07, 0.268776506185532, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.92745232E-07, 0.32813644409179704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.9361169600000009E-07, 0.38824331760406505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.36574975E-07, 0.448558270931244, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.65965808E-07, 0.50778549909591708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.280395040000001E-07, 0.56782758235931408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.3784899500000011E-07, 0.62800562381744407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.002447107E-06, 0.687596797943115, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1291497230000002E-06, 0.74755370616912808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2806466430000002E-06, 0.80791759490966808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4560243930000002E-06, 0.86815828084945712, 0.004145, 0.004145
DataValue, 0.004155, -1.680276455E-06, 0.92767590284347512, 0.004155, 0.004155
DataValue, 0.004165, -1.982285312E-06, 0.98796898126602206, 0.004165, 0.004165
DataValue, 0.004175, -2.413526772E-06, 1.0483385324478152, 0.004175, 0.004175
DataValue, 0.004185, -2.978614248E-06, 1.1080472469329832, 0.004185, 0.004185
DataValue, 0.004195, -3.901222954E-06, 1.1677573919296271, 0.004195, 0.004195
DataValue, 0.004205, -5.169236829E-06, 1.2278139591217041, 0.004205, 0.004205
DataValue, 0.004215, -6.5303129300000009E-06, 1.28779137134552, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.399086826E-06, 1.347441673278809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.694749002E-06, 1.4072296619415281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4282888820000006E-06, 1.467739582061768, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.837876754E-06, 1.5275378227233891, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0589491110000005E-06, 1.5872215032577521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.269220765E-06, 1.6479923725128172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4875246200000006E-06, 1.7080249786376951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.8382609090000006E-06, 1.7676168680191042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1650261010000003E-06, 1.8277945518493652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.339541425E-06, 1.8878753185272221, 0.004315, 0.004315
DataValue, 0.004325, -1.6907461030000002E-06, 1.9474511146545412, 0.004325, 0.004325
DataValue, 0.004335, -1.278939635E-06, 2.00723123550415, 0.004335, 0.004335
DataValue, 0.004345, -1.055455982E-06, 2.0680267810821533, 0.004345, 0.004345
DataValue, 0.004355, -9.34482728E-07, 2.1277263164520264, 0.004355, 0.004355
DataValue, 0.004365, -9.007273430000001E-07, 2.1874716281890874, 0.004365, 0.004365
DataValue, 0.004375, -8.9441255100000007E-07, 2.2476775646209721, 0.004375, 0.004375
DataValue, 0.004385, -8.84050849E-07, 2.3073356151580811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0517176000000008E-07, 2.3671648502349854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.3560504400000007E-07, 2.4271407127380371, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0163321350000001E-06, 2.4873151779174814, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0653269560000002E-06, 2.54718017578125, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.145326337E-06, 2.6070587635040283, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.244329042E-06, 2.6673281192779541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.390213583E-06, 2.7272417545318604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.509043045E-06, 2.7869012355804443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.70179419E-06, 2.8472919464111333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8704989770000001E-06, 2.9070978164672852, 0.004485, 0.004485
DataValue, 0.004495, -2.140243396E-06, 2.9668068885803223, 0.004495, 0.004495
DataValue, 0.004505, -1.3947189930000001E-06, 2.9672462940216064, 0.004505, 0.004505
DataValue, 0.004515, -9.76314595E-07, 2.9074048995971684, 0.004515, 0.004515
DataValue, 0.004525, -7.33255604E-07, 2.8474287986755371, 0.004525, 0.004525
DataValue, 0.004535, -5.2349014400000008E-07, 2.7870717048645024, 0.004535, 0.004535
DataValue, 0.004545, -3.8627925400000004E-07, 2.72750997543335, 0.004545, 0.004545
DataValue, 0.004555, -2.2278374000000003E-07, 2.6678164005279541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.2827254600000002E-07, 2.607294082641602, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.5060364000000005E-08, 2.5473191738128662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.1030905000000005E-08, 2.487612247467041, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0793321800000001E-07, 2.4274783134460454, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6182323700000002E-07, 2.367552757263184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9730315200000003E-07, 2.307999849319458, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.40686319E-07, 2.2485620975494394, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6070037500000004E-07, 2.1880173683166504, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9210033900000004E-07, 2.128442764282227, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1417610600000003E-07, 2.0689799785614014, 0.004655, 0.004655
DataValue, 0.004665, 3.6194131800000004E-07, 2.0081651210784912, 0.004665, 0.004665
DataValue, 0.004675, 3.34436919E-07, 1.9482065439224241, 0.004675, 0.004675
DataValue, 0.004685, 3.6949549600000004E-07, 1.8886891603469851, 0.004685, 0.004685
DataValue, 0.004695, 3.62308668E-07, 1.8284531831741331, 0.004695, 0.004695
DataValue, 0.004705, 3.72233671E-07, 1.7681913375854492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90573689E-07, 1.7085878849029541, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.91562139E-07, 1.6486375331878662, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03208844E-07, 1.5882078409194951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7550671500000005E-07, 1.5284798145294192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.15926706E-07, 1.4686464071273802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1415452800000005E-07, 1.4083293676376341, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0321865E-07, 1.3481565713882451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5848898400000004E-07, 1.288485169410706, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5011813700000003E-07, 1.2289464473724372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.42664202E-07, 1.1685928106307981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6900424900000004E-07, 1.1088424921035771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8378518600000008E-07, 1.0490918159484861, 0.004825, 0.004825
DataValue, 0.004835, 4.5219104500000006E-07, 0.98843610286712613, 0.004835, 0.004835
DataValue, 0.004845, 4.83199869E-07, 0.928313016891479, 0.004845, 0.004845
DataValue, 0.004855, 5.1644423100000009E-07, 0.868729591369629, 0.004855, 0.004855
DataValue, 0.004865, 4.96955238E-07, 0.80897998809814409, 0.004865, 0.004865
DataValue, 0.004875, 4.9760853900000007E-07, 0.748270809650421, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9182673300000009E-07, 0.68869084119796709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3348946900000008E-07, 0.629263699054718, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.40007534E-07, 0.568677723407745, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.42293685E-07, 0.508746147155762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.44282466E-07, 0.44917851686477706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.17842204E-07, 0.388853013515472, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.08587493E-07, 0.32887178659439104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.5032539800000006E-07, 0.269465416669846, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.12764177E-07, 0.209209620952606, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.3992523500000006E-07, 0.14877675473690002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.208948770000001E-07, 0.089301727712154014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2580620500000005E-07, 0.029473980888724, 0.004995, 0.004995
