
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -3.6451197600000005E-07, -2.7891669273376474, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.1863194200000004E-07, -2.7293825149536133, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.0668379600000004E-07, -2.6694035530090332, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.31485802E-07, -2.6090321540832524, 0.003565, 0.003565
DataValue, 0.003575, -4.96692337E-07, -2.549665212631226, 0.003575, 0.003575
DataValue, 0.003585, -4.81738255E-07, -2.4897270202636723, 0.003585, 0.003585
DataValue, 0.003595, -4.7058785E-07, -2.4293975830078134, 0.003595, 0.003595
DataValue, 0.003605, -5.3439237000000008E-07, -2.369828462600708, 0.003605, 0.003605
DataValue, 0.003615, -5.1519288000000007E-07, -2.3101449012756352, 0.003615, 0.003615
DataValue, 0.003625, -5.0961421E-07, -2.2498347759246831, 0.003625, 0.003625
DataValue, 0.003635, -5.7182808200000009E-07, -2.1897954940795903, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.47059074E-07, -2.130150318145752, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.35743254E-07, -2.0703155994415283, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.89592617E-07, -2.0100641250610352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.99197961E-07, -1.9504183530807502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.61400498E-07, -1.8905236721038821, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.0934729600000008E-07, -1.83027708530426, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.28402347E-07, -1.7700831890106201, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.05219668E-07, -1.7104483842849731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.13544273E-07, -1.6507649421691901, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.799789960000001E-07, -1.5902173519134522, 0.003735, 0.003735
DataValue, 0.003745, -6.1534308300000007E-07, -1.530300498008728, 0.003745, 0.003745
DataValue, 0.003755, -6.3118534400000008E-07, -1.4703755378723151, 0.003755, 0.003755
DataValue, 0.003765, -6.95557731E-07, -1.4100469350814822, 0.003765, 0.003765
DataValue, 0.003775, -6.7723800600000007E-07, -1.3503047227859502, 0.003775, 0.003775
DataValue, 0.003785, -6.6807433500000008E-07, -1.290613174438477, 0.003785, 0.003785
DataValue, 0.003795, -7.49212916E-07, -1.2304996252059941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.2564751000000006E-07, -1.1701308488845832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.0675088200000008E-07, -1.1105083227157591, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.8096195500000008E-07, -1.0504851341247561, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.19536183E-07, -0.989944934844971, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.7796721600000009E-07, -0.93031996488571211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.3759090300000007E-07, -0.87054151296615612, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.8665439100000006E-07, -0.810374081134796, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.61374986E-07, -0.750285446643829, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.2045115700000008E-07, -0.69047743082046509, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.83583391E-07, -0.630553960800171, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -9.73160695E-07, -0.570239722728729, 0.003905, 0.003905
DataValue, 0.003915, -1.013403335E-06, -0.510456323623657, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.111144115E-06, -0.45067256689071705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.147797434E-06, -0.390337586402893, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.1619425780000001E-06, -0.330205678939819, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.278503646E-06, -0.270601481199265, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.342209998E-06, -0.210790976881981, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.407835043E-06, -0.15069779753685, 0.003975, 0.003975
DataValue, 0.003985, -1.5227296900000002E-06, -0.090901389718056, 0.003985, 0.003985
DataValue, 0.003995, -1.645509428E-06, -0.031145803630352003, 0.003995, 0.003995
DataValue, 0.004005, -1.7310511570000002E-06, 0.029356759041548, 0.004005, 0.004005
DataValue, 0.004015, -1.8674838880000001E-06, 0.089035250246525, 0.004015, 0.004015
DataValue, 0.004025, -2.018284022E-06, 0.148538783192635, 0.004025, 0.004025
DataValue, 0.004035, -2.152680281E-06, 0.209186732769012, 0.004035, 0.004035
DataValue, 0.004045, -2.2420936150000003E-06, 0.269465774297714, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3784029960000002E-06, 0.328897148370743, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.413957873E-06, 0.38893786072731, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4381233740000003E-06, 0.44908347725868203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5384999840000003E-06, 0.50852119922637906, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.682857712E-06, 0.56838482618331909, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.894741783E-06, 0.628997921943665, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1505423980000004E-06, 0.68891578912735008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3922622150000004E-06, 0.74863052368164107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6086116780000003E-06, 0.8088937401771541, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6813009960000005E-06, 0.8687718510627751, 0.004145, 0.004145
DataValue, 0.004155, -3.640214345E-06, 0.92845946550369307, 0.004155, 0.004155
DataValue, 0.004165, -3.4721706470000003E-06, 0.98856955766677812, 0.004165, 0.004165
DataValue, 0.004175, -3.222479336E-06, 1.0487349033355711, 0.004175, 0.004175
DataValue, 0.004185, -2.9014827310000002E-06, 1.1087738275527952, 0.004185, 0.004185
DataValue, 0.004195, -2.678119472E-06, 1.1687343120574951, 0.004195, 0.004195
DataValue, 0.004205, -2.725000058E-06, 1.228745102882385, 0.004205, 0.004205
DataValue, 0.004215, -3.1168654000000004E-06, 1.2888305187225342, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.763907443E-06, 1.3486399650573731, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.513590284E-06, 1.408488392829895, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9094824130000006E-06, 1.4686871767044072, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0087514860000006E-06, 1.5285477638244631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.015568149E-06, 1.588370203971863, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9838749870000007E-06, 1.6486991643905642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8602723840000005E-06, 1.7085199356079102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.690629339E-06, 1.7682131528854372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.4908656490000007E-06, 1.8282830715179441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.230933882E-06, 1.8888767957687382, 0.004315, 0.004315
DataValue, 0.004325, -3.9067854230000006E-06, 1.9482891559600832, 0.004325, 0.004325
DataValue, 0.004335, -3.612025694E-06, 2.0081865787506104, 0.004335, 0.004335
DataValue, 0.004345, -3.285205594E-06, 2.0685889720916752, 0.004345, 0.004345
DataValue, 0.004355, -2.9130965230000003E-06, 2.1282722949981689, 0.004355, 0.004355
DataValue, 0.004365, -2.615021003E-06, 2.1881299018859863, 0.004365, 0.004365
DataValue, 0.004375, -2.329741847E-06, 2.248448371887207, 0.004375, 0.004375
DataValue, 0.004385, -2.0592667620000003E-06, 2.308200597763062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.839831498E-06, 2.367962121963501, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.656369591E-06, 2.4279773235321054, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4921267850000002E-06, 2.48798680305481, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3627420690000001E-06, 2.5474975109100342, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.297396011E-06, 2.6074268817901611, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.225754886E-06, 2.6679973602294922, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.169416805E-06, 2.7280755043029794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1493151530000002E-06, 2.7878201007843022, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.144729822E-06, 2.8480329513549814, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1572191170000001E-06, 2.90816330909729, 0.004485, 0.004485
DataValue, 0.004495, -1.1962433750000002E-06, 2.967558860778809, 0.004495, 0.004495
DataValue, 0.004505, -3.5190034000000004E-08, 2.9679133892059331, 0.004505, 0.004505
DataValue, 0.004515, 2.4543501800000004E-07, 2.9083003997802734, 0.004515, 0.004515
DataValue, 0.004525, 3.5647340700000004E-07, 2.8481912612915044, 0.004525, 0.004525
DataValue, 0.004535, 4.10064075E-07, 2.7878439426422124, 0.004535, 0.004535
DataValue, 0.004545, 4.4635507400000006E-07, 2.72812294960022, 0.004545, 0.004545
DataValue, 0.004555, 4.84489703E-07, 2.6683003902435303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.9558400400000007E-07, 2.6077930927276611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.03430499E-07, 2.548256635665894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.3158407800000008E-07, 2.4886164665222172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.4977266500000006E-07, 2.4284272193908691, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.67373831E-07, 2.3682761192321782, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.71882083E-07, 2.3087143898010254, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.8751476200000007E-07, 2.24908447265625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.76468835E-07, 2.1888737678527832, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.18617491E-07, 2.129209041595459, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.15258216E-07, 2.0696454048156743, 0.004655, 0.004655
DataValue, 0.004665, 6.3061821700000006E-07, 2.0090155601501474, 0.004665, 0.004665
DataValue, 0.004675, 6.30843942E-07, 1.94906747341156, 0.004675, 0.004675
DataValue, 0.004685, 6.30259308E-07, 1.8895505666732793, 0.004685, 0.004685
DataValue, 0.004695, 6.3307948E-07, 1.8294676542282102, 0.004695, 0.004695
DataValue, 0.004705, 6.54559415E-07, 1.7692713737487791, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.60691171E-07, 1.7097420692443852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.7666104500000006E-07, 1.6499147415161131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.7743286500000007E-07, 1.589449405670166, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.81950269E-07, 1.5296850204467771, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.2486585600000006E-07, 1.4697165489196782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.35507285E-07, 1.4095720052719121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.34798562E-07, 1.3492922782897951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.5111893200000006E-07, 1.2895957231521611, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.64309277E-07, 1.2298821210861211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.831365E-07, 1.1695647239685061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.1107140200000008E-07, 1.109671473503113, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.1643906900000009E-07, 1.049651145935059, 0.004825, 0.004825
DataValue, 0.004835, 8.30796637E-07, 0.9891665577888491, 0.004835, 0.004835
DataValue, 0.004845, 8.7696634000000011E-07, 0.92911386489868208, 0.004845, 0.004845
DataValue, 0.004855, 8.9149000400000012E-07, 0.86962193250656106, 0.004855, 0.004855
DataValue, 0.004865, 9.2591068300000011E-07, 0.809841394424438, 0.004865, 0.004865
DataValue, 0.004875, 9.5764085000000011E-07, 0.749419391155243, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.90360149E-07, 0.6895367503166201, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.037812012E-06, 0.62980300188064609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0773809440000002E-06, 0.56962853670120206, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1290262590000002E-06, 0.509756088256836, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1910208290000002E-06, 0.45001983642578103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2800240940000002E-06, 0.38953664898872403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3331135730000002E-06, 0.32941144704818703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.419434739E-06, 0.27002125978469804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5386414130000002E-06, 0.21016217768192302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6437182920000001E-06, 0.149541690945625, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.783762059E-06, 0.089768148958683, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.91281174E-06, 0.030192093923688, 0.004995, 0.004995
