
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.41517739E-07, -2.8495485782623291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9903131300000005E-07, -2.7898540496826172, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0945685100000003E-07, -2.7304079532623291, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6326611600000005E-07, -2.6702432632446294, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9575056700000003E-07, -2.6100296974182133, 0.003565, 0.003565
DataValue, 0.003575, -3.02380784E-07, -2.5504012107849121, 0.003575, 0.003575
DataValue, 0.003585, -2.82417915E-07, -2.4904403686523442, 0.003585, 0.003585
DataValue, 0.003595, -3.0399382900000003E-07, -2.4302423000335693, 0.003595, 0.003595
DataValue, 0.003605, -3.3386768900000005E-07, -2.3705995082855233, 0.003605, 0.003605
DataValue, 0.003615, -2.9041442E-07, -2.3108756542205811, 0.003615, 0.003615
DataValue, 0.003625, -2.93147679E-07, -2.250562429428101, 0.003625, 0.003625
DataValue, 0.003635, -3.3214038800000004E-07, -2.190598726272583, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0773375700000004E-07, -2.1309175491333012, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02624045E-07, -2.0708363056182861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.39163876E-07, -2.0105311870574951, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0682034E-07, -1.9510090351104741, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.91245811E-07, -1.8910692930221562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0871237300000005E-07, -1.8311496973037722, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2010461800000004E-07, -1.7710473537445071, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9161594700000003E-07, -1.7109929323196411, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0043196400000003E-07, -1.6512116193771362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0401696400000004E-07, -1.5906851291656492, 0.003735, 0.003735
DataValue, 0.003745, -2.93248632E-07, -1.5308949947357182, 0.003745, 0.003745
DataValue, 0.003755, -2.92379355E-07, -1.4711651802062991, 0.003755, 0.003755
DataValue, 0.003765, -3.1205974E-07, -1.4108132123947141, 0.003765, 0.003765
DataValue, 0.003775, -2.71223342E-07, -1.3510464429855351, 0.003775, 0.003775
DataValue, 0.003785, -3.30915015E-07, -1.2914963960647581, 0.003785, 0.003785
DataValue, 0.003795, -2.9909861600000003E-07, -1.2312860488891602, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09424621E-07, -1.1712403297424321, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92882703E-07, -1.1114721298217771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9776248300000005E-07, -1.051302552223206, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0675934700000004E-07, -0.9905314445495601, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9942600600000005E-07, -0.93098139762878407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9944982300000004E-07, -0.87114489078521706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.13683302E-07, -0.81074333190918, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.0656445900000004E-07, -0.75107961893081709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.06345044E-07, -0.69122159481048606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9608983700000004E-07, -0.63104641437530506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9706427500000004E-07, -0.57096767425537109, 0.003905, 0.003905
DataValue, 0.003915, -2.9908179000000004E-07, -0.51120930910110507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9687637900000004E-07, -0.451156258583069, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91819248E-07, -0.390906423330307, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8378067900000005E-07, -0.33106917142868003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.85647502E-07, -0.271459341049194, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9048942500000003E-07, -0.211308434605598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.72181637E-07, -0.151345521211624, 0.003975, 0.003975
DataValue, 0.003985, -3.05691685E-07, -0.091548398137093, 0.003985, 0.003985
DataValue, 0.003995, -2.8333482800000003E-07, -0.031654469668865, 0.003995, 0.003995
DataValue, 0.004005, -3.0511756700000004E-07, 0.028684757649899, 0.004005, 0.004005
DataValue, 0.004015, -3.0410248500000004E-07, 0.088730752468109, 0.004015, 0.004015
DataValue, 0.004025, -2.93337649E-07, 0.14830118417739902, 0.004025, 0.004025
DataValue, 0.004035, -3.21172962E-07, 0.208665743470192, 0.004035, 0.004035
DataValue, 0.004045, -3.17435138E-07, 0.268714219331741, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.12418649E-07, 0.328269153833389, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.48882082E-07, 0.38832500576973, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.24642286E-07, 0.44865402579307606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.37027871E-07, 0.50790482759475708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.42432713E-07, 0.567878305912018, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4891923000000004E-07, 0.628455460071564, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5505453900000005E-07, 0.68799668550491311, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.55827751E-07, 0.74760228395462, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.61179332E-07, 0.8078894615173341, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9002551900000006E-07, 0.86807060241699208, 0.004145, 0.004145
DataValue, 0.004155, -3.54633244E-07, 0.927458345890045, 0.004155, 0.004155
DataValue, 0.004165, -3.84022684E-07, 0.98747438192367509, 0.004165, 0.004165
DataValue, 0.004175, -3.6466690300000004E-07, 1.0480445623397832, 0.004175, 0.004175
DataValue, 0.004185, -4.36984578E-07, 1.1079888343811042, 0.004185, 0.004185
DataValue, 0.004195, -4.1186149200000005E-07, 1.167847156524658, 0.004195, 0.004195
DataValue, 0.004205, -4.1808795000000004E-07, 1.227857232093811, 0.004205, 0.004205
DataValue, 0.004215, -4.2929440300000004E-07, 1.2881655693054201, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3597791000000006E-07, 1.3479077816009522, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5870911E-07, 1.4079445600509641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.83615565E-07, 1.4681388139724731, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.84210034E-07, 1.527992248535156, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.22778635E-07, 1.5877943038940432, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4107448500000008E-07, 1.6482499837875371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5530790600000009E-07, 1.7079426050186162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5197040200000007E-07, 1.7677115201950071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.50108496E-07, 1.8277962207794192, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.30442151E-07, 1.8879802227020262, 0.004315, 0.004315
DataValue, 0.004325, -5.25975224E-07, 1.9474109411239622, 0.004325, 0.004325
DataValue, 0.004335, -5.2292301700000007E-07, 2.0074083805084233, 0.004335, 0.004335
DataValue, 0.004345, -4.93834989E-07, 2.0678360462188721, 0.004345, 0.004345
DataValue, 0.004355, -4.6135684800000005E-07, 2.12755560874939, 0.004355, 0.004355
DataValue, 0.004365, -4.7825204800000005E-07, 2.1874434947967534, 0.004365, 0.004365
DataValue, 0.004375, -4.36060617E-07, 2.24775242805481, 0.004375, 0.004375
DataValue, 0.004385, -4.8408242E-07, 2.3072986602783203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.47297936E-07, 2.3667652606964111, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4741992200000005E-07, 2.4268524646759033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4058569400000005E-07, 2.4870707988739014, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.42001038E-07, 2.5467929840087891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3527970200000005E-07, 2.6066915988922124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.61068026E-07, 2.6673119068145752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5626535400000003E-07, 2.7272579669952393, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.86639749E-07, 2.7870213985443124, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.89935246E-07, 2.8471941947937012, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2360718400000007E-07, 2.9071049690246582, 0.004485, 0.004485
DataValue, 0.004495, -5.60278863E-07, 2.9668257236480713, 0.004495, 0.004495
DataValue, 0.004505, 1.1063704600000001E-07, 2.9671969413757324, 0.004505, 0.004505
DataValue, 0.004515, 2.2073325600000002E-07, 2.9074702262878422, 0.004515, 0.004515
DataValue, 0.004525, 2.63322164E-07, 2.8471469879150391, 0.004525, 0.004525
DataValue, 0.004535, 2.87222662E-07, 2.7871491909027104, 0.004535, 0.004535
DataValue, 0.004545, 2.9563628300000004E-07, 2.7273547649383554, 0.004545, 0.004545
DataValue, 0.004555, 3.30254636E-07, 2.6675505638122563, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.30720098E-07, 2.6071248054504403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.43906265E-07, 2.5474598407745361, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9405129000000004E-07, 2.4874222278594971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3559499000000005E-07, 2.4274067878723153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46345104E-07, 2.3674213886260991, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3469277100000003E-07, 2.307907342910767, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.63266253E-07, 2.248232364654541, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.33297038E-07, 2.188005685806274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.40536474E-07, 2.128064870834351, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5180463000000003E-07, 2.0684249401092534, 0.004655, 0.004655
DataValue, 0.004665, 3.35034173E-07, 2.007895946502686, 0.004665, 0.004665
DataValue, 0.004675, 3.55507382E-07, 1.9481146335601811, 0.004675, 0.004675
DataValue, 0.004685, 3.32578509E-07, 1.8886307477951052, 0.004685, 0.004685
DataValue, 0.004695, 3.52898212E-07, 1.8283672332763672, 0.004695, 0.004695
DataValue, 0.004705, 3.47173682E-07, 1.7681744098663332, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2420416600000003E-07, 1.7089025974273682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4413338300000004E-07, 1.648805499076843, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.36226606E-07, 1.5883870124816901, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54594675E-07, 1.5283154249191282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5533562900000003E-07, 1.4685488939285281, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.15438626E-07, 1.4084458351135252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6452598800000005E-07, 1.3486508131027222, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0954728900000003E-07, 1.2887614965438841, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.31918159E-07, 1.2289091348648071, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2896335300000004E-07, 1.168556809425354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.18944416E-07, 1.1087168455123901, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3682877600000004E-07, 1.048963308334351, 0.004825, 0.004825
DataValue, 0.004835, 3.36376615E-07, 0.988510727882385, 0.004835, 0.004835
DataValue, 0.004845, 3.18542732E-07, 0.928394019603729, 0.004845, 0.004845
DataValue, 0.004855, 3.18556744E-07, 0.868884801864624, 0.004855, 0.004855
DataValue, 0.004865, 3.1546105100000005E-07, 0.809003591537476, 0.004865, 0.004865
DataValue, 0.004875, 3.4033738E-07, 0.748445749282837, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2331107E-07, 0.68874716758728, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1444878300000005E-07, 0.62909471988678, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0403165900000004E-07, 0.568468987941742, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1144352900000003E-07, 0.508602142333984, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1995739400000004E-07, 0.449246108531952, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0449084E-07, 0.388979405164719, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0752204300000004E-07, 0.32903373241424605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.09857114E-07, 0.26950377225875805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0525984600000005E-07, 0.209466233849525, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.32067458E-07, 0.148821458220482, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.67052997E-07, 0.08926194906234701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.89261237E-07, 0.029561633244157004, 0.004995, 0.004995
