
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 3.64246972E-07, 1.2738071680068972, 0.000745, 0.000745
DataValue, 0.000755, 3.6828834000000004E-07, 1.2238379716873171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8205843100000005E-07, 1.1738100051879881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6670755300000005E-07, 1.1236940622329712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.01647668E-07, 1.07378613948822, 0.000785, 0.000785
DataValue, 0.000795, 3.9374649E-07, 1.02362585067749, 0.000795, 0.000795
DataValue, 0.000805, 3.9484010000000005E-07, 0.973673582077026, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.00915098E-07, 0.923502743244171, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9565117000000003E-07, 0.87363916635513306, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0900835100000003E-07, 0.82366472482681308, 0.000835, 0.000835
DataValue, 0.000845, 4.0516818000000004E-07, 0.773364663124084, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.38377498E-07, 0.723262786865234, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.23259337E-07, 0.67371290922164906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.37481589E-07, 0.624216496944427, 0.000875, 0.000875
DataValue, 0.000885, 4.5117667500000006E-07, 0.573741495609283, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.51478087E-07, 0.523381590843201, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.6735405600000006E-07, 0.473853141069412, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.85637997E-07, 0.423970580101013, 0.000915, 0.000915
DataValue, 0.000925, 4.8939404E-07, 0.373877167701721, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.10193956E-07, 0.324170261621475, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.1776282800000009E-07, 0.27449363470077504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.3612598100000006E-07, 0.22449313104152702, 0.000955, 0.000955
DataValue, 0.000965, 5.86855094E-07, 0.17370131611824002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.912560820000001E-07, 0.12391520291566802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.217293280000001E-07, 0.074376560747623, 0.000985, 0.000985
DataValue, 0.000995, 6.6002382900000008E-07, 0.024402471259236003, 0.000995, 0.000995
DataValue, 0.001005, 6.9732846000000009E-07, -0.025578303262591, 0.001005, 0.001005
DataValue, 0.001015, 7.346948220000001E-07, -0.075593575835228008, 0.001015, 0.001015
DataValue, 0.001025, 7.67953168E-07, -0.12545044720172902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.41555845E-07, -0.17539848387241402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.25933136E-07, -0.225345820188522, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.011735549E-06, -0.275335043668747, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.106967375E-06, -0.32549640536308305, 0.001065, 0.001065
DataValue, 0.001075, 1.2430440390000002E-06, -0.37514594197273204, 0.001075, 0.001075
DataValue, 0.001085, 1.3900845490000002E-06, -0.42527067661285406, 0.001085, 0.001085
DataValue, 0.001095, 1.5320672450000002E-06, -0.47546407580375705, 0.001095, 0.001095
DataValue, 0.001105, 1.683906248E-06, -0.525326907634735, 0.001105, 0.001105
DataValue, 0.001115, 1.8385486560000002E-06, -0.57502681016922008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0327431680000004E-06, -0.6252860426902771, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1680921240000003E-06, -0.675250232219696, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2972517400000003E-06, -0.725334882736206, 0.001145, 0.001145
DataValue, 0.001155, 2.423990054E-06, -0.774929106235504, 0.001155, 0.001155
DataValue, 0.001165, 2.5845749860000003E-06, -0.825078189373016, 0.001165, 0.001165
DataValue, 0.001175, 2.6717823400000003E-06, -0.875473976135254, 0.001175, 0.001175
DataValue, 0.001185, 2.802348263E-06, -0.92530792951583907, 0.001185, 0.001185
DataValue, 0.001195, 2.9074510620000003E-06, -0.9751810431480411, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.043426887E-06, -1.0253962278366091, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1806200700000003E-06, -1.0754826068878172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2858793020000003E-06, -1.1253014802932742, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4095016870000004E-06, -1.17497980594635, 0.001235, 0.001235
DataValue, 0.001245, 3.5364923860000005E-06, -1.2253028154373171, 0.001245, 0.001245
DataValue, 0.001255, 3.6152257510000005E-06, -1.275644779205322, 0.001255, 0.001255
DataValue, 0.001265, 3.5608113650000003E-06, -1.3252477645874021, 0.001265, 0.001265
DataValue, 0.001275, 3.5105204010000003E-06, -1.3751212358474731, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.348041446E-06, -1.4252023696899412, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1201384450000004E-06, -1.4755724668502812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.841899004E-06, -1.5255215167999272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5463107250000003E-06, -1.5752551555633552, 0.001315, 0.001315
DataValue, 0.001325, 2.249965291E-06, -1.6252708435058592, 0.001325, 0.001325
DataValue, 0.001335, 1.946336397E-06, -1.6753276586532591, 0.001335, 0.001335
DataValue, 0.001345, 1.6960029820000002E-06, -1.7251563072204592, 0.001345, 0.001345
DataValue, 0.001355, 1.463475542E-06, -1.775276184082031, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.295081233E-06, -1.8254466056823731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.136397486E-06, -1.8756214380264282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.007511173E-06, -1.9253118038177493, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0363022300000007E-07, -1.9750317335128782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.9646145E-07, -2.024996280670166, 0.001405, 0.001405
DataValue, 0.001415, 7.5159846300000007E-07, -2.0753805637359624, 0.001415, 0.001415
DataValue, 0.001425, 7.27920167E-07, -2.1254489421844482, 0.001425, 0.001425
DataValue, 0.001435, 6.68743098E-07, -2.1750516891479492, 0.001435, 0.001435
DataValue, 0.001445, 6.0736618900000006E-07, -2.2244915962219243, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.6129528000000006E-07, -2.2752008438110352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.3699943700000008E-07, -2.3254578113555913, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.69624774E-07, -2.3753783702850342, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.10681161E-07, -2.4246485233306894, 0.001485, 0.001485
DataValue, 0.001495, 4.9193454300000005E-07, -2.47481632232666, 0.001495, 0.001495
DataValue, 0.001505, -4.7197066000000004E-08, -2.4749212265014653, 0.001505, 0.001505
DataValue, 0.001515, -1.48738764E-07, -2.4248538017272954, 0.001515, 0.001515
DataValue, 0.001525, -1.8339005700000002E-07, -2.3754231929779053, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2439047600000002E-07, -2.3257038593292241, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.52852487E-07, -2.2756450176239014, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5943643300000003E-07, -2.2249414920806894, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.54446604E-07, -2.1755366325378422, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6278871700000004E-07, -2.125649213790894, 0.001575, 0.001575
DataValue, 0.001585, -2.73588597E-07, -2.075715303421021, 0.001585, 0.001585
DataValue, 0.001595, -2.898459E-07, -2.0253679752349854, 0.001595, 0.001595
DataValue, 0.001605, -2.97730935E-07, -1.9754425287246702, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9862752600000005E-07, -1.9257253408432011, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.04508376E-07, -1.8758395910263062, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2069345900000005E-07, -1.8256322145462041, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0384100600000005E-07, -1.7755929231643681, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.96117179E-07, -1.7258152961730962, 0.001655, 0.001655
DataValue, 0.001665, -3.28171211E-07, -1.6759883165359502, 0.001665, 0.001665
DataValue, 0.001675, -3.00553239E-07, -1.6261093616485602, 0.001675, 0.001675
DataValue, 0.001685, -3.15538188E-07, -1.5758391618728642, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.32417272E-07, -1.5261399745941162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2151646700000003E-07, -1.476301431655884, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3869E-07, -1.4257701635360722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3366089300000005E-07, -1.3756502866745002, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.392515E-07, -1.3262035846710212, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.41192617E-07, -1.276424765586853, 0.001745, 0.001745
DataValue, 0.001755, -3.50363337E-07, -1.2258942127227781, 0.001755, 0.001755
DataValue, 0.001765, -3.64181091E-07, -1.1756004095077521, 0.001765, 0.001765
DataValue, 0.001775, -3.5100617900000003E-07, -1.12610936164856, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6416287200000004E-07, -1.0764362812042241, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.71759086E-07, -1.026026725769043, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6590418500000005E-07, -0.975704491138458, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9499923300000005E-07, -0.925885617733002, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8913310600000003E-07, -0.876017153263092, 0.001825, 0.001825
DataValue, 0.001835, -3.8481906E-07, -0.82580685615539506, 0.001835, 0.001835
DataValue, 0.001845, -4.1180752000000004E-07, -0.77576094865798906, 0.001845, 0.001845
DataValue, 0.001855, -4.04149603E-07, -0.72603327035903908, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6485212100000005E-07, -0.67596167325973511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1679456300000005E-07, -0.62586331367492709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3745495800000003E-07, -0.57564777135849, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.63777468E-07, -0.52595317363739, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7150547300000006E-07, -0.47632580995559703, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9365695500000006E-07, -0.42590114474296603, 0.001915, 0.001915
DataValue, 0.001925, -4.91258049E-07, -0.375698953866959, 0.001925, 0.001925
DataValue, 0.001935, -5.0058020000000009E-07, -0.32591846585273704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.18439322E-07, -0.27599155902862504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6114879500000009E-07, -0.22602872550487502, 0.001955, 0.001955
DataValue, 0.001965, -5.4135625800000006E-07, -0.176157787442207, 0.001965, 0.001965
DataValue, 0.001975, -5.50571826E-07, -0.126217141747475, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.95894051E-07, -0.07633703947067301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.27119448E-07, -0.026396039873362, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.53539416E-07, 0.023758985102177003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.68595874E-07, 0.07365703582763701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.905152650000001E-07, 0.123488910496235, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.2079507200000007E-07, 0.173366889357567, 0.002035, 0.002035
DataValue, 0.002045, -7.4850135E-07, 0.224161177873611, 0.002045, 0.002045
DataValue, 0.002055, -7.399153220000001E-07, 0.273932158946991, 0.002055, 0.002055
DataValue, 0.002065, -7.71087457E-07, 0.323376446962357, 0.002065, 0.002065
DataValue, 0.002075, -7.525616750000001E-07, 0.373300552368164, 0.002075, 0.002075
DataValue, 0.002085, -8.1424912000000007E-07, 0.42373791337013206, 0.002085, 0.002085
DataValue, 0.002095, -8.702540980000001E-07, 0.47358208894729603, 0.002095, 0.002095
DataValue, 0.002105, -9.28765246E-07, 0.523054540157318, 0.002105, 0.002105
DataValue, 0.002115, -1.053685196E-06, 0.57273262739181507, 0.002115, 0.002115
DataValue, 0.002125, -1.19518279E-06, 0.62318402528762806, 0.002125, 0.002125
DataValue, 0.002135, -1.3501833110000001E-06, 0.673045456409454, 0.002135, 0.002135
DataValue, 0.002145, -1.575261194E-06, 0.72270733118057207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8130568830000002E-06, 0.77290314435958907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1456294230000004E-06, 0.82325428724288907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5604454090000004E-06, 0.873137533664703, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0581559260000002E-06, 0.92280572652816806, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.691528036E-06, 0.97266435623168912, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4151943260000005E-06, 1.0230411291122441, 0.002205, 0.002205
DataValue, 0.002215, -5.001593308E-06, 1.0731186866760252, 0.002215, 0.002215
DataValue, 0.002225, -5.2885079640000008E-06, 1.122984766960144, 0.002225, 0.002225
DataValue, 0.002235, -5.259196769E-06, 1.172975420951843, 0.002235, 0.002235
DataValue, 0.002245, -4.9677914830000007E-06, 1.2231589555740361, 0.002245, 0.002245
DataValue, 0.002255, -4.5296915230000007E-06, 1.2732695341110232, 0.002255, 0.002255
DataValue, 0.002265, -4.1266412150000005E-06, 1.3230860233306891, 0.002265, 0.002265
DataValue, 0.002275, -3.708100166E-06, 1.372860431671143, 0.002275, 0.002275
DataValue, 0.002285, -3.385536729E-06, 1.4228982925415041, 0.002285, 0.002285
DataValue, 0.002295, -3.082389412E-06, 1.4729617834091191, 0.002295, 0.002295
DataValue, 0.002305, -2.735611361E-06, 1.5230950117111211, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.469061428E-06, 1.5728751420974731, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.206118779E-06, 1.6230202913284302, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.961617272E-06, 1.6730841398239142, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.695527772E-06, 1.7227734327316282, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.439624043E-06, 1.7724711894989012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.179733772E-06, 1.8226954936981201, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.38310961E-07, 1.8731338977813721, 0.002375, 0.002375
DataValue, 0.002385, -7.9455048800000005E-07, 1.9229886531829832, 0.002385, 0.002385
DataValue, 0.002395, -6.5753380300000007E-07, 1.9725881814956672, 0.002395, 0.002395
DataValue, 0.002405, -6.04489912E-07, 2.0227401256561284, 0.002405, 0.002405
DataValue, 0.002415, -5.5807203100000008E-07, 2.073090553283691, 0.002415, 0.002415
DataValue, 0.002425, -5.4316348E-07, 2.1227867603302, 0.002425, 0.002425
DataValue, 0.002435, -5.1247644700000008E-07, 2.17238450050354, 0.002435, 0.002435
DataValue, 0.002445, -5.17546937E-07, 2.2226142883300781, 0.002445, 0.002445
DataValue, 0.002455, -4.98918098E-07, 2.27287769317627, 0.002455, 0.002455
DataValue, 0.002465, -5.36372056E-07, 2.32239031791687, 0.002465, 0.002465
DataValue, 0.002475, -4.9912205200000007E-07, 2.3723335266113281, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.37777566E-07, 2.4224419593811044, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.47635977E-07, 2.4724118709564213, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7865159E-08, 2.4727025032043461, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5561713E-07, 2.4223430156707764, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9323864800000002E-07, 2.3724477291107182, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.20580432E-07, 2.322468757629395, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50410125E-07, 2.2730107307434082, 0.002545, 0.002545
DataValue, 0.002555, 2.66007788E-07, 2.222786664962769, 0.002555, 0.002555
DataValue, 0.002565, 2.7831345100000003E-07, 2.1729168891906743, 0.002565, 0.002565
DataValue, 0.002575, 2.79505173E-07, 2.123151540756226, 0.002575, 0.002575
DataValue, 0.002585, 2.88724948E-07, 2.0736653804779053, 0.002585, 0.002585
DataValue, 0.002595, 3.06720068E-07, 2.02324914932251, 0.002595, 0.002595
DataValue, 0.002605, 3.0533416900000003E-07, 1.9730898141860962, 0.002605, 0.002605
DataValue, 0.002615, 2.95625057E-07, 1.9232999086380012, 0.002615, 0.002615
DataValue, 0.002625, 3.1746247900000003E-07, 1.8733613491058352, 0.002625, 0.002625
DataValue, 0.002635, 3.3640816400000004E-07, 1.8230239152908332, 0.002635, 0.002635
DataValue, 0.002645, 3.2046773400000005E-07, 1.7730885744094851, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2443898600000004E-07, 1.7235140800476072, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.12206936E-07, 1.6737765073776252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.59547357E-07, 1.6236228942871092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.38291812E-07, 1.5734530687332151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2841725800000003E-07, 1.5236817598342902, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4955155600000004E-07, 1.4738059043884282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3689326500000003E-07, 1.4237842559814451, 0.002715, 0.002715
DataValue, 0.002725, 3.2851471600000003E-07, 1.3738042116165161, 0.002725, 0.002725
DataValue, 0.002735, 3.50550494E-07, 1.3237097263336182, 0.002735, 0.002735
DataValue, 0.002745, 3.5061850700000004E-07, 1.2738198041915891, 0.002745, 0.002745
DataValue, 0.002755, 3.6512113900000003E-07, 1.223568320274353, 0.002755, 0.002755
DataValue, 0.002765, 3.7006543600000005E-07, 1.17357063293457, 0.002765, 0.002765
DataValue, 0.002775, 3.89590156E-07, 1.1238313913345341, 0.002775, 0.002775
DataValue, 0.002785, 3.5940084300000004E-07, 1.0737340450286872, 0.002785, 0.002785
DataValue, 0.002795, 3.7856315800000004E-07, 1.0237441062927251, 0.002795, 0.002795
DataValue, 0.002805, 3.9516325500000005E-07, 0.97331631183624312, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.94454531E-07, 0.92334640026092507, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.07652578E-07, 0.87352406978607211, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1010685E-07, 0.823759794235229, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0804096100000004E-07, 0.773265063762665, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2316048600000005E-07, 0.72338598966598511, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.14265287E-07, 0.67360198497772206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.5699371800000006E-07, 0.62367159128189109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.36616517E-07, 0.57337081432342507, 0.002885, 0.002885
DataValue, 0.002895, 4.50456014E-07, 0.52351325750350908, 0.002895, 0.002895
DataValue, 0.002905, 4.87793614E-07, 0.47403654456138605, 0.002905, 0.002905
DataValue, 0.002915, 4.5681355200000005E-07, 0.424127221107483, 0.002915, 0.002915
DataValue, 0.002925, 4.7881008E-07, 0.37377685308456404, 0.002925, 0.002925
DataValue, 0.002935, 5.06268918E-07, 0.32378375530242903, 0.002935, 0.002935
DataValue, 0.002945, 5.17862361E-07, 0.274185955524445, 0.002945, 0.002945
DataValue, 0.002955, 5.4504363300000007E-07, 0.22440548241138503, 0.002955, 0.002955
DataValue, 0.002965, 5.6375165500000008E-07, 0.17363055050373102, 0.002965, 0.002965
DataValue, 0.002975, 5.8886354300000009E-07, 0.12374447286129, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.05688626E-07, 0.074143521487713, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.486785650000001E-07, 0.024347556754947004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.8140275300000009E-07, -0.026055639609694002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.11138512E-07, -0.076141312718391, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.64687854E-07, -0.12582568824291202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.292964250000001E-07, -0.17570297420024902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.8871115600000009E-07, -0.22558413445949502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.6096926E-07, -0.275411427021027, 0.003055, 0.003055
DataValue, 0.003065, 1.031163606E-06, -0.32543972134590105, 0.003065, 0.003065
DataValue, 0.003075, 1.199707071E-06, -0.37535747885704, 0.003075, 0.003075
DataValue, 0.003085, 1.3259281100000002E-06, -0.425368905067444, 0.003085, 0.003085
DataValue, 0.003095, 1.447253226E-06, -0.47546583414077803, 0.003095, 0.003095
DataValue, 0.003105, 1.6011756540000002E-06, -0.525406837463379, 0.003105, 0.003105
DataValue, 0.003115, 1.7461937890000001E-06, -0.574843049049377, 0.003115, 0.003115
DataValue, 0.003125, 1.931495262E-06, -0.62509238719940208, 0.003125, 0.003125
DataValue, 0.003135, 2.085377673E-06, -0.675172448158264, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.210094181E-06, -0.72527289390564009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3277082160000003E-06, -0.77500236034393311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4962159840000003E-06, -0.825241148471832, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.6003044700000002E-06, -0.875339865684509, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.693675924E-06, -0.92514425516128507, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.8033234680000003E-06, -0.97482019662857011, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.972029506E-06, -1.025160431861877, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.106858458E-06, -1.0755103826522832, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2136802020000002E-06, -1.1253761053085332, 0.003225, 0.003225
DataValue, 0.003235, 3.346236326E-06, -1.174967885017395, 0.003235, 0.003235
DataValue, 0.003245, 3.483123237E-06, -1.225088357925415, 0.003245, 0.003245
DataValue, 0.003255, 3.6107287540000003E-06, -1.2755964994430542, 0.003255, 0.003255
DataValue, 0.003265, 3.604339781E-06, -1.3253076076507571, 0.003265, 0.003265
DataValue, 0.003275, 3.6196570360000003E-06, -1.3747100830078132, 0.003275, 0.003275
DataValue, 0.003285, 3.526423825E-06, -1.4252139329910281, 0.003285, 0.003285
DataValue, 0.003295, 3.347140591E-06, -1.4757565259933472, 0.003295, 0.003295
DataValue, 0.003305, 3.1101756120000004E-06, -1.5257331132888792, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8130780270000002E-06, -1.57528293132782, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4930748170000003E-06, -1.6254186630249021, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.204998509E-06, -1.675564169883728, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.913875849E-06, -1.7251222133636481, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.627245865E-06, -1.7750962972640991, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.406504452E-06, -1.8253533840179441, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2152065660000001E-06, -1.8754947185516362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.044330816E-06, -1.9254212379455571, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.2314167000000007E-07, -1.9749432802200322, 0.003395, 0.003395
DataValue, 0.003405, 8.1276363100000008E-07, -2.0249755382537842, 0.003405, 0.003405
DataValue, 0.003415, 7.2740635900000011E-07, -2.07531213760376, 0.003415, 0.003415
DataValue, 0.003425, 6.642123940000001E-07, -2.1253352165222172, 0.003425, 0.003425
DataValue, 0.003435, 6.2027754700000009E-07, -2.1754641532897954, 0.003435, 0.003435
DataValue, 0.003445, 5.6628516600000006E-07, -2.2247800827026372, 0.003445, 0.003445
DataValue, 0.003455, 5.3005095400000008E-07, -2.274927139282227, 0.003455, 0.003455
DataValue, 0.003465, 5.0339969000000006E-07, -2.3250677585601811, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.2124687500000008E-07, -2.3749904632568364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.86271688E-07, -2.4244520664215092, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.7954546300000009E-07, -2.4752452373504643, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.3525104E-08, -2.4751572608947754, 0.0035050000000000003, 0.0035050000000000003
