
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035050000000000003, 1.43354E-10, -2.9692363739013672, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.56509543E-07, -2.9099447727203374, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0847737400000003E-07, -2.8497285842895512, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2805188800000003E-07, -2.7896146774291992, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.60200551E-07, -2.7299594879150391, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7932782100000004E-07, -2.6698446273803711, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7742666500000004E-07, -2.6097738742828374, 0.003565, 0.003565
DataValue, 0.003575, -3.0300049000000003E-07, -2.550412654876709, 0.003575, 0.003575
DataValue, 0.003585, -3.0471588300000004E-07, -2.4903669357299814, 0.003585, 0.003585
DataValue, 0.003595, -3.3815931000000004E-07, -2.4301867485046391, 0.003595, 0.003595
DataValue, 0.003605, -3.0585852100000005E-07, -2.3705625534057622, 0.003605, 0.003605
DataValue, 0.003615, -3.36027512E-07, -2.3106396198272714, 0.003615, 0.003615
DataValue, 0.003625, -3.4096618200000004E-07, -2.2506370544433594, 0.003625, 0.003625
DataValue, 0.003635, -3.36577813E-07, -2.1908638477325444, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4355855400000004E-07, -2.1312274932861333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5100757100000005E-07, -2.0711216926574711, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6261150200000004E-07, -2.0106525421142583, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6476433300000004E-07, -1.9506506919860842, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.73360223E-07, -1.8905581235885622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.93611202E-07, -1.8307782411575322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4773521E-07, -1.7707214355468752, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.78026897E-07, -1.7109516859054572, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9555374100000004E-07, -1.6512207984924321, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.81755598E-07, -1.590792179107666, 0.003735, 0.003735
DataValue, 0.003745, -4.2123690500000003E-07, -1.5310876369476321, 0.003745, 0.003745
DataValue, 0.003755, -4.0006057100000006E-07, -1.471260190010071, 0.003755, 0.003755
DataValue, 0.003765, -4.17927396E-07, -1.4108815193176272, 0.003765, 0.003765
DataValue, 0.003775, -4.1627652100000005E-07, -1.3507721424102781, 0.003775, 0.003775
DataValue, 0.003785, -4.22537312E-07, -1.2912700176239012, 0.003785, 0.003785
DataValue, 0.003795, -4.3126425500000004E-07, -1.2311505079269411, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.20840848E-07, -1.171129107475281, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4188539100000006E-07, -1.1113250255584721, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.30329123E-07, -1.05137300491333, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.59089051E-07, -0.990910172462463, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4547670100000004E-07, -0.931204259395599, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6586509900000004E-07, -0.87126666307449308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.71996884E-07, -0.81098377704620406, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.77794288E-07, -0.75096875429153409, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0360438300000005E-07, -0.691047012805939, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.46627234E-07, -0.630964398384094, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.97629628E-07, -0.570644199848175, 0.003905, 0.003905
DataValue, 0.003915, -5.30972102E-07, -0.51107025146484408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.5478426500000006E-07, -0.45105978846550004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.74794115E-07, -0.390745222568512, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10350412E-07, -0.331067055463791, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.213395520000001E-07, -0.271095335483551, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.5523869400000006E-07, -0.21100570261478402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.85338989E-07, -0.151282504200935, 0.003975, 0.003975
DataValue, 0.003985, -7.16066666E-07, -0.091395266354084, 0.003985, 0.003985
DataValue, 0.003995, -7.696664850000001E-07, -0.031643204391003, 0.003995, 0.003995
DataValue, 0.004005, -7.87891565E-07, 0.028741784393787002, 0.004005, 0.004005
DataValue, 0.004015, -8.4175491100000006E-07, 0.088475897908211, 0.004015, 0.004015
DataValue, 0.004025, -8.8064109600000009E-07, 0.148236751556397, 0.004025, 0.004025
DataValue, 0.004035, -9.3224576900000006E-07, 0.20864181220531503, 0.004035, 0.004035
DataValue, 0.004045, -9.4915640100000008E-07, 0.26880326867103604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.013650035E-06, 0.32824873924255404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0357265410000001E-06, 0.38839328289032005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0804436670000002E-06, 0.44849878549575806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.14485249E-06, 0.50796854496002208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.263034278E-06, 0.567750871181488, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.3961147260000001E-06, 0.628372430801392, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5961991270000002E-06, 0.68807202577590909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.81558687E-06, 0.747677624225616, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0361794670000002E-06, 0.80818092823028609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.305336011E-06, 0.867993533611298, 0.004145, 0.004145
DataValue, 0.004155, -2.548863222E-06, 0.92756849527359009, 0.004155, 0.004155
DataValue, 0.004165, -2.7621322260000004E-06, 0.98773032426834106, 0.004165, 0.004165
DataValue, 0.004175, -2.9553236800000002E-06, 1.0480068922042851, 0.004175, 0.004175
DataValue, 0.004185, -3.126861202E-06, 1.10794198513031, 0.004185, 0.004185
DataValue, 0.004195, -3.4044965100000004E-06, 1.1676476001739502, 0.004195, 0.004195
DataValue, 0.004205, -4.035980055E-06, 1.2279970645904541, 0.004205, 0.004205
DataValue, 0.004215, -5.235088793E-06, 1.2880423069000242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.7877272160000007E-06, 1.3475651741027832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7604900070000012E-06, 1.4075499773025511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.64507422E-06, 1.4679497480392461, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8221252150000008E-06, 1.5279235839843752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5406703720000007E-06, 1.5876080989837651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.193725999E-06, 1.6480311155319212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1722352110000002E-06, 1.7081531286239622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.530230176E-06, 1.7676221132278442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0223722000000003E-06, 1.8279142379760742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6970889190000002E-06, 1.8883875608444212, 0.004315, 0.004315
DataValue, 0.004325, -1.42930719E-06, 1.9474897384643561, 0.004325, 0.004325
DataValue, 0.004335, -1.2252290840000002E-06, 2.0074787139892583, 0.004335, 0.004335
DataValue, 0.004345, -1.083442612E-06, 2.0681731700897221, 0.004345, 0.004345
DataValue, 0.004355, -9.3653670800000012E-07, 2.1275007724761963, 0.004355, 0.004355
DataValue, 0.004365, -8.2572057600000009E-07, 2.1875336170196533, 0.004365, 0.004365
DataValue, 0.004375, -7.8938262500000009E-07, 2.247928142547607, 0.004375, 0.004375
DataValue, 0.004385, -7.0588930600000005E-07, 2.307604074478149, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.8676973800000006E-07, 2.3670947551727304, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3378826100000006E-07, 2.4271812438964844, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.39654388E-07, 2.4873726367950444, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.0898344100000009E-07, 2.5469958782196054, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.07124321E-07, 2.607144832611084, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1858037300000005E-07, 2.6678214073181152, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.14238274E-07, 2.7274124622344971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2200763300000009E-07, 2.78692889213562, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.52845415E-07, 2.8471167087554932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.55385179E-07, 2.9074642658233643, 0.004485, 0.004485
DataValue, 0.004495, -6.9509854900000005E-07, 2.9673984050750732, 0.004495, 0.004495
DataValue, 0.004505, 4.1773283E-08, 2.9674644470214844, 0.004505, 0.004505
DataValue, 0.004515, 1.79606658E-07, 2.9075026512146, 0.004515, 0.004515
DataValue, 0.004525, 2.2471924400000003E-07, 2.8475348949432373, 0.004525, 0.004525
DataValue, 0.004535, 2.87681843E-07, 2.7874042987823491, 0.004535, 0.004535
DataValue, 0.004545, 2.78745262E-07, 2.7275764942169194, 0.004545, 0.004545
DataValue, 0.004555, 3.2115261200000004E-07, 2.6679995059967041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.21610401E-07, 2.607454776763916, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.30388531E-07, 2.5477805137634282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.32359804E-07, 2.4881472587585454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.19970013E-07, 2.428020715713501, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6485406000000005E-07, 2.3678243160247803, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3995812000000004E-07, 2.3084540367126474, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7445448700000005E-07, 2.24869704246521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6374225900000004E-07, 2.1883456707000732, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.74957125E-07, 2.1284899711608891, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.81459074E-07, 2.06902289390564, 0.004655, 0.004655
DataValue, 0.004665, 4.0050289800000005E-07, 2.0085833072662354, 0.004665, 0.004665
DataValue, 0.004675, 3.8298588800000003E-07, 1.9485324621200562, 0.004675, 0.004675
DataValue, 0.004685, 3.9158806000000003E-07, 1.8888620138168342, 0.004685, 0.004685
DataValue, 0.004695, 3.8404510900000005E-07, 1.8284995555877692, 0.004695, 0.004695
DataValue, 0.004705, 4.3185380600000003E-07, 1.7683849334716801, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1209702300000004E-07, 1.7089707851409912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2142127700000005E-07, 1.6492060422897341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.39270593E-07, 1.5887085199356081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.25312606E-07, 1.5288149118423462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4084927700000006E-07, 1.4691898822784422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5109814600000006E-07, 1.4088693857192991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3578862100000004E-07, 1.3488757610321052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5017841900000006E-07, 1.2892878055572512, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.35727628E-07, 1.2292410135269172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7210483000000005E-07, 1.168980717658997, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5267404400000005E-07, 1.1091328859329221, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6721524400000003E-07, 1.0494589805603032, 0.004825, 0.004825
DataValue, 0.004835, 4.6631444700000004E-07, 0.988870859146118, 0.004835, 0.004835
DataValue, 0.004845, 4.77415767E-07, 0.92868936061859109, 0.004845, 0.004845
DataValue, 0.004855, 4.80087351E-07, 0.86876899003982511, 0.004855, 0.004855
DataValue, 0.004865, 5.03492231E-07, 0.80885535478591908, 0.004865, 0.004865
DataValue, 0.004875, 4.8829343800000007E-07, 0.748486936092377, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.05166952E-07, 0.68865460157394409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.16852197E-07, 0.629199981689453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71534372E-07, 0.568738281726837, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59091291E-07, 0.508694052696228, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.76088894E-07, 0.449068695306778, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.06971525E-07, 0.388931185007095, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2168305700000007E-07, 0.328984439373016, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.589085050000001E-07, 0.269597768783569, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.77981063E-07, 0.209455668926239, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.13475686E-07, 0.14889256656169903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.48636637E-07, 0.089458726346493, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.71027146E-07, 0.029712647199631, 0.004995, 0.004995
