
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.00073500000000000008, 1.719771E-08, 1.5889062881469731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6999353E-08, 1.5291281938552861, 0.000745, 0.000745
DataValue, 0.000755, 5.6514281000000006E-08, 1.4695296287536621, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.6210071000000012E-08, 1.4092526435852051, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 9.4512941E-08, 1.3494154214859011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1072677400000001E-07, 1.2897379398345952, 0.000785, 0.000785
DataValue, 0.000795, 1.3031601E-07, 1.2296036481857302, 0.000795, 0.000795
DataValue, 0.000805, 1.4583443400000002E-07, 1.169319272041321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6176646500000001E-07, 1.1093870401382451, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7703953900000002E-07, 1.04949939250946, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9130104100000002E-07, 0.98912745714187611, 0.000835, 0.000835
DataValue, 0.000845, 2.07486124E-07, 0.928907215595245, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2079004200000003E-07, 0.86904323101043712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3392080100000001E-07, 0.80937105417251609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.48142356E-07, 0.7492152452468871, 0.000875, 0.000875
DataValue, 0.000885, 2.6324997300000004E-07, 0.68956774473190308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.75457495E-07, 0.6297487616539, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.89131549E-07, 0.56909310817718506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0234923500000003E-07, 0.509187936782837, 0.000915, 0.000915
DataValue, 0.000925, 3.15946863E-07, 0.44990861415863004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2965456900000005E-07, 0.38970279693603505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4288837000000004E-07, 0.32958710193634, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5773032900000004E-07, 0.269995898008347, 0.000955, 0.000955
DataValue, 0.000965, 3.72222445E-07, 0.20974820852279702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.8733358600000005E-07, 0.14950084686279302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.0255199000000003E-07, 0.090042017400265, 0.000985, 0.000985
DataValue, 0.000995, 4.1920745300000003E-07, 0.030098810791969, 0.000995, 0.000995
DataValue, 0.001005, 4.3645880500000004E-07, -0.030167197808623, 0.001005, 0.001005
DataValue, 0.001015, 4.54400634E-07, -0.090087875723839, 0.001015, 0.001015
DataValue, 0.001025, 4.7099021600000005E-07, -0.14984627068042802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9362540700000007E-07, -0.209894731640816, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1523284100000008E-07, -0.269742906093597, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3954062200000006E-07, -0.32960021495819103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.66203141E-07, -0.389627546072006, 0.001065, 0.001065
DataValue, 0.001075, 5.9752039800000009E-07, -0.45005020499229403, 0.001075, 0.001075
DataValue, 0.001085, 6.30231284E-07, -0.50974982976913408, 0.001085, 0.001085
DataValue, 0.001095, 6.65000357E-07, -0.569360733032227, 0.001095, 0.001095
DataValue, 0.001105, 6.9874454300000009E-07, -0.629610180854797, 0.001105, 0.001105
DataValue, 0.001115, 7.43028522E-07, -0.690037786960602, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.83950384E-07, -0.74946916103363, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3157965500000011E-07, -0.80919307470321611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.8422046900000007E-07, -0.86961954832077, 0.001145, 0.001145
DataValue, 0.001155, 9.28886493E-07, -0.9296877384185791, 0.001155, 0.001155
DataValue, 0.001165, 9.73345777E-07, -0.98911738395690907, 0.001165, 0.001165
DataValue, 0.001175, 1.017942395E-06, -1.0498688220977781, 0.001175, 0.001175
DataValue, 0.001185, 1.0596269250000001E-06, -1.109969019889832, 0.001185, 0.001185
DataValue, 0.001195, 1.0969771440000001E-06, -1.169416546821594, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.130792157E-06, -1.2297452688217161, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.165922299E-06, -1.290058016777039, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1957148440000001E-06, -1.3493827581405642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.221369303E-06, -1.4094192981719971, 0.001235, 0.001235
DataValue, 0.001245, 1.2463654E-06, -1.4702175855636601, 0.001245, 0.001245
DataValue, 0.001255, 1.272804298E-06, -1.530089259147644, 0.001255, 0.001255
DataValue, 0.001265, 1.291442231E-06, -1.5895526409149172, 0.001265, 0.001265
DataValue, 0.001275, 1.306651598E-06, -1.6495969295501711, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.323398806E-06, -1.7095637321472172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.321103696E-06, -1.7693302631378172, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3227952420000002E-06, -1.8293913602828982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.32336595E-06, -1.8897446393966682, 0.001315, 0.001315
DataValue, 0.001325, 1.3238615110000002E-06, -1.949461817741394, 0.001325, 0.001325
DataValue, 0.001335, 1.3182512930000002E-06, -2.0092136859893803, 0.001335, 0.001335
DataValue, 0.001345, 1.306906711E-06, -2.0694513320922852, 0.001345, 0.001345
DataValue, 0.001355, 1.2890847070000002E-06, -2.1293988227844243, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2704952040000001E-06, -2.1892800331115723, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2453103860000002E-06, -2.2493374347686772, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.217473027E-06, -2.3095090389251713, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1873173660000002E-06, -2.3692367076873784, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.145674787E-06, -2.4286551475524902, 0.001405, 0.001405
DataValue, 0.001415, 1.111244273E-06, -2.4890429973602304, 0.001415, 0.001415
DataValue, 0.001425, 1.07636447E-06, -2.5486495494842534, 0.001425, 0.001425
DataValue, 0.001435, 1.0419963700000001E-06, -2.6083226203918461, 0.001435, 0.001435
DataValue, 0.001445, 1.013893325E-06, -2.6687061786651611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.9366752700000016E-07, -2.7288200855255131, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.7569977700000018E-07, -2.7885537147521973, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.7798999800000014E-07, -2.8483326435089111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.94203106E-07, -2.9086849689483643, 0.001485, 0.001485
DataValue, 0.001495, 1.034893671E-06, -2.9681267738342294, 0.001495, 0.001495
DataValue, 0.001505, 1.039527433E-06, -2.9683208465576172, 0.001505, 0.001505
DataValue, 0.001515, 9.5194013700000006E-07, -2.908790111541748, 0.001515, 0.001515
DataValue, 0.001525, 8.4968274900000009E-07, -2.8490080833435063, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.5650626700000005E-07, -2.789130687713623, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.72769033E-07, -2.7294220924377441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.95765016E-07, -2.6692392826080322, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.28737246E-07, -2.6086692810058594, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.6810905E-07, -2.549476146697998, 0.001575, 0.001575
DataValue, 0.001585, 4.13328735E-07, -2.489734411239624, 0.001585, 0.001585
DataValue, 0.001595, 3.6484215100000005E-07, -2.4293391704559331, 0.001595, 0.001595
DataValue, 0.001605, 3.2041165800000003E-07, -2.3698844909667973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.8017603900000004E-07, -2.3101606369018564, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.4223416500000004E-07, -2.2497348785400391, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.04466147E-07, -2.190010786056519, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.75068266E-07, -2.130219697952271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.42735232E-07, -2.0703732967376713, 0.001655, 0.001655
DataValue, 0.001665, 1.1471626500000002E-07, -2.009857177734375, 0.001665, 0.001665
DataValue, 0.001675, 8.781471200000001E-08, -1.9500676393508911, 0.001675, 0.001675
DataValue, 0.001685, 6.1793642E-08, -1.89013397693634, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.8138506E-08, -1.8301295042037962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.2511407000000001E-08, -1.7701152563095091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -9.527885E-09, -1.7103413343429572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1881232E-08, -1.650614261627197, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.2521994000000003E-08, -1.5902419090271, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -7.2777894E-08, -1.5305078029632571, 0.001745, 0.001745
DataValue, 0.001755, -9.2779331000000009E-08, -1.470655083656311, 0.001755, 0.001755
DataValue, 0.001765, -1.11973193E-07, -1.4102479219436652, 0.001765, 0.001765
DataValue, 0.001775, -1.31134101E-07, -1.350074887275696, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.47664807E-07, -1.290421724319458, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6726384900000002E-07, -1.230494022369385, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.84940006E-07, -1.1701477766036992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0268206000000002E-07, -1.11059558391571, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1849140800000002E-07, -1.050446152687073, 0.001825, 0.001825
DataValue, 0.001835, -2.3620542300000002E-07, -0.98970979452133212, 0.001835, 0.001835
DataValue, 0.001845, -2.52639381E-07, -0.93033230304718006, 0.001845, 0.001845
DataValue, 0.001855, -2.68549684E-07, -0.870576739311218, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8697732500000003E-07, -0.81020933389663707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0582347700000003E-07, -0.75015908479690507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2013545600000004E-07, -0.690431654453278, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.37096566E-07, -0.630509257316589, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5487158800000004E-07, -0.57019150257110607, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7100900800000004E-07, -0.51076465845108, 0.001915, 0.001915
DataValue, 0.001925, -3.87372864E-07, -0.450719386339188, 0.001925, 0.001925
DataValue, 0.001935, -4.05513788E-07, -0.390173524618149, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2120115000000003E-07, -0.33031445741653404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3758535600000003E-07, -0.27083414793014504, 0.001955, 0.001955
DataValue, 0.001965, -4.5606768100000004E-07, -0.210935294628143, 0.001965, 0.001965
DataValue, 0.001975, -4.7241610400000005E-07, -0.150884374976158, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.90742821E-07, -0.091247774660587, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.0758615100000007E-07, -0.031200014054775002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.27205543E-07, 0.029303956776857, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.48526998E-07, 0.088878601789474, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.66302674E-07, 0.14867712557315801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8874366000000006E-07, 0.209387734532356, 0.002035, 0.002035
DataValue, 0.002045, -6.08224923E-07, 0.269261598587036, 0.002045, 0.002045
DataValue, 0.002055, -6.2909492700000006E-07, 0.32877570390701305, 0.002055, 0.002055
DataValue, 0.002065, -6.602888330000001E-07, 0.38903430104255704, 0.002065, 0.002065
DataValue, 0.002075, -6.84717179E-07, 0.449232041835785, 0.002075, 0.002075
DataValue, 0.002085, -7.14119949E-07, 0.508719742298126, 0.002085, 0.002085
DataValue, 0.002095, -7.3685674800000011E-07, 0.568502426147461, 0.002095, 0.002095
DataValue, 0.002105, -7.59487023E-07, 0.62895148992538408, 0.002105, 0.002105
DataValue, 0.002115, -7.8010674500000007E-07, 0.688442349433899, 0.002115, 0.002115
DataValue, 0.002125, -8.0216779000000007E-07, 0.748384833335876, 0.002125, 0.002125
DataValue, 0.002135, -8.2816711700000011E-07, 0.80893880128860507, 0.002135, 0.002135
DataValue, 0.002145, -8.5844334300000011E-07, 0.868726432323456, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.9522080800000012E-07, 0.92857354879379306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.3781113700000011E-07, 0.98845160007476807, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.93031676E-07, 1.04876720905304, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0458414860000002E-06, 1.108450293540955, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1085074900000001E-06, 1.1683527231216431, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.169082452E-06, 1.228401184082031, 0.002205, 0.002205
DataValue, 0.002215, -1.2443261990000002E-06, 1.2884531021118162, 0.002215, 0.002215
DataValue, 0.002225, -1.311653364E-06, 1.348316431045532, 0.002225, 0.002225
DataValue, 0.002235, -1.3781308330000001E-06, 1.4082843065261841, 0.002235, 0.002235
DataValue, 0.002245, -1.4356724020000001E-06, 1.4684643745422361, 0.002245, 0.002245
DataValue, 0.002255, -1.4810058250000002E-06, 1.5285533666610722, 0.002255, 0.002255
DataValue, 0.002265, -1.5216375E-06, 1.5883247852325442, 0.002265, 0.002265
DataValue, 0.002275, -1.5548146170000001E-06, 1.6486182212829592, 0.002275, 0.002275
DataValue, 0.002285, -1.5687038510000002E-06, 1.7083995342254641, 0.002285, 0.002285
DataValue, 0.002295, -1.572933797E-06, 1.7681058645248411, 0.002295, 0.002295
DataValue, 0.002305, -1.5651525020000001E-06, 1.8283063173294072, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5386610810000002E-06, 1.8883547782897951, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5168383240000001E-06, 1.9478051662445071, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.483889832E-06, 2.0079183578491211, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4566637670000001E-06, 2.0687074661254883, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4023299850000001E-06, 2.128125905990601, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.344454631E-06, 2.18806266784668, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2919883830000002E-06, 2.2481439113616943, 0.002375, 0.002375
DataValue, 0.002385, -1.2305862360000002E-06, 2.3077833652496342, 0.002385, 0.002385
DataValue, 0.002395, -1.1640954650000002E-06, 2.3674702644348153, 0.002395, 0.002395
DataValue, 0.002405, -1.102617603E-06, 2.427524328231812, 0.002405, 0.002405
DataValue, 0.002415, -1.0495610920000002E-06, 2.4875988960266113, 0.002415, 0.002415
DataValue, 0.002425, -1.0305698200000001E-06, 2.547165155410767, 0.002425, 0.002425
DataValue, 0.002435, -9.9676538000000013E-07, 2.6069784164428711, 0.002435, 0.002435
DataValue, 0.002445, -9.74719683E-07, 2.6675858497619633, 0.002445, 0.002445
DataValue, 0.002455, -9.59851832E-07, 2.7272579669952393, 0.002455, 0.002455
DataValue, 0.002465, -9.5568714200000017E-07, 2.787162065505981, 0.002465, 0.002465
DataValue, 0.002475, -9.57293082E-07, 2.8474125862121582, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.67237725E-07, 2.9075579643249512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.8358827900000014E-07, 2.9670562744140634, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.58618102E-07, 2.9672410488128662, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.9085489200000008E-07, 2.9078114032745361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.141642520000001E-07, 2.8476042747497563, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.44088481E-07, 2.7873928546905522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.789071560000001E-07, 2.7276790142059331, 0.002545, 0.002545
DataValue, 0.002555, -6.1290285200000006E-07, 2.66797137260437, 0.002555, 0.002555
DataValue, 0.002565, -5.5536679600000005E-07, 2.607596635818481, 0.002565, 0.002565
DataValue, 0.002575, -5.0175089000000006E-07, 2.5473957061767583, 0.002575, 0.002575
DataValue, 0.002585, -4.5195690700000003E-07, 2.487872838973999, 0.002585, 0.002585
DataValue, 0.002595, -4.05560769E-07, 2.4279646873474121, 0.002595, 0.002595
DataValue, 0.002605, -3.63365814E-07, 2.3677115440368652, 0.002605, 0.002605
DataValue, 0.002615, -3.2033804600000003E-07, 2.308070182800293, 0.002615, 0.002615
DataValue, 0.002625, -2.8232958E-07, 2.248698472976685, 0.002625, 0.002625
DataValue, 0.002635, -2.48919775E-07, 2.1885058879852304, 0.002635, 0.002635
DataValue, 0.002645, -2.1577987800000003E-07, 2.128571510314941, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.865846E-07, 2.0690186023712163, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.5809243300000002E-07, 2.0084507465362553, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.31995662E-07, 1.9485890865325932, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.05786711E-07, 1.8891046047210691, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -8.2696594000000012E-08, 1.8289247751235962, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -5.9738973000000011E-08, 1.7685718536376951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.7975177E-08, 1.7090626955032351, 0.002715, 0.002715
DataValue, 0.002725, -1.5949206000000002E-08, 1.6494563817977912, 0.002725, 0.002725
DataValue, 0.002735, 4.482652E-09, 1.5889003276824951, 0.002735, 0.002735
DataValue, 0.002745, 2.4343883000000002E-08, 1.5291144847869871, 0.002745, 0.002745
DataValue, 0.002755, 4.5225093E-08, 1.4693930149078371, 0.002755, 0.002755
DataValue, 0.002765, 6.3157124E-08, 1.4090952873229981, 0.002765, 0.002765
DataValue, 0.002775, 8.2855721E-08, 1.3491021394729612, 0.002775, 0.002775
DataValue, 0.002785, 9.9708181E-08, 1.2891983985900881, 0.002785, 0.002785
DataValue, 0.002795, 1.1672398200000001E-07, 1.2291526794433592, 0.002795, 0.002795
DataValue, 0.002805, 1.35038761E-07, 1.1691932678222661, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5137598600000002E-07, 1.1093736886978152, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.66907725E-07, 1.0493719577789311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.83736347E-07, 0.989042997360229, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.97240752E-07, 0.92905473709106412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.1266734500000002E-07, 0.86909359693527211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.28370141E-07, 0.80941540002822909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.41396464E-07, 0.748981177806854, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.55027032E-07, 0.68915164470672607, 0.002885, 0.002885
DataValue, 0.002895, 2.68823754E-07, 0.629510462284088, 0.002895, 0.002895
DataValue, 0.002905, 2.81572483E-07, 0.568990647792816, 0.002905, 0.002905
DataValue, 0.002915, 2.9466468700000003E-07, 0.509244203567505, 0.002915, 0.002915
DataValue, 0.002925, 3.07908294E-07, 0.44985017180442805, 0.002925, 0.002925
DataValue, 0.002935, 3.25879597E-07, 0.38975453376770003, 0.002935, 0.002935
DataValue, 0.002945, 3.3849229900000004E-07, 0.329500496387482, 0.002945, 0.002945
DataValue, 0.002955, 3.54057676E-07, 0.269886434078217, 0.002955, 0.002955
DataValue, 0.002965, 3.6876994600000005E-07, 0.20989885926246601, 0.002965, 0.002965
DataValue, 0.002975, 3.8287092300000005E-07, 0.149391025304794, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.00179033E-07, 0.089886076748371013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.18212721E-07, 0.030074521899223, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.3464805800000004E-07, -0.030223168432713002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.54055737E-07, -0.090333580970764008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.7185318400000004E-07, -0.149964556097984, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9189174E-07, -0.209855303168297, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.11914209E-07, -0.269944250583649, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3593180400000009E-07, -0.32973608374595603, 0.003055, 0.003055
DataValue, 0.003065, 5.6207341000000009E-07, -0.38959482312202404, 0.003065, 0.003065
DataValue, 0.003075, 5.92103618E-07, -0.44978618621826205, 0.003075, 0.003075
DataValue, 0.003085, 6.2455092100000008E-07, -0.509709358215332, 0.003085, 0.003085
DataValue, 0.003095, 6.59611601E-07, -0.56945294141769409, 0.003095, 0.003095
DataValue, 0.003105, 7.0020405500000008E-07, -0.629810154438019, 0.003105, 0.003105
DataValue, 0.003115, 7.4177791000000006E-07, -0.689785361289978, 0.003115, 0.003115
DataValue, 0.003125, 7.8578915500000011E-07, -0.749638497829437, 0.003125, 0.003125
DataValue, 0.003135, 8.29644819E-07, -0.809486627578735, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7769541300000007E-07, -0.86993390321731612, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.2460749100000008E-07, -0.92984968423843406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.7105135E-07, -0.98919481039047208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.015717999E-06, -1.049665689468384, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.05515312E-06, -1.1098756790161131, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.101009389E-06, -1.1695295572280882, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.130901524E-06, -1.22943651676178, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.162115723E-06, -1.2898898124694822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.199245162E-06, -1.3494982719421391, 0.003225, 0.003225
DataValue, 0.003235, 1.23177233E-06, -1.4092478752136231, 0.003235, 0.003235
DataValue, 0.003245, 1.26423015E-06, -1.469784259796143, 0.003245, 0.003245
DataValue, 0.003255, 1.297294375E-06, -1.5296524763107302, 0.003255, 0.003255
DataValue, 0.003265, 1.322751132E-06, -1.5893952846527102, 0.003265, 0.003265
DataValue, 0.003275, 1.354446226E-06, -1.6498022079467771, 0.003275, 0.003275
DataValue, 0.003285, 1.3787785060000002E-06, -1.7097189426422121, 0.003285, 0.003285
DataValue, 0.003295, 1.395948516E-06, -1.7693939208984382, 0.003295, 0.003295
DataValue, 0.003305, 1.40448833E-06, -1.8296078443527222, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.414812232E-06, -1.8897418975830083, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4144336550000002E-06, -1.9493327140808112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.402719704E-06, -2.0090596675872803, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.382496066E-06, -2.0692169666290283, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3605941830000001E-06, -2.1291887760162354, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3315685690000001E-06, -2.1889495849609384, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.292179036E-06, -2.249011754989624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.255310394E-06, -2.3093116283416752, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2111758E-06, -2.36909031867981, 0.003395, 0.003395
DataValue, 0.003405, 1.171723852E-06, -2.4285111427307133, 0.003405, 0.003405
DataValue, 0.003415, 1.135932052E-06, -2.489020824432373, 0.003415, 0.003415
DataValue, 0.003425, 1.109133564E-06, -2.5488629341125493, 0.003425, 0.003425
DataValue, 0.003435, 1.0909876660000002E-06, -2.6084167957305913, 0.003435, 0.003435
DataValue, 0.003445, 1.082281756E-06, -2.6687264442443852, 0.003445, 0.003445
DataValue, 0.003455, 1.082790732E-06, -2.7288289070129403, 0.003455, 0.003455
DataValue, 0.003465, 1.0809351350000002E-06, -2.7882838249206543, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0752667090000002E-06, -2.8482635021209721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0718752040000001E-06, -2.9084246158599854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.081828941E-06, -2.9679493904113774, 0.0034950000000000003, 0.0034950000000000003
