
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.01152446E-07, -2.78959584236145, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0620608200000002E-07, -2.7302887439727783, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8590530700000002E-07, -2.6699535846710214, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9381138800000002E-07, -2.6097884178161621, 0.003565, 0.003565
DataValue, 0.003575, -2.06271977E-07, -2.5503129959106454, 0.003575, 0.003575
DataValue, 0.003585, -2.2702209900000002E-07, -2.4905488491058354, 0.003585, 0.003585
DataValue, 0.003595, -2.12025924E-07, -2.4300439357757573, 0.003595, 0.003595
DataValue, 0.003605, -2.1075497600000003E-07, -2.3703780174255371, 0.003605, 0.003605
DataValue, 0.003615, -2.32912043E-07, -2.3107049465179443, 0.003615, 0.003615
DataValue, 0.003625, -2.45146907E-07, -2.2503211498260502, 0.003625, 0.003625
DataValue, 0.003635, -2.36515973E-07, -2.1903343200683594, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1787661800000003E-07, -2.1306431293487553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3512235700000003E-07, -2.0708925724029541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.40893115E-07, -2.0106480121612553, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2412338300000001E-07, -1.9508055448532102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.08826478E-07, -1.8908641338348391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0617312700000001E-07, -1.8309195041656492, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.82937896E-07, -1.7709280252456672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.49407691E-07, -1.7113579511642461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.07886416E-07, -1.6513745784759522, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0684049700000002E-07, -1.5908879041671751, 0.003735, 0.003735
DataValue, 0.003745, -2.23858407E-07, -1.5312026739120481, 0.003745, 0.003745
DataValue, 0.003755, -2.12566405E-07, -1.4712897539138792, 0.003755, 0.003755
DataValue, 0.003765, -2.17100592E-07, -1.4105298519134522, 0.003765, 0.003765
DataValue, 0.003775, -2.1175674200000003E-07, -1.35064685344696, 0.003775, 0.003775
DataValue, 0.003785, -2.1734734900000002E-07, -1.2912443876266482, 0.003785, 0.003785
DataValue, 0.003795, -2.16895188E-07, -1.2310800552368162, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1745881900000002E-07, -1.1708880662918091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1657832900000002E-07, -1.1112380027771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0418644900000001E-07, -1.0510790348052981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2139713000000003E-07, -0.990296959877014, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.05215542E-07, -0.93108141422271706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3558502000000002E-07, -0.87117266654968306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1916859800000002E-07, -0.810861945152283, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.2355907E-07, -0.751025438308716, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.20795656E-07, -0.69124376773834206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.44082059E-07, -0.631049931049347, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.93582849E-07, -0.570775806903839, 0.003905, 0.003905
DataValue, 0.003915, -2.60418574E-07, -0.511016368865967, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2233719200000002E-07, -0.451068609952927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.30885405E-07, -0.391063094139099, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.33212774E-07, -0.33127969503402704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1917350100000002E-07, -0.27120167016983004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2652227500000001E-07, -0.21122606098651903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2813881600000002E-07, -0.151288837194443, 0.003975, 0.003975
DataValue, 0.003985, -2.0594809800000002E-07, -0.091663502156734009, 0.003985, 0.003985
DataValue, 0.003995, -2.0793829900000002E-07, -0.031813930720091005, 0.003995, 0.003995
DataValue, 0.004005, -2.2011146E-07, 0.028873439878225004, 0.004005, 0.004005
DataValue, 0.004015, -2.15958636E-07, 0.088568478822708, 0.004015, 0.004015
DataValue, 0.004025, -2.02428296E-07, 0.14808256924152402, 0.004025, 0.004025
DataValue, 0.004035, -2.2312163100000002E-07, 0.20864744484424602, 0.004035, 0.004035
DataValue, 0.004045, -2.02499791E-07, 0.268623739480972, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.14289514E-07, 0.328023433685303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3851598E-07, 0.388166576623917, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.27450414E-07, 0.44857797026634205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.93656462E-07, 0.50789952278137207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2983107300000002E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.47900488E-07, 0.6282657384872441, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.65885802E-07, 0.688015341758728, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2971190100000002E-07, 0.74797260761261009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.85547259E-07, 0.80809819698333707, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.58197048E-07, 0.8679562211036681, 0.004145, 0.004145
DataValue, 0.004155, -2.34792878E-07, 0.92772865295410112, 0.004155, 0.004155
DataValue, 0.004165, -3.15383971E-07, 0.987963736057281, 0.004165, 0.004165
DataValue, 0.004175, -2.76855332E-07, 1.0482525825500491, 0.004175, 0.004175
DataValue, 0.004185, -2.56820954E-07, 1.1082098484039311, 0.004185, 0.004185
DataValue, 0.004195, -3.1722692000000004E-07, 1.1679668426513672, 0.004195, 0.004195
DataValue, 0.004205, -3.2106990500000003E-07, 1.2279520034790041, 0.004205, 0.004205
DataValue, 0.004215, -3.0164611100000003E-07, 1.28803563117981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.39969347E-07, 1.347858786582947, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.65813747E-07, 1.4078773260116582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3753471500000004E-07, 1.4683394432067871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1356847200000003E-07, 1.5280432701110842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2991902700000004E-07, 1.5876531600952151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.1039848500000003E-07, 1.6481232643127441, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.15840475E-07, 1.7079809904098511, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6620718300000004E-07, 1.7676552534103391, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.3982089400000004E-07, 1.8278388977050781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5711848900000003E-07, 1.8880907297134402, 0.004315, 0.004315
DataValue, 0.004325, -4.3960426400000005E-07, 1.9474194049835212, 0.004325, 0.004325
DataValue, 0.004335, -4.17611261E-07, 2.007112979888916, 0.004335, 0.004335
DataValue, 0.004345, -3.5392099600000005E-07, 2.0679366588592534, 0.004345, 0.004345
DataValue, 0.004355, -3.91648371E-07, 2.1274926662445073, 0.004355, 0.004355
DataValue, 0.004365, -3.71473789E-07, 2.1872134208679204, 0.004365, 0.004365
DataValue, 0.004375, -2.9942879100000004E-07, 2.2474887371063232, 0.004375, 0.004375
DataValue, 0.004385, -3.17325089E-07, 2.3073902130126953, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.23648948E-07, 2.3671748638153081, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.73274537E-07, 2.427160501480103, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.11721834E-07, 2.4867763519287114, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.44369624E-07, 2.5463650226593022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7405477000000004E-07, 2.6065888404846191, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.83789092E-07, 2.6672163009643564, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.68064036E-07, 2.7270789146423344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.24549774E-07, 2.7867555618286133, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2063667300000005E-07, 2.8469882011413574, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8935604600000004E-07, 2.9071280956268311, 0.004485, 0.004485
DataValue, 0.004495, -3.7210259100000003E-07, 2.9669175148010254, 0.004495, 0.004495
DataValue, 0.004505, 1.35374549E-07, 2.9670529365539551, 0.004505, 0.004505
DataValue, 0.004515, 8.1138928E-08, 2.9073297977447514, 0.004515, 0.004515
DataValue, 0.004525, 1.52442226E-07, 2.8472566604614262, 0.004525, 0.004525
DataValue, 0.004535, 2.11651567E-07, 2.787081241607666, 0.004535, 0.004535
DataValue, 0.004545, 1.74010438E-07, 2.72738790512085, 0.004545, 0.004545
DataValue, 0.004555, 1.9043947900000002E-07, 2.66745138168335, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3166423100000002E-07, 2.60704779624939, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.10209578E-07, 2.5471820831298833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7984641E-07, 2.4874207973480233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4886648500000004E-07, 2.4272243976593022, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.62025281E-07, 2.3675312995910653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.83166421E-07, 2.3078866004943852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4642133700000004E-07, 2.2480084896087651, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62070159E-07, 2.1878771781921391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1258603100000003E-07, 2.1280884742736821, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2576726600000002E-07, 2.0686032772064213, 0.004655, 0.004655
DataValue, 0.004665, 2.76488691E-07, 2.007494211196899, 0.004665, 0.004665
DataValue, 0.004675, 2.1227828000000003E-07, 1.9477798938751221, 0.004675, 0.004675
DataValue, 0.004685, 2.1374201300000003E-07, 1.8883762359619141, 0.004685, 0.004685
DataValue, 0.004695, 2.67578059E-07, 1.8279306888580322, 0.004695, 0.004695
DataValue, 0.004705, 2.49634809E-07, 1.7678614854812622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8325616200000002E-07, 1.7083625793457031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7017952700000003E-07, 1.6484996080398562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4504385E-07, 1.5881712436676032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.14007699E-07, 1.528693795204163, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7754373400000003E-07, 1.4685977697372441, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.67557738E-07, 1.408372282981873, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.00217272E-07, 1.3483843803405762, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.44286753E-07, 1.2885288000106812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.81482727E-07, 1.2284814119338992, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.30865069E-07, 1.1684082746505742, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0730105600000003E-07, 1.1085647344589231, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.53838124E-07, 1.0486429929733281, 0.004825, 0.004825
DataValue, 0.004835, 2.04372213E-07, 0.98828792572021507, 0.004835, 0.004835
DataValue, 0.004845, 2.0019413700000002E-07, 0.92829263210296609, 0.004845, 0.004845
DataValue, 0.004855, 2.4927027200000004E-07, 0.86867183446884111, 0.004855, 0.004855
DataValue, 0.004865, 2.22893789E-07, 0.808670580387115, 0.004865, 0.004865
DataValue, 0.004875, 1.9361509400000003E-07, 0.748267948627472, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.46106595E-07, 0.6885849237442021, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.3595444500000002E-07, 0.629116237163544, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1392497700000003E-07, 0.568709075450897, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.19899746E-07, 0.50873202085495006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.5575749900000004E-07, 0.44931861758232106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0548121400000002E-07, 0.388907223939896, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2841220500000002E-07, 0.328886240720749, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.68605049E-07, 0.26956221461296104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.11833836E-07, 0.20924130082130402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3203226400000003E-07, 0.14895486831665, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.6462325300000004E-07, 0.08921547979116401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3337821600000003E-07, 0.029464123770595003, 0.004995, 0.004995
