
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.2112864400000003E-07, -2.78955340385437, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.47939056E-07, -2.7299094200134282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5768250100000003E-07, -2.6699268817901611, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.67588575E-07, -2.6097371578216553, 0.003565, 0.003565
DataValue, 0.003575, -2.76705322E-07, -2.5503251552581792, 0.003575, 0.003575
DataValue, 0.003585, -3.0757181000000005E-07, -2.4902288913726811, 0.003585, 0.003585
DataValue, 0.003595, -2.7371476100000005E-07, -2.42976975440979, 0.003595, 0.003595
DataValue, 0.003605, -3.3718771400000004E-07, -2.3701531887054443, 0.003605, 0.003605
DataValue, 0.003615, -3.35034173E-07, -2.3106269836425781, 0.003615, 0.003615
DataValue, 0.003625, -3.34446725E-07, -2.2507369518280034, 0.003625, 0.003625
DataValue, 0.003635, -3.4517231000000003E-07, -2.1906254291534424, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.59079081E-07, -2.1308069229125981, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5708328E-07, -2.0709555149078374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5156838900000005E-07, -2.0106887817382812, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.72669007E-07, -1.9508769512176512, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6450705900000005E-07, -1.8910108804702761, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4872155700000005E-07, -1.8308877944946291, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7981729400000005E-07, -1.7707414627075202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.78550538E-07, -1.7110387086868291, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.69843917E-07, -1.6513457298278811, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9435778400000005E-07, -1.5909533500671391, 0.003735, 0.003735
DataValue, 0.003745, -3.9095365900000003E-07, -1.531437873840332, 0.003745, 0.003745
DataValue, 0.003755, -3.8977734100000003E-07, -1.471182107925415, 0.003755, 0.003755
DataValue, 0.003765, -3.8843629100000005E-07, -1.4105069637298582, 0.003765, 0.003765
DataValue, 0.003775, -4.0779067900000006E-07, -1.350641250610352, 0.003775, 0.003775
DataValue, 0.003785, -3.94012886E-07, -1.291282057762146, 0.003785, 0.003785
DataValue, 0.003795, -3.5893816600000003E-07, -1.23114025592804, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.56764496E-07, -1.1709464788436892, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.14680983E-07, -1.1115509271621702, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6608506100000005E-07, -1.0516823530197141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4060954000000005E-07, -0.990852117538452, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3945706800000005E-07, -0.93141859769821211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.09011875E-07, -0.87136173248291, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4602700200000006E-07, -0.81072431802749612, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7787284500000008E-07, -0.751098275184631, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.03848162E-07, -0.69113290309906006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4112127300000003E-07, -0.63080883026123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3660267E-07, -0.570569932460785, 0.003905, 0.003905
DataValue, 0.003915, -4.72210701E-07, -0.51092380285263106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7606070600000006E-07, -0.45114004611969005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.29038005E-07, -0.391087710857391, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.24693803E-07, -0.331125140190124, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.05148705E-07, -0.271268904209137, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.77735591E-07, -0.211280629038811, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.62848072E-07, -0.15125997364521002, 0.003975, 0.003975
DataValue, 0.003985, -5.4866927700000008E-07, -0.09146074205637, 0.003985, 0.003985
DataValue, 0.003995, -6.11272981E-07, -0.031617507338524004, 0.003995, 0.003995
DataValue, 0.004005, -6.79939717E-07, 0.028827324509621003, 0.004005, 0.004005
DataValue, 0.004015, -5.99615021E-07, 0.088627614080906011, 0.004015, 0.004015
DataValue, 0.004025, -6.6294848E-07, 0.148263856768608, 0.004025, 0.004025
DataValue, 0.004035, -7.1067376E-07, 0.20878754556179002, 0.004035, 0.004035
DataValue, 0.004045, -6.78098161E-07, 0.268814891576767, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.23334153E-07, 0.32855287194252003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.93259233E-07, 0.388673156499863, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9275730500000008E-07, 0.44897505640983604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.0288771200000008E-07, 0.508156836032867, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.1245397E-07, 0.5678853392601011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.034477236E-06, 0.628411471843719, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.084660312E-06, 0.688315272331238, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2809761070000002E-06, 0.747926890850067, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4217102940000002E-06, 0.80796688795089711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.577152489E-06, 0.868011116981506, 0.004145, 0.004145
DataValue, 0.004155, -1.8552742630000002E-06, 0.92768293619155906, 0.004155, 0.004155
DataValue, 0.004165, -2.161912562E-06, 0.987656056880951, 0.004165, 0.004165
DataValue, 0.004175, -2.564237093E-06, 1.04799497127533, 0.004175, 0.004175
DataValue, 0.004185, -3.1500242130000004E-06, 1.1078444719314582, 0.004185, 0.004185
DataValue, 0.004195, -4.079113751E-06, 1.1677370071411131, 0.004195, 0.004195
DataValue, 0.004205, -5.3643138930000008E-06, 1.2277600765228272, 0.004205, 0.004205
DataValue, 0.004215, -6.6892434920000009E-06, 1.2878919839859011, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.685923265E-06, 1.3476032018661501, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.889942026E-06, 1.4076597690582282, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.483593436000001E-06, 1.4679398536682131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.784501693E-06, 1.5277574062347412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9279177550000006E-06, 1.5873281955718992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.055859674E-06, 1.647823691368103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2666870290000004E-06, 1.7077158689498901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.58677562E-06, 1.7674207687377932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.893962119E-06, 1.8279149532318122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.189869974E-06, 1.8882790803909302, 0.004315, 0.004315
DataValue, 0.004325, -1.6160323640000002E-06, 1.94767951965332, 0.004325, 0.004325
DataValue, 0.004335, -1.1750362320000001E-06, 2.0072915554046631, 0.004335, 0.004335
DataValue, 0.004345, -1.00721752E-06, 2.0680735111236572, 0.004345, 0.004345
DataValue, 0.004355, -9.1734637000000006E-07, 2.1277461051940922, 0.004355, 0.004355
DataValue, 0.004365, -8.0901668300000007E-07, 2.1874368190765381, 0.004365, 0.004365
DataValue, 0.004375, -7.83369273E-07, 2.2477619647979741, 0.004375, 0.004375
DataValue, 0.004385, -8.43446458E-07, 2.3075995445251474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7716038E-07, 2.3670599460601811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.0896552400000009E-07, 2.4272277355194092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.76441959E-07, 2.487190961837769, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.9372343800000012E-07, 2.5468659400939941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9892080300000006E-07, 2.6070601940155034, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0297931110000002E-06, 2.667402029037476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.086381985E-06, 2.7270529270172124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.122837716E-06, 2.7868647575378422, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.272307259E-06, 2.8471462726593022, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4063285790000002E-06, 2.9072854518890381, 0.004485, 0.004485
DataValue, 0.004495, -1.4663804680000001E-06, 2.9667904376983643, 0.004495, 0.004495
DataValue, 0.004505, -8.2194344500000007E-07, 2.9671640396118164, 0.004505, 0.004505
DataValue, 0.004515, -5.24271059E-07, 2.9074745178222661, 0.004515, 0.004515
DataValue, 0.004525, -2.9123529500000004E-07, 2.8474383354187012, 0.004525, 0.004525
DataValue, 0.004535, -1.62320276E-07, 2.7873120307922363, 0.004535, 0.004535
DataValue, 0.004545, -1.0469873500000001E-07, 2.7275364398956303, 0.004545, 0.004545
DataValue, 0.004555, 1.9703847000000003E-08, 2.6677801609039311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.02982632E-07, 2.6072244644165044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1317543200000001E-07, 2.5474228858947754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.59385806E-07, 2.487920761108398, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65299747E-07, 2.4277834892272954, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2867227800000003E-07, 2.3679509162902832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3461551300000002E-07, 2.3081440925598153, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.49065743E-07, 2.248230934143066, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1841233300000005E-07, 2.188142061233521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8401132100000004E-07, 2.1284782886505131, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.54870167E-07, 2.068939208984375, 0.004655, 0.004655
DataValue, 0.004665, 3.6298234800000003E-07, 2.0082972049713144, 0.004665, 0.004665
DataValue, 0.004675, 3.2061984700000005E-07, 1.9482719898223881, 0.004675, 0.004675
DataValue, 0.004685, 3.8433745400000004E-07, 1.8886811733245852, 0.004685, 0.004685
DataValue, 0.004695, 4.41003493E-07, 1.8286713361740112, 0.004695, 0.004695
DataValue, 0.004705, 3.20657705E-07, 1.7681934833526611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8223018400000003E-07, 1.7087512016296391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3453241E-07, 1.6487171649932861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7110925200000003E-07, 1.588552832603455, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.08626988E-07, 1.5286532640457151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5697689200000006E-07, 1.4689903259277342, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.23979287E-07, 1.4088155031204221, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.12753877E-07, 1.3487856388092041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6430602700000005E-07, 1.2890942096710212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4255554600000006E-07, 1.2289671897888181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1904553400000004E-07, 1.168737053871155, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96681139E-07, 1.108786821365356, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9005717500000006E-07, 1.049163937568665, 0.004825, 0.004825
DataValue, 0.004835, 4.3926777900000003E-07, 0.98873990774154707, 0.004835, 0.004835
DataValue, 0.004845, 4.9715708900000007E-07, 0.92858582735061612, 0.004845, 0.004845
DataValue, 0.004855, 5.45442504E-07, 0.86899608373642012, 0.004855, 0.004855
DataValue, 0.004865, 4.84918019E-07, 0.80901098251342807, 0.004865, 0.004865
DataValue, 0.004875, 5.3289846800000007E-07, 0.74862772226333607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.8401877800000008E-07, 0.6889263391494751, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.9063501100000006E-07, 0.62942880392074607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.26648932E-07, 0.568780839443207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.3107950200000006E-07, 0.50879538059234608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.781365640000001E-07, 0.449162691831589, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.88363719E-07, 0.38923391699791005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.043688020000001E-07, 0.32905730605125405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.059418860000001E-07, 0.269588261842728, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.85578016E-07, 0.20940463244915003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.00962027E-07, 0.148864045739174, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.71067982E-07, 0.089177817106247, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5619029700000012E-07, 0.029450746253133004, 0.004995, 0.004995
