
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7222424700000002E-07, -2.4240927696228032, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4920424000000001E-07, -2.3745782375335693, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3053769400000002E-07, -2.3250153064727783, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.63975522E-07, -2.2751269340515141, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.16348397E-07, -2.2247543334960942, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61315165E-07, -2.1750156879425053, 0.003565, 0.003565
DataValue, 0.003575, -3.1245861E-07, -2.1254475116729741, 0.003575, 0.003575
DataValue, 0.003585, -2.66708099E-07, -2.0755264759063721, 0.003585, 0.003585
DataValue, 0.003595, -2.84487299E-07, -2.0250458717346191, 0.003595, 0.003595
DataValue, 0.003605, -3.4493186300000004E-07, -1.9753090143203742, 0.003605, 0.003605
DataValue, 0.003615, -2.9327947E-07, -1.9255423545837402, 0.003615, 0.003615
DataValue, 0.003625, -2.93995924E-07, -1.8755322694778442, 0.003625, 0.003625
DataValue, 0.003635, -3.6635916000000003E-07, -1.8254224061965942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3640816400000004E-07, -1.7753328084945681, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.96911452E-07, -1.725535035133362, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3830863800000005E-07, -1.6757053136825562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5279026600000004E-07, -1.6256533861160281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7423072900000004E-07, -1.5751900672912602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3680774400000003E-07, -1.525400757789612, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.71164617E-07, -1.4759906530380251, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.23180672E-07, -1.4256905317306521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.32431995E-07, -1.37551474571228, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8380818500000003E-07, -1.32561457157135, 0.003735, 0.003735
DataValue, 0.003745, -3.46615707E-07, -1.2758383750915532, 0.003745, 0.003745
DataValue, 0.003755, -3.5492624300000005E-07, -1.2254095077514651, 0.003755, 0.003755
DataValue, 0.003765, -4.1987272000000003E-07, -1.1754857301712041, 0.003765, 0.003765
DataValue, 0.003775, -3.8219232600000003E-07, -1.1258357763290412, 0.003775, 0.003775
DataValue, 0.003785, -3.3344215900000005E-07, -1.075750470161438, 0.003785, 0.003785
DataValue, 0.003795, -4.2290744800000003E-07, -1.025640487670898, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0303919500000003E-07, -0.97535949945449807, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7439281200000004E-07, -0.92585957050323509, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.43724161E-07, -0.87575274705886808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6522507100000006E-07, -0.82566499710083008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.05166787E-07, -0.7754353284835811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.36790401E-07, -0.725890696048737, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9713537500000007E-07, -0.675953209400177, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.54003867E-07, -0.62565845251083407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4903785600000006E-07, -0.57519364356994607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.30749901E-07, -0.52548569440841708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0137794E-07, -0.47579848766326904, 0.003905, 0.003905
DataValue, 0.003915, -4.5751386300000006E-07, -0.425789207220077, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.53156497E-07, -0.37568134069442705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4394445200000009E-07, -0.325830459594727, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.31463513E-07, -0.27575746178627003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.3479910800000009E-07, -0.22583934664726302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.51733615E-07, -0.175872653722763, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.22869891E-07, -0.12574297189712502, 0.003975, 0.003975
DataValue, 0.003985, -6.9277467700000011E-07, -0.076050497591496, 0.003985, 0.003985
DataValue, 0.003995, -7.65220648E-07, -0.026187645271420004, 0.003995, 0.003995
DataValue, 0.004005, -7.5593357E-07, 0.024488715454936003, 0.004005, 0.004005
DataValue, 0.004015, -8.3570586200000009E-07, 0.074430063366890009, 0.004015, 0.004015
DataValue, 0.004025, -9.10574499E-07, 0.12351989001035701, 0.004025, 0.004025
DataValue, 0.004035, -8.7071464300000005E-07, 0.17328453063964802, 0.004035, 0.004035
DataValue, 0.004045, -9.2043785600000011E-07, 0.224388584494591, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0031894820000002E-06, 0.27419829368591303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.7324903E-07, 0.32352396845817605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.9343685600000017E-07, 0.37358430027961703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.07824394E-06, 0.423731923103332, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1407536250000002E-06, 0.47365671396255504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2219335300000002E-06, 0.523445308208466, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.4394993290000002E-06, 0.573145151138306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6114883010000002E-06, 0.62348043918609608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.785562972E-06, 0.673680126667023, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0872878390000004E-06, 0.72367537021637007, 0.004145, 0.004145
DataValue, 0.004155, -2.464432555E-06, 0.77333754301071211, 0.004155, 0.004155
DataValue, 0.004165, -2.8532519990000003E-06, 0.82350945472717307, 0.004165, 0.004165
DataValue, 0.004175, -3.4374450020000003E-06, 0.873368084430695, 0.004175, 0.004175
DataValue, 0.004185, -4.132920822E-06, 0.923130631446838, 0.004185, 0.004185
DataValue, 0.004195, -4.7283710960000005E-06, 0.973209977149963, 0.004195, 0.004195
DataValue, 0.004205, -5.13838404E-06, 1.0232748985290532, 0.004205, 0.004205
DataValue, 0.004215, -5.1244596760000005E-06, 1.0730880498886111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.686482953E-06, 1.1229696273803711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.195385372E-06, 1.1731549501419072, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.85043495E-06, 1.2233141660690312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4085685460000003E-06, 1.2732900381088261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0138157850000002E-06, 1.323155999183655, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.777532927E-06, 1.3732068538665772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4745895640000003E-06, 1.4232242107391362, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.142613539E-06, 1.473512649536133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.920489922E-06, 1.5233403444290161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.708494437E-06, 1.5728120803833012, 0.004315, 0.004315
DataValue, 0.004325, -1.4039359260000001E-06, 1.6232553720474241, 0.004325, 0.004325
DataValue, 0.004335, -1.202606541E-06, 1.673624515533447, 0.004335, 0.004335
DataValue, 0.004345, -1.051926347E-06, 1.7233419418334961, 0.004345, 0.004345
DataValue, 0.004355, -8.5509600500000009E-07, 1.7730357646942141, 0.004355, 0.004355
DataValue, 0.004365, -7.4120379200000009E-07, 1.8230979442596442, 0.004365, 0.004365
DataValue, 0.004375, -7.23222684E-07, 1.8734031915664671, 0.004375, 0.004375
DataValue, 0.004385, -6.1882713000000006E-07, 1.9232234954833982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.34514356E-07, 1.9726480245590212, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.83156577E-07, 2.0231559276580811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3826619300000008E-07, 2.0734901428222661, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7353631800000003E-07, 2.1230659484863281, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.20104209E-07, 2.17276930809021, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.36475113E-07, 2.22272801399231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3162739900000005E-07, 2.2730348110198983, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.87081365E-07, 2.3225357532501221, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3617083E-07, 2.3724513053894043, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5089487300000003E-07, 2.4227476119995122, 0.004485, 0.004485
DataValue, 0.004495, -4.9492018700000008E-07, 2.4729077816009521, 0.004495, 0.004495
DataValue, 0.004505, 4.3484466000000004E-08, 2.4728472232818604, 0.004505, 0.004505
DataValue, 0.004515, 2.1207920000000001E-07, 2.422487735748291, 0.004515, 0.004515
DataValue, 0.004525, 2.64954849E-07, 2.3728237152099614, 0.004525, 0.004525
DataValue, 0.004535, 2.5088471E-07, 2.3232288360595703, 0.004535, 0.004535
DataValue, 0.004545, 2.92332402E-07, 2.2735893726348881, 0.004545, 0.004545
DataValue, 0.004555, 3.0606111100000004E-07, 2.2234492301940922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4187104900000003E-07, 2.1733748912811284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6672211100000003E-07, 2.1235101222991943, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.46503526E-07, 2.0738613605499272, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9135938500000003E-07, 2.02354097366333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.87751249E-07, 1.9733084440231321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2959988500000005E-07, 1.9236818552017212, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94532896E-07, 1.8740854263305662, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7449709700000003E-07, 1.8236318826675422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.54483205E-07, 1.7736628055572512, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.63510907E-07, 1.7239695787429812, 0.004655, 0.004655
DataValue, 0.004665, 3.2388729200000005E-07, 1.6742235422134402, 0.004665, 0.004665
DataValue, 0.004675, 3.56030341E-07, 1.6240608692169192, 0.004675, 0.004675
DataValue, 0.004685, 3.9819866500000003E-07, 1.5740307569503782, 0.004685, 0.004685
DataValue, 0.004695, 3.20212564E-07, 1.5239218473434451, 0.004695, 0.004695
DataValue, 0.004705, 3.60429226E-07, 1.4741420745849612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2391690200000004E-07, 1.4239648580551152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8602269100000003E-07, 1.3739693164825442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6696903300000005E-07, 1.324090957641602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8469215700000003E-07, 1.2740827798843382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52603763E-07, 1.2239971160888672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.80368277E-07, 1.1738606691360471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.33964573E-07, 1.123998165130615, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.75066492E-07, 1.074337363243103, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.36649322E-07, 1.024289011955261, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1017204900000005E-07, 0.97378623485565208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3605990600000003E-07, 0.923882901668549, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0696139100000006E-07, 0.87417739629745506, 0.004825, 0.004825
DataValue, 0.004835, 4.2223374000000006E-07, 0.824178993701935, 0.004835, 0.004835
DataValue, 0.004845, 4.4260463E-07, 0.773774743080139, 0.004845, 0.004845
DataValue, 0.004855, 3.7728659700000006E-07, 0.72376161813736006, 0.004855, 0.004855
DataValue, 0.004865, 4.2678266300000004E-07, 0.67389309406280506, 0.004865, 0.004865
DataValue, 0.004875, 4.59783053E-07, 0.624183058738708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.02561932E-07, 0.573876678943634, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4614827700000006E-07, 0.523919105529785, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8384055200000007E-07, 0.47457477450370805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.82986763E-07, 0.424686580896378, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.02237356E-07, 0.374014437198639, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.80747837E-07, 0.324369847774506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.33362538E-07, 0.275245875120163, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.94133644E-07, 0.22486697137355802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9806581E-07, 0.17393293976783703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.51634025E-07, 0.12439218163490301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.270710740000001E-07, 0.074866570532322, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7363828300000006E-07, 0.025125162675977003, 0.004995, 0.004995
