
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0049615000000000006, -1.3997838300000002E-07, 0.00908677559346, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -8.8859728000000009E-08, 0.0090480279177430015, 0.0049625, 0.0049625
DataValue, 0.0049635, 3.52906426E-07, 0.008907126262784, 0.0049635, 0.0049635
DataValue, 0.0049645, -1.76224248E-07, 0.008967009373009, 0.0049645, 0.0049645
DataValue, 0.0049655, -5.0482168E-08, 0.009019847027957, 0.0049655, 0.0049655
DataValue, 0.0049665, 4.20391473E-07, 0.008730999194086, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -1.3729973600000001E-07, 0.008597142063081, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -1.1899799500000001E-07, 0.008635890670121, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 4.5535355E-08, 0.008829629980028, 0.0049695, 0.0049695
DataValue, 0.0049705, 8.9606786000000008E-08, 0.008857810869813, 0.0049705, 0.0049705
DataValue, 0.0049715, -1.9929424900000001E-07, 0.0087521346285940015, 0.0049715, 0.0049715
DataValue, 0.0049725, 4.19914642E-07, 0.008854287676513, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -2.64549413E-07, 0.008604187518358, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 2.2166682400000002E-07, 0.0087556568905710012, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 1.7538656000000003E-07, 0.008776792325079, 0.0049755, 0.0049755
DataValue, 0.0049765, -9.2134407E-08, 0.0089564416557550014, 0.0049765, 0.0049765
DataValue, 0.0049775, -4.8399556E-08, 0.008477375842631, 0.0049775, 0.0049775
DataValue, 0.0049785, 3.12747773E-07, 0.0088331522420050015, 0.0049785, 0.0049785
DataValue, 0.0049795, -3.3115094300000003E-07, 0.008857810869813, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 2.6937056E-07, 0.008910648524761, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 3.9294534000000006E-08, 0.0088261077180500011, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -4.0755543300000003E-07, 0.008639412932098, 0.0049825, 0.0049825
DataValue, 0.0049835, 5.3999087900000007E-07, 0.009100865572691, 0.0049835, 0.0049835
DataValue, 0.0049845, 3.28209609E-07, 0.008991667069495, 0.0049845, 0.0049845
DataValue, 0.0049855, -6.6037893000000008E-07, 0.009150180965662, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 1.04907322E-07, 0.008991667069495, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 5.76419097E-07, 0.0089282607659700013, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, -2.3181665700000002E-07, 0.008949396200478, 0.0049885, 0.0049885
DataValue, 0.0049895, -2.5327386800000005E-07, 0.009002234786749, 0.0049895, 0.0049895
DataValue, 0.0049905, 4.2588899900000003E-07, 0.008907126262784, 0.0049905, 0.0049905
DataValue, 0.0049915, -2.47551952E-07, 0.008967009373009, 0.0049915, 0.0049915
DataValue, 0.0049925, -1.3428450500000002E-07, 0.0086605483666060013, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 2.9812741800000004E-07, 0.0088190622627740013, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -2.06853358E-07, 0.008653502911329, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 2.5371238600000004E-07, 0.008597142063081, 0.0049955, 0.0049955
DataValue, 0.0049965, 1.20467305E-07, 0.008977577090263, 0.0049965, 0.0049965
DataValue, 0.0049975, -3.9171553E-08, 0.0088331522420050015, 0.0049975, 0.0049975
DataValue, 0.0049985, -1.34032064E-07, 0.0090515501797200013, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 5.44808245E-07, 0.009044504724443, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:10:47
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9b304859-432d-49c1-8bbe-f26bef135ba2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.444529511E-06, -1.98972523212433
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.750586075E-06, 2.00632071495056
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -8.416213E-09, 0.0083928350359200009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.26885174E-07, 0.0085936198011040011, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.3319104500000002E-07, 0.008413970470428, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.0251283700000003E-07, 0.008653502911329, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.62260215E-07, 0.0085760075598960012, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.914405E-09, 0.00858657527715, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.0575946300000002E-07, 0.0084668081253770015, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.7310234100000009E-07, 0.0085760075598960012, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.85215139E-07, 0.008561917580664, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.2942122000000011E-08, 0.008410448208451, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.3707999600000004E-07, 0.0084280604496600013, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.7014555700000005E-07, 0.00839635822922, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.43180125E-07, 0.0082801142707470011, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.34165305E-07, 0.008354087360203, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.55374709E-07, 0.0085266921669240013, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.17092417E-07, 0.008491466753185, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.85106682E-07, 0.0085936198011040011, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.46668407E-07, 0.0083188619464640012, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.38240227E-07, 0.0084034027531740014, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.27102543E-07, 0.008657026104629, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.2861167400000002E-07, 0.0085654398426410015, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.3991947300000004E-07, 0.008783836849034, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.33241405E-07, 0.008667592890561, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.59412849E-07, 0.008635890670121, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.74574E-07, 0.008502033539116001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.3609534200000009E-07, 0.008649980649352, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.2452865000000003E-07, 0.0085231689736250012, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.26718811E-07, 0.0086077097803350013, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.0414679000000001E-08, 0.008625322952867, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.91493498E-07, 0.008713386021554, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.2812825800000003E-07, 0.008561917580664, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.6249443000000002E-07, 0.0085900975391270014, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.82441221E-07, 0.0084597636014220011, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.5736909E-08, 0.008477375842631, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.61331695E-07, 0.0086077097803350013, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.56287989E-07, 0.0087803145870570011, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.1084371700000003E-07, 0.008730999194086, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.4210435100000003E-07, 0.008734521456063, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.4027140100000006E-07, 0.0084210159257050009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.2757063E-07, 0.0085372589528560014, 3.9500000000000005E-05, 3.9500000000000005E-05
