
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.0014650000000000002, 3.2592223000000004E-07, -1.8520115613937382, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.87148481E-07, -1.8919677734375002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.05200587E-07, -1.9320609569549561, 0.001485, 0.001485
DataValue, 0.001495, 4.0338346700000003E-07, -1.9717930555343632, 0.001495, 0.001495
DataValue, 0.001505, -9.1342031E-08, -1.9718927145004273, 0.001505, 0.001505
DataValue, 0.001515, -1.88325131E-07, -1.9321281909942631, 0.001515, 0.001515
DataValue, 0.001525, -1.8815964600000003E-07, -1.8921991586685181, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9542073900000002E-07, -1.8523232936859131, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69478278E-07, -1.8117697238922121, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.75754161E-07, -1.7718075513839722, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.01627898E-07, -1.7320469617843632, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0721238100000002E-07, -1.6923271417617802, 0.001575, 0.001575
DataValue, 0.001585, -1.9807274E-07, -1.6524161100387571, 0.001585, 0.001585
DataValue, 0.001595, -2.52884007E-07, -1.6118279695510862, 0.001595, 0.001595
DataValue, 0.001605, -2.82644294E-07, -1.57188618183136, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2149896500000002E-07, -1.5322418212890632, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2606738500000003E-07, -1.4925252199172971, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1933431100000001E-07, -1.4524432420730591, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3320085100000001E-07, -1.4120190143585212, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.34338231E-07, -1.371751070022583, 0.001655, 0.001655
DataValue, 0.001665, -2.2416638500000002E-07, -1.3318386077880862, 0.001665, 0.001665
DataValue, 0.001675, -2.90070176E-07, -1.2921103239059451, 0.001675, 0.001675
DataValue, 0.001685, -3.0272713000000003E-07, -1.251989006996155, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.39375055E-07, -1.211805582046509, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4887023600000004E-07, -1.1717014312744141, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5741243800000003E-07, -1.131915807723999, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2212977900000003E-07, -1.0921530723571782, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.89628417E-07, -1.0521091222763062, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.97144055E-07, -1.0117422342300422, 0.001745, 0.001745
DataValue, 0.001755, -2.9318567800000004E-07, -0.97156840562820412, 0.001755, 0.001755
DataValue, 0.001765, -2.50440962E-07, -0.93169856071472212, 0.001765, 0.001765
DataValue, 0.001775, -2.9436583300000003E-07, -0.892166495323181, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.51487876E-07, -0.85193485021591209, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0293608700000003E-07, -0.8113238811492921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06948465E-07, -0.7710323929786681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.10412474E-07, -0.73125195503234908, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.77789781E-07, -0.69139164686203, 0.001825, 0.001825
DataValue, 0.001835, -2.63350358E-07, -0.65152633190155007, 0.001835, 0.001835
DataValue, 0.001845, -2.87927975E-07, -0.6111897826194761, 0.001845, 0.001845
DataValue, 0.001855, -2.54923123E-07, -0.57108426094055209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.059927E-07, -0.53130352497100808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3922052E-07, -0.49120855331420904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6365606200000003E-07, -0.451311558485031, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6767546E-07, -0.41097462177276606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.83731907E-07, -0.37099942564964306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.95869938E-07, -0.33103305101394603, 0.001915, 0.001915
DataValue, 0.001925, -3.03345615E-07, -0.29130020737648005, 0.001925, 0.001925
DataValue, 0.001935, -3.2913072800000003E-07, -0.25134617090225203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6880553E-07, -0.211312517523766, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.3385481400000003E-07, -0.17114499211311302, 0.001955, 0.001955
DataValue, 0.001965, -3.03653451E-07, -0.131367430090904, 0.001965, 0.001965
DataValue, 0.001975, -2.7524086500000004E-07, -0.091632485389709, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.81568646E-07, -0.051374088972807007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.0481788200000004E-07, -0.011453150771558, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.4616326200000005E-07, 0.028704499825835002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.15581133E-07, 0.068943172693253008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.24182253E-07, 0.10888876765966402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.34760102E-07, 0.14860892295837402, 0.002035, 0.002035
DataValue, 0.002045, -3.2832292600000004E-07, 0.188309341669083, 0.002045, 0.002045
DataValue, 0.002055, -3.0997981100000003E-07, 0.22915741801261902, 0.002055, 0.002055
DataValue, 0.002065, -3.40637683E-07, 0.26936262845993003, 0.002065, 0.002065
DataValue, 0.002075, -3.5089297500000003E-07, 0.308994352817535, 0.002075, 0.002075
DataValue, 0.002085, -3.2009205600000005E-07, 0.348750084638596, 0.002085, 0.002085
DataValue, 0.002095, -3.2190399700000004E-07, 0.38869991898536704, 0.002095, 0.002095
DataValue, 0.002105, -2.8600172200000005E-07, 0.42926862835884105, 0.002105, 0.002105
DataValue, 0.002115, -3.4195176100000005E-07, 0.469057470560074, 0.002115, 0.002115
DataValue, 0.002125, -3.5992533800000005E-07, 0.508616983890533, 0.002125, 0.002125
DataValue, 0.002135, -3.7772079500000005E-07, 0.54857987165451, 0.002135, 0.002135
DataValue, 0.002145, -3.9764165600000003E-07, 0.58851873874664307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.55396878E-07, 0.629058599472046, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4623198500000005E-07, 0.668894648551941, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.76171812E-07, 0.7086211442947391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.94663573E-07, 0.74836981296539307, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.87954344E-07, 0.78866624832153309, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.23236031E-07, 0.829053580760956, 0.002205, 0.002205
DataValue, 0.002215, -4.5218294500000006E-07, 0.86861205101013206, 0.002215, 0.002215
DataValue, 0.002225, -3.9723704500000006E-07, 0.90868127346038807, 0.002225, 0.002225
DataValue, 0.002235, -3.92587992E-07, 0.94853460788726807, 0.002235, 0.002235
DataValue, 0.002245, -4.1012120300000005E-07, 0.988585889339447, 0.002245, 0.002245
DataValue, 0.002255, -3.6247286100000004E-07, 1.0289593935012822, 0.002255, 0.002255
DataValue, 0.002265, -4.15262519E-07, 1.0692639350891111, 0.002265, 0.002265
DataValue, 0.002275, -4.10286674E-07, 1.1090732812881472, 0.002275, 0.002275
DataValue, 0.002285, -3.92640572E-07, 1.1489043235778811, 0.002285, 0.002285
DataValue, 0.002295, -3.8060770200000005E-07, 1.1891050338745122, 0.002295, 0.002295
DataValue, 0.002305, -3.74769371E-07, 1.2290805578231812, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.0120522700000003E-07, 1.2693301439285281, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.57520179E-07, 1.309367299079895, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6061604200000005E-07, 1.349217414855957, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.86634667E-07, 1.3886871337890632, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.71094302E-07, 1.4289592504501341, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.6123802300000005E-07, 1.469545245170593, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.57923369E-07, 1.5095106363296511, 0.002375, 0.002375
DataValue, 0.002385, -3.14491444E-07, 1.5492110252380371, 0.002385, 0.002385
DataValue, 0.002395, -3.4287666E-07, 1.588947057723999, 0.002395, 0.002395
DataValue, 0.002405, -3.6261519700000005E-07, 1.6290296316146851, 0.002405, 0.002405
DataValue, 0.002415, -3.75241285E-07, 1.6694455146789551, 0.002415, 0.002415
DataValue, 0.002425, -3.0479222300000004E-07, 1.7091687917709351, 0.002425, 0.002425
DataValue, 0.002435, -3.1508537300000005E-07, 1.7490069866180422, 0.002435, 0.002435
DataValue, 0.002445, -3.36994162E-07, 1.7885770797729492, 0.002445, 0.002445
DataValue, 0.002455, -3.05560064E-07, 1.8291668891906741, 0.002455, 0.002455
DataValue, 0.002465, -3.67267774E-07, 1.8697437047958372, 0.002465, 0.002465
DataValue, 0.002475, -3.0305881200000005E-07, 1.9094290733337402, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6061672400000004E-07, 1.9490565061569212, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.05513055E-07, 1.9889433383941653, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.0024747000000002E-07, 1.9892895221710212, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1225159200000002E-07, 1.9492826461791992, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3445770100000002E-07, 1.9096266031265261, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.96470722E-07, 1.8697265386581421, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8411992E-07, 1.8293673992156982, 0.002545, 0.002545
DataValue, 0.002555, 2.7315923E-07, 1.7892293930053711, 0.002555, 0.002555
DataValue, 0.002565, 2.9369013500000004E-07, 1.7495722770690922, 0.002565, 0.002565
DataValue, 0.002575, 2.2385461300000001E-07, 1.7099159955978391, 0.002575, 0.002575
DataValue, 0.002585, 2.43713771E-07, 1.6697230339050291, 0.002585, 0.002585
DataValue, 0.002595, 3.01563375E-07, 1.6295291185379031, 0.002595, 0.002595
DataValue, 0.002605, 2.75917813E-07, 1.5894620418548582, 0.002605, 0.002605
DataValue, 0.002615, 2.3648281900000002E-07, 1.549635171890259, 0.002615, 0.002615
DataValue, 0.002625, 2.5641418200000003E-07, 1.5097969770431521, 0.002625, 0.002625
DataValue, 0.002635, 2.9229261100000003E-07, 1.469542503356934, 0.002635, 0.002635
DataValue, 0.002645, 3.05936879E-07, 1.4294450283050542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.74929789E-07, 1.389559268951416, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2478232600000003E-07, 1.3494125604629521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.66346206E-07, 1.3095617294311521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8436815600000003E-07, 1.269597172737122, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.12735864E-07, 1.229611396789551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.61343018E-07, 1.1892931461334231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3067674700000003E-07, 1.14937424659729, 0.002715, 0.002715
DataValue, 0.002725, 2.86324564E-07, 1.1093902587890632, 0.002725, 0.002725
DataValue, 0.002735, 2.46787181E-07, 1.069365382194519, 0.002735, 0.002735
DataValue, 0.002745, 2.8449579800000004E-07, 1.0292627811431891, 0.002745, 0.002745
DataValue, 0.002755, 2.4174264000000004E-07, 0.98923891782760609, 0.002755, 0.002755
DataValue, 0.002765, 2.6692822500000004E-07, 0.94906473159790006, 0.002765, 0.002765
DataValue, 0.002775, 2.76817474E-07, 0.90916848182678212, 0.002775, 0.002775
DataValue, 0.002785, 3.01644036E-07, 0.86927497386932406, 0.002785, 0.002785
DataValue, 0.002795, 2.6331486E-07, 0.82918566465377808, 0.002795, 0.002795
DataValue, 0.002805, 2.4065786900000004E-07, 0.789022386074066, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.09345495E-07, 0.74875551462173506, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.75508995E-07, 0.708767652511597, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9563952400000004E-07, 0.66894924640655506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.73367476E-07, 0.6290867924690251, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0241466200000004E-07, 0.588766753673553, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.84672495E-07, 0.54862141609191906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.93033793E-07, 0.50886994600296009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9675024400000005E-07, 0.46927022933960005, 0.002885, 0.002885
DataValue, 0.002895, 2.934419E-07, 0.429534584283829, 0.002895, 0.002895
DataValue, 0.002905, 3.0072263300000003E-07, 0.388901740312576, 0.002905, 0.002905
DataValue, 0.002915, 3.06816901E-07, 0.348775446414947, 0.002915, 0.002915
DataValue, 0.002925, 3.1180675800000003E-07, 0.30925431847572304, 0.002925, 0.002925
DataValue, 0.002935, 2.53381415E-07, 0.269546151161194, 0.002935, 0.002935
DataValue, 0.002945, 3.15056894E-07, 0.229392006993294, 0.002945, 0.002945
DataValue, 0.002955, 3.24805882E-07, 0.188697531819344, 0.002955, 0.002955
DataValue, 0.002965, 3.27891257E-07, 0.148987233638763, 0.002965, 0.002965
DataValue, 0.002975, 2.53473274E-07, 0.10916704684495901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.45104695E-07, 0.069471903145313, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1890937200000004E-07, 0.029375543817878002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.17870871E-07, -0.01109526026994, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4595177600000003E-07, -0.051133848726749004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.10217104E-07, -0.090728603303432, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3485571300000004E-07, -0.13069674372673, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.87120429E-07, -0.170762449502945, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5110289800000004E-07, -0.21064780652523002, 0.003055, 0.003055
DataValue, 0.003065, 3.2182222800000004E-07, -0.250945657491684, 0.003065, 0.003065
DataValue, 0.003075, 3.3232925000000004E-07, -0.29112443327903703, 0.003075, 0.003075
DataValue, 0.003085, 3.4659760200000003E-07, -0.33089250326156605, 0.003085, 0.003085
DataValue, 0.003095, 3.8561324800000005E-07, -0.37065175175666804, 0.003095, 0.003095
DataValue, 0.003105, 3.54022063E-07, -0.410534650087357, 0.003105, 0.003105
DataValue, 0.003115, 2.9833429900000003E-07, -0.450648635625839, 0.003115, 0.003115
DataValue, 0.003125, 4.0045100000000004E-07, -0.49070376157760603, 0.003125, 0.003125
DataValue, 0.003135, 3.4380534000000004E-07, -0.53087377548217807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.63681323E-07, -0.570569932460785, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6723366700000005E-07, -0.610504269599915, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2820540200000005E-07, -0.650705575942993, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0039726100000003E-07, -0.69073289632797208, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.16248696E-07, -0.73072254657745406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.40105032E-07, -0.77060329914093006, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.10813135E-07, -0.81093358993530307, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6983868800000004E-07, -0.85124695301055908, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9223692700000005E-07, -0.8914214968681331, 0.003225, 0.003225
DataValue, 0.003235, 3.6638451200000004E-07, -0.9312941431999211, 0.003235, 0.003235
DataValue, 0.003245, 2.9339563E-07, -0.97093397378921509, 0.003245, 0.003245
DataValue, 0.003255, 4.2540097E-07, -1.0111762285232542, 0.003255, 0.003255
DataValue, 0.003265, 3.60906597E-07, -1.0513584613800051, 0.003265, 0.003265
DataValue, 0.003275, 3.65474335E-07, -1.0915995836257941, 0.003275, 0.003275
DataValue, 0.003285, 4.1761956000000005E-07, -1.1312863826751711, 0.003285, 0.003285
DataValue, 0.003295, 3.5153556200000003E-07, -1.1710913181304932, 0.003295, 0.003295
DataValue, 0.003305, 3.6371147900000004E-07, -1.2114371061325071, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.84292861E-07, -1.2520185708999632, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0163604400000004E-07, -1.2917883396148682, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.38804966E-07, -1.3314324617385862, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.0340449900000004E-07, -1.371270537376404, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.0166199300000004E-07, -1.4112443923950202, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.4738855E-07, -1.4519127607345581, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.4365808700000004E-07, -1.4919224977493291, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.9986827E-07, -1.5314953327178962, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.4865985300000005E-07, -1.5711531639099121, 0.003395, 0.003395
DataValue, 0.003405, 3.72892487E-07, -1.611430287361145, 0.003405, 0.003405
DataValue, 0.003415, 3.6446809300000005E-07, -1.6517908573150641, 0.003415, 0.003415
DataValue, 0.003425, 3.1487596200000004E-07, -1.6915568113327031, 0.003425, 0.003425
DataValue, 0.003435, 3.4598471600000004E-07, -1.7315545082092292, 0.003435, 0.003435
DataValue, 0.003445, 2.74623375E-07, -1.7713363170623782, 0.003445, 0.003445
DataValue, 0.003455, 3.8984438800000004E-07, -1.8115217685699461, 0.003455, 0.003455
DataValue, 0.003465, 2.81743525E-07, -1.8521870374679572, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1487528E-07, -1.8920564651489262, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.6634944000000003E-07, -1.9319204092025761, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.4558152600000003E-07, -1.9716566801071171, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0786548900000001E-07, -1.9719022512435911, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5463072E-07, -1.9322166442871092, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.31898972E-07, -1.8921364545822141, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8918692E-07, -1.8521778583526611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1101507700000003E-07, -1.8119194507598881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.52981465E-07, -1.7717642784118652, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.51628109E-07, -1.7319835424423222, 0.003565, 0.003565
DataValue, 0.003575, -2.2585842900000003E-07, -1.69228208065033, 0.003575, 0.003575
DataValue, 0.003585, -2.1073319100000002E-07, -1.6527602672576902, 0.003585, 0.003585
DataValue, 0.003595, -2.70653516E-07, -1.612176299095154, 0.003595, 0.003595
DataValue, 0.003605, -3.0834809200000005E-07, -1.5719944238662722, 0.003605, 0.003605
DataValue, 0.003615, -2.08707377E-07, -1.5326268672943122, 0.003615, 0.003615
DataValue, 0.003625, -1.9000103200000002E-07, -1.4925160408020022, 0.003625, 0.003625
DataValue, 0.003635, -2.91740491E-07, -1.4523291587829592, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67167763E-07, -1.4119195938110352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2422459300000002E-07, -1.3718246221542361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54852296E-07, -1.3319981098175051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.89217076E-07, -1.2921934127807622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58474785E-07, -1.25206995010376, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9179656700000005E-07, -1.2117513418197632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.43876883E-07, -1.1718244552612311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9439880200000004E-07, -1.1320405006408691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2468108800000003E-07, -1.0920864343643191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1903110200000005E-07, -1.051949262619019, 0.003735, 0.003735
DataValue, 0.003745, -2.2756799500000003E-07, -1.0117849111557011, 0.003745, 0.003745
DataValue, 0.003755, -2.77897783E-07, -0.97142541408538807, 0.003755, 0.003755
DataValue, 0.003765, -2.6624846300000003E-07, -0.931952893733978, 0.003765, 0.003765
DataValue, 0.003775, -3.06222688E-07, -0.89219254255294811, 0.003775, 0.003775
DataValue, 0.003785, -3.1018387900000003E-07, -0.85186547040939309, 0.003785, 0.003785
DataValue, 0.003795, -3.0182116E-07, -0.811325311660767, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73876992E-07, -0.77111619710922208, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.4774198E-07, -0.73151582479476907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.18572518E-07, -0.691693842411041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0665324900000004E-07, -0.65164577960968006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.21295346E-07, -0.611540615558624, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5923560500000003E-07, -0.571217060089111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.22712509E-07, -0.531246781349182, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8133513300000003E-07, -0.49145901203155506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.54864233E-07, -0.451375335454941, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7349133800000003E-07, -0.411404371261597, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4685467700000004E-07, -0.371144562959671, 0.003905, 0.003905
DataValue, 0.003915, -3.76323982E-07, -0.330854445695877, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4720904400000003E-07, -0.291134655475616, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.19620824E-07, -0.251311659812927, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6807865100000003E-07, -0.21171373128891002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98557012E-07, -0.17156665027141602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7169314700000005E-07, -0.13135263323783902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.3227218E-07, -0.091262966394424008, 0.003975, 0.003975
DataValue, 0.003985, -2.8068652100000004E-07, -0.051225434988737, 0.003985, 0.003985
DataValue, 0.003995, -3.7280949500000004E-07, -0.011072363704443, 0.003995, 0.003995
DataValue, 0.004005, -3.5939660800000003E-07, 0.029038084670901004, 0.004005, 0.004005
DataValue, 0.004015, -2.62180009E-07, 0.068875536322594008, 0.004015, 0.004015
DataValue, 0.004025, -3.4573832900000005E-07, 0.108326219022274, 0.004025, 0.004025
DataValue, 0.004035, -3.9530800700000003E-07, 0.148158028721809, 0.004035, 0.004035
DataValue, 0.004045, -3.44453014E-07, 0.188084602355957, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.37203119E-07, 0.22888123989105202, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.28896533E-07, 0.268819779157639, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6320239500000003E-07, 0.30856636166572604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4285491800000003E-07, 0.34822699427604703, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6953761700000005E-07, 0.38845473527908303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.60175676E-07, 0.42879134416580206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8339715000000004E-07, 0.46887534856796304, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9173486400000005E-07, 0.508513450622559, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6642561000000004E-07, 0.54843682050705, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.52836054E-07, 0.588580071926117, 0.004145, 0.004145
DataValue, 0.004155, -3.5992042100000005E-07, 0.62880146503448509, 0.004155, 0.004155
DataValue, 0.004165, -3.88977412E-07, 0.668878436088562, 0.004165, 0.004165
DataValue, 0.004175, -4.5402572400000005E-07, 0.708691954612732, 0.004175, 0.004175
DataValue, 0.004185, -3.5247561000000005E-07, 0.74854171276092507, 0.004185, 0.004185
DataValue, 0.004195, -3.8932734000000004E-07, 0.78857958316803, 0.004195, 0.004195
DataValue, 0.004205, -4.64175827E-07, 0.82871156930923506, 0.004205, 0.004205
