
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -1.79066177E-07, -2.3748736381530762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80051813E-07, -2.3248615264892583, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8219849900000003E-07, -2.27500581741333, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.74802062E-07, -2.2245676517486572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.67932791E-07, -2.1751153469085693, 0.003565, 0.003565
DataValue, 0.003575, -2.95357296E-07, -2.1252191066741943, 0.003575, 0.003575
DataValue, 0.003585, -3.0928791300000004E-07, -2.0752196311950684, 0.003585, 0.003585
DataValue, 0.003595, -2.7184447000000005E-07, -2.024950504302979, 0.003595, 0.003595
DataValue, 0.003605, -2.57396493E-07, -1.9750928878784182, 0.003605, 0.003605
DataValue, 0.003615, -3.2461215900000004E-07, -1.9253515005111692, 0.003615, 0.003615
DataValue, 0.003625, -3.14616358E-07, -1.8755027055740361, 0.003625, 0.003625
DataValue, 0.003635, -3.2402820700000003E-07, -1.8252364397048952, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1577513900000003E-07, -1.7752385139465332, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0555077E-07, -1.7252745628356931, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.94636635E-07, -1.6753624677658081, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8067113900000004E-07, -1.6255077123641972, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.15935665E-07, -1.5752230882644651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.07135792E-07, -1.5256429910659792, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5492485E-07, -1.475832581520081, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.85141504E-07, -1.4253304004669192, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4671873500000004E-07, -1.37493109703064, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.81577536E-07, -1.325239300727844, 0.003735, 0.003735
DataValue, 0.003745, -4.0508896900000005E-07, -1.2758636474609382, 0.003745, 0.003745
DataValue, 0.003755, -3.2513932500000005E-07, -1.225316524505615, 0.003755, 0.003755
DataValue, 0.003765, -3.7712538900000004E-07, -1.1750608682632451, 0.003765, 0.003765
DataValue, 0.003775, -4.1008232200000004E-07, -1.1256263256073, 0.003775, 0.003775
DataValue, 0.003785, -3.8523825200000004E-07, -1.0757403373718262, 0.003785, 0.003785
DataValue, 0.003795, -4.0713524600000004E-07, -1.025434613227844, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2970521000000004E-07, -0.97530668973922707, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8775209500000004E-07, -0.925635695457458, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9999889600000005E-07, -0.8754218816757201, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.38113915E-07, -0.825202405452728, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3299508E-07, -0.77510339021682706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1489340700000006E-07, -0.72558724880218506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8018966900000008E-07, -0.675772964954376, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.91037213E-07, -0.625579953193665, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2792743200000005E-07, -0.575255274772644, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.02527598E-07, -0.525517344474792, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.37504206E-07, -0.47567248344421403, 0.003905, 0.003905
DataValue, 0.003915, -5.1793529100000006E-07, -0.425556153059006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.55833708E-07, -0.37550780177116405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.09429264E-07, -0.325576305389404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6862865E-07, -0.275752186775207, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.0782184600000008E-07, -0.225625321269035, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.91450452E-07, -0.17572444677352903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.81202948E-07, -0.12565003335475902, 0.003975, 0.003975
DataValue, 0.003985, -6.939916370000001E-07, -0.076052956283092, 0.003985, 0.003985
DataValue, 0.003995, -8.1154314600000011E-07, -0.026166876778007, 0.003995, 0.003995
DataValue, 0.004005, -7.98049996E-07, 0.024186333641410002, 0.004005, 0.004005
DataValue, 0.004015, -8.17941384E-07, 0.074238218367100012, 0.004015, 0.004015
DataValue, 0.004025, -9.0675678200000008E-07, 0.12391414493322402, 0.004025, 0.004025
DataValue, 0.004035, -9.5155530700000011E-07, 0.173562273383141, 0.004035, 0.004035
DataValue, 0.004045, -9.3249462900000007E-07, 0.22443188726902003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.87476824E-07, 0.274230301380158, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.80475079E-07, 0.32353523373603804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.63240609E-07, 0.37381592392921403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.018264811E-06, 0.42408815026283303, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.136831429E-06, 0.47396332025527904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.202759336E-06, 0.523833930492401, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3543901790000002E-06, 0.573641180992126, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5550157290000001E-06, 0.62384724617004406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7230805720000001E-06, 0.67358440160751309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9027548890000002E-06, 0.723659873008728, 0.004145, 0.004145
DataValue, 0.004155, -2.1960493090000003E-06, 0.773184776306152, 0.004155, 0.004155
DataValue, 0.004165, -2.4882160690000003E-06, 0.82363444566726707, 0.004165, 0.004165
DataValue, 0.004175, -2.838517958E-06, 0.873456478118896, 0.004175, 0.004175
DataValue, 0.004185, -3.4278705240000005E-06, 0.92321300506591808, 0.004185, 0.004185
DataValue, 0.004195, -4.086955869E-06, 0.973223686218262, 0.004195, 0.004195
DataValue, 0.004205, -4.6488025870000005E-06, 1.0235993862152102, 0.004205, 0.004205
DataValue, 0.004215, -4.943209206E-06, 1.0736309289932251, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.820425602E-06, 1.1231783628463752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.477917173E-06, 1.1733460426330571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.088359219E-06, 1.22363805770874, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7496472490000003E-06, 1.2737367153167731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.3785245250000003E-06, 1.3237555027008061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0796211380000004E-06, 1.3737384080886841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.840221441E-06, 1.4237867593765261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4681144170000002E-06, 1.4738773107528691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.110476771E-06, 1.5235968828201292, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8338245130000002E-06, 1.5733243227005012, 0.004315, 0.004315
DataValue, 0.004325, -1.547988063E-06, 1.6234846115112311, 0.004325, 0.004325
DataValue, 0.004335, -1.2278768510000001E-06, 1.6739754676818852, 0.004335, 0.004335
DataValue, 0.004345, -1.0864570190000002E-06, 1.7236112356185911, 0.004345, 0.004345
DataValue, 0.004355, -9.2888791400000011E-07, 1.7730224132537842, 0.004355, 0.004355
DataValue, 0.004365, -7.8209620800000011E-07, 1.8233699798583982, 0.004365, 0.004365
DataValue, 0.004375, -7.3356898200000009E-07, 1.8736721277236941, 0.004375, 0.004375
DataValue, 0.004385, -6.83680355E-07, 1.9233016967773442, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.93237189E-07, 1.9730479717254641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.5731635500000008E-07, 2.0234584808349609, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.84986196E-07, 2.0737466812133794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.12542329E-07, 2.1232903003692631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9892929600000007E-07, 2.1731395721435551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.21528705E-07, 2.223127126693726, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8331691E-07, 2.2734537124633794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3459130000000003E-07, 2.3231201171875, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.4348669200000008E-07, 2.3726286888122563, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.79785172E-07, 2.4225683212280273, 0.004485, 0.004485
DataValue, 0.004495, -4.6691312100000004E-07, 2.4731137752532963, 0.004495, 0.004495
DataValue, 0.004505, 8.8639112000000013E-08, 2.4734179973602304, 0.004505, 0.004505
DataValue, 0.004515, 2.01265294E-07, 2.423004150390625, 0.004515, 0.004515
DataValue, 0.004525, 2.68371593E-07, 2.3729250431060791, 0.004525, 0.004525
DataValue, 0.004535, 2.52781689E-07, 2.3232731819152832, 0.004535, 0.004535
DataValue, 0.004545, 2.5513779200000003E-07, 2.273871898651123, 0.004545, 0.004545
DataValue, 0.004555, 3.2092688700000004E-07, 2.2236530780792241, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7986971000000004E-07, 2.173550128936768, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.78856731E-07, 2.1237249374389653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1777091200000005E-07, 2.0740904808044434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.11938436E-07, 2.0237042903900151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1978845500000004E-07, 1.9735640287399292, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.35409226E-07, 1.9238237142562871, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3987751600000004E-07, 1.8743069171905522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.23171548E-07, 1.8241142034530642, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4769314500000004E-07, 1.7739964723587041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6133494100000005E-07, 1.7242434024810791, 0.004655, 0.004655
DataValue, 0.004665, 3.42780424E-07, 1.6745157241821291, 0.004665, 0.004665
DataValue, 0.004675, 3.38547665E-07, 1.6241441965103152, 0.004675, 0.004675
DataValue, 0.004685, 3.6005909000000004E-07, 1.5742497444152832, 0.004685, 0.004685
DataValue, 0.004695, 3.61657413E-07, 1.5242516994476321, 0.004695, 0.004695
DataValue, 0.004705, 3.59019481E-07, 1.4744704961776731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7483513900000004E-07, 1.4243091344833372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.70214053E-07, 1.3739886283874512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.62593966E-07, 1.3244584798812871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6937913700000004E-07, 1.2744966745376591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.79766817E-07, 1.2244434356689451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.89350419E-07, 1.174078226089478, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8884988400000005E-07, 1.1244550943374632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9185795200000005E-07, 1.07476270198822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.75562792E-07, 1.0245653390884402, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.32788966E-07, 0.97425127029418912, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1587480800000005E-07, 0.924127221107483, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1414051600000005E-07, 0.87436324357986406, 0.004825, 0.004825
DataValue, 0.004835, 4.3223377600000004E-07, 0.82438635826110807, 0.004835, 0.004835
DataValue, 0.004845, 4.57126191E-07, 0.77400076389312711, 0.004845, 0.004845
DataValue, 0.004855, 4.2018817200000005E-07, 0.7237908244133, 0.004855, 0.004855
DataValue, 0.004865, 4.6068876700000006E-07, 0.674213111400604, 0.004865, 0.004865
DataValue, 0.004875, 4.5696776900000005E-07, 0.624369263648987, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.53925367E-07, 0.573932647705078, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6494466200000006E-07, 0.52391803264617909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7834180400000007E-07, 0.474599421024322, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.96221958E-07, 0.424814015626907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2210003800000008E-07, 0.37457731366157504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2124409E-07, 0.324345916509628, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.34080414E-07, 0.27499455213546703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1013872700000008E-07, 0.22513099014759103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.25051428E-07, 0.17437331378459903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.3220466E-07, 0.12471216917038001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.4674725300000008E-07, 0.075071439146996, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.86534918E-07, 0.025250129401684, 0.004995, 0.004995
