
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.004205, -3.3720932610000003E-06, 1.228526830673218, 0.004205, 0.004205
DataValue, 0.004215, -3.7386498660000003E-06, 1.2887160778045652, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.0335817180000006E-06, 1.3481284379959111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.304100457E-06, 1.4082374572753911, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.511631232E-06, 1.4687516689300542, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.631991487E-06, 1.5283797979354861, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6998166E-06, 1.588092088699341, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.6914378800000007E-06, 1.6487013101577761, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.6238596950000008E-06, 1.7086533308029182, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.451953373E-06, 1.7681663036346442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.19459775E-06, 1.8281179666519172, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.8844909800000006E-06, 1.8885395526885991, 0.004315, 0.004315
DataValue, 0.004325, -3.507912652E-06, 1.9481086730957031, 0.004325, 0.004325
DataValue, 0.004335, -3.0152207270000003E-06, 2.008225679397583, 0.004335, 0.004335
DataValue, 0.004345, -2.4120124640000003E-06, 2.0686414241790771, 0.004345, 0.004345
DataValue, 0.004355, -1.8901841940000002E-06, 2.1282484531402592, 0.004355, 0.004355
DataValue, 0.004365, -1.601699296E-06, 2.1880431175231934, 0.004365, 0.004365
DataValue, 0.004375, -1.4948361700000002E-06, 2.2482552528381352, 0.004375, 0.004375
DataValue, 0.004385, -1.5122894870000002E-06, 2.3077855110168461, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5980764370000002E-06, 2.3675534725189213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7108477550000001E-06, 2.4279017448425293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8688115230000002E-06, 2.4879164695739751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.042116421E-06, 2.54745626449585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2376646030000002E-06, 2.6073441505432133, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.434873522E-06, 2.6677224636077881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6846594210000004E-06, 2.7273273468017583, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9727123090000004E-06, 2.7871181964874272, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3224662270000004E-06, 2.8474187850952153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.657947218E-06, 2.9076945781707764, 0.004485, 0.004485
DataValue, 0.004495, -3.954931344E-06, 2.9672832489013672, 0.004495, 0.004495
DataValue, 0.004505, -4.1233079170000006E-06, 2.9673535823822021, 0.004505, 0.004505
DataValue, 0.004515, -3.736665121E-06, 2.907739639282227, 0.004515, 0.004515
DataValue, 0.004525, -3.292585916E-06, 2.8476715087890634, 0.004525, 0.004525
DataValue, 0.004535, -2.8935653520000002E-06, 2.7875905036926274, 0.004535, 0.004535
DataValue, 0.004545, -2.4616040260000003E-06, 2.727707147598267, 0.004545, 0.004545
DataValue, 0.004555, -2.117430995E-06, 2.6679143905639653, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.8119246760000001E-06, 2.6074512004852304, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.491157263E-06, 2.5480272769927983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.242314966E-06, 2.488324880599976, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.0424366790000001E-06, 2.4282879829406743, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.752916190000001E-07, 2.3681201934814453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -7.16635896E-07, 2.308560848236084, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.60145622E-07, 2.248737096786499, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -4.3919416700000003E-07, 2.188338041305542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -3.2577233400000003E-07, 2.1287863254547124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -2.0464561600000003E-07, 2.0691006183624272, 0.004655, 0.004655
DataValue, 0.004665, -1.0284804800000001E-07, 2.0086312294006352, 0.004665, 0.004665
DataValue, 0.004675, -3.1930302000000006E-08, 1.9487700462341311, 0.004675, 0.004675
DataValue, 0.004685, 2.8500917E-08, 1.8891521692276, 0.004685, 0.004685
DataValue, 0.004695, 9.246386400000001E-08, 1.8289036750793462, 0.004695, 0.004695
DataValue, 0.004705, 1.51293264E-07, 1.7688020467758181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9517276000000003E-07, 1.7092236280441282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2250122800000002E-07, 1.64942467212677, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.54176712E-07, 1.5890446901321411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8448099E-07, 1.5293217897415161, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.19955973E-07, 1.4696077108383181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.3790064400000003E-07, 1.4092354774475102, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5628761500000005E-07, 1.3491331338882451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.78718795E-07, 1.2895781993865971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.09323121E-07, 1.2295490503311162, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2362106E-07, 1.1693112850189211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2520395000000006E-07, 1.1094841957092292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4812654200000003E-07, 1.049644470214844, 0.004825, 0.004825
DataValue, 0.004835, 4.6879534900000003E-07, 0.9890415668487551, 0.004835, 0.004835
DataValue, 0.004845, 4.77440267E-07, 0.92890757322311412, 0.004845, 0.004845
DataValue, 0.004855, 4.7341714500000003E-07, 0.86916112899780307, 0.004855, 0.004855
DataValue, 0.004865, 4.82177768E-07, 0.809492170810699, 0.004865, 0.004865
DataValue, 0.004875, 4.9620655300000006E-07, 0.749242007732391, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.14649571E-07, 0.68925410509109508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.19753712E-07, 0.62961429357528709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2656480400000009E-07, 0.569152235984802, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5413443100000009E-07, 0.509460747241974, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.83860356E-07, 0.450143396854401, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.93496566E-07, 0.38992351293563804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1326665000000006E-07, 0.32944735884666404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4257830000000005E-07, 0.27008214592933705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.76517345E-07, 0.21007417142391202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.17057219E-07, 0.14952373504638702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.48016248E-07, 0.089992739260197, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.03914702E-07, 0.030398376286030003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:06:20
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1c8d0735-eed5-4dec-a4b4-e9b42b677dc8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.865421488E-06, -2.96858406066894
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.399855586E-06, 2.96765923500061
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.1190109000000013E-08, 0.029819661751389004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5514199800000004E-07, 0.089391842484474, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4802528700000003E-07, 0.14911821484565702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4275728900000005E-07, 0.20946517586708102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7478679400000005E-07, 0.26957347989082303, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.89476611E-07, 0.329289644956589, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3613354700000003E-07, 0.38918533921241805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.7419388200000004E-07, 0.44935593008995106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.87178852E-07, 0.508816182613373, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.46653837E-07, 0.5688840150833131, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.20270498E-07, 0.629141211509705, 0.000105, 0.000105
DataValue, 0.000115, -6.704570980000001E-07, 0.688653171062469, 0.000115, 0.000115
DataValue, 0.000125, -7.71824944E-07, 0.74880200624465909, 0.000125, 0.000125
DataValue, 0.000135, -8.7014893800000011E-07, 0.808897972106934, 0.000135, 0.000135
DataValue, 0.000145, -1.003345801E-06, 0.86887145042419411, 0.000145, 0.000145
DataValue, 0.000155, -1.1443014500000002E-06, 0.9286668300628661, 0.000155, 0.000155
DataValue, 0.000165, -1.323370839E-06, 0.988671600818634, 0.000165, 0.000165
DataValue, 0.000175, -1.5493213820000002E-06, 1.04875385761261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7941245010000002E-06, 1.1087188720703132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.097770903E-06, 1.1685994863510132, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.444359552E-06, 1.228570818901062, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8111362550000004E-06, 1.288820266723633, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.190264124E-06, 1.34841001033783, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.555023113E-06, 1.4084092378616331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.90994137E-06, 1.4686959981918342, 0.000245, 0.000245
DataValue, 0.000255, -4.2344900070000006E-06, 1.5284156799316411, 0.000255, 0.000255
DataValue, 0.000265, -4.4998309930000006E-06, 1.588114261627197, 0.000265, 0.000265
DataValue, 0.000275, -4.686752163E-06, 1.6487766504287722, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8602505560000005E-06, 1.7085998058319092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.865421488E-06, 1.768201589584351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8092983890000007E-06, 1.8283643722534182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6561526690000006E-06, 1.8883234262466431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.3987515710000007E-06, 1.9478682279586792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0800946410000005E-06, 2.0078723430633549, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7252932540000004E-06, 2.0685994625091553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2364575870000003E-06, 2.1281273365020752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.669924697E-06, 2.188196182250977, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3163916010000003E-06, 2.2481133937835693, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.076418696E-06, 2.3076770305633554, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0475445130000003E-06, 2.3673646450042733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.191112799E-06, 2.4275295734405522, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.339284038E-06, 2.4876468181610112, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5327481130000003E-06, 2.5473277568817143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7933353980000003E-06, 2.6070389747619633, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.243364745E-06, 2.6675915718078613, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5865471090000004E-06, 2.7273774147033691, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8292009780000005E-06, 2.7869660854339604, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9248666330000007E-06, 2.8471004962921143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1452763070000005E-06, 2.9074487686157231, 0.000485, 0.000485
DataValue, 0.000495, -4.5311685430000007E-06, 2.9670016765594482, 0.000495, 0.000495
DataValue, 0.000505, -4.5968276940000005E-06, 2.9672269821166992, 0.000505, 0.000505
DataValue, 0.000515, -4.1698472160000005E-06, 2.9073812961578374, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.6712140170000004E-06, 2.8473932743072514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.3154096850000004E-06, 2.7875218391418461, 0.000535, 0.000535
DataValue, 0.000545, -2.9610866930000002E-06, 2.7280137538909912, 0.000545, 0.000545
DataValue, 0.000555, -2.648017244E-06, 2.668181419372559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.3052475630000002E-06, 2.6077933311462402, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.0124234650000003E-06, 2.54778528213501, 0.000575, 0.000575
DataValue, 0.000585, -1.770819154E-06, 2.4880604743957524, 0.000585, 0.000585
DataValue, 0.000595, -1.509312938E-06, 2.4281647205352783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.281561481E-06, 2.368119478225708, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.087593432E-06, 2.3086693286895752, 0.000615, 0.000615
DataValue, 0.000625, -9.2628010900000008E-07, 2.2487113475799561, 0.000625, 0.000625
DataValue, 0.000635, -7.82997745E-07, 2.18841552734375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -6.30124703E-07, 2.128620862960815, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -4.9419043100000009E-07, 2.0688366889953613, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.8135041800000004E-07, 2.008577823638916, 0.000665, 0.000665
DataValue, 0.000675, -2.8395663800000004E-07, 1.9487588405609131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.9747770400000003E-07, 1.8889285326004031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.06016643E-07, 1.8286590576171882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.7851798E-08, 1.7688643932342532, 0.000705, 0.000705
DataValue, 0.000715, 7.9584069E-08, 1.7094269990921021, 0.000715, 0.000715
