
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035050000000000003, -6.6172909000000007E-08, -2.9692318439483643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7703394000000002E-07, -2.9095251560211182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1692534300000002E-07, -2.849361896514893, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4181565500000005E-07, -2.789405345916748, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.61425924E-07, -2.72995138168335, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7451884E-07, -2.67009973526001, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7553321000000003E-07, -2.6097488403320312, 0.003565, 0.003565
DataValue, 0.003575, -2.7590334600000004E-07, -2.5500359535217294, 0.003575, 0.003575
DataValue, 0.003585, -2.8990476200000004E-07, -2.4900586605072021, 0.003585, 0.003585
DataValue, 0.003595, -3.20720801E-07, -2.430037260055542, 0.003595, 0.003595
DataValue, 0.003605, -3.27168067E-07, -2.3704416751861572, 0.003605, 0.003605
DataValue, 0.003615, -3.20554676E-07, -2.3106739521026611, 0.003615, 0.003615
DataValue, 0.003625, -3.1120097800000003E-07, -2.2503502368927, 0.003625, 0.003625
DataValue, 0.003635, -3.34261671E-07, -2.190526962280273, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7580886700000005E-07, -2.131150484085083, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.60222458E-07, -2.0710699558258061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4381722000000004E-07, -2.0106420516967773, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3198335800000004E-07, -1.9510769844055182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.56897516E-07, -1.8911195993423462, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.67393852E-07, -1.83085298538208, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.66668303E-07, -1.7708773612976072, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.52021942E-07, -1.7111108303070071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.56529483E-07, -1.6510081291198731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80553359E-07, -1.5908185243606572, 0.003735, 0.003735
DataValue, 0.003745, -3.7986004000000005E-07, -1.5312167406082151, 0.003745, 0.003745
DataValue, 0.003755, -3.84959264E-07, -1.4714773893356321, 0.003755, 0.003755
DataValue, 0.003765, -3.8033533700000006E-07, -1.4111033678054812, 0.003765, 0.003765
DataValue, 0.003775, -3.74106804E-07, -1.3509066104888921, 0.003775, 0.003775
DataValue, 0.003785, -3.89274021E-07, -1.2914062738418581, 0.003785, 0.003785
DataValue, 0.003795, -3.91436657E-07, -1.2313219308853152, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8759506500000005E-07, -1.1710953712463381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.08207796E-07, -1.11171567440033, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0045523500000005E-07, -1.051525354385376, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.04596165E-07, -0.99070107936859109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1650784500000003E-07, -0.93103915452957109, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1268450000000003E-07, -0.8713353276252751, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2444827400000006E-07, -0.81082957983017, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3745424700000004E-07, -0.75105780363082908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.38558345E-07, -0.69137370586395308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3884927000000004E-07, -0.630999624729156, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6117179400000004E-07, -0.57089304924011208, 0.003905, 0.003905
DataValue, 0.003915, -4.6758958700000006E-07, -0.511074841022491, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.78499544E-07, -0.45108515024185203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0463279400000006E-07, -0.39107856154441806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1085641E-07, -0.331118106842041, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2154132400000009E-07, -0.271130204200745, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5467700100000007E-07, -0.21117326617240903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.74985506E-07, -0.15112338960170701, 0.003975, 0.003975
DataValue, 0.003985, -5.8546641000000007E-07, -0.091514952480793013, 0.003985, 0.003985
DataValue, 0.003995, -5.9165427E-07, -0.031587585806847, 0.003995, 0.003995
DataValue, 0.004005, -6.0964310900000005E-07, 0.028782619163394002, 0.004005, 0.004005
DataValue, 0.004015, -6.32073579E-07, 0.08867584168911001, 0.004015, 0.004015
DataValue, 0.004025, -6.43343128E-07, 0.14825364947319, 0.004025, 0.004025
DataValue, 0.004035, -6.7041924000000009E-07, 0.20883823931217202, 0.004035, 0.004035
DataValue, 0.004045, -6.7393762E-07, 0.268740624189377, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.73767261E-07, 0.32819592952728305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2238424300000008E-07, 0.38841688632965105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.31680416E-07, 0.448604017496109, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.93379115E-07, 0.50788825750350908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.24148174E-07, 0.56783568859100308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.35626076E-07, 0.62825483083725009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.037791662E-06, 0.687831580638885, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1636411730000001E-06, 0.74763399362564109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.341849611E-06, 0.808135151863098, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5188958290000002E-06, 0.868072032928467, 0.004145, 0.004145
DataValue, 0.004155, -1.746932639E-06, 0.92775756120681807, 0.004155, 0.004155
DataValue, 0.004165, -2.068534968E-06, 0.987603604793549, 0.004165, 0.004165
DataValue, 0.004175, -2.489846565E-06, 1.0479474067687991, 0.004175, 0.004175
DataValue, 0.004185, -3.0858882380000003E-06, 1.107879042625427, 0.004185, 0.004185
DataValue, 0.004195, -4.011869351E-06, 1.1679143905639651, 0.004195, 0.004195
DataValue, 0.004205, -5.368036E-06, 1.2280311584472661, 0.004205, 0.004205
DataValue, 0.004215, -6.855015727E-06, 1.2876385450363161, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9043484220000012E-06, 1.3475831747055052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2095066320000011E-06, 1.4075164794921882, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.861050108E-06, 1.4678113460540772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0979181150000009E-06, 1.527720093727112, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1878549790000008E-06, 1.5873869657516482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3104190560000005E-06, 1.6477174758911131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.441362307E-06, 1.7077897787094121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.6928374810000004E-06, 1.7674777507781982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9602315410000004E-06, 1.8275860548019411, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.168725132E-06, 1.8879113197326662, 0.004315, 0.004315
DataValue, 0.004325, -1.5430732670000002E-06, 1.9474246501922612, 0.004325, 0.004325
DataValue, 0.004335, -1.1906829510000002E-06, 2.0073995590209961, 0.004335, 0.004335
DataValue, 0.004345, -9.79116521E-07, 2.0679037570953374, 0.004345, 0.004345
DataValue, 0.004355, -8.63594437E-07, 2.1274323463439941, 0.004355, 0.004355
DataValue, 0.004365, -8.14264524E-07, 2.1871893405914311, 0.004365, 0.004365
DataValue, 0.004375, -7.9241658600000005E-07, 2.2475318908691411, 0.004375, 0.004375
DataValue, 0.004385, -7.78478977E-07, 2.3073680400848393, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.8978428100000009E-07, 2.3668467998504643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.0958801600000009E-07, 2.4269580841064453, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.46374633E-07, 2.4870452880859384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.86166504E-07, 2.546371698379517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.5029417900000009E-07, 2.6067051887512211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.009570155E-06, 2.6670403480529794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0830290190000002E-06, 2.7268140316009521, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.189482077E-06, 2.7867054939270024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.310245693E-06, 2.8471240997314453, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4518147960000001E-06, 2.9073827266693124, 0.004485, 0.004485
DataValue, 0.004495, -1.5712274720000002E-06, 2.9665992259979252, 0.004495, 0.004495
DataValue, 0.004505, -8.91665252E-07, 2.9666233062744141, 0.004505, 0.004505
DataValue, 0.004515, -5.5422555100000007E-07, 2.9070880413055424, 0.004515, 0.004515
DataValue, 0.004525, -3.74246298E-07, 2.8471558094024663, 0.004525, 0.004525
DataValue, 0.004535, -2.3060710000000001E-07, 2.7870533466339111, 0.004535, 0.004535
DataValue, 0.004545, -1.24342648E-07, 2.727463006973267, 0.004545, 0.004545
DataValue, 0.004555, -1.0058555000000001E-08, 2.6678485870361333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2751203000000005E-08, 2.6071786880493164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.20278145E-07, 2.5472967624664311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65096296E-07, 2.4874866008758554, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.16478085E-07, 2.427446603775024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3286926900000002E-07, 2.367246150970459, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64593837E-07, 2.3075714111328134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.95710606E-07, 2.2480175495147714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.02920569E-07, 2.187897682189941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.196146E-07, 2.1283068656921391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4757187000000004E-07, 2.068572998046875, 0.004655, 0.004655
DataValue, 0.004665, 3.5718912300000003E-07, 2.0078353881835942, 0.004665, 0.004665
DataValue, 0.004675, 3.56797955E-07, 1.9482213258743291, 0.004675, 0.004675
DataValue, 0.004685, 3.4794061300000003E-07, 1.8887490034103391, 0.004685, 0.004685
DataValue, 0.004695, 3.99140134E-07, 1.8283556699752812, 0.004695, 0.004695
DataValue, 0.004705, 3.8446361800000004E-07, 1.7681385278701782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8933990300000004E-07, 1.7086536884307861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.97824323E-07, 1.648822069168091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.95911229E-07, 1.58836555480957, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0766730100000005E-07, 1.5287367105484011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.09698146E-07, 1.4689987897872932, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17915487E-07, 1.4086778163909912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.26429352E-07, 1.3486884832382202, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.20937567E-07, 1.2886495590209961, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42327007E-07, 1.2287842035293581, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.38493856E-07, 1.1686434745788572, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4938627800000003E-07, 1.108839273452759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6806977100000005E-07, 1.0488569736480711, 0.004825, 0.004825
DataValue, 0.004835, 4.7308836300000005E-07, 0.9883481264114381, 0.004835, 0.004835
DataValue, 0.004845, 4.7417773900000003E-07, 0.9285809397697451, 0.004845, 0.004845
DataValue, 0.004855, 4.86383897E-07, 0.868837296962738, 0.004855, 0.004855
DataValue, 0.004865, 5.0687037900000009E-07, 0.8088909387588501, 0.004865, 0.004865
DataValue, 0.004875, 5.1575580100000008E-07, 0.748636543750763, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0128397800000008E-07, 0.688656687736511, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.73564535E-07, 0.62890428304672208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.44201669E-07, 0.56855976581573509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8680115000000008E-07, 0.50876230001449607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.24048994E-07, 0.44922849535942105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1198028300000008E-07, 0.38928389549255404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.43613703E-07, 0.32913652062416104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.033663110000001E-07, 0.269579827785492, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.50149468E-07, 0.20936731994152102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7001840300000009E-07, 0.148906290531158, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.3965466E-07, 0.08926019072532701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1139401100000005E-07, 0.029490172863007, 0.004995, 0.004995
