
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035250000000000004, -3.49951847E-07, -2.8489127159118652, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.92695682E-07, -2.7892541885375981, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.2057305900000005E-07, -2.7294628620147714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.5853596500000006E-07, -2.6692235469818124, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4091237300000003E-07, -2.6091842651367192, 0.003565, 0.003565
DataValue, 0.003575, -4.6311080800000004E-07, -2.5497937202453613, 0.003575, 0.003575
DataValue, 0.003585, -4.6045815300000006E-07, -2.4899036884307861, 0.003585, 0.003585
DataValue, 0.003595, -4.86901911E-07, -2.4295594692230233, 0.003595, 0.003595
DataValue, 0.003605, -4.9098252900000009E-07, -2.3697550296783452, 0.003605, 0.003605
DataValue, 0.003615, -4.8213007600000005E-07, -2.3101356029510502, 0.003615, 0.003615
DataValue, 0.003625, -4.86524073E-07, -2.249966144561768, 0.003625, 0.003625
DataValue, 0.003635, -5.0209928300000008E-07, -2.1898486614227304, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.98713348E-07, -2.13018274307251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.15044292E-07, -2.070464134216309, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.03647811E-07, -2.0099985599517822, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.2564018900000009E-07, -1.9502264261245732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.3105480900000006E-07, -1.8905307054519651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.3694969900000007E-07, -1.8304699659347532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.42102839E-07, -1.7704415321350102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.4741588E-07, -1.7107110023498542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.50058701E-07, -1.6507121324539191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.6569138E-07, -1.5907942056655882, 0.003735, 0.003735
DataValue, 0.003745, -5.5329110200000008E-07, -1.5309528112411501, 0.003745, 0.003745
DataValue, 0.003755, -5.71153009E-07, -1.4707208871841431, 0.003755, 0.003755
DataValue, 0.003765, -5.56114117E-07, -1.4102954864501951, 0.003765, 0.003765
DataValue, 0.003775, -5.8652284500000009E-07, -1.3502804040908811, 0.003775, 0.003775
DataValue, 0.003785, -5.8791857800000007E-07, -1.2905448675155642, 0.003785, 0.003785
DataValue, 0.003795, -5.8526728700000006E-07, -1.2306604385375981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.0392977700000007E-07, -1.1706215143203742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.10487803E-07, -1.111092329025269, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3338097800000008E-07, -1.0511282682418821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.439971680000001E-07, -0.99020719528198209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.5333404100000009E-07, -0.93060368299484209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.7742939800000009E-07, -0.870768547058105, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.8500247600000009E-07, -0.8105610013008121, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.86180897E-07, -0.750529408454895, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.1416690200000009E-07, -0.69072735309600808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.28764917E-07, -0.630740165710449, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.3778841200000005E-07, -0.5705847144126891, 0.003905, 0.003905
DataValue, 0.003915, -7.626205730000001E-07, -0.510966718196869, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.68873633E-07, -0.45086300373077404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.0682951900000009E-07, -0.390630453824997, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.10617109E-07, -0.330685138702393, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.5196944600000008E-07, -0.270944327116013, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.62101274E-07, -0.21056884527206402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1962954200000007E-07, -0.150805175304413, 0.003975, 0.003975
DataValue, 0.003985, -9.34230343E-07, -0.091231934726238, 0.003985, 0.003985
DataValue, 0.003995, -9.75366788E-07, -0.031095817685127, 0.003995, 0.003995
DataValue, 0.004005, -1.0381744460000001E-06, 0.029403576627374, 0.004005, 0.004005
DataValue, 0.004015, -1.070467533E-06, 0.088972240686417, 0.004015, 0.004015
DataValue, 0.004025, -1.1178113940000002E-06, 0.148679941892624, 0.004025, 0.004025
DataValue, 0.004035, -1.184110147E-06, 0.20892658829689, 0.004035, 0.004035
DataValue, 0.004045, -1.1973986600000002E-06, 0.26910176873207103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.247449177E-06, 0.328832030296326, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2825540810000002E-06, 0.38912406563758806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.382440701E-06, 0.448839873075485, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.489341003E-06, 0.508235692977905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6538865570000002E-06, 0.56829082965850808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8776353270000002E-06, 0.628844797611237, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13104272E-06, 0.68829131126403809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.439247737E-06, 0.748140215873718, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.804091082E-06, 0.8084248304367061, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2005766570000002E-06, 0.86851412057876609, 0.004145, 0.004145
DataValue, 0.004155, -3.6748199360000003E-06, 0.92812609672546409, 0.004155, 0.004155
DataValue, 0.004165, -4.3536510930000007E-06, 0.988268911838531, 0.004165, 0.004165
DataValue, 0.004175, -5.43389524E-06, 1.048476099967957, 0.004175, 0.004175
DataValue, 0.004185, -6.9374955270000005E-06, 1.1081687211990361, 0.004185, 0.004185
DataValue, 0.004195, -8.942991371E-06, 1.168031692504883, 0.004195, 0.004195
DataValue, 0.004205, -1.0908431250000001E-05, 1.2283912897109992, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2880592346191411, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1402423297000001E-05, 1.3475761413574221, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0494507478000001E-05, 1.4078298807144172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.753774637000001E-06, 1.4681633710861211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0378901000000009E-06, 1.5279486179351811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.670478913E-06, 1.5879684686660771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.584870567E-06, 1.6482901573181152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.568404054E-06, 1.7080749273300171, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7276253150000004E-06, 1.7676703929901121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.120248382E-06, 1.8281929492950442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.692544174E-06, 1.8884495496749882, 0.004315, 0.004315
DataValue, 0.004325, -1.4435021280000001E-06, 1.9480009078979492, 0.004325, 0.004325
DataValue, 0.004335, -1.292036018E-06, 2.0077977180480961, 0.004335, 0.004335
DataValue, 0.004345, -1.1977526810000002E-06, 2.0684607028961182, 0.004345, 0.004345
DataValue, 0.004355, -1.147564717E-06, 2.1281554698944092, 0.004355, 0.004355
DataValue, 0.004365, -1.057929126E-06, 2.1879322528839111, 0.004365, 0.004365
DataValue, 0.004375, -1.0762285E-06, 2.2483632564544682, 0.004375, 0.004375
DataValue, 0.004385, -1.0701022570000002E-06, 2.307866096496582, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.076148578E-06, 2.3675251007080083, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.144494945E-06, 2.4274990558624272, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.195544428E-06, 2.48750114440918, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2500415780000002E-06, 2.5473322868347172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.305695378E-06, 2.6073839664459233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3554613360000001E-06, 2.6676487922668461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.476166744E-06, 2.7273533344268803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5621030800000002E-06, 2.7871284484863281, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.734530201E-06, 2.8473911285400391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8967296000000002E-06, 2.9073977470397954, 0.004485, 0.004485
DataValue, 0.004495, -2.0860884430000003E-06, 2.9672079086303711, 0.004495, 0.004495
DataValue, 0.004505, -1.042085387E-06, 2.9675195217132573, 0.004505, 0.004505
DataValue, 0.004515, -6.19383741E-07, 2.9076554775238042, 0.004515, 0.004515
DataValue, 0.004525, -3.82264545E-07, 2.8477764129638672, 0.004525, 0.004525
DataValue, 0.004535, -2.0361721900000002E-07, 2.7874600887298584, 0.004535, 0.004535
DataValue, 0.004545, -6.1910725E-08, 2.7280070781707764, 0.004545, 0.004545
DataValue, 0.004555, 5.5888972E-08, 2.6681811809539804, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6291262700000002E-07, 2.6079638004302983, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.11165769E-07, 2.5475747585296631, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8128644700000003E-07, 2.487972736358643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3645372400000003E-07, 2.427859783172607, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.63907674E-07, 2.3679051399230961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.1279315600000005E-07, 2.3085570335388184, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.3876164600000003E-07, 2.2488915920257573, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6543885900000006E-07, 2.1886482238769531, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.7179850100000004E-07, 2.1286275386810303, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.8603755E-07, 2.0690858364105233, 0.004655, 0.004655
DataValue, 0.004665, 5.3831803400000009E-07, 2.0088551044464111, 0.004665, 0.004665
DataValue, 0.004675, 5.43464239E-07, 1.94894003868103, 0.004675, 0.004675
DataValue, 0.004685, 5.37685025E-07, 1.8894953727722172, 0.004685, 0.004685
DataValue, 0.004695, 5.67591144E-07, 1.8291258811950681, 0.004695, 0.004695
DataValue, 0.004705, 5.62042601E-07, 1.7687025070190432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.7924558000000006E-07, 1.7090834379196171, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.93953587E-07, 1.6497137546539311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.94890196E-07, 1.5893677473068242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.15576482E-07, 1.5294326543807981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.1315375900000009E-07, 1.4694577455520632, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.42856605E-07, 1.4089822769165041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.4318675200000005E-07, 1.3490549325942991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.62745151E-07, 1.2894134521484382, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.59201532E-07, 1.2293107509613042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.5713635400000008E-07, 1.169180631637573, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.7002662300000006E-07, 1.1091198921203611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.07093648E-07, 1.0491783618927, 0.004825, 0.004825
DataValue, 0.004835, 7.0638913000000009E-07, 0.988832473754883, 0.004835, 0.004835
DataValue, 0.004845, 7.1516939200000009E-07, 0.92865270376205411, 0.004845, 0.004845
DataValue, 0.004855, 6.87972715E-07, 0.86891651153564409, 0.004855, 0.004855
DataValue, 0.004865, 7.3892192600000005E-07, 0.80898314714431807, 0.004865, 0.004865
DataValue, 0.004875, 7.6615788200000007E-07, 0.748988926410675, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.9244114200000009E-07, 0.689036548137665, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.97690348E-07, 0.62948441505432107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.161607640000001E-07, 0.569269120693207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.505239180000001E-07, 0.50915801525116, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.9517243400000008E-07, 0.44981849193573004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.494529540000001E-07, 0.38960316777229304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.76438628E-07, 0.32947903871536305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.97366783E-07, 0.269885718822479, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.091294052E-06, 0.209689408540726, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.154687084E-06, 0.149519860744476, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2271309520000001E-06, 0.08993817120790501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.306507897E-06, 0.030147388577461003, 0.004995, 0.004995
