
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.0013597200000002E-07, -2.3755238056182861, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2479706300000002E-07, -2.3259439468383794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5946448500000004E-07, -2.2755358219146733, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.64356885E-07, -2.2251896858215332, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6440946500000004E-07, -2.1757605075836182, 0.003565, 0.003565
DataValue, 0.003575, -2.5431271000000004E-07, -2.1260254383087163, 0.003575, 0.003575
DataValue, 0.003585, -2.6880133000000003E-07, -2.0758771896362314, 0.003585, 0.003585
DataValue, 0.003595, -2.9077404000000005E-07, -2.0257697105407724, 0.003595, 0.003595
DataValue, 0.003605, -2.9451257400000003E-07, -1.9759124517440803, 0.003605, 0.003605
DataValue, 0.003615, -3.2274044800000003E-07, -1.9260292053222661, 0.003615, 0.003615
DataValue, 0.003625, -2.72471169E-07, -1.8760656118392942, 0.003625, 0.003625
DataValue, 0.003635, -3.3195252100000004E-07, -1.8259015083312991, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1111267200000004E-07, -1.7762142419815061, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.22627585E-07, -1.7261395454406741, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.18078662E-07, -1.6761034727096562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.28102516E-07, -1.6260430812835691, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.18696976E-07, -1.5759539604187012, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.23007527E-07, -1.526172399520874, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.21510157E-07, -1.4766231775283811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.43405731E-07, -1.4261474609375, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2977865800000003E-07, -1.3758656978607182, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.41766054E-07, -1.3262573480606081, 0.003735, 0.003735
DataValue, 0.003745, -3.3750106400000005E-07, -1.276413559913635, 0.003745, 0.003745
DataValue, 0.003755, -3.39819337E-07, -1.2261561155319212, 0.003755, 0.003755
DataValue, 0.003765, -3.38168434E-07, -1.176114082336426, 0.003765, 0.003765
DataValue, 0.003775, -3.38579241E-07, -1.1265408992767332, 0.003775, 0.003775
DataValue, 0.003785, -3.48863153E-07, -1.076210618019104, 0.003785, 0.003785
DataValue, 0.003795, -3.69085399E-07, -1.0257588624954221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6521299800000005E-07, -0.9755224585533141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9204795100000005E-07, -0.926101744174957, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7111416900000003E-07, -0.876233994960785, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8257860500000005E-07, -0.82582020759582508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.03056731E-07, -0.77573806047439608, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0285903E-07, -0.726339519023895, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9140439900000005E-07, -0.67644780874252308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.22273729E-07, -0.626150906085968, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0497610600000003E-07, -0.57599520683288608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.16114574E-07, -0.52615487575531006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3673151100000005E-07, -0.47604840993881203, 0.003905, 0.003905
DataValue, 0.003915, -4.4725587100000005E-07, -0.426255285739899, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5451142200000003E-07, -0.37633222341537503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.5634317300000004E-07, -0.32629865407943703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8450795E-07, -0.27628162503242504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.08734445E-07, -0.22657012939453103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.0379924200000005E-07, -0.17642989754676802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.26264785E-07, -0.126490294933319, 0.003975, 0.003975
DataValue, 0.003985, -5.3420308200000007E-07, -0.076522551476955011, 0.003985, 0.003985
DataValue, 0.003995, -5.66911183E-07, -0.026588240638375, 0.003995, 0.003995
DataValue, 0.004005, -5.8119860600000007E-07, 0.023733640089631, 0.004005, 0.004005
DataValue, 0.004015, -6.07381594E-07, 0.07360951602459001, 0.004015, 0.004015
DataValue, 0.004025, -6.19104753E-07, 0.123112253844738, 0.004025, 0.004025
DataValue, 0.004035, -6.3111599500000009E-07, 0.172934621572494, 0.004035, 0.004035
DataValue, 0.004045, -6.5745672400000009E-07, 0.22355817258358002, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.716165330000001E-07, 0.273660749197006, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.01971317E-07, 0.32317298650741605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.45555667E-07, 0.373036533594131, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.42960538E-07, 0.42328590154647805, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.86260955E-07, 0.47291010618209806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.968493150000001E-07, 0.5222699046134951, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.5788334400000011E-07, 0.57248830795288108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.050786409E-06, 0.623175919055939, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.256781843E-06, 0.672845184803009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.390090915E-06, 0.72277557849884011, 0.004145, 0.004145
DataValue, 0.004155, -1.5820245380000001E-06, 0.77298343181610107, 0.004155, 0.004155
DataValue, 0.004165, -1.892083219E-06, 0.823325037956238, 0.004165, 0.004165
DataValue, 0.004175, -2.166876584E-06, 0.873079478740692, 0.004175, 0.004175
DataValue, 0.004185, -2.448034365E-06, 0.92259556055069, 0.004185, 0.004185
DataValue, 0.004195, -2.848081976E-06, 0.97258198261261009, 0.004195, 0.004195
DataValue, 0.004205, -3.2174123130000004E-06, 1.0227887630462651, 0.004205, 0.004205
DataValue, 0.004215, -3.4191532450000004E-06, 1.0728567838668821, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.509634325E-06, 1.1228330135345461, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5447210390000003E-06, 1.1726793050765991, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.466695034E-06, 1.22273862361908, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.356061143E-06, 1.2729527950286872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.2642144560000004E-06, 1.3227642774581911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.1240740550000003E-06, 1.372507691383362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.981788384E-06, 1.4225381612777712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8789372660000004E-06, 1.4729870557785032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7250387120000004E-06, 1.5229971408843992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5535396160000003E-06, 1.5727947950363161, 0.004315, 0.004315
DataValue, 0.004325, -2.44841226E-06, 1.6227414608001711, 0.004325, 0.004325
DataValue, 0.004335, -2.3553311620000003E-06, 1.6728696823120122, 0.004335, 0.004335
DataValue, 0.004345, -2.204764542E-06, 1.7225297689437871, 0.004345, 0.004345
DataValue, 0.004355, -2.082990704E-06, 1.7723466157913212, 0.004355, 0.004355
DataValue, 0.004365, -1.841076482E-06, 1.8225163221359251, 0.004365, 0.004365
DataValue, 0.004375, -1.4263910090000001E-06, 1.873056888580322, 0.004375, 0.004375
DataValue, 0.004385, -1.1148832750000001E-06, 1.9228883981704712, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.58472924E-07, 1.9724910259246831, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5483433200000009E-07, 2.0224814414978032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.77081687E-07, 2.0728492736816411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.7379392000000009E-07, 2.1224792003631592, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.34843957E-07, 2.17244553565979, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0947064600000008E-07, 2.222814559936523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.9440665100000006E-07, 2.2728385925292973, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.0333061300000009E-07, 2.3219056129455571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7424747400000009E-07, 2.3718888759613042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.87247302E-07, 2.422199010848999, 0.004485, 0.004485
DataValue, 0.004495, -8.3935674400000007E-07, 2.4722967147827153, 0.004495, 0.004495
DataValue, 0.004505, -1.83690091E-07, 2.47246527671814, 0.004505, 0.004505
DataValue, 0.004515, -9.2422511E-08, 2.4222187995910653, 0.004515, 0.004515
DataValue, 0.004525, -1.111569E-08, 2.37209415435791, 0.004525, 0.004525
DataValue, 0.004535, 9.6581644E-08, 2.3222699165344243, 0.004535, 0.004535
DataValue, 0.004545, 1.3361359700000002E-07, 2.27299952507019, 0.004545, 0.004545
DataValue, 0.004555, 1.25000199E-07, 2.2228536605834961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0519029000000002E-07, 2.1728203296661381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.13646672E-07, 2.1231834888458252, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9205182900000002E-07, 2.0731451511383061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65068422E-07, 2.0227069854736333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0867030900000003E-07, 1.9728561639785771, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3064004000000002E-07, 1.9232562780380251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8164959100000004E-07, 1.87332820892334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4539590400000003E-07, 1.8227955102920532, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0413193E-07, 1.7728848457336432, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.95005378E-07, 1.7233947515487671, 0.004655, 0.004655
DataValue, 0.004665, 3.65544565E-07, 1.6735951900482182, 0.004665, 0.004665
DataValue, 0.004675, 3.3968541400000003E-07, 1.6235877275466921, 0.004675, 0.004675
DataValue, 0.004685, 3.00546901E-07, 1.5733544826507571, 0.004685, 0.004685
DataValue, 0.004695, 3.7153125700000005E-07, 1.5234261751174931, 0.004695, 0.004695
DataValue, 0.004705, 3.4481198E-07, 1.4738084077835081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0088691E-07, 1.4238121509552002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.73790641E-07, 1.37347936630249, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.61709994E-07, 1.3234844207763672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.06019047E-07, 1.2737796306610112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6482882100000003E-07, 1.2234454154968262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.93682001E-07, 1.1733644008636481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4786700100000003E-07, 1.1234060525894172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6966233100000003E-07, 1.0733838081359861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2461229600000006E-07, 1.0233825445175171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8595118200000004E-07, 0.97330218553543113, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5777307500000004E-07, 0.92332249879837, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3686679900000006E-07, 0.87368774414062511, 0.004825, 0.004825
DataValue, 0.004835, 4.1740864300000003E-07, 0.8238361477851871, 0.004835, 0.004835
DataValue, 0.004845, 3.99138031E-07, 0.773359060287476, 0.004845, 0.004845
DataValue, 0.004855, 4.48162979E-07, 0.72336173057556108, 0.004855, 0.004855
DataValue, 0.004865, 4.6125239800000005E-07, 0.673902988433838, 0.004865, 0.004865
DataValue, 0.004875, 4.2763016900000006E-07, 0.62403309345245406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.71576271E-07, 0.573503196239471, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2765204800000006E-07, 0.52340692281723, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8865166500000008E-07, 0.473958402872086, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1405442E-07, 0.42412546277046204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0246605900000007E-07, 0.373601526021957, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.53526604E-07, 0.32360914349556, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9083407700000008E-07, 0.274116605520248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.96344955E-07, 0.224217161536217, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.84715076E-07, 0.173811852931976, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.01467968E-07, 0.12367125600576401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.1858701200000009E-07, 0.073950618505478, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5324177200000006E-07, 0.024360934272408003, 0.004995, 0.004995
