
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.3814919E-07, -2.9098155498504643, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.64809756E-07, -2.8494772911071782, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73176397E-07, -2.7895989418029794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2681179200000002E-07, -2.7298126220703134, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8731662400000004E-07, -2.669837474822998, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4556836700000005E-07, -2.6097502708435063, 0.003565, 0.003565
DataValue, 0.003575, -2.25504394E-07, -2.5502970218658452, 0.003575, 0.003575
DataValue, 0.003585, -3.1458901600000004E-07, -2.490125417709351, 0.003585, 0.003585
DataValue, 0.003595, -3.59326549E-07, -2.4300756454467773, 0.003595, 0.003595
DataValue, 0.003605, -3.03310344E-07, -2.370674848556519, 0.003605, 0.003605
DataValue, 0.003615, -3.1676074700000005E-07, -2.3105301856994633, 0.003615, 0.003615
DataValue, 0.003625, -3.8865221100000006E-07, -2.2504031658172612, 0.003625, 0.003625
DataValue, 0.003635, -3.22501393E-07, -2.1907558441162114, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9670044900000004E-07, -2.1309466361999512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.00753891E-07, -2.0708332061767583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5478746E-07, -2.0105481147766113, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.1119608900000003E-07, -1.9509410858154301, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9182080500000003E-07, -1.8908798694610602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9156844900000004E-07, -1.8308275938034062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1364544400000005E-07, -1.7706911563873291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.99085451E-07, -1.7111840248107912, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1106795800000004E-07, -1.6517097949981692, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.29753419E-07, -1.5911159515380862, 0.003735, 0.003735
DataValue, 0.003745, -3.5864306400000004E-07, -1.5313417911529541, 0.003745, 0.003745
DataValue, 0.003755, -4.06677486E-07, -1.4713485240936282, 0.003755, 0.003755
DataValue, 0.003765, -3.6932374300000005E-07, -1.410746693611145, 0.003765, 0.003765
DataValue, 0.003775, -3.3323536300000005E-07, -1.350707411766052, 0.003775, 0.003775
DataValue, 0.003785, -4.3456887500000005E-07, -1.2913961410522461, 0.003785, 0.003785
DataValue, 0.003795, -3.7675664500000005E-07, -1.2313123941421511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6109520400000004E-07, -1.1708911657333372, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2825550400000005E-07, -1.1113383769989012, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.05510974E-07, -1.0514490604400641, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6997008100000005E-07, -0.99065285921096813, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2686326700000004E-07, -0.93090432882309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.50686656E-07, -0.871134281158447, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0270902000000003E-07, -0.810789823532104, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4845813800000006E-07, -0.750848352909088, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.86081035E-07, -0.69134378433227506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4005432200000003E-07, -0.6311354637146, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.62664957E-07, -0.570648074150085, 0.003905, 0.003905
DataValue, 0.003915, -5.20611763E-07, -0.51128393411636308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7518722100000004E-07, -0.451230883598328, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.81640086E-07, -0.391056030988693, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.4304013E-07, -0.33116036653518705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2272605400000006E-07, -0.27143257856369, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.29950739E-07, -0.211577370762825, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40489111E-07, -0.151424720883369, 0.003975, 0.003975
DataValue, 0.003985, -5.9701074000000006E-07, -0.091506503522396, 0.003985, 0.003985
DataValue, 0.003995, -5.64273932E-07, -0.031613986939192006, 0.003995, 0.003995
DataValue, 0.004005, -6.0770270200000008E-07, 0.028842110186815, 0.004005, 0.004005
DataValue, 0.004015, -6.09805738E-07, 0.08888740092515901, 0.004015, 0.004015
DataValue, 0.004025, -6.1890284500000007E-07, 0.148351520299911, 0.004025, 0.004025
DataValue, 0.004035, -6.4815350200000009E-07, 0.20858760178089103, 0.004035, 0.004035
DataValue, 0.004045, -6.65256948E-07, 0.26889443397522, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.0246272800000005E-07, 0.328170567750931, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.12480983E-07, 0.38849747180938704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5216138400000008E-07, 0.448764562606811, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9660731000000007E-07, 0.50817656517028809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.5171706100000009E-07, 0.5681683421134951, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.4508914100000006E-07, 0.62862163782119707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0287780010000001E-06, 0.688348352909088, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.167984692E-06, 0.74782264232635509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.319134526E-06, 0.8079225420951841, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4974923490000002E-06, 0.86814451217651412, 0.004145, 0.004145
DataValue, 0.004155, -1.7165954200000001E-06, 0.928269386291504, 0.004155, 0.004155
DataValue, 0.004165, -2.0331581250000003E-06, 0.98820483684539806, 0.004165, 0.004165
DataValue, 0.004175, -2.4419994130000004E-06, 1.048545122146606, 0.004175, 0.004175
DataValue, 0.004185, -3.0840606090000004E-06, 1.1078768968582151, 0.004185, 0.004185
DataValue, 0.004195, -4.010921657E-06, 1.1678630113601691, 0.004195, 0.004195
DataValue, 0.004205, -5.3255907910000005E-06, 1.2279956340789802, 0.004205, 0.004205
DataValue, 0.004215, -6.661548923E-06, 1.2880810499191282, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.5939183260000009E-06, 1.3479316234588621, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.847414963E-06, 1.4078221321105962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5119555730000008E-06, 1.4683190584182742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8885915430000008E-06, 1.5277827978134162, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.080246294E-06, 1.5878235101699831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.215297733E-06, 1.6483489274978642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4098756010000007E-06, 1.7079478502273562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7393613180000002E-06, 1.7677900791168211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.043529205E-06, 1.8279166221618652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.252714694E-06, 1.8882995843887331, 0.004315, 0.004315
DataValue, 0.004325, -1.612706001E-06, 1.9476386308670042, 0.004325, 0.004325
DataValue, 0.004335, -1.2180079240000002E-06, 2.0076537132263184, 0.004335, 0.004335
DataValue, 0.004345, -1.020658829E-06, 2.0683717727661133, 0.004345, 0.004345
DataValue, 0.004355, -8.8798003600000012E-07, 2.1280381679534912, 0.004355, 0.004355
DataValue, 0.004365, -8.4386010700000011E-07, 2.187623023986816, 0.004365, 0.004365
DataValue, 0.004375, -8.02528803E-07, 2.2478008270263672, 0.004375, 0.004375
DataValue, 0.004385, -8.49142225E-07, 2.3079009056091313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4135462E-07, 2.3676033020019531, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.5720256500000012E-07, 2.4274206161499023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.18268881E-07, 2.4874708652496342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.9082979000000018E-07, 2.5471384525299072, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.041418045E-06, 2.60722804069519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.131542263E-06, 2.6675355434417733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2483205860000001E-06, 2.7271063327789311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.373276973E-06, 2.7869374752044682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.5315260950000002E-06, 2.8471455574035653, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.7040352990000002E-06, 2.9074900150299072, 0.004485, 0.004485
DataValue, 0.004495, -1.8960131460000002E-06, 2.96714448928833, 0.004495, 0.004495
DataValue, 0.004505, -1.1866828800000002E-06, 2.9673895835876474, 0.004505, 0.004505
DataValue, 0.004515, -8.2535041200000008E-07, 2.9077579975128174, 0.004515, 0.004515
DataValue, 0.004525, -5.7993605700000009E-07, 2.8478860855102544, 0.004525, 0.004525
DataValue, 0.004535, -3.94057764E-07, 2.7878320217132573, 0.004535, 0.004535
DataValue, 0.004545, -2.86348524E-07, 2.7281332015991211, 0.004545, 0.004545
DataValue, 0.004555, -1.3737526700000001E-07, 2.6683144569396973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.266572E-08, 2.6077284812927251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.5142390000000004E-08, 2.5478441715240483, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.8724573E-08, 2.488034725189209, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.56620999E-07, 2.427943229675293, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.91321362E-07, 2.367883682250977, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41144789E-07, 2.30830192565918, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.76004982E-07, 2.2485921382904053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.85788389E-07, 2.1881718635559082, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.21432339E-07, 2.1285336017608643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.09880249E-07, 2.0688977241516113, 0.004655, 0.004655
DataValue, 0.004665, 3.6879026800000003E-07, 2.0083053112030034, 0.004665, 0.004665
DataValue, 0.004675, 3.7054491E-07, 1.9481910467147832, 0.004675, 0.004675
DataValue, 0.004685, 3.50930435E-07, 1.8886240720748901, 0.004685, 0.004685
DataValue, 0.004695, 3.7847272000000005E-07, 1.8285080194473271, 0.004695, 0.004695
DataValue, 0.004705, 3.98156601E-07, 1.7686095237731931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.87536886E-07, 1.7089482545852661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0639847000000005E-07, 1.6492599248886111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0776754400000004E-07, 1.5887972116470341, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1991688700000005E-07, 1.5288469791412351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3135679600000004E-07, 1.4690783023834231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.33244622E-07, 1.4087123870849612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6580129300000003E-07, 1.34878671169281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1831086200000005E-07, 1.289161801338196, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5720750600000006E-07, 1.22907567024231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4454924400000006E-07, 1.1689827442169192, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5239221400000003E-07, 1.1089843511581421, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.48312306E-07, 1.04906153678894, 0.004825, 0.004825
DataValue, 0.004835, 4.8344099900000007E-07, 0.98858469724655107, 0.004835, 0.004835
DataValue, 0.004845, 4.7405296800000006E-07, 0.928629517555237, 0.004845, 0.004845
DataValue, 0.004855, 4.7243222000000006E-07, 0.869162201881409, 0.004855, 0.004855
DataValue, 0.004865, 5.1246871600000009E-07, 0.80921369791030906, 0.004865, 0.004865
DataValue, 0.004875, 5.22264031E-07, 0.7485826611518861, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.22545861E-07, 0.68884044885635409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5146495E-07, 0.6289842128753661, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6813235E-07, 0.568603098392487, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.77540675E-07, 0.508785545825958, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1713137700000009E-07, 0.44952031970024103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.40670123E-07, 0.38914379477500904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.62659659E-07, 0.329168885946274, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1345465400000007E-07, 0.2697973549366, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7070677700000011E-07, 0.209530651569366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.2797151900000008E-07, 0.14894536137580902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5324597900000007E-07, 0.089145079255104009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4570458500000012E-07, 0.029685894027352003, 0.004995, 0.004995
