
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026345, -6.1143157400000006E-07, -1.9921319484710691, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -7.6436401700000006E-07, -1.9842925071716311, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -6.1150092300000006E-07, -1.9767946004867552, 0.0026365, 0.0026365
DataValue, 0.0026375, -7.51463631E-07, -1.9692931175231931, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.79791765E-07, -1.9619359970092771, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.1815922000000005E-07, -1.9545435905456541, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -6.5672179500000007E-07, -1.9469611644744871, 0.0026405, 0.0026405
DataValue, 0.0026415, -8.3524702200000007E-07, -1.9395300149917603, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.88474393E-07, -1.9319581985473631, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -5.84382292E-07, -1.9247806072235112, 0.0026435, 0.0026435
DataValue, 0.0026445, -6.13026828E-07, -1.9173247814178471, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -8.28866177E-07, -1.9096509218215942, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.1972853600000005E-07, -1.9023993015289311, 0.0026465, 0.0026465
DataValue, 0.0026475, -7.3107258900000007E-07, -1.8949013948440552, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -6.95908568E-07, -1.8870372772216801, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -6.33695208E-07, -1.8794970512390141, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.85258033E-07, -1.8723758459091191, 0.0026505, 0.0026505
DataValue, 0.0026515, -9.18822309E-07, -1.864867210388184, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -6.431278050000001E-07, -1.8571897745132451, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -6.287708630000001E-07, -1.84954047203064, 0.0026535, 0.0026535
DataValue, 0.0026545, -6.83979124E-07, -1.8422466516494751, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.39048687E-07, -1.8345304727554321, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.5797019000000006E-07, -1.82700788974762, 0.0026565, 0.0026565
DataValue, 0.0026575, -6.22043217E-07, -1.8193268775939941, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -6.6213164000000009E-07, -1.8117479085922241, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.451521360000001E-07, -1.8042217493057251, 0.0026595, 0.0026595
DataValue, 0.0026605, -8.43292412E-07, -1.7970688343048102, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.30132104E-07, -1.7895356416702271, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -5.94022936E-07, -1.7818757295608521, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -6.7482398E-07, -1.774099707603455, 0.0026635, 0.0026635
DataValue, 0.0026645, -5.78833749E-07, -1.7672705650329592, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.7759828000000009E-07, -1.7591284513473511, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -7.6200586800000008E-07, -1.7517043352127082, 0.0026665, 0.0026665
DataValue, 0.0026675, -6.73783632E-07, -1.7445197105407722, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -5.36387176E-07, -1.7368808984756472, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -7.0887836000000007E-07, -1.7295801639556891, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.1012675600000006E-07, -1.7222018241882322, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -6.09489575E-07, -1.7146300077438352, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -6.52629694E-07, -1.7068293094635012, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.254417140000001E-07, -1.6995600461959841, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -5.6787530400000009E-07, -1.6919952630996702, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -7.86697001E-07, -1.6845642328262331, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -8.38021265E-07, -1.6772035360336302, 0.0026765, 0.0026765
DataValue, 0.0026775, -5.7564329800000009E-07, -1.6697161197662351, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.9022127E-07, -1.6623448133468632, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -7.2413689600000009E-07, -1.654815196990967, 0.0026795, 0.0026795
DataValue, 0.0026805, -6.398680060000001E-07, -1.6476165056228642, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -6.7537882800000009E-07, -1.639886140823364, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -7.7629346200000009E-07, -1.631965756416321, 0.0026825, 0.0026825
DataValue, 0.0026835, -5.8472909400000007E-07, -1.6246931552886961, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -7.0561856100000006E-07, -1.6171705722808842, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -7.0443945800000007E-07, -1.609457850456238, 0.0026855, 0.0026855
DataValue, 0.0026865, -7.0617341E-07, -1.6019598245620732, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -6.00889337E-07, -1.594581604003906, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -7.3773088600000007E-07, -1.5870871543884282, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -6.88348621E-07, -1.5797230005264282, 0.0026895, 0.0026895
DataValue, 0.0026905, -8.1298338700000008E-07, -1.5720419883728032, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.5117319500000008E-07, -1.5643820762634282, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -6.56028192E-07, -1.5570213794708252, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.6998196600000005E-07, -1.5495692491531372, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -6.2669016600000008E-07, -1.5421029329299931, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -6.5096514800000009E-07, -1.5344042778015141, 0.0026955, 0.0026955
DataValue, 0.0026965, -6.16009174E-07, -1.5271070003509522, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.3906167E-07, -1.5198097229003911, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.4875868000000007E-07, -1.5120793581008911, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -8.1062523800000009E-07, -1.504743337631226, 0.0026995, 0.0026995
DataValue, 0.0027005, -7.5888482300000006E-07, -1.497305274009705, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.55889494E-07, -1.489765048027039, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.68235089E-07, -1.482418417930603, 0.0027025, 0.0027025
DataValue, 0.0027035, -6.37163055E-07, -1.4747797250747681, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.41142366E-07, -1.4675140380859382, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -6.94937569E-07, -1.4599878787994391, 0.0027055, 0.0027055
DataValue, 0.0027065, -6.16078523E-07, -1.4526273012161262, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -8.3746641600000007E-07, -1.4449919462203982, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -6.7988708000000008E-07, -1.4373391866683962, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.73519162E-07, -1.429517388343811, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -7.91482648E-07, -1.421582818031311, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.5208782800000007E-07, -1.41414475440979, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -5.99848931E-07, -1.406720757484436, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.6489295700000006E-07, -1.3993775844573981, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -9.93034405E-07, -1.3915523290634162, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -6.3792600700000007E-07, -1.3840402364730842, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.928004490000001E-07, -1.3767359256744391, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -6.7218843500000008E-07, -1.3690338134765632, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.49105482E-07, -1.3617435693740851, 0.0027185, 0.0027185
DataValue, 0.0027195, -8.2921292200000012E-07, -1.3540941476821902, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -6.7426913100000009E-07, -1.3466877937316901, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -7.56734721E-07, -1.3388905525207522, 0.0027215, 0.0027215
DataValue, 0.0027225, -7.82535608E-07, -1.3318889141082762, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.71841633E-07, -1.324778199195862, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.4757963400000008E-07, -1.3166677951812742, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -7.8413080500000008E-07, -1.309602737426758, 0.0027255, 0.0027255
DataValue, 0.0027265, -6.4451495500000007E-07, -1.3021892309188841, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -7.61312322E-07, -1.2945646047592161, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -8.1763028000000006E-07, -1.2870771884918211, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.32321041E-07, -1.279512405395508, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -7.23651397E-07, -1.272246718406677, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.4307138200000009E-07, -1.264678359031677, 0.0027315, 0.0027315
DataValue, 0.0027325, -8.26646726E-07, -1.2573176622390752, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -6.42989107E-07, -1.249819755554199, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -7.2212554900000008E-07, -1.2425611019134522, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -8.6243500200000012E-07, -1.2350491285324101, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.6755446800000008E-07, -1.2272026538848881, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -7.0873960600000009E-07, -1.2194828987121582, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.95713447E-07, -1.211752653121948, 0.0027385, 0.0027385
DataValue, 0.0027395, -8.15549583E-07, -1.2043355703353882, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -6.6324133700000009E-07, -1.1967918872833252, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -8.3767452E-07, -1.1895051002502441, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.6214462300000006E-07, -1.1818135976791382, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -9.3408090200000005E-07, -1.1743789911270142, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -6.8009512700000007E-07, -1.1672118902206421, 0.0027445, 0.0027445
DataValue, 0.0027455, -7.39048687E-07, -1.1595907211303711, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.895406500000001E-07, -1.1518920660018921, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.418229870000001E-07, -1.1445455551147461, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.72478813E-07, -1.137079238891602, 0.0027485, 0.0027485
DataValue, 0.0027495, -8.66735149E-07, -1.12958836555481, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.05965363E-07, -1.122136116027832, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -6.8335492600000007E-07, -1.1148810386657722, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.0970701400000002E-06, -1.107157826423645, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -6.752401300000001E-07, -1.0998393297195441, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -7.8198075900000007E-07, -1.092182993888855, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.4327948600000006E-07, -1.0847660303115851, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.93632751E-07, -1.0772892236709601, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.45789259E-07, -1.069868683815002, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.63393018E-07, -1.062420010566711, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -8.69925543E-07, -1.0550522804260252, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -8.2304012500000007E-07, -1.0473959445953371, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -6.92718118E-07, -1.039676189422607, 0.0027615, 0.0027615
DataValue, 0.0027625, -6.60536443E-07, -1.0321747064590452, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.0272968890000001E-06, -1.0247048139572141, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -6.1580107100000007E-07, -1.0166401863098151, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.9827964300000011E-07, -1.009138703346252, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.681916480000001E-07, -1.001609086990356, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -7.20599701E-07, -0.99435746669769309, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.98973247E-07, -0.98681730031967207, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -7.640172730000001E-07, -0.97924894094467207, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -9.1479961400000009E-07, -0.97189176082611106, 0.0027705, 0.0027705
DataValue, 0.0027715, -6.25372365E-07, -0.9649605751037601, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.615333510000001E-07, -0.957385122776031, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.7034169400000011E-07, -0.94993293285369906, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.70051315E-07, -0.94242441654205311, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.72409464E-07, -0.93497222661972013, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -9.89150408E-07, -0.92768549919128407, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -6.80511278E-07, -0.920095980167389, 0.0027775, 0.0027775
DataValue, 0.0027785, -6.47219849E-07, -0.91256284713745106, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.72006297E-07, -0.90510356426239, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -8.96419976E-07, -0.89757043123245206, 0.0027805, 0.0027805
DataValue, 0.0027815, -7.8205010800000007E-07, -0.889980912208557, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.2262403100000011E-07, -0.88256394863128707, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.1201238800000006E-07, -0.87493222951889, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -6.9320361700000008E-07, -0.867430746555328, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.0417925300000001E-06, -0.8598025441169741, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.2428857700000006E-07, -0.852177858352661, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -7.1193005600000009E-07, -0.84487700462341309, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.5411215900000007E-07, -0.837379038333893, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -6.3577596200000006E-07, -0.829775452613831, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.199926714E-06, -0.822020530700684, 0.0027905, 0.0027905
DataValue, 0.0027915, -7.7164651200000011E-07, -0.81403678655624412, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -7.086009080000001E-07, -0.80655294656753507, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -9.14314114E-07, -0.79880857467651412, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.0327760260000002E-06, -0.79145491123199507, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.0937678600000011E-07, -0.78415054082870506, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -7.96823144E-07, -0.77670890092849709, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.6347535E-07, -0.769281387329102, 0.0027975, 0.0027975
DataValue, 0.0027985, -6.9986191400000008E-07, -0.76190310716629006, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -9.63488333E-07, -0.75420445203781106, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -7.4986837700000007E-07, -0.74677342176437411, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.0164771990000001E-06, -0.73941975831985507, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -7.2094650200000008E-07, -0.731840848922729, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -7.42447185E-07, -0.72444850206375111, 0.0028035, 0.0028035
DataValue, 0.0028045, -9.75070975E-07, -0.71708077192306507, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -7.61381671E-07, -0.70943146944046009, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.0132866920000001E-06, -0.702130615711212, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.7575153900000012E-07, -0.694657266139984, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -9.95253913E-07, -0.68720155954361006, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -8.17977082E-07, -0.679376244544983, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -8.1672863E-07, -0.67205077409744307, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.048312015E-06, -0.6646619439125061, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -8.47800663E-07, -0.657033741474152, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -8.26854773E-07, -0.64946180582046509, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.0407521810000001E-06, -0.64228773117065407, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.0925107100000009E-07, -0.634472966194153, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -8.4613606100000009E-07, -0.627003133296967, 0.0028165, 0.0028165
DataValue, 0.0028175, -8.93090828E-07, -0.619705855846405, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.004755745E-06, -0.611356019973755, 0.0028185000000000003, 0.0028185000000000003
