
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.77197265E-07, -2.9098334312438974, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2441430800000002E-07, -2.8498923778533944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4670177400000003E-07, -2.7900280952453613, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.49603971E-07, -2.7303807735443124, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.68165508E-07, -2.6702919006347661, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.72853214E-07, -2.6099474430084233, 0.003565, 0.003565
DataValue, 0.003575, -3.12463527E-07, -2.5503642559051514, 0.003575, 0.003575
DataValue, 0.003585, -3.1566997900000005E-07, -2.4907112121582031, 0.003585, 0.003585
DataValue, 0.003595, -3.1240813300000003E-07, -2.4303040504455571, 0.003595, 0.003595
DataValue, 0.003605, -3.2133769400000004E-07, -2.3707549571990971, 0.003605, 0.003605
DataValue, 0.003615, -3.3502996600000004E-07, -2.3107702732086182, 0.003615, 0.003615
DataValue, 0.003625, -3.4105383400000004E-07, -2.2503898143768311, 0.003625, 0.003625
DataValue, 0.003635, -3.29083235E-07, -2.1904902458190922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.37657383E-07, -2.1309244632720952, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2524167200000005E-07, -2.071111917495728, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72837945E-07, -2.0108239650726323, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.23637039E-07, -1.9510685205459601, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3912462500000003E-07, -1.8913910388946531, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.43841776E-07, -1.8312073945999152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.54651462E-07, -1.7707474231719971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5818177900000004E-07, -1.7112534046173102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6842644100000003E-07, -1.6514488458633421, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.64249786E-07, -1.5910456180572512, 0.003735, 0.003735
DataValue, 0.003745, -3.74232968E-07, -1.5314716100692751, 0.003745, 0.003745
DataValue, 0.003755, -4.06601771E-07, -1.4716538190841682, 0.003755, 0.003755
DataValue, 0.003765, -3.69769594E-07, -1.4110110998153691, 0.003765, 0.003765
DataValue, 0.003775, -4.0429120000000004E-07, -1.3508310317993162, 0.003775, 0.003775
DataValue, 0.003785, -3.8999607500000003E-07, -1.291178941726685, 0.003785, 0.003785
DataValue, 0.003795, -4.0926914800000004E-07, -1.2310318946838381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1985589400000004E-07, -1.1709798574447632, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1647209100000004E-07, -1.11133873462677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1846789100000004E-07, -1.0512863397598271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1819029700000003E-07, -0.99076372385025, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3657937000000005E-07, -0.93132567405700706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2502171000000004E-07, -0.87132757902145408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50206471E-07, -0.81108516454696611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.2231297900000003E-07, -0.75104969739913907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.57981457E-07, -0.691263496875763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5845743600000006E-07, -0.6313561797142031, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7292084600000003E-07, -0.571108818054199, 0.003905, 0.003905
DataValue, 0.003915, -4.7550548700000004E-07, -0.511404275894165, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8495871900000009E-07, -0.45142343640327404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0947119200000006E-07, -0.39122572541236905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.04058619E-07, -0.33132967352867104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.3520346900000006E-07, -0.271491378545761, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5094409400000006E-07, -0.21158899366855602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8409659700000009E-07, -0.151684150099754, 0.003975, 0.003975
DataValue, 0.003985, -5.8592979700000006E-07, -0.091858871281147, 0.003985, 0.003985
DataValue, 0.003995, -6.01795193E-07, -0.031759016215801, 0.003995, 0.003995
DataValue, 0.004005, -6.23786832E-07, 0.028728408738971003, 0.004005, 0.004005
DataValue, 0.004015, -6.491180780000001E-07, 0.088534332811832012, 0.004015, 0.004015
DataValue, 0.004025, -6.689576250000001E-07, 0.14793473482132002, 0.004025, 0.004025
DataValue, 0.004035, -6.6450616000000006E-07, 0.20862245559692402, 0.004035, 0.004035
DataValue, 0.004045, -6.8301159200000008E-07, 0.26865154504776, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.9162638300000007E-07, 0.32824027538299605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4501798500000009E-07, 0.388330280780792, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.3770286200000005E-07, 0.44861316680908203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.88209775E-07, 0.507739007472992, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4381383700000008E-07, 0.567814588546753, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.77835725E-07, 0.627959489822388, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.065011475E-06, 0.68771719932556108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.198068844E-06, 0.7476420998573301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.365599474E-06, 0.80788910388946511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.562087618E-06, 0.867760479450226, 0.004145, 0.004145
DataValue, 0.004155, -1.8048122E-06, 0.9273573160171511, 0.004155, 0.004155
DataValue, 0.004165, -2.071144081E-06, 0.987769424915314, 0.004165, 0.004165
DataValue, 0.004175, -2.5305566850000003E-06, 1.047976613044739, 0.004175, 0.004175
DataValue, 0.004185, -3.0902492650000004E-06, 1.1078768968582151, 0.004185, 0.004185
DataValue, 0.004195, -4.004196853E-06, 1.16783344745636, 0.004195, 0.004195
DataValue, 0.004205, -5.2604082160000006E-06, 1.2280452251434331, 0.004205, 0.004205
DataValue, 0.004215, -6.584026778E-06, 1.2876843214035032, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.5506300160000006E-06, 1.34751033782959, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.781482964E-06, 1.4076411724090581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.520376585000001E-06, 1.4679272174835212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8340841610000008E-06, 1.5278127193450932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0417273740000005E-06, 1.5875493288040161, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2086775210000007E-06, 1.6478638648986821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4361790970000007E-06, 1.7077035903930662, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7437671380000005E-06, 1.767335891723633, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0979499570000003E-06, 1.8275649547576902, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.28916565E-06, 1.8877394199371342, 0.004315, 0.004315
DataValue, 0.004325, -1.6701642380000002E-06, 1.9473754167556761, 0.004325, 0.004325
DataValue, 0.004335, -1.261664465E-06, 2.0073175430297852, 0.004335, 0.004335
DataValue, 0.004345, -1.0296914750000002E-06, 2.0680172443389893, 0.004345, 0.004345
DataValue, 0.004355, -9.06322157E-07, 2.127482652664185, 0.004355, 0.004355
DataValue, 0.004365, -8.38212657E-07, 2.1874213218688974, 0.004365, 0.004365
DataValue, 0.004375, -8.3293190300000011E-07, 2.2477538585662842, 0.004375, 0.004375
DataValue, 0.004385, -8.06425021E-07, 2.3073761463165283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.16340219E-07, 2.3672249317169194, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.4059752200000006E-07, 2.427081823348999, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.9070209700000009E-07, 2.487189769744873, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2629204600000008E-07, 2.5469441413879403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.82823508E-07, 2.6069452762603764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.072201144E-06, 2.6673240661621094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1543246500000002E-06, 2.7270231246948242, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.271865699E-06, 2.786776065826416, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3859940960000001E-06, 2.8470911979675293, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.544226393E-06, 2.9072463512420654, 0.004485, 0.004485
DataValue, 0.004495, -1.695262767E-06, 2.9668352603912354, 0.004495, 0.004495
DataValue, 0.004505, -1.0177194550000002E-06, 2.9669432640075684, 0.004505, 0.004505
DataValue, 0.004515, -6.55315773E-07, 2.9074938297271733, 0.004515, 0.004515
DataValue, 0.004525, -4.2796739300000006E-07, 2.8473217487335214, 0.004525, 0.004525
DataValue, 0.004535, -2.72753681E-07, 2.7871596813201904, 0.004535, 0.004535
DataValue, 0.004545, -1.6261540700000002E-07, 2.72732949256897, 0.004545, 0.004545
DataValue, 0.004555, -6.312068E-08, 2.6675179004669194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3813213E-08, 2.6070544719696054, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.7699035000000008E-08, 2.54721474647522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5331008300000002E-07, 2.487472772598267, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8310964800000002E-07, 2.4273164272308354, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.03880091E-07, 2.3673446178436284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2417035000000003E-07, 2.3079547882080083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.90550389E-07, 2.2485804557800293, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.90036553E-07, 2.1882073879241943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.06093369E-07, 2.1283655166625981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3872083800000003E-07, 2.0686469078063974, 0.004655, 0.004655
DataValue, 0.004665, 3.4153120500000004E-07, 2.007961750030518, 0.004665, 0.004665
DataValue, 0.004675, 3.62888414E-07, 1.9481287002563481, 0.004675, 0.004675
DataValue, 0.004685, 3.7244257100000003E-07, 1.8884773254394531, 0.004685, 0.004685
DataValue, 0.004695, 4.04601053E-07, 1.8284894227981572, 0.004695, 0.004695
DataValue, 0.004705, 3.57532628E-07, 1.7682863473892212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90039531E-07, 1.7087905406951902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1355446E-07, 1.648661136627197, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0673356200000005E-07, 1.5880976915359502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.29499806E-07, 1.5283561944961552, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3036064300000005E-07, 1.468813538551331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.39066582E-07, 1.408426880836487, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3866350600000005E-07, 1.3483784198760991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6078130800000006E-07, 1.2886861562728882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5273012E-07, 1.228581428527832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.65457788E-07, 1.1684304475784302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6600249000000005E-07, 1.1087017059326172, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6640695900000004E-07, 1.0488584041595461, 0.004825, 0.004825
DataValue, 0.004835, 4.98427369E-07, 0.98876804113388106, 0.004835, 0.004835
DataValue, 0.004845, 4.6887245700000006E-07, 0.928512990474701, 0.004845, 0.004845
DataValue, 0.004855, 4.9963802E-07, 0.86883938312530506, 0.004855, 0.004855
DataValue, 0.004865, 4.91851779E-07, 0.80859661102294911, 0.004865, 0.004865
DataValue, 0.004875, 5.14458236E-07, 0.748287677764893, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2343193600000006E-07, 0.688306450843811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0724909200000008E-07, 0.628888785839081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3478214600000008E-07, 0.568624913692474, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.0015133800000007E-07, 0.508835911750793, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1776160000000008E-07, 0.44912219047546403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4986539900000007E-07, 0.38877382874488803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92302194E-07, 0.32887002825737005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1924228000000009E-07, 0.269471406936645, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.77247976E-07, 0.209157511591911, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.0286804400000009E-07, 0.148571878671646, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.69743758E-07, 0.089210204780102012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3985534000000009E-07, 0.029501086100936002, 0.004995, 0.004995
