
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -2.3742799700000002E-07, -2.7898464202880864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.64239816E-07, -2.7301805019378662, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.81092269E-07, -2.670218944549561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.97469455E-07, -2.6099178791046143, 0.003565, 0.003565
DataValue, 0.003575, -3.01915321E-07, -2.55043625831604, 0.003575, 0.003575
DataValue, 0.003585, -3.0282942000000003E-07, -2.4903934001922612, 0.003585, 0.003585
DataValue, 0.003595, -3.11904813E-07, -2.430089950561523, 0.003595, 0.003595
DataValue, 0.003605, -3.1293601000000003E-07, -2.3704848289489751, 0.003605, 0.003605
DataValue, 0.003615, -3.3411305400000003E-07, -2.31074333190918, 0.003615, 0.003615
DataValue, 0.003625, -3.19668573E-07, -2.2503564357757573, 0.003625, 0.003625
DataValue, 0.003635, -3.50213327E-07, -2.19062352180481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2321503300000004E-07, -2.131078720092773, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48713826E-07, -2.070993185043335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.46922036E-07, -2.011006116867065, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5871175900000004E-07, -1.9513331651687622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.61538241E-07, -1.89120090007782, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6920809500000003E-07, -1.8311904668807981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6462134300000005E-07, -1.7712162733078, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.82713893E-07, -1.711344242095947, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.82444711E-07, -1.6513208150863652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7953267900000004E-07, -1.5911258459091191, 0.003735, 0.003735
DataValue, 0.003745, -3.7494942300000003E-07, -1.5314167737960822, 0.003745, 0.003745
DataValue, 0.003755, -4.0014398900000005E-07, -1.4714499711990361, 0.003755, 0.003755
DataValue, 0.003765, -4.10005214E-07, -1.4108061790466311, 0.003765, 0.003765
DataValue, 0.003775, -3.9986147700000005E-07, -1.3509858846664431, 0.003775, 0.003775
DataValue, 0.003785, -4.04857644E-07, -1.2914021015167241, 0.003785, 0.003785
DataValue, 0.003795, -4.3222397000000004E-07, -1.231233596801758, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0139249800000003E-07, -1.1712720394134522, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.36953712E-07, -1.1117734909057622, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0821200300000004E-07, -1.0514873266220091, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4596041E-07, -0.99090665578842207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.43182273E-07, -0.931345403194427, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4208377400000003E-07, -0.87151938676834106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6182933000000006E-07, -0.81123334169387806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5544797400000003E-07, -0.75116902589798007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8284727E-07, -0.691249787807465, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.06020058E-07, -0.63108229637146007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9900359E-07, -0.5709342360496521, 0.003905, 0.003905
DataValue, 0.003915, -5.10367101E-07, -0.511336028575897, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.33458604E-07, -0.45153430104255704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4557853000000006E-07, -0.39111059904098505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.54413418E-07, -0.331162452697754, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.51850519E-07, -0.271426945924759, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.1150007E-07, -0.211346447467804, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1516010400000007E-07, -0.151581361889839, 0.003975, 0.003975
DataValue, 0.003985, -6.34443722E-07, -0.091767698526382, 0.003985, 0.003985
DataValue, 0.003995, -6.5848792E-07, -0.031840335577726, 0.003995, 0.003995
DataValue, 0.004005, -6.754090690000001E-07, 0.028656244277954, 0.004005, 0.004005
DataValue, 0.004015, -7.5434081700000007E-07, 0.088556505739689012, 0.004015, 0.004015
DataValue, 0.004025, -7.4111403600000008E-07, 0.148010760545731, 0.004025, 0.004025
DataValue, 0.004035, -7.88042939E-07, 0.20844151079654702, 0.004035, 0.004035
DataValue, 0.004045, -8.0751021900000012E-07, 0.268265753984451, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.37753532E-07, 0.32781890034675604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.69363816E-07, 0.38790115714073203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.86912403E-07, 0.44836607575416604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.3027591700000011E-07, 0.50784987211227406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.016991746E-06, 0.56766986846923806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1348068940000002E-06, 0.628341794013977, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.290096975E-06, 0.687956929206848, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4477852800000001E-06, 0.747552692890167, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6480429390000002E-06, 0.80787289142608609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9090625760000003E-06, 0.86776256561279308, 0.004145, 0.004145
DataValue, 0.004155, -2.160603799E-06, 0.9276931285858151, 0.004155, 0.004155
DataValue, 0.004165, -2.4768210100000003E-06, 0.98780918121337913, 0.004165, 0.004165
DataValue, 0.004175, -2.843979701E-06, 1.048181533813477, 0.004175, 0.004175
DataValue, 0.004185, -3.3646001610000004E-06, 1.1077332496643071, 0.004185, 0.004185
DataValue, 0.004195, -4.1786615840000007E-06, 1.1679087877273562, 0.004195, 0.004195
DataValue, 0.004205, -5.45008379E-06, 1.2281156778335571, 0.004205, 0.004205
DataValue, 0.004215, -7.0413939280000009E-06, 1.2881736755371092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.2916549220000012E-06, 1.3476905822753911, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.7225716920000012E-06, 1.4073581695556641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.097235877E-06, 1.467573404312134, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7748655970000006E-06, 1.5276645421981812, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.425004929E-06, 1.5879255533218382, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2930109880000007E-06, 1.6482633352279661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3302419520000005E-06, 1.7080664634704592, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.578010708E-06, 1.7674591541290281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.991648105E-06, 1.8279004096984861, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5312617730000002E-06, 1.8882150650024412, 0.004315, 0.004315
DataValue, 0.004325, -1.2147993400000002E-06, 1.9477020502090452, 0.004325, 0.004325
DataValue, 0.004335, -1.0252337010000001E-06, 2.0074200630187993, 0.004335, 0.004335
DataValue, 0.004345, -8.9549632800000007E-07, 2.0679817199707031, 0.004345, 0.004345
DataValue, 0.004355, -8.0527326E-07, 2.1275632381439213, 0.004355, 0.004355
DataValue, 0.004365, -7.70709619E-07, 2.187700510025024, 0.004365, 0.004365
DataValue, 0.004375, -7.15397221E-07, 2.247970819473267, 0.004375, 0.004375
DataValue, 0.004385, -6.78655454E-07, 2.307543039321899, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.61728677E-07, 2.367279052734375, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.51028358E-07, 2.4274172782897954, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.77456057E-07, 2.4874658584594731, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.15624174E-07, 2.5469391345977783, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.6674380200000008E-07, 2.6070389747619633, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6975042000000007E-07, 2.667243480682373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.950039050000001E-07, 2.7270495891571054, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.22850416E-07, 2.786819696426392, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6525287800000006E-07, 2.8470075130462651, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0762095000000009E-07, 2.90730881690979, 0.004485, 0.004485
DataValue, 0.004495, -8.62886395E-07, 2.9669759273529053, 0.004495, 0.004495
DataValue, 0.004505, -1.61001665E-07, 2.9672114849090581, 0.004505, 0.004505
DataValue, 0.004515, 1.7000023E-08, 2.9073538780212402, 0.004515, 0.004515
DataValue, 0.004525, 1.12624427E-07, 2.8471610546112061, 0.004525, 0.004525
DataValue, 0.004535, 1.6374824000000002E-07, 2.7873082160949711, 0.004535, 0.004535
DataValue, 0.004545, 2.0852013400000003E-07, 2.7274494171142583, 0.004545, 0.004545
DataValue, 0.004555, 2.36702434E-07, 2.6675586700439453, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53180559E-07, 2.6073713302612314, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80068775E-07, 2.5474421977996831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2244810200000003E-07, 2.4876573085784912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.06651373E-07, 2.42761492729187, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2840253500000004E-07, 2.367519855499268, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1049785300000003E-07, 2.308070182800293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8894734200000004E-07, 2.248588085174561, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2972676000000003E-07, 2.188202857971191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4088768100000004E-07, 2.12824559211731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60854045E-07, 2.0687215328216553, 0.004655, 0.004655
DataValue, 0.004665, 3.7838930200000005E-07, 2.0080165863037109, 0.004665, 0.004665
DataValue, 0.004675, 3.6277555200000003E-07, 1.9483156204223631, 0.004675, 0.004675
DataValue, 0.004685, 3.68871582E-07, 1.8887363672256472, 0.004685, 0.004685
DataValue, 0.004695, 3.74615041E-07, 1.8285714387893681, 0.004695, 0.004695
DataValue, 0.004705, 3.9188179800000005E-07, 1.7683600187301642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1902870900000004E-07, 1.7087793350219731, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.12474179E-07, 1.648922324180603, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1552291900000006E-07, 1.5885623693466191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1676159400000005E-07, 1.528486490249634, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3787414900000006E-07, 1.4689656496047971, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2801363500000004E-07, 1.4084584712982182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4361758000000006E-07, 1.3485307693481452, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4912900400000004E-07, 1.2887079715728762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4680302800000003E-07, 1.2289837598800661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5594077800000006E-07, 1.1686815023422241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.20610206E-07, 1.1086024045944212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9393310100000006E-07, 1.048647522926331, 0.004825, 0.004825
DataValue, 0.004835, 4.71188599E-07, 0.988493502140045, 0.004835, 0.004835
DataValue, 0.004845, 4.84909606E-07, 0.928549587726593, 0.004845, 0.004845
DataValue, 0.004855, 4.8426051100000008E-07, 0.868870735168457, 0.004855, 0.004855
DataValue, 0.004865, 4.8619318700000006E-07, 0.80875152349472, 0.004865, 0.004865
DataValue, 0.004875, 5.13150098E-07, 0.74821937084198009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.16521993E-07, 0.688644766807556, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.07893219E-07, 0.629033863544464, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.40529754E-07, 0.568593919277191, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.54463213E-07, 0.508696138858795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.83108886E-07, 0.44949075579643205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8289578E-07, 0.38947820663452104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9332830900000009E-07, 0.32944348454475403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3069046500000009E-07, 0.269754409790039, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8192360900000008E-07, 0.209395483136177, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.14349198E-07, 0.14874295890331302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.49137882E-07, 0.089072912931442011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7375062800000006E-07, 0.029413433745503002, 0.004995, 0.004995
