
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.004215, -9.3554945100000011E-07, 0.86802095174789407, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0301406520000002E-06, 0.90795773267746, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.70423002E-07, 0.94780755043029807, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1157204500000012E-07, 0.98789334297180209, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0271135120000002E-06, 1.0281932353973391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.4420948900000011E-07, 1.0682128667831421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.35440767E-07, 1.1081069707870481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.1375704900000009E-07, 1.1481889486312871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8263888000000014E-07, 1.1881862878799441, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.3463296500000006E-07, 1.22835385799408, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.80320272E-07, 1.2686605453491211, 0.004315, 0.004315
DataValue, 0.004325, -9.079615210000001E-07, 1.3084232807159422, 0.004325, 0.004325
DataValue, 0.004335, -8.96400536E-07, 1.348205089569092, 0.004335, 0.004335
DataValue, 0.004345, -8.35413005E-07, 1.38801121711731, 0.004345, 0.004345
DataValue, 0.004355, -8.8998513100000012E-07, 1.4280930757522581, 0.004355, 0.004355
DataValue, 0.004365, -8.27790075E-07, 1.468477249145508, 0.004365, 0.004365
DataValue, 0.004375, -8.1755092700000009E-07, 1.5084425210952761, 0.004375, 0.004375
DataValue, 0.004385, -7.76770264E-07, 1.5480746030807502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7608450500000009E-07, 1.588103771209717, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.4516435700000007E-07, 1.6280767917633061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.96486609E-07, 1.668608546257019, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.999307170000001E-07, 1.7087186574935911, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.5275600000000008E-07, 1.7482608556747441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.49029323E-07, 1.7880867719650271, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.97903352E-07, 1.8285459280014043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8498903900000006E-07, 1.8690276145935061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9817966800000009E-07, 1.9087213277816773, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.31921046E-07, 1.9485775232315061, 0.004485, 0.004485
DataValue, 0.004495, -5.78714605E-07, 1.9883469343185432, 0.004495, 0.004495
DataValue, 0.004505, 2.1920344300000003E-07, 1.9884213209152222, 0.004505, 0.004505
DataValue, 0.004515, 3.0427708E-07, 1.9486532211303711, 0.004515, 0.004515
DataValue, 0.004525, 2.8834685400000003E-07, 1.9091222286224372, 0.004525, 0.004525
DataValue, 0.004535, 3.4087565800000004E-07, 1.8690899610519411, 0.004535, 0.004535
DataValue, 0.004545, 3.6097671300000003E-07, 1.8287082910537722, 0.004545, 0.004545
DataValue, 0.004555, 3.2530798E-07, 1.788603782653809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.78165652E-07, 1.7485529184341431, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.8240659700000004E-07, 1.7091251611709601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8955690200000004E-07, 1.66924262046814, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.59445977E-07, 1.6288855075836182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48915108E-07, 1.5886870622634892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.0848482300000004E-07, 1.5487544536590581, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8053084900000004E-07, 1.5089360475540161, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.01470544E-07, 1.4689199924468992, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0435395500000004E-07, 1.4286055564880371, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.49409476E-07, 1.38870894908905, 0.004655, 0.004655
DataValue, 0.004665, 3.59741193E-07, 1.3487285375595091, 0.004665, 0.004665
DataValue, 0.004675, 3.9578930000000003E-07, 1.3088005781173711, 0.004675, 0.004675
DataValue, 0.004685, 3.7542037000000003E-07, 1.26899266242981, 0.004685, 0.004685
DataValue, 0.004695, 3.6415534100000004E-07, 1.2287043333053591, 0.004695, 0.004695
DataValue, 0.004705, 4.3468435300000004E-07, 1.188360333442688, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1482030600000006E-07, 1.1485176086425781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.61511752E-07, 1.10866391658783, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8919157000000004E-07, 1.0687853097915652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5468164E-07, 1.0286998748779301, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9410497300000006E-07, 0.98856544494628906, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9901070200000003E-07, 0.948524355888367, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8227588E-07, 0.90835088491439808, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.90597927E-07, 0.86861908435821511, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1687698600000004E-07, 0.828643560409546, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4896671600000003E-07, 0.78808963298797607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.18368472E-07, 0.7480471730232241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4052339400000006E-07, 0.708393216133118, 0.004825, 0.004825
DataValue, 0.004835, 4.8385362600000006E-07, 0.66872131824493408, 0.004835, 0.004835
DataValue, 0.004845, 5.0544690600000007E-07, 0.62873768806457508, 0.004845, 0.004845
DataValue, 0.004855, 4.2523828400000004E-07, 0.58824402093887307, 0.004855, 0.004855
DataValue, 0.004865, 4.5308496500000004E-07, 0.54828220605850209, 0.004865, 0.004865
DataValue, 0.004875, 4.72747786E-07, 0.508412003517151, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6009222400000006E-07, 0.469003230333328, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.37866476E-07, 0.42906326055526706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.15928662E-07, 0.38836419582366904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37577307E-07, 0.34826853871345503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.88532123E-07, 0.308950334787369, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.89173033E-07, 0.26923897862434404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.95303084E-07, 0.22923490405082703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.99156954E-07, 0.188409730792046, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.7091665400000007E-07, 0.148414477705955, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.02782677E-07, 0.10878555476665501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.88207229E-07, 0.068869546055794012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.67041013E-07, 0.028416004031897, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:14:41
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9797fef5-4d1f-449d-a52d-514f243b5760
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.089933448E-06, -1.97269129753113
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.424013E-07, 1.98842132091522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2731414600000002E-07, 0.028348371386528, 5E-06, 5E-06
DataValue, 1.5E-05, -3.16722719E-07, 0.068401753902435011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7574222400000003E-07, 0.107992276549339, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.08159457E-07, 0.14801396429538702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.18359775E-07, 0.187906369566917, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.26861596E-07, 0.228301793336868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.33618516E-07, 0.268292456865311, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.90563571E-07, 0.30806159973144503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08431958E-07, 0.34758305549621604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.89397457E-07, 0.38763892650604204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.75630202E-07, 0.42805898189544705, 0.000105, 0.000105
DataValue, 0.000115, -4.7974703000000007E-07, 0.46790701150894204, 0.000115, 0.000115
DataValue, 0.000125, -4.7009268700000006E-07, 0.507659554481506, 0.000125, 0.000125
DataValue, 0.000135, -5.47912236E-07, 0.54753857851028409, 0.000135, 0.000135
DataValue, 0.000145, -6.32658441E-07, 0.58756381273269609, 0.000145, 0.000145
DataValue, 0.000155, -5.22508628E-07, 0.62833261489868208, 0.000155, 0.000155
DataValue, 0.000165, -5.7620775400000005E-07, 0.668337404727936, 0.000165, 0.000165
DataValue, 0.000175, -7.42261307E-07, 0.70760279893875111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.2233768800000008E-07, 0.74730181694030806, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.5457677400000007E-07, 0.78762608766555808, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.2653906500000009E-07, 0.82814723253250111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.6301145100000007E-07, 0.86789554357528709, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.9910819300000008E-07, 0.907941222190857, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.4941947300000009E-07, 0.947808623313904, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.976211E-07, 0.98754423856735207, 0.000245, 0.000245
DataValue, 0.000255, -9.2961573700000008E-07, 1.0281020402908332, 0.000255, 0.000255
DataValue, 0.000265, -1.023021241E-06, 1.0683132410049441, 0.000265, 0.000265
DataValue, 0.000275, -1.0469671000000002E-06, 1.1079664230346682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.6074768400000015E-07, 1.147971630096436, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.7032841500000011E-07, 1.1882001161575322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0899334480000001E-06, 1.2280868291854861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.009170774E-06, 1.2683490514755251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.53361734E-07, 1.3086730241775511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.96706035E-07, 1.3484393358230591, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.79571041E-07, 1.38783860206604, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.006924094E-06, 1.428236126899719, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.68174277E-07, 1.4687333106994631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.024919900000001E-07, 1.508463382720947, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9523092600000008E-07, 1.5481588840484621, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.60237912E-07, 1.5880829095840452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7603655200000009E-07, 1.6279236078262331, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.2330439000000006E-07, 1.6685109138488772, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8108342900000005E-07, 1.708955645561218, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.4847380300000006E-07, 1.7480618953704832, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6164644700000008E-07, 1.7878313064575202, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.2833376E-07, 1.8283563852310181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.11142775E-07, 1.8686243295669562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4541143300000007E-07, 1.9082461595535281, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.1506705200000007E-07, 1.9482580423355103, 0.000485, 0.000485
DataValue, 0.000495, -5.99792429E-07, 1.9883518218994141, 0.000495, 0.000495
DataValue, 0.000505, 1.40402889E-07, 1.9880236387252812, 0.000505, 0.000505
DataValue, 0.000515, 2.5934386400000003E-07, 1.9482643604278562, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5730193400000004E-07, 1.9088052511215212, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9164678500000003E-07, 1.8685879707336432, 0.000535, 0.000535
DataValue, 0.000545, 3.1038467800000003E-07, 1.8284261226654051, 0.000545, 0.000545
DataValue, 0.000555, 3.1422806000000003E-07, 1.788456916809082, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5589641800000003E-07, 1.7482415437698362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.8127132000000005E-07, 1.7086460590362551, 0.000575, 0.000575
DataValue, 0.000585, 2.8577972E-07, 1.6689347028732302, 0.000585, 0.000585
DataValue, 0.000595, 3.51120434E-07, 1.6283906698226931, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.05572678E-07, 1.5881735086441042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.8577522300000004E-07, 1.548807621002197, 0.000615, 0.000615
DataValue, 0.000625, 3.5903715900000003E-07, 1.5090906620025641, 0.000625, 0.000625
DataValue, 0.000635, 3.8392403200000003E-07, 1.4687579870224001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1437223800000004E-07, 1.4284896850585942, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5484458700000004E-07, 1.3884831666946411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.85726139E-07, 1.3483474254608152, 0.000665, 0.000665
DataValue, 0.000675, 4.2554120200000006E-07, 1.3088970184326172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9693299000000004E-07, 1.269023656845093, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6655532100000004E-07, 1.2283837795257571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2010327700000004E-07, 1.1883102655410771, 0.000705, 0.000705
DataValue, 0.000715, 3.77671284E-07, 1.1486003398895262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.40458876E-07, 1.1087033748626711, 0.00072500000000000006, 0.00072500000000000006
