
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024025, 2.101455E-09, -2.267838716506958, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.111788E-08, -2.275632381439209, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.0909809E-08, -2.2830140590667733, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.3095260000000004E-09, -2.2906563282012944, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.0285595E-08, -2.2979748249053964, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, -7.747255E-09, -2.3053989410400391, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.4100236000000001E-08, -2.313090562820435, 0.0024085, 0.0024085
DataValue, 0.0024095, -8.094041000000001E-09, -2.3206024169921884, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.2227594000000002E-08, -2.32776951789856, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, -3.6551860000000005E-09, -2.33533787727356, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.5465980000000002E-09, -2.3431985378265381, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 2.0134305E-08, -2.350509881973267, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, -7.88597E-09, -2.3580079078674321, 0.0024145, 0.0024145
DataValue, 0.0024155, 5.361239E-09, -2.3655092716217041, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 2.1035948E-08, -2.3729791641235352, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, -4.8342570000000005E-09, -2.3800194263458252, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.3822808E-08, -2.3877179622650151, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.2990522000000002E-08, -2.3949413299560551, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, -7.0536840000000008E-09, -2.4022598266601562, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, -4.6955420000000007E-09, -2.4098353385925293, 0.0024215, 0.0024215
DataValue, 0.0024225, 8.274238E-09, -2.4170515537261963, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, -1.2255468000000002E-08, -2.4247395992279053, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.8677806E-08, -2.4322199821472172, 0.0024245, 0.0024245
DataValue, 0.0024255, 5.06241E-10, -2.4398236274719243, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 6.7483820000000004E-09, -2.4475469589233403, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, -6.2213990000000006E-09, -2.4552383422851562, 0.0024275, 0.0024275
DataValue, 0.0024285, 3.4885970000000004E-09, -2.4625849723815922, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 6.8870960000000007E-09, -2.4700443744659424, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, -1.2970440000000001E-09, -2.4774894714355473, 0.0024305, 0.0024305
DataValue, 0.0024315, -7.0536840000000008E-09, -2.4853394031524663, 0.0024315, 0.0024315
DataValue, 0.0024325, 9.800095E-09, -2.4926402568817143, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 5.9854530000000008E-09, -2.5002508163452153, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 8.2048810000000015E-09, -2.5079705715179443, 0.0024345, 0.0024345
DataValue, 0.0024355, 9.730738E-09, -2.5152819156646733, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.0610980000000002E-09, -2.5226144790649414, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, -1.0036040000000001E-08, -2.5301756858825684, 0.0024375, 0.0024375
DataValue, 0.0024385, 2.2284375000000003E-08, -2.5376455783843994, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, -2.1293290000000002E-09, -2.5448689460754403, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 6.4495600000000008E-10, -2.552349328994751, 0.0024405, 0.0024405
DataValue, 0.0024415, 2.9817E-10, -2.559495210647583, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 4.320883E-09, -2.5666871070861821, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 7.927452E-09, -2.5743751525878911, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, -1.17973E-10, -2.5817780494689941, 0.0024445, 0.0024445
DataValue, 0.0024455, -2.268043E-09, -2.589349746704102, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, -1.8733000000000001E-10, -2.5967104434967041, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.3198593E-08, -2.60421895980835, 0.0024475, 0.0024475
DataValue, 0.0024485, -4.5568280000000005E-09, -2.61182975769043, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, -1.6971752000000002E-08, -2.6192078590393071, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 3.0468517E-08, -2.6269171237945561, 0.0024505, 0.0024505
DataValue, 0.0024515, -2.4392964E-08, -2.6342389583587651, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.2225250000000006E-09, -2.6415152549743652, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.2713094000000001E-08, -2.6490554809570312, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.7221307E-08, -2.65706729888916, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -2.753543E-09, -2.6648609638214111, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, -1.0729612000000001E-08, -2.6724574565887451, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 9.17588E-09, -2.6796667575836182, 0.0024575, 0.0024575
DataValue, 0.0024585, 2.28813E-10, -2.6870663166046143, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -3.8632570000000004E-09, -2.6950218677520752, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 7.14313E-10, -2.7023367881774902, 0.0024605, 0.0024605
DataValue, 0.0024615, 4.945097E-09, -2.7099754810333252, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 3.0030980000000003E-09, -2.71746301651001, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 3.90474E-09, -2.7251157760620122, 0.0024635, 0.0024635
DataValue, 0.0024645, -1.4960396E-08, -2.7320327758789062, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -4.2100430000000006E-09, -2.7397842407226562, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.7706807000000002E-08, -2.7469019889831543, 0.0024665, 0.0024665
DataValue, 0.0024675, -7.816612E-09, -2.7543718814849854, 0.0024675, 0.0024675
DataValue, 0.0024685, -8.7876120000000011E-09, -2.7622430324554443, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.2296951E-08, -2.7696812152862553, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, -3.3777570000000004E-09, -2.7768094539642334, 0.0024705, 0.0024705
DataValue, 0.0024715, 9.3839520000000011E-09, -2.7842757701873784, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -4.7649E-09, -2.7916715145111084, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.2782451000000001E-08, -2.7991342544555664, 0.0024735, 0.0024735
DataValue, 0.0024745, -3.5164710000000003E-09, -2.8065197467803964, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -2.3630035000000002E-08, -2.813767671585083, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 4.4595970000000005E-09, -2.8212761878967294, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.3476022000000001E-08, -2.8290770053863534, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 7.8367E-10, -2.8366100788116464, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -1.7110466000000002E-08, -2.8443367481231694, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.160338E-08, -2.851739883422852, 0.0024805, 0.0024805
DataValue, 0.0024815, -6.8456130000000004E-09, -2.8598184585571294, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.2990522000000002E-08, -2.8674397468566903, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -5.5971850000000007E-09, -2.8747475147247314, 0.0024835, 0.0024835
DataValue, 0.0024845, 2.170812E-09, -2.882523775100708, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.6735806000000003E-08, -2.8902468681335454, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 4.806382E-09, -2.897329568862915, 0.0024865, 0.0024865
DataValue, 0.0024875, -2.8485033000000004E-08, -2.9047465324401864, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 2.2631161E-08, -2.9123499393463144, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.7256690000000003E-09, -2.9197776317596444, 0.0024895, 0.0024895
DataValue, 0.0024905, 5.361239E-09, -2.9271523952484131, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.2353733E-08, -2.9347066879272461, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -7.816612E-09, -2.9419758319854741, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.9510091E-08, -2.94951605796814, 0.0024935, 0.0024935
DataValue, 0.0024945, -1.088972E-09, -2.9568202495574951, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, -5.874613E-09, -2.9644379615783691, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 3.6966690000000003E-09, -2.9717423915863042, 0.0024965, 0.0024965
DataValue, 0.0024975, 4.112811E-09, -2.9792790412902832, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.7706807000000002E-08, -2.9864883422851562, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.9289444E-08, -2.9941270351409912, 0.0024995, 0.0024995
DataValue, 0.0025005, 8.6210240000000009E-09, -2.9940073490142822, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.019615E-09, -2.9869072437286381, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 9.91741E-10, -2.9794585704803471, 0.0025025, 0.0025025
DataValue, 0.0025035, 5.916097E-09, -2.9718127250671391, 0.0025035, 0.0025035
DataValue, 0.0025045, 6.8870960000000007E-09, -2.9644274711608891, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 5.4999540000000007E-09, -2.9567956924438481, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 8.2048810000000015E-09, -2.949875116348267, 0.0025065, 0.0025065
DataValue, 0.0025075, 8.898453E-09, -2.942334890365601, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 2.170812E-09, -2.934977769851685, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 3.2805260000000004E-09, -2.9275782108306894, 0.0025095, 0.0025095
DataValue, 0.0025105, 8.898453E-09, -2.9202950000762944, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 3.0030980000000003E-09, -2.9128603935241704, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.0370251E-08, -2.9051477909088144, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.9856877E-08, -2.8979349136352544, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -1.2879682000000001E-08, -2.8904368877410893, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.7360021E-08, -2.8827207088470463, 0.0025155, 0.0025155
DataValue, 0.0025165, 9.91741E-10, -2.8756029605865483, 0.0025165, 0.0025165
DataValue, 0.0025175, -4.7649E-09, -2.8679852485656743, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 9.91741E-10, -2.8603570461273193, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.3892165000000001E-08, -2.8526163101196294, 0.0025195, 0.0025195
DataValue, 0.0025205, 8.898453E-09, -2.8448543548583984, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.5487378E-08, -2.8374619483947754, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 2.2401690000000002E-09, -2.8297104835510254, 0.0025225, 0.0025225
DataValue, 0.0025235, -9.897326E-09, -2.8221316337585454, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.9995591E-08, -2.8149011135101323, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 3.7660260000000005E-09, -2.8072130680084233, 0.0025255, 0.0025255
DataValue, 0.0025265, -1.8733000000000001E-10, -2.7999298572540283, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 8.6903810000000011E-09, -2.7923827171325684, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 9.9388090000000008E-09, -2.7852084636688232, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 9.800095E-09, -2.7776050567626953, 0.0025295, 0.0025295
DataValue, 0.0025305, 2.0320980000000002E-09, -2.7698395252227783, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -1.1839325E-08, -2.7627217769622803, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 4.737025E-09, -2.7551569938659672, 0.0025325, 0.0025325
DataValue, 0.0025335, -3.8632570000000004E-09, -2.7480003833770752, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 7.51131E-09, -2.7402067184448242, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.3059879E-08, -2.7329938411712651, 0.0025355, 0.0025355
DataValue, 0.0025365, 8.96781E-09, -2.72551703453064, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -1.0174754000000001E-08, -2.7175683975219731, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1256594E-08, -2.7104084491729741, 0.0025385, 0.0025385
DataValue, 0.0025395, 2.2401690000000002E-09, -2.7030408382415771, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -7.677898E-09, -2.695602655410767, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 9.245238E-09, -2.6879391670227051, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 6.5403110000000009E-09, -2.680793285369873, 0.0025425, 0.0025425
DataValue, 0.0025435, -6.2213990000000006E-09, -2.6732742786407471, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 5.4999540000000007E-09, -2.66548752784729, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.9326140000000006E-09, -2.658024787902832, 0.0025455, 0.0025455
DataValue, 0.0025465, 7.1645250000000008E-09, -2.6501185894012451, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 3.4192400000000003E-09, -2.642631053924561, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -8.648898E-09, -2.6349818706512451, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.0701737000000001E-08, -2.627649307250977, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -7.4218700000000008E-10, -2.620063304901123, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 4.112811E-09, -2.612723827362061, 0.0025515, 0.0025515
DataValue, 0.0025525, -6.8456130000000004E-09, -2.605222225189209, 0.0025525, 0.0025525
DataValue, 0.0025535, -6.013328E-09, -2.5977876186370854, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.111788E-08, -2.5905325412750244, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -1.7131860000000001E-09, -2.5830805301666264, 0.0025555, 0.0025555
DataValue, 0.0025565, 6.6790240000000008E-09, -2.5757689476013184, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 1.2435665E-08, -2.5678944587707524, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 2.2401690000000002E-09, -2.5608189105987553, 0.0025585, 0.0025585
DataValue, 0.0025595, 9.5920230000000015E-09, -2.5533454418182373, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 2.5175980000000003E-09, -2.5459039211273193, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 1.685312E-09, -2.5384693145751953, 0.0025615, 0.0025615
DataValue, 0.0025625, 6.4495600000000008E-10, -2.5306932926177983, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -1.17973E-10, -2.5231354236602783, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -3.3777570000000004E-09, -2.5155811309814453, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.6389022000000002E-08, -2.5078227519989014, 0.0025655, 0.0025655
DataValue, 0.0025665, 2.1313376E-08, -2.5003564357757573, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -1.7110466000000002E-08, -2.4927458763122563, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.56687E-10, -2.4854133129119873, 0.0025685, 0.0025685
DataValue, 0.0025695, 6.4495600000000008E-10, -2.4778308868408203, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.0840451000000001E-08, -2.4704315662384033, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 9.037167E-09, -2.4629230499267583, 0.0025715, 0.0025715
DataValue, 0.0025725, -7.0536840000000008E-09, -2.4554073810577393, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 4.667668E-09, -2.4476242065429692, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 2.7950260000000004E-09, -2.4400911331176762, 0.0025745, 0.0025745
DataValue, 0.0025755, -9.06504E-09, -2.4326071739196782, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 6.470953E-09, -2.4250071048736572, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.6319664000000002E-08, -2.4174354076385502, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -6.2213990000000006E-09, -2.4099302291870122, 0.0025785, 0.0025785
DataValue, 0.0025795, 1.1304550000000001E-09, -2.4025838375091553, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -1.4357580000000002E-09, -2.3953003883361821, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.2296951E-08, -2.3878483772277832, 0.0025815, 0.0025815
DataValue, 0.0025825, 9.2238400000000011E-10, -2.3805439472198491, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.199812E-09, -2.37339448928833, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 2.101455E-09, -2.3660233020782471, 0.0025845, 0.0025845
DataValue, 0.0025855, 6.1241680000000006E-09, -2.3588490486145024, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -9.273112E-09, -2.351154088973999, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.5834164E-08, -2.343723058700562, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.348757E-09, -2.3361194133758554, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.1464666000000002E-08, -2.329057931900024, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -9.827969E-09, -2.3213100433349614, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 4.5983110000000007E-09, -2.313643217086792, 0.0025915, 0.0025915
DataValue, 0.0025925, -9.5025800000000017E-10, -2.306388139724731, 0.0025925, 0.0025925
