
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.02523472E-07, -2.9099307060241704, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.22438842E-07, -2.849667072296143, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5335512500000004E-07, -2.7897357940673833, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1335505100000002E-07, -2.7303311824798584, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.57915929E-07, -2.6704246997833252, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1936573900000004E-07, -2.6097855567932133, 0.003565, 0.003565
DataValue, 0.003575, -3.20392729E-07, -2.5503015518188481, 0.003575, 0.003575
DataValue, 0.003585, -3.21020849E-07, -2.4905755519866943, 0.003585, 0.003585
DataValue, 0.003595, -3.4105872300000004E-07, -2.4302318096160893, 0.003595, 0.003595
DataValue, 0.003605, -3.0594475200000003E-07, -2.3707230091094971, 0.003605, 0.003605
DataValue, 0.003615, -3.22563068E-07, -2.3107976913452153, 0.003615, 0.003615
DataValue, 0.003625, -4.1120534900000006E-07, -2.2507584095001221, 0.003625, 0.003625
DataValue, 0.003635, -3.5069490400000003E-07, -2.1908097267150883, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.16864515E-07, -2.1311733722686772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.78103294E-07, -2.0710182189941411, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0738621E-07, -2.0104434490203862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.74203552E-07, -1.9508329629898071, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.09602819E-07, -1.8913400173187263, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4344233200000005E-07, -1.8310078382492072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3966580300000005E-07, -1.7709871530532841, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9881626900000004E-07, -1.7111984491348271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.30746923E-07, -1.6512225866317751, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2745423900000006E-07, -1.5909864902496342, 0.003735, 0.003735
DataValue, 0.003745, -4.2731895200000005E-07, -1.53123152256012, 0.003745, 0.003745
DataValue, 0.003755, -4.6482549E-07, -1.4714570045471191, 0.003755, 0.003755
DataValue, 0.003765, -4.1602274300000004E-07, -1.4109770059585571, 0.003765, 0.003765
DataValue, 0.003775, -4.0276719900000006E-07, -1.3510752916336062, 0.003775, 0.003775
DataValue, 0.003785, -4.86590693E-07, -1.2914203405380251, 0.003785, 0.003785
DataValue, 0.003795, -4.79344976E-07, -1.2312350273132322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5368420800000004E-07, -1.1712545156478882, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.13305054E-07, -1.1113538742065432, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.0528541400000009E-07, -1.0513128042221072, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6822611900000006E-07, -0.99093413352966309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1419465300000007E-07, -0.93137955665588412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.63164235E-07, -0.871359586715698, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2220309500000006E-07, -0.8108718395233151, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.59892555E-07, -0.75103247165679909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.00593637E-07, -0.691444098949432, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.8570543600000009E-07, -0.63135373592376709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.721842060000001E-07, -0.57107013463974, 0.003905, 0.003905
DataValue, 0.003915, -6.615674690000001E-07, -0.51126492023468006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.4858460300000008E-07, -0.45129001140594505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.60014734E-07, -0.390999376773834, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.36321908E-07, -0.33109417557716403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.5501310400000007E-07, -0.271281212568283, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.78200672E-07, -0.211155667901039, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6589238900000007E-07, -0.151053696870804, 0.003975, 0.003975
DataValue, 0.003985, -8.9336106200000009E-07, -0.091370977461338, 0.003985, 0.003985
DataValue, 0.003995, -8.94282891E-07, -0.031562238931656, 0.003995, 0.003995
DataValue, 0.004005, -1.012224857E-06, 0.028681589290500003, 0.004005, 0.004005
DataValue, 0.004015, -1.094309823E-06, 0.088576219975948, 0.004015, 0.004015
DataValue, 0.004025, -1.112126938E-06, 0.14821915328502702, 0.004025, 0.004025
DataValue, 0.004035, -1.1926632620000002E-06, 0.20868194103241003, 0.004035, 0.004035
DataValue, 0.004045, -1.300570261E-06, 0.268891274929047, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.324291247E-06, 0.328444808721542, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.383724225E-06, 0.388561904430389, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.479281309E-06, 0.44861176609993003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4888158830000002E-06, 0.508053362369537, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5939846210000001E-06, 0.56773430109024, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.721630156E-06, 0.62818831205368009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.875084308E-06, 0.68793332576751709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.045085921E-06, 0.74774801731109608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3341701760000003E-06, 0.808068990707397, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.512394758E-06, 0.86825364828109708, 0.004145, 0.004145
DataValue, 0.004155, -2.6623865780000004E-06, 0.92785996198654208, 0.004155, 0.004155
DataValue, 0.004165, -2.7792273160000004E-06, 0.98773241043090809, 0.004165, 0.004165
DataValue, 0.004175, -2.8284582640000003E-06, 1.0484679937362671, 0.004175, 0.004175
DataValue, 0.004185, -2.655060371E-06, 1.1079468727111821, 0.004185, 0.004185
DataValue, 0.004195, -2.5118717990000003E-06, 1.1678119897842412, 0.004195, 0.004195
DataValue, 0.004205, -2.380698788E-06, 1.228005528450012, 0.004205, 0.004205
DataValue, 0.004215, -2.3663483260000003E-06, 1.288260221481323, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7391488400000003E-06, 1.3480098247528081, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4874542510000002E-06, 1.4079452753067021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.2065448720000004E-06, 1.4681528806686401, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.547295248E-06, 1.5279538631439211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5096071520000005E-06, 1.5878696441650391, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2457591010000007E-06, 1.647987008094788, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9122869570000007E-06, 1.7079024314880371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7154952680000005E-06, 1.7673190832138062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4548547770000003E-06, 1.8277145624160771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1216029580000002E-06, 1.8879636526107793, 0.004315, 0.004315
DataValue, 0.004325, -2.857174195E-06, 1.9475411176681521, 0.004325, 0.004325
DataValue, 0.004335, -2.557186235E-06, 2.00738787651062, 0.004335, 0.004335
DataValue, 0.004345, -2.217947667E-06, 2.0679004192352304, 0.004345, 0.004345
DataValue, 0.004355, -1.9333563160000003E-06, 2.127543687820435, 0.004355, 0.004355
DataValue, 0.004365, -1.701567044E-06, 2.187403678894043, 0.004365, 0.004365
DataValue, 0.004375, -1.41963244E-06, 2.2477316856384282, 0.004375, 0.004375
DataValue, 0.004385, -1.2414211600000002E-06, 2.3076128959655762, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.147261855E-06, 2.3672773838043213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.86080408E-07, 2.4271059036254883, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2047497400000008E-07, 2.487207412719727, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.85683505E-07, 2.54687762260437, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.11621703E-07, 2.6069040298461914, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.71090924E-07, 2.6675989627838144, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.0207661300000009E-07, 2.7273049354553223, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.79236757E-07, 2.7869470119476323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6833526900000005E-07, 2.8470733165740971, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.742413E-07, 2.9073481559753422, 0.004485, 0.004485
DataValue, 0.004495, -8.4499294000000007E-07, 2.9667644500732422, 0.004495, 0.004495
DataValue, 0.004505, 7.22293E-09, 2.9670150279998784, 0.004505, 0.004505
DataValue, 0.004515, 1.58975709E-07, 2.9074137210845952, 0.004515, 0.004515
DataValue, 0.004525, 2.1540131500000002E-07, 2.84728479385376, 0.004525, 0.004525
DataValue, 0.004535, 3.0964892500000004E-07, 2.7873678207397461, 0.004535, 0.004535
DataValue, 0.004545, 3.23489814E-07, 2.7276895046234131, 0.004545, 0.004545
DataValue, 0.004555, 3.2433385400000005E-07, 2.667792797088623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.4593921300000004E-07, 2.6074237823486333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7529642300000003E-07, 2.547540664672852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6140014E-07, 2.4880228042602544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5440820100000005E-07, 2.428046703338623, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1932523200000005E-07, 2.367778062820435, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6685827400000003E-07, 2.3082494735717773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.72058423E-07, 2.248552560806274, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0109736700000004E-07, 2.1879348754882812, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.96184646E-07, 2.1280395984649663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8136022300000004E-07, 2.068443775177002, 0.004655, 0.004655
DataValue, 0.004665, 4.2116468500000005E-07, 2.0082464218139653, 0.004665, 0.004665
DataValue, 0.004675, 3.9400868000000005E-07, 1.9485669136047361, 0.004675, 0.004675
DataValue, 0.004685, 3.99675002E-07, 1.8885167837142942, 0.004685, 0.004685
DataValue, 0.004695, 4.0210682100000005E-07, 1.8282644748687742, 0.004695, 0.004695
DataValue, 0.004705, 4.4344022900000004E-07, 1.7680900096893311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.16871671E-07, 1.7085906267166142, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4244617900000006E-07, 1.648816823959351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.41751467E-07, 1.588505744934082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4172975300000003E-07, 1.5288430452346802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.67914163E-07, 1.4688526391983032, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5541853000000005E-07, 1.4087834358215332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.62599047E-07, 1.3487997055053711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.88133594E-07, 1.289134621620178, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8760364300000008E-07, 1.2289996147155762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2207758500000005E-07, 1.168925404548645, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0441406100000007E-07, 1.1088069677352912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.23733377E-07, 1.0489921569824221, 0.004825, 0.004825
DataValue, 0.004835, 5.42429518E-07, 0.988408327102661, 0.004835, 0.004835
DataValue, 0.004845, 5.579906880000001E-07, 0.92834293842315707, 0.004845, 0.004845
DataValue, 0.004855, 5.5649053400000006E-07, 0.868873536586761, 0.004855, 0.004855
DataValue, 0.004865, 5.82982011E-07, 0.80874449014663707, 0.004865, 0.004865
DataValue, 0.004875, 5.88571879E-07, 0.74841368198394809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.06440835E-07, 0.6884933710098271, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.10394579E-07, 0.62890499830246, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5643809000000008E-07, 0.56836616992950406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.56684165E-07, 0.50841838121414207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.9141395900000009E-07, 0.44922146201133706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.26508347E-07, 0.388897389173508, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.36630341E-07, 0.32901859283447304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.9476359400000007E-07, 0.26964071393013, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.420360020000001E-07, 0.20950108766555803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.0928392600000005E-07, 0.14891192317009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.3488301900000006E-07, 0.089216537773609009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.8562338700000017E-07, 0.029415898025036004, 0.004995, 0.004995
