
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0003665, -4.1300089000000006E-07, 1.9960054159164431, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.3709828300000002E-07, 2.003126859664917, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -4.3685972200000006E-07, 2.011001348495483, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -3.3344827000000004E-07, 2.018513441085815, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -2.8795000200000004E-07, 2.025912761688232, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -5.24180336E-07, 2.033622026443481, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -2.36487026E-07, 2.041429758071899, 0.0003725, 0.0003725
DataValue, 0.0003735, -4.0100209700000004E-07, 2.0490543842315669, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -3.53076331E-07, 2.0565347671508794, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -3.73467316E-07, 2.064162969589233, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -4.63978353E-07, 2.0714108943939213, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.40912917E-07, 2.0793526172637939, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -2.9904714400000004E-07, 2.08672022819519, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -5.13360646E-07, 2.093936681747437, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -2.91071075E-07, 2.1015365123748784, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -4.09671742E-07, 2.108893871307373, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -3.2616577500000004E-07, 2.1163458824157724, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -3.7513189E-07, 2.1238193511962891, 0.0003835, 0.0003835
DataValue, 0.0003845, -2.64437944E-07, 2.1310462951660161, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -4.7063665000000006E-07, 2.1384949684143071, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -2.5139880200000004E-07, 2.1457500457763672, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -4.0551032000000003E-07, 2.1533076763153081, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -4.65573578E-07, 2.1608691215515141, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -9.0212865E-08, 2.1687014102935791, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.3584531100000006E-07, 2.1762170791625981, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -2.73939861E-07, 2.1834123134613042, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.2190906800000002E-07, 2.1910722255706792, 0.0003925, 0.0003925
DataValue, 0.0003935, -4.0689747000000006E-07, 2.1985490322113042, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -6.5436364600000009E-07, 2.2060434818267822, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -3.7610288900000004E-07, 2.2134182453155522, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -4.2375123100000004E-07, 2.2210605144500732, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -3.8040303700000005E-07, 2.2282733917236333, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.8141747700000003E-07, 2.2361619472503662, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -3.7707388900000005E-07, 2.2441105842590332, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -4.0093274800000005E-07, 2.2517316341400151, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -4.9602135700000007E-07, 2.2590396404266362, 0.0004015, 0.0004015
DataValue, 0.0004025, -3.1291855900000004E-07, 2.2662875652313232, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -3.08757137E-07, 2.27367639541626, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -5.33058028E-07, 2.2811639308929443, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -2.6846066700000005E-07, 2.2887604236602783, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -4.4532129100000004E-07, 2.2964377403259282, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -4.0460867E-07, 2.3036437034606934, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -2.8642415400000003E-07, 2.3110783100128174, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -5.14609042E-07, 2.3184494972229004, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -2.93706648E-07, 2.325778484344482, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -3.3497411800000005E-07, 2.3332059383392334, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -4.97408507E-07, 2.3408272266387944, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -3.4128561300000003E-07, 2.348219633102417, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -2.68876789E-07, 2.355499267578125, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -4.61065355E-07, 2.363011360168457, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -3.61399202E-07, 2.3706536293029794, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -3.4849875900000003E-07, 2.378035306930542, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -5.1266704300000007E-07, 2.385720014572144, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -3.4059206700000004E-07, 2.393312931060791, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -4.15705813E-07, 2.400321483612061, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -3.4558576100000004E-07, 2.40804123878479, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.41272659E-07, 2.4154407978057861, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -5.03165154E-07, 2.422878742218018, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -2.2615280700000002E-07, 2.430221796035767, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -2.55421526E-07, 2.4380753040313721, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -8.42182715E-07, 2.446189403533936, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -2.7026393900000003E-07, 2.453560590744019, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -3.29772348E-07, 2.4610691070556641, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -3.3219984600000005E-07, 2.468612909317017, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -3.8553545800000004E-07, 2.4758608341217041, 0.0004305, 0.0004305
DataValue, 0.0004315, -2.76644784E-07, 2.4832320213317871, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -4.92969662E-07, 2.4909236431121831, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -3.9198567900000005E-07, 2.4980309009552, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -2.8254015700000003E-07, 2.5056309700012211, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, 9.9062703000000013E-08, 2.5129880905151372, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -7.4119873300000006E-07, 2.5206339359283452, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -5.7585140200000007E-07, 2.5280754566192631, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -2.64923443E-07, 2.5354220867156982, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -5.2390288400000006E-07, 2.5428533554077153, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -3.6396539800000003E-07, 2.5503792762756352, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -4.25762579E-07, 2.5577681064605713, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -2.26499594E-07, 2.5654420852661133, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.4128561300000003E-07, 2.5731971263885502, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -3.6431220000000005E-07, 2.5805330276489262, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -3.40383991E-07, 2.5879466533660893, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -4.5808300800000004E-07, 2.5953671932220463, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -3.5279890700000004E-07, 2.6027946472167973, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -4.4955209E-07, 2.610373735427856, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -4.05649018E-07, 2.6177237033843994, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -3.2131077900000003E-07, 2.6253449916839604, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -4.9158251200000007E-07, 2.632371187210083, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.51940696E-07, 2.6402387619018564, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -5.82787095E-07, 2.6480991840362553, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -3.2221242900000005E-07, 2.6557767391204834, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -3.98574599E-07, 2.6632535457611084, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -4.17786538E-07, 2.6706390380859384, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -3.46972911E-07, 2.6779680252075204, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -4.3158860300000003E-07, 2.6856453418731694, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -7.3151014E-08, 2.6930694580078134, 0.0004595, 0.0004595
DataValue, 0.0004605, -7.53474978E-07, 2.7006518840789804, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.69501015E-07, 2.708237886428833, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -3.9621645E-07, 2.715834379196167, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -4.95813254E-07, 2.723110675811768, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -4.4878916600000003E-07, 2.730640172958374, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.1970259900000002E-07, 2.7380466461181641, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -3.2172693000000004E-07, 2.7457733154296884, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -4.83259669E-07, 2.7531938552856454, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -4.9803270500000009E-07, 2.7606706619262704, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.27054457E-07, 2.768246173858643, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -5.36456525E-07, 2.77549409866333, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.35099876E-07, 2.78290057182312, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -4.30686953E-07, 2.7904303073883061, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -4.9609070600000006E-07, 2.79805850982666, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.97105146E-07, 2.80527138710022, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -4.7139957400000004E-07, 2.8126108646392822, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -4.30617604E-07, 2.8203623294830322, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -3.1125398400000004E-07, 2.8276383876800542, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -6.7225778400000007E-07, 2.8348653316497803, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.91001726E-07, 2.8423810005187993, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -3.2609642600000005E-07, 2.85087513923645, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -4.79999869E-07, 2.8586335182189941, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -5.29936983E-07, 2.8659873008728032, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.2912221300000002E-07, 2.8732597827911381, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -6.5783149200000007E-07, 2.8807120323181152, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.43782489E-07, 2.8883509635925293, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.02168218E-07, 2.8957853317260742, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -5.3257252800000007E-07, 2.9030158519744873, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -4.08978167E-07, 2.9104576110839844, 0.0004885, 0.0004885
DataValue, 0.0004895, -4.1383316300000003E-07, 2.9180541038513184, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.82678855E-07, 2.9257209300994873, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -3.53631179E-07, 2.9330992698669434, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -5.7148190500000006E-07, 2.9405093193054204, 0.0004925, 0.0004925
DataValue, 0.0004935, -6.442375020000001E-07, 2.9482500553131104, 0.0004935, 0.0004935
DataValue, 0.0004945, -4.10573392E-07, 2.9556107521057133, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -4.6585100200000004E-07, 2.9628834724426274, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -4.3262895100000004E-07, 2.9703884124755864, 0.0004965, 0.0004965
DataValue, 0.0004975, -3.2463992700000003E-07, 2.9779779911041264, 0.0004975, 0.0004975
DataValue, 0.0004985, -5.20573792E-07, 2.9854617118835454, 0.0004985, 0.0004985
DataValue, 0.0004995, -4.6467192800000005E-07, 2.9927589893341064, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, 1.09813058E-07, 2.9929668903350835, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 4.5657725000000006E-08, 2.9854266643524174, 0.0005015, 0.0005015
DataValue, 0.0005025, 1.10645338E-07, 2.9780869483947754, 0.0005025, 0.0005025
DataValue, 0.0005035, 3.01308063E-07, 2.9707121849060063, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.7112473900000003E-07, 2.9631261825561523, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 2.0226609400000002E-07, 2.9554030895233154, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.47751393E-07, 2.9484577178955083, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.9859015800000002E-07, 2.9411816596984863, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.80487959E-07, 2.9336764812469482, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 3.04082334E-07, 2.9261012077331543, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.0988241400000001E-07, 2.9186842441558842, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.62051913E-07, 2.9110593795776372, 0.0005115, 0.0005115
DataValue, 0.0005125, 6.8268143E-08, 2.9037444591522221, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.8513488E-07, 2.89645791053772, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.57335643E-07, 2.8888225555419922, 0.0005145, 0.0005145
DataValue, 0.0005155, 3.0380491000000003E-07, 2.8811132907867432, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.68281105E-07, 2.8740062713623051, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 3.37165687E-07, 2.8663392066955571, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.84302593E-07, 2.8589046001434331, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.9756276400000005E-07, 2.8513116836547852, 0.0005195, 0.0005195
DataValue, 0.0005205, 1.54687115E-07, 2.8432891368865971, 0.0005205, 0.0005205
DataValue, 0.0005215, 3.46598256E-07, 2.8360235691070561, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.08009772E-07, 2.8283283710479741, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 3.8134615500000004E-07, 2.8208446502685551, 0.0005235, 0.0005235
DataValue, 0.0005245, 1.8971245200000002E-07, 2.8131389617919922, 0.0005245, 0.0005245
DataValue, 0.0005255, 4.22474926E-07, 2.8057148456573491, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.81957426E-07, 2.7981641292572021, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -7.6965655000000008E-08, 2.7908070087432861, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.81484881E-07, 2.7832596302032471, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.87783422E-07, 2.775751113891602, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.77449203E-07, 2.7683939933776864, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.40759277E-07, 2.7609488964080811, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 1.9311094900000002E-07, 2.7534191608428964, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.65948893E-07, 2.7459142208099374, 0.0005335, 0.0005335
DataValue, 0.0005345, 1.63009958E-07, 2.7385182380676274, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.99157989E-07, 2.7310450077056894, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.8478809200000002E-07, 2.7233955860137944, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.43407834E-07, 2.716070175170898, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.54435599E-07, 2.708526611328125, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.64674532E-07, 2.7009863853454594, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 5.03137244E-07, 2.693625688552856, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.39497899E-07, 2.6860432624816903, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.0331941E-07, 2.6785733699798584, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.83218804E-07, 2.6712760925292973, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.3521072000000002E-07, 2.6640949249267583, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.0863398400000001E-07, 2.6565899848937993, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.8349622900000004E-07, 2.6487963199615483, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.2988319300000003E-07, 2.6405026912689213, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.2126994300000003E-07, 2.6329765319824223, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.6255039500000003E-07, 2.6256546974182133, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.1247455500000005E-07, 2.6181566715240483, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.1129548E-07, 2.6105461120605473, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.39857656E-07, 2.6033720970153813, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.5782114200000003E-07, 2.5956909656524663, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.07758256E-07, 2.5882318019866943, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.0519206E-07, 2.58092737197876, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.7586696100000003E-07, 2.5735316276550293, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.3403164600000003E-07, 2.5661215782165532, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.6942969300000004E-07, 2.5584862232208252, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.2924601200000003E-07, 2.5510973930358891, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.11061482E-07, 2.5433635711669922, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.89170544E-07, 2.5358762741088872, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.64618137E-07, 2.52864933013916, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.7572823400000004E-07, 2.5211901664733891, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.96244991E-07, 2.5134880542755131, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.1003408800000002E-07, 2.5059406757354741, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.6121964E-07, 2.4986715316772461, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.6913931500000004E-07, 2.4912898540496831, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.0358388000000002E-07, 2.4838094711303711, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.6400689400000005E-07, 2.4766950607299814, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.5596144700000003E-07, 2.468940258026123, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.3210261600000003E-07, 2.461561918258667, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.99990262E-07, 2.4539585113525391, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.36264037E-07, 2.4464955329895024, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.2426524400000004E-07, 2.438392162322998, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.99157989E-07, 2.431168794631958, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.40967353E-07, 2.4235160350799561, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.1545690100000003E-07, 2.416193962097168, 0.0005775, 0.0005775
DataValue, 0.0005785, 5.1305534E-07, 2.4085481166839604, 0.0005785, 0.0005785
DataValue, 0.0005795, -8.4733657000000009E-08, 2.4011769294738774, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.4173027700000003E-07, 2.3933341503143311, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 6.72437977E-07, 2.3863675594329834, 0.0005815, 0.0005815
DataValue, 0.0005825, 1.95954598E-07, 2.378373384475708, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.9881118700000003E-07, 2.3709492683410653, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.76963704E-07, 2.363461971282959, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.8016708000000004E-07, 2.3562560081481934, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.1254390400000004E-07, 2.3486876487731934, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.54006494E-07, 2.3410525321960454, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.6711498400000004E-07, 2.333487749099731, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.07758256E-07, 2.3262608051300053, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.8555103100000003E-07, 2.3190126419067383, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.5430985600000006E-07, 2.3116378784179692, 0.0005915, 0.0005915
DataValue, 0.0005925, 6.13900568E-07, 2.3040378093719482, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 1.65506819E-07, 2.2970468997955322, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 2.2501522800000001E-07, 2.2894821166992192, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.0374009000000004E-08, 2.2819910049438481, 0.0005955, 0.0005955
DataValue, 0.0005965, 6.00306578E-07, 2.27437686920166, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.02959669E-07, 2.2670867443084721, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.76894355E-07, 2.25976824760437, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.05053334E-07, 2.2521927356719971, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.88546346E-07, 2.2447688579559331, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.4139645800000004E-07, 2.2366478443145752, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.77739582E-07, 2.2291216850280762, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.2031189800000004E-07, 2.2216413021087651, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.98728884E-07, 2.2141890525817871, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.6754408900000003E-07, 2.2066876888275151, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.0340171400000005E-07, 2.1992073059082031, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.75853978E-07, 2.1916108131408691, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.08048663E-07, 2.1840565204620361, 0.0006085, 0.0006085
DataValue, 0.0006095, 1.68281105E-07, 2.176642894744873, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.7565888500000005E-07, 2.16942310333252, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.4062057900000003E-07, 2.1618335247039804, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.2876051300000003E-07, 2.1539871692657471, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.3627699100000003E-07, 2.1465103626251221, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.4714015000000004E-07, 2.139462947845459, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.8091705E-07, 2.131880521774292, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.9009810300000008E-07, 2.124417781829834, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.9893694500000002E-07, 2.1170780658721924, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.62329365E-07, 2.1094956398010249, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.53451645E-07, 2.101948499679565, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.6962481400000004E-07, 2.0944154262542733, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.7994605000000003E-07, 2.0873010158538823, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.9992091300000003E-07, 2.0797679424285893, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.74895961E-07, 2.0724248886108403, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.2315554700000004E-07, 2.0648212432861333, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.3094947800000009E-07, 2.0572211742401123, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -8.0364153E-08, 2.0496668815612793, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.2843964800000004E-07, 2.0424048900604252, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.52467678E-07, 2.0342767238616943, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.20519973E-07, 2.0265147686004643, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.9799186900000004E-07, 2.0190696716308594, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.0914540600000005E-07, 2.0115435123443604, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.6441006200000004E-07, 2.0042638778686523, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.9596756700000004E-07, 1.9966214895248411, 0.00063350000000000006, 0.00063350000000000006
