
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 4.7749770000000007E-09, 1.4695707559585571, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8315832000000003E-08, 1.4091002941131592, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1816729E-08, 1.3490464687347412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6766630000000006E-08, 1.2892905473709111, 0.000785, 0.000785
DataValue, 0.000795, 6.0010954E-08, 1.229064345359802, 0.000795, 0.000795
DataValue, 0.000805, 7.478210100000001E-08, 1.1691060066223151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.9775462E-08, 1.1092880964279182, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.01815438E-07, 1.04930579662323, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1646179800000001E-07, 0.98880326747894309, 0.000835, 0.000835
DataValue, 0.000845, 1.3048355600000002E-07, 0.9289526343345641, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4246254000000002E-07, 0.86939984560012806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.57521796E-07, 0.809369325637817, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.72423327E-07, 0.748886823654175, 0.000875, 0.000875
DataValue, 0.000885, 1.86487142E-07, 0.68921464681625411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0277318E-07, 0.629627704620361, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1560741500000003E-07, 0.569246232509613, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3284894700000002E-07, 0.50910907983779907, 0.000915, 0.000915
DataValue, 0.000925, 2.4749039100000004E-07, 0.449739634990692, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.6603723300000004E-07, 0.38957253098487804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.80845512E-07, 0.329582870006561, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.97355882E-07, 0.269923388957977, 0.000955, 0.000955
DataValue, 0.000965, 3.1339936900000003E-07, 0.20968025922775302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.30166301E-07, 0.14941284060478202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.5092693900000005E-07, 0.08983538299799, 0.000985, 0.000985
DataValue, 0.000995, 3.66545606E-07, 0.030187519267201004, 0.000995, 0.000995
DataValue, 0.001005, 3.8584113300000005E-07, -0.030346373096108003, 0.001005, 0.001005
DataValue, 0.001015, 4.0720672700000004E-07, -0.090275853872299014, 0.001015, 0.001015
DataValue, 0.001025, 4.2721447400000005E-07, -0.149849444627762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4919278300000005E-07, -0.210024625062942, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6860185400000006E-07, -0.270344138145447, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.04135016E-07, -0.329805791378021, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2083328200000009E-07, -0.389329046010971, 0.001065, 0.001065
DataValue, 0.001075, 5.5310812300000008E-07, -0.44958236813545205, 0.001075, 0.001075
DataValue, 0.001085, 5.8553718E-07, -0.509706497192383, 0.001085, 0.001085
DataValue, 0.001095, 6.20250205E-07, -0.569557845592499, 0.001095, 0.001095
DataValue, 0.001105, 6.613129810000001E-07, -0.629746437072754, 0.001105, 0.001105
DataValue, 0.001115, 6.9835266500000009E-07, -0.69004517793655407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.44647139E-07, -0.74954271316528309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.7945549E-07, -0.809402525424957, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.24997073E-07, -0.86995893716812112, 0.001145, 0.001145
DataValue, 0.001155, 8.9191064500000006E-07, -0.929914116859436, 0.001155, 0.001155
DataValue, 0.001165, 9.53912149E-07, -0.98936694860458407, 0.001165, 0.001165
DataValue, 0.001175, 1.011211907E-06, -1.0499856472015381, 0.001175, 0.001175
DataValue, 0.001185, 1.08442191E-06, -1.109863758087158, 0.001185, 0.001185
DataValue, 0.001195, 1.14658053E-06, -1.16966438293457, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.235022296E-06, -1.2299293279647832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.314099109E-06, -1.2897760868072512, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3832853940000001E-06, -1.3494250774383552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.45827255E-06, -1.4093854427337651, 0.001235, 0.001235
DataValue, 0.001245, 1.538720653E-06, -1.4698841571807861, 0.001245, 0.001245
DataValue, 0.001255, 1.6030305690000002E-06, -1.5297027826309202, 0.001255, 0.001255
DataValue, 0.001265, 1.6696700410000001E-06, -1.5895967483520512, 0.001265, 0.001265
DataValue, 0.001275, 1.758488224E-06, -1.6497191190719602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.803917712E-06, -1.7096809148788452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8938848140000002E-06, -1.7694509029388432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.947702003E-06, -1.8295047283172612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.001616622E-06, -1.8897361755371092, 0.001315, 0.001315
DataValue, 0.001325, 2.0650691110000002E-06, -1.9496564865112311, 0.001325, 0.001325
DataValue, 0.001335, 2.06400091E-06, -2.0094180107116704, 0.001335, 0.001335
DataValue, 0.001345, 2.065728722E-06, -2.0698080062866211, 0.001345, 0.001345
DataValue, 0.001355, 2.0518107250000002E-06, -2.1298789978027344, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0118836800000003E-06, -2.1894304752349854, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.946311841E-06, -2.249267578125, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.909753109E-06, -2.309467077255249, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8241623820000002E-06, -2.3693940639495854, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7372397E-06, -2.4288315773010254, 0.001405, 0.001405
DataValue, 0.001415, 1.627097163E-06, -2.489133358001709, 0.001415, 0.001415
DataValue, 0.001425, 1.5376991770000002E-06, -2.549092054367065, 0.001425, 0.001425
DataValue, 0.001435, 1.440112669E-06, -2.6087896823883061, 0.001435, 0.001435
DataValue, 0.001445, 1.383065296E-06, -2.6690113544464111, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.319436024E-06, -2.728959321975708, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2939259480000001E-06, -2.7884500026702881, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.306361355E-06, -2.8485374450683594, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3387125360000002E-06, -2.9083755016326904, 0.001485, 0.001485
DataValue, 0.001495, 1.387650627E-06, -2.9681050777435303, 0.001495, 0.001495
DataValue, 0.001505, 1.385551741E-06, -2.9686207771301274, 0.001505, 0.001505
DataValue, 0.001515, 1.2491141210000001E-06, -2.9092018604278564, 0.001515, 0.001515
DataValue, 0.001525, 1.1029218290000002E-06, -2.8489665985107422, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 9.76646788E-07, -2.7889895439147954, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.6200873300000009E-07, -2.7295289039611821, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 7.66212565E-07, -2.6693496704101562, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.7879915400000007E-07, -2.6089344024658203, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.012056130000001E-07, -2.5492205619812012, 0.001575, 0.001575
DataValue, 0.001585, 5.34470871E-07, -2.4895987510681152, 0.001585, 0.001585
DataValue, 0.001595, 4.7670141600000003E-07, -2.4294331073760991, 0.001595, 0.001595
DataValue, 0.001605, 4.24120202E-07, -2.3698573112487793, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.7991051700000004E-07, -2.3102047443389893, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 3.41414136E-07, -2.249773263931274, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.99401449E-07, -2.1897528171539311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.64241919E-07, -2.130240917205811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 2.34226448E-07, -2.0702314376831064, 0.001655, 0.001655
DataValue, 0.001665, 2.06499791E-07, -2.0102024078369141, 0.001665, 0.001665
DataValue, 0.001675, 1.7998030400000002E-07, -1.9502873420715332, 0.001675, 0.001675
DataValue, 0.001685, 1.55375986E-07, -1.8904300928115851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.34234E-07, -1.8301190137863161, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.14473714E-07, -1.7701426744461062, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 9.4273894000000014E-08, -1.7105212211608891, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 7.6415468E-08, -1.6506335735321052, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 5.9710921E-08, -1.590078592300415, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 4.3287482000000004E-08, -1.5301305055618291, 0.001745, 0.001745
DataValue, 0.001755, 2.7229271000000002E-08, -1.4707787036895752, 0.001755, 0.001755
DataValue, 0.001765, 1.2594828000000001E-08, -1.410436272621155, 0.001765, 0.001765
DataValue, 0.001775, -2.078872E-09, -1.3503395318984992, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6170727000000002E-08, -1.2906733751297002, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0510744000000005E-08, -1.23055100440979, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4505857000000006E-08, -1.1704385280609131, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.926438E-08, -1.1108191013336182, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.386798E-08, -1.0506970882415772, 0.001825, 0.001825
DataValue, 0.001835, -8.7581284E-08, -0.99007201194763206, 0.001835, 0.001835
DataValue, 0.001845, -1.0300437500000001E-07, -0.93067514896392811, 0.001845, 0.001845
DataValue, 0.001855, -1.1857257200000001E-07, -0.8706724643707271, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.32561382E-07, -0.81039696931839011, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.50294312E-07, -0.75015664100647006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.6416956300000002E-07, -0.69057214260101307, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8180576E-07, -0.63044798374176, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.97852756E-07, -0.570175647735596, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.1727584000000002E-07, -0.510629892349243, 0.001915, 0.001915
DataValue, 0.001925, -2.3438347800000003E-07, -0.45062682032585105, 0.001925, 0.001925
DataValue, 0.001935, -2.5085810800000003E-07, -0.39029109477996804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7106773400000004E-07, -0.330304950475693, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.89656612E-07, -0.27040222287178, 0.001955, 0.001955
DataValue, 0.001965, -3.1209197000000004E-07, -0.210480138659477, 0.001965, 0.001965
DataValue, 0.001975, -3.31108481E-07, -0.15058374404907202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.53416254E-07, -0.091049231588840013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.79191277E-07, -0.031079625710845004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9941915000000005E-07, 0.029347606003284003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.2275883100000006E-07, 0.089081361889839, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.4967228500000006E-07, 0.148574694991112, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.78688833E-07, 0.20922721922397602, 0.002035, 0.002035
DataValue, 0.002045, -5.0864190400000006E-07, 0.26923623681068404, 0.002045, 0.002045
DataValue, 0.002055, -5.41769168E-07, 0.32888975739479104, 0.002055, 0.002055
DataValue, 0.002065, -5.740138820000001E-07, 0.38908395171165505, 0.002065, 0.002065
DataValue, 0.002075, -6.0777279E-07, 0.44924646615982106, 0.002075, 0.002075
DataValue, 0.002085, -6.5148191200000006E-07, 0.508549690246582, 0.002085, 0.002085
DataValue, 0.002095, -6.8848862600000009E-07, 0.56835526227951, 0.002095, 0.002095
DataValue, 0.002105, -7.1849007100000007E-07, 0.628844439983368, 0.002105, 0.002105
DataValue, 0.002115, -7.6691361500000007E-07, 0.68855005502700806, 0.002115, 0.002115
DataValue, 0.002125, -8.06844241E-07, 0.7485383152961731, 0.002125, 0.002125
DataValue, 0.002135, -8.4691373600000006E-07, 0.808675825595856, 0.002135, 0.002135
DataValue, 0.002145, -8.9584335700000011E-07, 0.86847013235092207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.4607753500000007E-07, 0.928319036960602, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.92207333E-07, 0.98844492435455311, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.057451072E-06, 1.048860549926758, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.151062065E-06, 1.1085717678070071, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2337366120000002E-06, 1.1687359809875491, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3307854940000001E-06, 1.2288246154785161, 0.002205, 0.002205
DataValue, 0.002215, -1.4561281890000002E-06, 1.2886664867401121, 0.002215, 0.002215
DataValue, 0.002225, -1.5756502310000002E-06, 1.3484642505645752, 0.002225, 0.002225
DataValue, 0.002235, -1.701600013E-06, 1.408618688583374, 0.002235, 0.002235
DataValue, 0.002245, -1.8321329660000002E-06, 1.4685791730880742, 0.002245, 0.002245
DataValue, 0.002255, -1.9514623090000003E-06, 1.5283318758010862, 0.002255, 0.002255
DataValue, 0.002265, -2.075332077E-06, 1.58822762966156, 0.002265, 0.002265
DataValue, 0.002275, -2.176849193E-06, 1.6486284732818601, 0.002275, 0.002275
DataValue, 0.002285, -2.2658909980000004E-06, 1.7084871530532841, 0.002285, 0.002285
DataValue, 0.002295, -2.3183488340000002E-06, 1.7681082487106321, 0.002295, 0.002295
DataValue, 0.002305, -2.3669883830000003E-06, 1.8281869888305662, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.402626023E-06, 1.8883808851242072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.392733904E-06, 1.9482491016387942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.381290415E-06, 2.00826907157898, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3320474160000003E-06, 2.0686149597167973, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.2557017020000003E-06, 2.1282832622528081, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.155062248E-06, 2.1879420280456543, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.042704637E-06, 2.2478609085083012, 0.002375, 0.002375
DataValue, 0.002385, -1.9076101130000003E-06, 2.307815790176392, 0.002385, 0.002385
DataValue, 0.002395, -1.7604454570000002E-06, 2.3678169250488281, 0.002395, 0.002395
DataValue, 0.002405, -1.627831125E-06, 2.4278721809387211, 0.002405, 0.002405
DataValue, 0.002415, -1.517767259E-06, 2.4878339767456064, 0.002415, 0.002415
DataValue, 0.002425, -1.403203441E-06, 2.5475931167602544, 0.002425, 0.002425
DataValue, 0.002435, -1.331012641E-06, 2.607313871383667, 0.002435, 0.002435
DataValue, 0.002445, -1.2529304740000001E-06, 2.6677281856536874, 0.002445, 0.002445
DataValue, 0.002455, -1.2034751080000001E-06, 2.7278420925140381, 0.002455, 0.002455
DataValue, 0.002465, -1.15735304E-06, 2.7875120639801034, 0.002465, 0.002465
DataValue, 0.002475, -1.1168236820000002E-06, 2.847644567489624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0846750910000001E-06, 2.9078493118286133, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.064103685E-06, 2.9673144817352304, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0002038380000001E-06, 2.9673607349395752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.945107200000001E-07, 2.9078631401062012, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.9375416800000011E-07, 2.8480470180511483, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.06497076E-07, 2.7879133224487314, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.29896192E-07, 2.7279684543609624, 0.002545, 0.002545
DataValue, 0.002555, -5.59005116E-07, 2.6686327457427983, 0.002555, 0.002555
DataValue, 0.002565, -5.03064598E-07, 2.607759952545166, 0.002565, 0.002565
DataValue, 0.002575, -4.5462286400000004E-07, 2.5479328632354741, 0.002575, 0.002575
DataValue, 0.002585, -4.00658536E-07, 2.488517045974731, 0.002585, 0.002585
DataValue, 0.002595, -3.5375066400000003E-07, 2.4281866550445561, 0.002595, 0.002595
DataValue, 0.002605, -3.1721782500000003E-07, 2.367984533309937, 0.002605, 0.002605
DataValue, 0.002615, -2.8257423400000003E-07, 2.308551549911499, 0.002615, 0.002615
DataValue, 0.002625, -2.50026687E-07, 2.2490165233612061, 0.002625, 0.002625
DataValue, 0.002635, -2.1956677200000002E-07, 2.1887037754058842, 0.002635, 0.002635
DataValue, 0.002645, -1.94530628E-07, 2.1287641525268564, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.7041563200000002E-07, 2.068989753723145, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.48928734E-07, 2.0083844661712651, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.2777974200000001E-07, 1.9484627246856692, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.06401501E-07, 1.8890714645385742, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -8.9505576E-08, 1.8289779424667361, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -7.2279477E-08, 1.7686342000961302, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -5.5077201000000005E-08, 1.709216833114624, 0.002715, 0.002715
DataValue, 0.002725, -4.0563336000000005E-08, 1.6492624282836912, 0.002725, 0.002725
DataValue, 0.002735, -2.5554549E-08, 1.5890059471130371, 0.002735, 0.002735
DataValue, 0.002745, -1.0037525000000001E-08, 1.5291943550109861, 0.002745, 0.002745
DataValue, 0.002755, 3.393271E-09, 1.4694486856460571, 0.002755, 0.002755
DataValue, 0.002765, 1.73975E-08, 1.4091446399688721, 0.002765, 0.002765
DataValue, 0.002775, 3.2295524E-08, 1.3492633104324341, 0.002775, 0.002775
DataValue, 0.002785, 4.6018645000000006E-08, 1.2896155118942261, 0.002785, 0.002785
DataValue, 0.002795, 5.9692695000000009E-08, 1.2294325828552251, 0.002795, 0.002795
DataValue, 0.002805, 7.324126E-08, 1.1691112518310551, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.7074440000000011E-08, 1.1093349456787112, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.0230405000000001E-07, 1.0494420528411872, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.14984054E-07, 0.98906022310257, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.28550141E-07, 0.92916840314865112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.44224202E-07, 0.869375884532928, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5675699700000002E-07, 0.809255957603455, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7202585000000002E-07, 0.749255359172821, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8782888800000002E-07, 0.68938469886779807, 0.002885, 0.002885
DataValue, 0.002895, 2.04780903E-07, 0.6294531226158141, 0.002895, 0.002895
DataValue, 0.002905, 2.2154083000000003E-07, 0.56928950548172008, 0.002905, 0.002905
DataValue, 0.002915, 2.3587453800000003E-07, 0.509370625019073, 0.002915, 0.002915
DataValue, 0.002925, 2.52462712E-07, 0.44992128014564503, 0.002925, 0.002925
DataValue, 0.002935, 2.6675437E-07, 0.389796793460846, 0.002935, 0.002935
DataValue, 0.002945, 2.8395172100000005E-07, 0.329611390829086, 0.002945, 0.002945
DataValue, 0.002955, 3.01490473E-07, 0.27017965912818903, 0.002955, 0.002955
DataValue, 0.002965, 3.19668573E-07, 0.20998474955558802, 0.002965, 0.002965
DataValue, 0.002975, 3.3535525300000005E-07, 0.14947128295898401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.50567319E-07, 0.089750193059444011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.6836965500000003E-07, 0.030252641066909003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7966867700000003E-07, -0.030162973329425004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.00329043E-07, -0.09032830595970201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1842301400000004E-07, -0.15011028945446, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.4395969200000006E-07, -0.209828913211822, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.7433829300000005E-07, -0.269984722137451, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.9647292100000006E-07, -0.32983183860778803, 0.003055, 0.003055
DataValue, 0.003065, 5.25378653E-07, -0.38969162106514005, 0.003065, 0.003065
DataValue, 0.003075, 5.5818560400000009E-07, -0.44984778761863703, 0.003075, 0.003075
DataValue, 0.003085, 5.8146707700000007E-07, -0.509826898574829, 0.003085, 0.003085
DataValue, 0.003095, 6.14810972E-07, -0.56935650110244707, 0.003095, 0.003095
DataValue, 0.003105, 6.56787222E-07, -0.629574656486511, 0.003105, 0.003105
DataValue, 0.003115, 7.00829332E-07, -0.68982058763504006, 0.003115, 0.003115
DataValue, 0.003125, 7.522076540000001E-07, -0.74962931871414207, 0.003125, 0.003125
DataValue, 0.003135, 7.8637100400000006E-07, -0.80927157402038608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.3511560000000011E-07, -0.869713544845581, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.02490399E-07, -0.9298848509788511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.63361799E-07, -0.98949438333511308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0255091640000002E-06, -1.0501482486724851, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.091826107E-06, -1.110231280326843, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1778381580000001E-06, -1.169480681419373, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2543857790000002E-06, -1.22944712638855, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.319585294E-06, -1.2895441055297852, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3906138750000001E-06, -1.3495373725891111, 0.003225, 0.003225
DataValue, 0.003235, 1.473181101E-06, -1.40961217880249, 0.003235, 0.003235
DataValue, 0.003245, 1.5524606170000001E-06, -1.4702320098876951, 0.003245, 0.003245
DataValue, 0.003255, 1.6429759170000002E-06, -1.5298309326171882, 0.003255, 0.003255
DataValue, 0.003265, 1.680743935E-06, -1.5897786617279051, 0.003265, 0.003265
DataValue, 0.003275, 1.777876264E-06, -1.6502137184143071, 0.003275, 0.003275
DataValue, 0.003285, 1.8619920180000002E-06, -1.7096967697143561, 0.003285, 0.003285
DataValue, 0.003295, 1.932898613E-06, -1.7693266868591311, 0.003295, 0.003295
DataValue, 0.003305, 1.9518429330000003E-06, -1.8296310901641852, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0415780000000003E-06, -1.8899118900299072, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.088322617E-06, -1.9495977163314822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1478313100000003E-06, -2.0093026161193852, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.159656788E-06, -2.0695621967315674, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1618418490000003E-06, -2.1293084621429443, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1830546760000002E-06, -2.1892030239105233, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1156117780000003E-06, -2.2492940425872803, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.046157761E-06, -2.3091690540313721, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.908309059E-06, -2.3691151142120361, 0.003395, 0.003395
DataValue, 0.003405, 1.810903314E-06, -2.4288427829742432, 0.003405, 0.003405
DataValue, 0.003415, 1.707547426E-06, -2.4892506599426274, 0.003415, 0.003415
DataValue, 0.003425, 1.6387922410000002E-06, -2.5490062236785893, 0.003425, 0.003425
DataValue, 0.003435, 1.592998956E-06, -2.6085491180419922, 0.003435, 0.003435
DataValue, 0.003445, 1.570959739E-06, -2.6688823699951172, 0.003445, 0.003445
DataValue, 0.003455, 1.558541157E-06, -2.7287087440490723, 0.003455, 0.003455
DataValue, 0.003465, 1.5229280730000002E-06, -2.7885115146636963, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.473973953E-06, -2.8482871055603032, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4474691170000002E-06, -2.9084789752960214, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.432784188E-06, -2.9681520462036133, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.349874879E-06, -2.9684290885925293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.2080205350000002E-06, -2.9089703559875493, 0.0035150000000000003, 0.0035150000000000003
