
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -3.1846383300000004E-07, 0.9085474610328671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5736940200000003E-07, 0.94805234670639, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.94221394E-07, 0.9882814884185791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9093479300000005E-07, 1.028411746025085, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.07891582E-07, 1.0685774087905882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2844914700000004E-07, 1.1088213920593262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.05059388E-07, 1.148725748062134, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.88042258E-07, 1.1883807182312012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.22192193E-07, 1.2287201881408691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.52574489E-07, 1.2692339420318601, 0.004315, 0.004315
DataValue, 0.004325, -3.8723069900000005E-07, 1.3089191913604741, 0.004325, 0.004325
DataValue, 0.004335, -3.1557272000000003E-07, 1.3487950563430791, 0.004335, 0.004335
DataValue, 0.004345, -3.6919189500000003E-07, 1.388731837272644, 0.004345, 0.004345
DataValue, 0.004355, -3.67274083E-07, 1.4288017749786381, 0.004355, 0.004355
DataValue, 0.004365, -4.12608415E-07, 1.4689646959304812, 0.004365, 0.004365
DataValue, 0.004375, -4.44678534E-07, 1.5089825391769411, 0.004375, 0.004375
DataValue, 0.004385, -4.6802691100000006E-07, 1.5487594604492192, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.14371954E-07, 1.5884855985641482, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.28333601E-07, 1.6285519599914551, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.12088548E-07, 1.6690644025802612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0094831700000008E-07, 1.7090075016021731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0616046100000006E-07, 1.7485536336898802, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0226378800000008E-07, 1.7882163524627692, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.45990247E-07, 1.8284536600112922, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1171548400000006E-07, 1.8691414594650271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.89636307E-07, 1.9090514183044431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.97578981E-07, 1.9487096071243291, 0.004485, 0.004485
DataValue, 0.004495, -5.59384887E-07, 1.9885321855545042, 0.004495, 0.004495
DataValue, 0.004505, 1.4810870000000001E-08, 1.9885339736938481, 0.004505, 0.004505
DataValue, 0.004515, 2.0976438000000003E-07, 1.9486426115036011, 0.004515, 0.004515
DataValue, 0.004525, 2.31150068E-07, 1.9091151952743533, 0.004525, 0.004525
DataValue, 0.004535, 2.0958977100000003E-07, 1.8693038225173952, 0.004535, 0.004535
DataValue, 0.004545, 3.0981459500000004E-07, 1.8288446664810181, 0.004545, 0.004545
DataValue, 0.004555, 3.0077731600000003E-07, 1.7887514829635622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3555651300000003E-07, 1.7487720251083372, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5542405500000004E-07, 1.7091462612152102, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8085156600000005E-07, 1.6690876483917241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6509104600000004E-07, 1.6291120052337651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8987761900000004E-07, 1.5887796878814702, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2269312600000005E-07, 1.548879861831665, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.06700485E-07, 1.5092769861221311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2156935100000002E-07, 1.4694364070892332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.80591422E-07, 1.429240345954895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.13257573E-07, 1.3888316154479981, 0.004655, 0.004655
DataValue, 0.004665, 2.9712327900000004E-07, 1.3489831686019902, 0.004665, 0.004665
DataValue, 0.004675, 2.4551306400000003E-07, 1.3091379404067991, 0.004675, 0.004675
DataValue, 0.004685, 2.95308524E-07, 1.2692681550979612, 0.004685, 0.004685
DataValue, 0.004695, 3.4628345700000005E-07, 1.229251027107239, 0.004695, 0.004695
DataValue, 0.004705, 2.4131279000000004E-07, 1.1891962289810181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6727531100000003E-07, 1.149057984352112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9326099600000003E-07, 1.1091324090957642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3336450300000002E-07, 1.0690575838088992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.07241834E-07, 1.0288238525390632, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.97592408E-07, 0.98878139257431008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3779269000000003E-07, 0.948854804039001, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2561326300000002E-07, 0.90870350599288907, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0680428200000004E-07, 0.8687747716903691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9074431000000004E-07, 0.82894754409790006, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2361199100000002E-07, 0.78857505321502708, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7589607E-07, 0.748334228992462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.10736709E-07, 0.708497881889343, 0.004825, 0.004825
DataValue, 0.004835, 2.6780963900000003E-07, 0.66897988319397006, 0.004835, 0.004835
DataValue, 0.004845, 2.42275576E-07, 0.62886381149292, 0.004845, 0.004845
DataValue, 0.004855, 2.3414706600000001E-07, 0.58832186460495006, 0.004855, 0.004855
DataValue, 0.004865, 2.88925378E-07, 0.548239946365356, 0.004865, 0.004865
DataValue, 0.004875, 2.62960043E-07, 0.508649051189423, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7758810000000003E-07, 0.468909174203873, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0491941100000004E-07, 0.42919924855232205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0799942000000002E-07, 0.388597756624222, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.13502994E-07, 0.34815618395805403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8007320900000004E-07, 0.308687537908554, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6747727600000003E-07, 0.269069194793701, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.38053545E-07, 0.22931592166423803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.8209061E-07, 0.188484758138657, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.11838306E-07, 0.14848493039608002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3272569600000002E-07, 0.10870735347271, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.65052478E-07, 0.06881882250309, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.68958928E-07, 0.028939805924892002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 13:53:10
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 65a61aa4-e245-4e10-baec-6b4bd3cc93a6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.14422094E-07, -1.97230768203735
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.79118023E-07, 1.98873829841614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3855211E-07, 0.028820039704442003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5994059800000001E-07, 0.06849298626184501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.75898876E-07, 0.10862562805414201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.3765436000000013E-08, 0.148327112197876, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.46157504E-07, 0.18804444372654003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.04223099E-07, 0.228676930069923, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.68773127E-07, 0.268765181303024, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1775824800000001E-07, 0.308493435382843, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9899413E-07, 0.34817978739738503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2547276000000003E-07, 0.38841527700424205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0378203700000002E-07, 0.428649723529816, 0.000105, 0.000105
DataValue, 0.000115, -1.82891412E-07, 0.46833640336990406, 0.000115, 0.000115
DataValue, 0.000125, -2.23876086E-07, 0.50814354419708208, 0.000125, 0.000125
DataValue, 0.000135, -2.0402676200000002E-07, 0.54799157381057706, 0.000135, 0.000135
DataValue, 0.000145, -2.0379606300000002E-07, 0.587961494922638, 0.000145, 0.000145
DataValue, 0.000155, -2.4977271100000003E-07, 0.628342092037201, 0.000155, 0.000155
DataValue, 0.000165, -2.2452260900000002E-07, 0.66826409101486206, 0.000165, 0.000165
DataValue, 0.000175, -2.5842499E-07, 0.707935273647308, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.51745917E-07, 0.74767798185348511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.86158098E-07, 0.78805088996887207, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.17319013E-07, 0.828376889228821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.40464743E-07, 0.868257701396942, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.14664646E-07, 0.90804231166839611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.48187945E-07, 0.94785755872726407, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6492458E-07, 0.98799055814743009, 0.000245, 0.000245
DataValue, 0.000255, -2.65299718E-07, 1.028300404548645, 0.000255, 0.000255
DataValue, 0.000265, -2.9437706000000005E-07, 1.068461537361145, 0.000265, 0.000265
DataValue, 0.000275, -2.7887387E-07, 1.10852587223053, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3543256E-07, 1.1482188701629641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4514116600000003E-07, 1.1880848407745361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7225928500000003E-07, 1.2283499240875242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9790066900000003E-07, 1.2685995101928711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.40949015E-07, 1.308623671531677, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.54206498E-07, 1.3485869169235232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6502274900000005E-07, 1.3881294727325442, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.23497858E-07, 1.4278898239135742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.77121529E-07, 1.4684296846389771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6708150400000004E-07, 1.5084093809127812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9519398500000004E-07, 1.5479524135589602, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.26346907E-07, 1.5881580114364622, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.75503112E-07, 1.6284247636795042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.49597826E-07, 1.6688572168350222, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.83538776E-07, 1.70879328250885, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.62681106E-07, 1.7485810518264771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.80518657E-07, 1.7884660959243772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5718400100000003E-07, 1.8286315202713011, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4966739100000009E-07, 1.869214653968811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.93238894E-07, 1.9088739156723023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7606862300000008E-07, 1.9482661485672002, 0.000485, 0.000485
DataValue, 0.000495, -8.1442209400000009E-07, 1.9884730577468872, 0.000495, 0.000495
DataValue, 0.000505, -9.1515233000000007E-08, 1.9886016845703132, 0.000505, 0.000505
DataValue, 0.000515, 1.62409847E-07, 1.9486380815505981, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9746154600000002E-07, 1.9090245962142942, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9880129700000005E-07, 1.8693960905075071, 0.000535, 0.000535
DataValue, 0.000545, 2.63173916E-07, 1.8287122249603272, 0.000545, 0.000545
DataValue, 0.000555, 2.2718258200000002E-07, 1.7885816097259522, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.91625753E-07, 1.7488385438919072, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0202969E-07, 1.7094393968582151, 0.000575, 0.000575
DataValue, 0.000585, 2.3858507300000004E-07, 1.6695476770401, 0.000585, 0.000585
DataValue, 0.000595, 2.1814391000000002E-07, 1.6292864084243772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.48841468E-07, 1.5890079736709601, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8712673800000003E-07, 1.5492479801177981, 0.000615, 0.000615
DataValue, 0.000625, 2.40084262E-07, 1.5094848871231081, 0.000625, 0.000625
DataValue, 0.000635, 2.78894476E-07, 1.4696477651596072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.91593494E-07, 1.428996205329895, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.15504252E-07, 1.3887537717819212, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7823813300000004E-07, 1.349050879478455, 0.000665, 0.000665
DataValue, 0.000675, 2.81561199E-07, 1.3092010021209721, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.39427237E-07, 1.26934814453125, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8156401300000004E-07, 1.2291436195373542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0807629500000005E-07, 1.1889288425445561, 0.000705, 0.000705
DataValue, 0.000715, 2.38500917E-07, 1.1490927934646611, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8929631000000004E-07, 1.1092082262039191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.84138167E-07, 1.0690628290176392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9580570500000004E-07, 1.0287773609161381, 0.000745, 0.000745
