
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035150000000000003, -1.80437368E-07, -2.9095363616943364, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1081317E-07, -2.849481582641602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.75893541E-07, -2.7898728847503662, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7068989500000004E-07, -2.7300930023193364, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.40365978E-07, -2.6697747707366943, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.79205835E-07, -2.6094880104064941, 0.003565, 0.003565
DataValue, 0.003575, -3.4008712600000003E-07, -2.550247430801392, 0.003575, 0.003575
DataValue, 0.003585, -2.7935655600000004E-07, -2.4904468059539804, 0.003585, 0.003585
DataValue, 0.003595, -3.2804362600000004E-07, -2.430253267288208, 0.003595, 0.003595
DataValue, 0.003605, -3.4246286900000004E-07, -2.3704652786254883, 0.003605, 0.003605
DataValue, 0.003615, -2.69838154E-07, -2.3106298446655273, 0.003615, 0.003615
DataValue, 0.003625, -2.9390827200000005E-07, -2.250261783599854, 0.003625, 0.003625
DataValue, 0.003635, -3.67027923E-07, -2.190314769744873, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.34694192E-07, -2.1305975914001474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3775273800000005E-07, -2.07074236869812, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.94509215E-07, -2.0106782913208012, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.44956391E-07, -1.9509593248367312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1163563100000004E-07, -1.8912255764007571, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.87753516E-07, -1.8309800624847412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7594205100000005E-07, -1.7709424495697022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50698429E-07, -1.7111414670944212, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.98512725E-07, -1.6511771678924561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.87843244E-07, -1.5909551382064822, 0.003735, 0.003735
DataValue, 0.003745, -3.19062906E-07, -1.5313111543655402, 0.003745, 0.003745
DataValue, 0.003755, -3.57721916E-07, -1.4715164899826052, 0.003755, 0.003755
DataValue, 0.003765, -3.8413134000000003E-07, -1.4109153747558592, 0.003765, 0.003765
DataValue, 0.003775, -3.8944577300000006E-07, -1.3508263826370242, 0.003775, 0.003775
DataValue, 0.003785, -3.87142933E-07, -1.2911901473999021, 0.003785, 0.003785
DataValue, 0.003795, -4.1351589200000004E-07, -1.2312226295471191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4252664700000005E-07, -1.1711097955703742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.54851238E-07, -1.1113778352737431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2224638700000004E-07, -1.0516796112060551, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2391408800000005E-07, -0.99088871479034413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0198557400000005E-07, -0.93136054277420011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3622537800000005E-07, -0.871367692947388, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0107565300000005E-07, -0.81089150905609109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.89621022E-07, -0.75104546546936, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6289699200000004E-07, -0.6909903287887571, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8617920400000005E-07, -0.63097918033599809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.24043776E-07, -0.57069873809814409, 0.003905, 0.003905
DataValue, 0.003915, -4.61154258E-07, -0.510968506336212, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2274288E-07, -0.45101648569107106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7207890900000004E-07, -0.390878617763519, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.81759969E-07, -0.331102609634399, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5339626200000006E-07, -0.271114706993103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.25028895E-07, -0.21099056303501101, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6273307800000006E-07, -0.151080101728439, 0.003975, 0.003975
DataValue, 0.003985, -5.81375275E-07, -0.091259039938450012, 0.003985, 0.003985
DataValue, 0.003995, -5.5071348000000006E-07, -0.031505566090345, 0.003995, 0.003995
DataValue, 0.004005, -5.1951258200000007E-07, 0.029021989554167002, 0.004005, 0.004005
DataValue, 0.004015, -6.1335077800000009E-07, 0.088846571743488, 0.004015, 0.004015
DataValue, 0.004025, -6.2761159800000007E-07, 0.14822901785373702, 0.004025, 0.004025
DataValue, 0.004035, -6.3467155100000007E-07, 0.20863863825798, 0.004035, 0.004035
DataValue, 0.004045, -6.3781561700000007E-07, 0.268745899200439, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5336485E-07, 0.32827511429786704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.20918286E-07, 0.38852354884147605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1420265600000008E-07, 0.44882228970527605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.72813337E-07, 0.508039653301239, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.6254622200000007E-07, 0.567853987216949, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.5169466500000006E-07, 0.62846356630325306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.001334567E-06, 0.68806636333465609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.07000767E-06, 0.747635066509247, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1904635360000002E-06, 0.80815201997757, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4238351010000002E-06, 0.86826771497726407, 0.004145, 0.004145
DataValue, 0.004155, -1.596807692E-06, 0.92806166410446211, 0.004155, 0.004155
DataValue, 0.004165, -1.8582745720000002E-06, 0.987888753414154, 0.004165, 0.004165
DataValue, 0.004175, -2.369849199E-06, 1.0480368137359621, 0.004175, 0.004175
DataValue, 0.004185, -2.9265497690000003E-06, 1.107977151870728, 0.004185, 0.004185
DataValue, 0.004195, -3.78517143E-06, 1.1679471731185911, 0.004195, 0.004195
DataValue, 0.004205, -4.998610621E-06, 1.2283099889755251, 0.004205, 0.004205
DataValue, 0.004215, -6.2516623980000008E-06, 1.288146495819092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.002336133E-06, 1.34797739982605, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.2866791920000008E-06, 1.4077460765838621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.285001175E-06, 1.4679036140441901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8410886340000005E-06, 1.527781009674072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.193834906E-06, 1.5876436233520512, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.527560916E-06, 1.6481926441192631, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.809007805E-06, 1.7078865766525271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.233374511E-06, 1.7672286033630371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6076949070000005E-06, 1.8274174928665161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.729157814E-06, 1.8878289461135862, 0.004315, 0.004315
DataValue, 0.004325, -1.9285234880000003E-06, 1.9475982189178471, 0.004325, 0.004325
DataValue, 0.004335, -1.555255494E-06, 2.0075538158416752, 0.004335, 0.004335
DataValue, 0.004345, -1.326111828E-06, 2.0679914951324463, 0.004345, 0.004345
DataValue, 0.004355, -1.170381438E-06, 2.1273574829101562, 0.004355, 0.004355
DataValue, 0.004365, -1.171210101E-06, 2.187333345413208, 0.004365, 0.004365
DataValue, 0.004375, -1.2529297920000002E-06, 2.2477986812591553, 0.004375, 0.004375
DataValue, 0.004385, -1.252471293E-06, 2.3076217174530034, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3752166980000002E-06, 2.3673698902130131, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.536520131E-06, 2.4274320602416992, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6727726690000002E-06, 2.48734974861145, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8341378340000002E-06, 2.5470728874206543, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0445572770000002E-06, 2.6069154739379883, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.216158009E-06, 2.6673905849456792, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.495834678E-06, 2.7270939350128174, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9140539940000004E-06, 2.7868826389312744, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2928228390000004E-06, 2.8468360900878911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7739439450000005E-06, 2.9069890975952153, 0.004485, 0.004485
DataValue, 0.004495, -4.258105946E-06, 2.9667887687683114, 0.004495, 0.004495
DataValue, 0.004505, -3.6452377120000003E-06, 2.9670031070709233, 0.004505, 0.004505
DataValue, 0.004515, -2.8286938230000003E-06, 2.9073355197906494, 0.004515, 0.004515
DataValue, 0.004525, -2.347198688E-06, 2.8476414680480961, 0.004525, 0.004525
DataValue, 0.004535, -1.9090864500000003E-06, 2.787431001663208, 0.004535, 0.004535
DataValue, 0.004545, -1.5644283170000001E-06, 2.7275586128234863, 0.004545, 0.004545
DataValue, 0.004555, -1.2566556510000001E-06, 2.6677267551422124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.071469228E-06, 2.6072564125061044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.4046644100000007E-07, 2.54720139503479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.09183246E-07, 2.4879467487335214, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.1672810700000006E-07, 2.4280323982238774, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.8295505100000003E-07, 2.3678116798400883, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.42836336E-07, 2.3080403804779053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.32094499E-07, 2.24824333190918, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -3.6287830000000006E-08, 2.1879293918609624, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.2740003000000005E-08, 2.128262042999268, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.7952068000000004E-08, 2.0690536499023442, 0.004655, 0.004655
DataValue, 0.004665, 1.46175125E-07, 2.00813102722168, 0.004665, 0.004665
DataValue, 0.004675, 2.30960396E-07, 1.9481782913208012, 0.004675, 0.004675
DataValue, 0.004685, 2.53360724E-07, 1.8887662887573242, 0.004685, 0.004685
DataValue, 0.004695, 2.40443057E-07, 1.8285974264144902, 0.004695, 0.004695
DataValue, 0.004705, 2.9832259E-07, 1.7684510946273802, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.29330703E-07, 1.7088768482208252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1631421400000004E-07, 1.6487195491790772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8915692400000004E-07, 1.5883170366287231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0818955E-07, 1.5286417007446291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4666476300000003E-07, 1.4690825939178471, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1646507000000003E-07, 1.4085930585861211, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.24223941E-07, 1.34863293170929, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9348501E-07, 1.2891021966934202, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1397927900000004E-07, 1.2289717197418211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7133090700000003E-07, 1.1688370704650881, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.33612655E-07, 1.108731269836426, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.40710465E-07, 1.0489305257797241, 0.004825, 0.004825
DataValue, 0.004835, 4.7354333800000003E-07, 0.988563179969788, 0.004835, 0.004835
DataValue, 0.004845, 4.73258723E-07, 0.928654134273529, 0.004845, 0.004845
DataValue, 0.004855, 4.6644203200000005E-07, 0.86856693029403709, 0.004855, 0.004855
DataValue, 0.004865, 5.53140353E-07, 0.808701515197754, 0.004865, 0.004865
DataValue, 0.004875, 4.86633439E-07, 0.74872702360153209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.03178171E-07, 0.6889013648033141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.84930092E-07, 0.62915670871734608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.96928714E-07, 0.5683957338333131, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.76041202E-07, 0.50863736867904707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.16135196E-07, 0.44933727383613603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.918577360000001E-07, 0.389208555221558, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7168383600000009E-07, 0.32903230190277105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.22138168E-07, 0.269343614578247, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.3636757600000007E-07, 0.209372594952583, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.29326552E-07, 0.149049207568169, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.13792178E-07, 0.089209146797657013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.069727205E-06, 0.029465531930327003, 0.004995, 0.004995
