
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.004235, -4.1463422900000004E-07, 0.948360562324524, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0588094000000005E-07, 0.9885062575340271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.64534429E-07, 1.0285184383392332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9335441200000003E-07, 1.0685914754867552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5128914500000004E-07, 1.108674883842468, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4072996300000003E-07, 1.148640513420105, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.99499157E-07, 1.1884734630584721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7494538700000005E-07, 1.2287331819534302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.5988816200000003E-07, 1.2691951990127561, 0.004315, 0.004315
DataValue, 0.004325, -3.5003049000000005E-07, 1.3090862035751341, 0.004325, 0.004325
DataValue, 0.004335, -3.4246716000000004E-07, 1.3488672971725462, 0.004335, 0.004335
DataValue, 0.004345, -3.8719352300000004E-07, 1.3887695074081421, 0.004345, 0.004345
DataValue, 0.004355, -3.1635528300000005E-07, 1.428791284561157, 0.004355, 0.004355
DataValue, 0.004365, -3.4137536900000004E-07, 1.4691592454910281, 0.004365, 0.004365
DataValue, 0.004375, -3.76001424E-07, 1.5090935230255131, 0.004375, 0.004375
DataValue, 0.004385, -2.95541781E-07, 1.5488495826721191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.13802843E-07, 1.588763475418091, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8559151100000003E-07, 1.628894686698914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.15526449E-07, 1.6693700551986692, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4318731000000003E-07, 1.7094527482986452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.53915908E-07, 1.7488790750503542, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6762776900000003E-07, 1.7887662649154661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9944826000000004E-07, 1.8291919231414802, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.72386217E-07, 1.8694760799407961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.24618412E-07, 1.9093853235244751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6245111800000005E-07, 1.9490047693252561, 0.004485, 0.004485
DataValue, 0.004495, -2.87493918E-07, 1.9886227846145632, 0.004495, 0.004495
DataValue, 0.004505, 1.2384997200000002E-07, 1.9886795282363892, 0.004505, 0.004505
DataValue, 0.004515, 2.2868319100000002E-07, 1.9490948915481572, 0.004515, 0.004515
DataValue, 0.004525, 2.3799815100000003E-07, 1.9094142913818362, 0.004525, 0.004525
DataValue, 0.004535, 2.7489824100000003E-07, 1.8696542978286741, 0.004535, 0.004535
DataValue, 0.004545, 2.0013457900000002E-07, 1.8293081521987922, 0.004545, 0.004545
DataValue, 0.004555, 2.73629752E-07, 1.7890526056289671, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3732988600000003E-07, 1.7489840984344482, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.06168536E-07, 1.709593653678894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0409268E-07, 1.6693655252456672, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.03047159E-07, 1.6292287111282351, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3665531E-07, 1.5893182754516602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2912004700000002E-07, 1.5493611097335822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84267202E-07, 1.5096493959426882, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3655364600000003E-07, 1.4697535037994391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.33310516E-07, 1.4295035600662231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93883659E-07, 1.3892873525619511, 0.004655, 0.004655
DataValue, 0.004665, 2.9867086900000004E-07, 1.3494738340377812, 0.004665, 0.004665
DataValue, 0.004675, 2.62638167E-07, 1.309580445289612, 0.004675, 0.004675
DataValue, 0.004685, 2.5736153500000003E-07, 1.269617557525635, 0.004685, 0.004685
DataValue, 0.004695, 2.43771268E-07, 1.22922956943512, 0.004695, 0.004695
DataValue, 0.004705, 2.52519641E-07, 1.18902051448822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.51457714E-07, 1.1489477157592771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5385054400000003E-07, 1.1091039180755622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.65431822E-07, 1.0691554546356201, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7396703200000004E-07, 1.0291862487792971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4928701200000004E-07, 0.9889723062515261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7992595600000004E-07, 0.94879668951034513, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3562944300000002E-07, 0.90906667709350608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7334084500000003E-07, 0.86924648284912109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.11740848E-07, 0.82926386594772306, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.97015987E-07, 0.78880292177200306, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.67590167E-07, 0.74850475788116411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.61858418E-07, 0.70858275890350308, 0.004825, 0.004825
DataValue, 0.004835, 3.0025421400000004E-07, 0.6688678860664371, 0.004835, 0.004835
DataValue, 0.004845, 2.9838128100000004E-07, 0.629051923751831, 0.004845, 0.004845
DataValue, 0.004855, 3.0079624500000003E-07, 0.588445484638214, 0.004855, 0.004855
DataValue, 0.004865, 3.4296039100000004E-07, 0.54852104187011708, 0.004865, 0.004865
DataValue, 0.004875, 2.86372938E-07, 0.508901596069336, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.86704619E-07, 0.46923288702964805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9466411900000003E-07, 0.429032266139984, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.95087659E-07, 0.38888272643089306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06422805E-07, 0.349008291959763, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.80043054E-07, 0.30906021595001204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.6981484200000004E-07, 0.269207626581192, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.49679715E-07, 0.228991851210594, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1933220200000003E-07, 0.18844355642795602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.60552753E-07, 0.148695573210716, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.49143966E-07, 0.10867177695035901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2666693500000005E-07, 0.068757534027100012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5161969E-07, 0.028956715017557002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:17:03
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c51f6a28-9b5f-4bde-aab4-d1974cfda434
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4260852399999996E-07, -1.9719705581665
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5729015599999997E-07, 1.98884928226471
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2891600000000001E-07, 0.028685126453638004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70263206E-07, 0.068814598023891, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2340066200000002E-07, 0.108745746314526, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2632544000000002E-07, 0.14847224950790403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6952061800000002E-07, 0.18835195899009702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56478415E-07, 0.22909577190876002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.30895964E-07, 0.269112169742584, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.36211179E-07, 0.308679431676865, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7191009600000003E-07, 0.348282992839813, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.64936489E-07, 0.388424783945084, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6505009E-07, 0.42883995175361606, 0.000105, 0.000105
DataValue, 0.000115, -2.91109387E-07, 0.46880844235420205, 0.000115, 0.000115
DataValue, 0.000125, -2.79712509E-07, 0.50815486907959007, 0.000125, 0.000125
DataValue, 0.000135, -3.55428426E-07, 0.54783904552459706, 0.000135, 0.000135
DataValue, 0.000145, -2.77967899E-07, 0.58827430009841908, 0.000145, 0.000145
DataValue, 0.000155, -3.0957380700000003E-07, 0.62872147560119607, 0.000155, 0.000155
DataValue, 0.000165, -3.8565085000000003E-07, 0.6682271361351011, 0.000165, 0.000165
DataValue, 0.000175, -3.01094701E-07, 0.70794516801834106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4534986100000003E-07, 0.748165190219879, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6423009000000004E-07, 0.78834533691406206, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5865753000000005E-07, 0.828600943088531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6836797800000003E-07, 0.86857825517654408, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9261533400000005E-07, 0.90824800729751609, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8338032500000005E-07, 0.948208391666412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3966790600000005E-07, 0.98862075805664107, 0.000245, 0.000245
DataValue, 0.000255, -4.3025519900000004E-07, 1.028847813606262, 0.000255, 0.000255
DataValue, 0.000265, -4.34244441E-07, 1.0687539577484131, 0.000265, 0.000265
DataValue, 0.000275, -3.6206964200000004E-07, 1.108772397041321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.61496063E-07, 1.1486839056015021, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.42608524E-07, 1.1886798143386841, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7756021200000003E-07, 1.2285358905792241, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6325610600000005E-07, 1.2689031362533572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.03095697E-07, 1.308850884437561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0138965600000005E-07, 1.3489676713943481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.57042637E-07, 1.3887815475463872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.7902435700000004E-07, 1.428774356842041, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.71094302E-07, 1.4691760540008552, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.05452772E-07, 1.5090488195419312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.08866725E-07, 1.5487720966339111, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.98457161E-07, 1.5886845588684082, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9420667100000003E-07, 1.6287341117858891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.34033643E-07, 1.6693862676620481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.60216347E-07, 1.7093456983566282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.65138163E-07, 1.7484694719314582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1026240800000003E-07, 1.7882920503616331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7502042E-07, 1.8285899162292481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0098672700000004E-07, 1.8689022064208982, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.05130897E-07, 1.9088766574859621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.20428626E-07, 1.9488117694854741, 0.000485, 0.000485
DataValue, 0.000495, -3.36013869E-07, 1.9886389970779421, 0.000495, 0.000495
DataValue, 0.000505, 2.20783988E-07, 1.9886217117309573, 0.000505, 0.000505
DataValue, 0.000515, 2.1018931300000003E-07, 1.9490646123886111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3358398900000002E-07, 1.9092454910278323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1926165100000003E-07, 1.8692555427551272, 0.000535, 0.000535
DataValue, 0.000545, 2.86771922E-07, 1.8287333250045781, 0.000545, 0.000545
DataValue, 0.000555, 2.97964732E-07, 1.7888212203979492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00582662E-07, 1.7490084171295171, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51023948E-07, 1.7095471620559692, 0.000575, 0.000575
DataValue, 0.000585, 2.2829893E-07, 1.6694637537002561, 0.000585, 0.000585
DataValue, 0.000595, 2.70303161E-07, 1.6288883686065672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2278246100000002E-07, 1.5892016887664802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.62300887E-07, 1.5491120815277102, 0.000615, 0.000615
DataValue, 0.000625, 2.5817564600000003E-07, 1.5094919204711912, 0.000625, 0.000625
DataValue, 0.000635, 2.38989657E-07, 1.4695421457290652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2170513E-07, 1.4293136596679692, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.28454596E-07, 1.3892390727996831, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.46962486E-07, 1.3493943214416502, 0.000665, 0.000665
DataValue, 0.000675, 3.23107542E-07, 1.3092542886734011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68695288E-07, 1.269395232200623, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.72690812E-07, 1.2291738986968992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7229111800000004E-07, 1.1889218091964722, 0.000705, 0.000705
DataValue, 0.000715, 2.92442678E-07, 1.1488271951675422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.12604726E-07, 1.1090760231018071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.40194368E-07, 1.069043874740601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7647107E-07, 1.0290703773498542, 0.000745, 0.000745
DataValue, 0.000755, 2.72534436E-07, 0.98887050151824907, 0.000755, 0.000755
