
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -2.8415675000000003E-08, 0.25847437977790805, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.1442239000000005E-08, 0.265961796045303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.3661665000000003E-08, 0.273832887411118, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.6934026000000004E-08, 0.281098514795303, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.8781517000000008E-08, 0.28842750191688504, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.065416E-08, 0.29591140151023904, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.2608734E-08, 0.303036212921143, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.6145944000000011E-08, 0.310315936803818, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.0042524000000011E-08, 0.31771883368492104, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.2747446E-08, 0.325125277042389, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.1625159E-08, 0.332591563463211, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.9601229000000009E-08, 0.34028664231300304, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.4412021E-08, 0.34775644540786704, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.7728586E-08, 0.355374097824097, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.3913945000000008E-08, 0.362773507833481, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.6064012E-08, 0.37017992138862604, 0.0001495, 0.0001495
DataValue, 0.0001505, -9.0212865E-08, 0.37759691476821905, 0.0001505, 0.0001505
DataValue, 0.0001515, -8.8270866E-08, 0.385267376899719, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.5786588E-08, 0.392476677894592, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1753957100000001E-07, 0.40037947893142706, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.2999726E-08, 0.408148467540741, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -9.7564723E-08, 0.415709793567657, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.5704656000000008E-08, 0.42332041263580306, 0.0001565, 0.0001565
DataValue, 0.0001575, -8.8825722E-08, 0.43087118864059404, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.0283586200000001E-07, 0.43812271952629106, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1323943000000001E-07, 0.44536724686622603, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.9992221000000007E-08, 0.45297431945800803, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.6120799E-08, 0.460602521896362, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.115055E-07, 0.467910408973694, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.0630371600000001E-07, 0.47529220581054704, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.6316292000000014E-08, 0.482561349868774, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1344749900000001E-07, 0.48995018005371105, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.22255855E-07, 0.497180610895157, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0831507100000001E-07, 0.50475603342056308, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.24267217E-07, 0.512109637260437, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.2024449300000002E-07, 0.519889235496521, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1809442700000001E-07, 0.52722525596618608, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1892671400000001E-07, 0.53460705280304, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.2933027400000002E-07, 0.542446494102478, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.3522563300000002E-07, 0.54993033409118608, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.24822066E-07, 0.557371973991394, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.27110852E-07, 0.564905166625977, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.33144923E-07, 0.57242774963378906, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.31688424E-07, 0.57975673675537109, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.24267217E-07, 0.587582111358643, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.22671992E-07, 0.59484422206878707, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.3383849800000002E-07, 0.602363288402557, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.2967706200000002E-07, 0.610283672809601, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.3661278300000001E-07, 0.61803156137466408, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.53952058E-07, 0.62540280818939209, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.28775426E-07, 0.63307672739028908, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.3349171000000002E-07, 0.64053952693939209, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.66644412E-07, 0.64778047800064109, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.45906625E-07, 0.6550989151000981, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.4653083700000002E-07, 0.66287499666214, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.5429884600000002E-07, 0.670612335205078, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.65257262E-07, 0.678061008453369, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.56379556E-07, 0.685221016407013, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.54992406E-07, 0.692789375782013, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.70250971E-07, 0.699917733669281, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.71568757E-07, 0.70753538608551, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.7122198400000002E-07, 0.71482563018798806, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.7392690700000003E-07, 0.72252076864242509, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.5069227300000002E-07, 0.72989547252655007, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.7475919400000003E-07, 0.737467408180237, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.7642376800000002E-07, 0.74495476484298706, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.7781090400000003E-07, 0.75235068798065208, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.7344140700000002E-07, 0.759989440441132, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.8779833500000002E-07, 0.767754912376404, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.90503258E-07, 0.77508038282394409, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.9591311700000002E-07, 0.78266286849975608, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.82735263E-07, 0.789963662624359, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.92167832E-07, 0.79737013578414906, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.92653332E-07, 0.804970145225525, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.9258396800000002E-07, 0.812612473964691, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.89948395E-07, 0.820550441741943, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.0978453100000002E-07, 0.82798153162002608, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.88006396E-07, 0.835173189640045, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.020859E-07, 0.84249866008758512, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.99866463E-07, 0.8501867651939391, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.13737891E-07, 0.857660055160522, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.0305689900000002E-07, 0.86486935615539506, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.9508083000000002E-07, 0.872504591941833, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.21991385E-07, 0.879879355430603, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.0479082300000002E-07, 0.88774341344833407, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.3128524200000003E-07, 0.89505130052566506, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.13183029E-07, 0.9023274779319761, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.1782996400000001E-07, 0.90991348028183006, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.2351724700000003E-07, 0.91750645637512207, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.19771962E-07, 0.925275444984436, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.3073037900000003E-07, 0.93227005004882812, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.1658152600000003E-07, 0.93995809555053711, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.2878838000000003E-07, 0.947537004947662, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.2219946100000002E-07, 0.954946994781494, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.44046959E-07, 0.96270191669464111, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.36487026E-07, 0.969833791255951, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.45503458E-07, 0.977479577064514, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.4772288E-07, 0.984840273857117, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.36972525E-07, 0.99242973327636708, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.6131687000000004E-07, 0.999808013439178, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.3662573800000002E-07, 1.0073587894439702, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.58958721E-07, 1.014930725097656, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.69431666E-07, 1.0232206583023071, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.3711123700000002E-07, 1.0302363634109502, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.58403873E-07, 1.037913918495178, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.82054657E-07, 1.0453202724456792, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.47861578E-07, 1.052568316459656, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.52161726E-07, 1.060094475746155, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.61594295E-07, 1.06777548789978, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.84828928E-07, 1.075181841850281, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.69847789E-07, 1.0825355052948, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.73801163E-07, 1.0900933742523191, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.93359847E-07, 1.09733784198761, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.64021793E-07, 1.1046668291091921, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.9786807000000005E-07, 1.1124042272567751, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.72205938E-07, 1.1197332143783572, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.97798721E-07, 1.1274669170379641, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.7740770700000004E-07, 1.1353099346160891, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.15415434E-07, 1.1426389217376711, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.7491086E-07, 1.149922132492065, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.02653717E-07, 1.1575362682342532, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.09242637E-07, 1.165189146995544, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.92250149E-07, 1.1727997064590452, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.0133591600000003E-07, 1.1802166700363161, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.2179627900000004E-07, 1.1876618862152102, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.0854906200000003E-07, 1.1953639984130862, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.1506863300000005E-07, 1.202502965927124, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.2554154900000005E-07, 1.209997296333313, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.20963977E-07, 1.217695951461792, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.1777355500000005E-07, 1.225341796875, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.1506863300000005E-07, 1.2330262660980231, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.3566769300000004E-07, 1.2401686906814582, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.3275469500000005E-07, 1.24771249294281, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.1735743300000004E-07, 1.255062580108643, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.3282404400000004E-07, 1.2629406452178962, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.31436922E-07, 1.2705055475234992, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.3663869200000005E-07, 1.278098583221436, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.30327197E-07, 1.2855261564254761, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.1777355500000005E-07, 1.29291844367981, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.4128561300000003E-07, 1.3002897500991821, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.5786197800000003E-07, 1.3078087568283081, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.2387700300000005E-07, 1.3148069381713872, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.3941299200000005E-07, 1.3225864171981812, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.4163241500000005E-07, 1.3300246000289921, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.55226405E-07, 1.3374345302581792, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.3240792200000003E-07, 1.3450838327407841, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.5682163E-07, 1.3523284196853642, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.54671556E-07, 1.3600974082946782, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.6375732300000005E-07, 1.367370009422302, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.4731968400000003E-07, 1.374875068664551, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.69652696E-07, 1.38257372379303, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.49885909E-07, 1.3901208639144902, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.6438154900000004E-07, 1.397590756416321, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.67918744E-07, 1.40511679649353, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.7180277E-07, 1.4123684167861941, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.66947745E-07, 1.4197219610214231, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.8643710800000006E-07, 1.4277163743972781, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.8054176300000003E-07, 1.435235381126404, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.84078959E-07, 1.4428635835647581, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.9108402900000004E-07, 1.4504319429397581, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.8976625700000006E-07, 1.4579299688339231, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.8428703400000005E-07, 1.46531879901886, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.02389247E-07, 1.4725773334503172, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.82899884E-07, 1.48028302192688, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.14665465E-07, 1.4878795146942141, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.99684325E-07, 1.4954020977020262, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.1251539100000005E-07, 1.5029247999191282, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.00724673E-07, 1.5102185010910032, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.1993658300000003E-07, 1.5177552700042731, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.1931238600000004E-07, 1.5249820947647101, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.1702358500000005E-07, 1.532434344291687, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.27357804E-07, 1.5401153564453132, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.2652553100000004E-07, 1.5475604534149172, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.26802956E-07, 1.55475926399231, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.35125799E-07, 1.5623170137405402, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.3824687200000003E-07, 1.5699381828308112, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.47193941E-07, 1.5772426128387451, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.1938173500000003E-07, 1.5853389501571662, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.50592438E-07, 1.5926609039306641, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.4761009100000003E-07, 1.6000320911407471, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.5870723400000003E-07, 1.6074562072753911, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.50523089E-07, 1.6149964332580571, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.3769202300000003E-07, 1.6224766969680791, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.7375772300000003E-07, 1.6303725242614751, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.5759750800000003E-07, 1.638074636459351, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.6175893E-07, 1.6454000473022461, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.73341572E-07, 1.6529191732406621, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.6619780400000006E-07, 1.6605720520019531, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.78820766E-07, 1.6677460670471191, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.4976016500000004E-07, 1.6754834651947022, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.7514487300000005E-07, 1.6829708814620972, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.7022049900000005E-07, 1.6903597116470341, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.7195442200000004E-07, 1.6978646516799931, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.63978353E-07, 1.7054154872894292, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.82288669E-07, 1.7127972841262822, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.79722416E-07, 1.719911575317383, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.6813980200000003E-07, 1.727296829223633, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.95813254E-07, 1.734865188598633, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.9824075200000007E-07, 1.74246871471405, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.83329018E-07, 1.7494281530380251, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.8728236400000006E-07, 1.7570810317993162, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.11071846E-07, 1.7644698619842532, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.9283090700000006E-07, 1.7719607353210451, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -5.1245899600000009E-07, 1.7791453599929812, 0.0003375, 0.0003375
