
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0035150000000000003, -2.7786779800000005E-07, -2.8856282234191903, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9003931E-07, -2.8254663944244394, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8265975500000003E-07, -2.7655043601989751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.94787839E-07, -2.7060832977294922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9783439E-07, -2.6459524631500244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89946826E-07, -2.585712194442749, 0.003565, 0.003565
DataValue, 0.003575, -2.92592603E-07, -2.5263235569000244, 0.003575, 0.003575
DataValue, 0.003585, -3.0025594800000004E-07, -2.466434001922607, 0.003585, 0.003585
DataValue, 0.003595, -2.9733058700000004E-07, -2.40607762336731, 0.003595, 0.003595
DataValue, 0.003605, -3.01967702E-07, -2.34659218788147, 0.003605, 0.003605
DataValue, 0.003615, -3.07218613E-07, -2.2864198684692383, 0.003615, 0.003615
DataValue, 0.003625, -3.0345665900000005E-07, -2.226438045501709, 0.003625, 0.003625
DataValue, 0.003635, -2.9299900500000003E-07, -2.16650390625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.97457433E-07, -2.1066188812255864, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1129025000000004E-07, -2.0466279983520512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.04320594E-07, -1.9865154027938841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9246086800000004E-07, -1.9269665479660032, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.53922053E-07, -1.8668522834777832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.52661232E-07, -1.8066813945770262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.03620595E-07, -1.7465065717697141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.03614996E-07, -1.6868575811386111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95630059E-07, -1.6269546747207642, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0030148000000003E-07, -1.5665533542633061, 0.003735, 0.003735
DataValue, 0.003745, -3.06407202E-07, -1.5068868398666382, 0.003745, 0.003745
DataValue, 0.003755, -2.9699708600000004E-07, -1.4473083019256592, 0.003755, 0.003755
DataValue, 0.003765, -2.9944874300000004E-07, -1.386452317237854, 0.003765, 0.003765
DataValue, 0.003775, -2.8778663400000003E-07, -1.3263610601425171, 0.003775, 0.003775
DataValue, 0.003785, -3.10647039E-07, -1.2665944099426272, 0.003785, 0.003785
DataValue, 0.003795, -3.0236918700000004E-07, -1.206949710845947, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93704574E-07, -1.1467325687408452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.94578314E-07, -1.086957573890686, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06343452E-07, -1.0267802476882941, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9689056200000003E-07, -0.96605604887008711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.94251805E-07, -0.90651977062225308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0452798700000004E-07, -0.846759140491486, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97203769E-07, -0.786395192146301, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9407664200000004E-07, -0.72641658782959007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5852270400000003E-07, -0.66647881269455, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3366788400000005E-07, -0.60652661323547408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.97926874E-07, -0.546200335025787, 0.003905, 0.003905
DataValue, 0.003915, -2.94266528E-07, -0.486431658267975, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9865208300000003E-07, -0.426503747701645, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9108682E-07, -0.365958392620087, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0491895600000003E-07, -0.30597802996635404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.96838721E-07, -0.24638505280017803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9799974800000003E-07, -0.18641875684261303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8482344300000003E-07, -0.12634432315826402, 0.003975, 0.003975
DataValue, 0.003985, -3.14652112E-07, -0.066594988107681011, 0.003985, 0.003985
DataValue, 0.003995, -2.9958468400000004E-07, -0.0067104012705390004, 0.003995, 0.003995
DataValue, 0.004005, -3.0333052300000005E-07, 0.053640507161617, 0.004005, 0.004005
DataValue, 0.004015, -3.0338097200000004E-07, 0.11345289647579201, 0.004015, 0.004015
DataValue, 0.004025, -3.07668444E-07, 0.173190608620644, 0.004025, 0.004025
DataValue, 0.004035, -3.15956783E-07, 0.233621478080749, 0.004035, 0.004035
DataValue, 0.004045, -3.0698666400000005E-07, 0.29378464818000805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1609062000000005E-07, 0.353389233350754, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2233157300000004E-07, 0.41344287991523704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.24037728E-07, 0.473724067211151, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.93214811E-07, 0.533257484436035, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.58616319E-07, 0.59306848049163807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3241437300000003E-07, 0.653725445270538, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3547073000000003E-07, 0.71332120895385709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.45646015E-07, 0.77331638336181607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50666397E-07, 0.83354616165161111, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6005201300000005E-07, 0.89326977729797408, 0.004145, 0.004145
DataValue, 0.004155, -3.63802741E-07, 0.95328432321548506, 0.004155, 0.004155
DataValue, 0.004165, -3.7937258000000003E-07, 1.0134437084198, 0.004165, 0.004165
DataValue, 0.004175, -3.79575766E-07, 1.073814272880554, 0.004175, 0.004175
DataValue, 0.004185, -4.16919931E-07, 1.133729815483093, 0.004185, 0.004185
DataValue, 0.004195, -4.1299472300000003E-07, 1.1935898065567021, 0.004195, 0.004195
DataValue, 0.004205, -4.51646343E-07, 1.2537199258804321, 0.004205, 0.004205
DataValue, 0.004215, -4.70259238E-07, 1.3137837648391721, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.92833749E-07, 1.3733760118484502, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.15226816E-07, 1.43359100818634, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.42579983E-07, 1.4941905736923222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6928496400000009E-07, 1.5537711381912231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.78504569E-07, 1.6135311126708982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9859093E-07, 1.6740235090255742, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6718153000000007E-07, 1.7339324951171882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.10127643E-07, 1.7935240268707282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7616216500000006E-07, 1.8538154363632202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.71804662E-07, 1.9138190746307371, 0.004315, 0.004315
DataValue, 0.004325, -5.43548992E-07, 1.9735693931579592, 0.004325, 0.004325
DataValue, 0.004335, -5.1102063E-07, 2.0333578586578374, 0.004335, 0.004335
DataValue, 0.004345, -5.01807335E-07, 2.0941510200500493, 0.004345, 0.004345
DataValue, 0.004355, -4.7064529000000006E-07, 2.1537024974823002, 0.004355, 0.004355
DataValue, 0.004365, -4.6103548400000003E-07, 2.2133007049560551, 0.004365, 0.004365
DataValue, 0.004375, -4.31600597E-07, 2.2738206386566162, 0.004375, 0.004375
DataValue, 0.004385, -4.2686960500000006E-07, 2.3336448669433594, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1269413500000004E-07, 2.393265962600708, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.13016437E-07, 2.4533135890960693, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9388365300000005E-07, 2.5132815837860112, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0100468400000005E-07, 2.5728492736816411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0140335500000003E-07, 2.6329331398010254, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08232893E-07, 2.6935269832611084, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1520044600000004E-07, 2.7533679008483891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.21249439E-07, 2.8129186630249023, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.41359674E-07, 2.8732783794403081, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3605760400000005E-07, 2.9335043430328374, 0.004485, 0.004485
DataValue, 0.004495, -5.11293877E-07, 2.9933836460113534, 0.004495, 0.004495
DataValue, 0.004505, 4.4146709E-08, 2.9934504032135014, 0.004505, 0.004505
DataValue, 0.004515, 1.1091524500000001E-07, 2.9337713718414311, 0.004515, 0.004515
DataValue, 0.004525, 1.37522889E-07, 2.8733963966369633, 0.004525, 0.004525
DataValue, 0.004535, 1.7092992300000002E-07, 2.8134498596191411, 0.004535, 0.004535
DataValue, 0.004545, 1.65611056E-07, 2.7537987232208252, 0.004545, 0.004545
DataValue, 0.004555, 1.8817998200000002E-07, 2.694151878356934, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9210799E-07, 2.6338126659393311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.11857369E-07, 2.57374382019043, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8230967700000002E-07, 2.5138628482818604, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.14776406E-07, 2.453831672668457, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0552042200000003E-07, 2.393657922744751, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1083788200000002E-07, 2.334018468856812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0315141600000002E-07, 2.2741701602935791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1155467800000001E-07, 2.2139875888824463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1026052400000003E-07, 2.1543726921081543, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1173265500000003E-07, 2.0945332050323491, 0.004655, 0.004655
DataValue, 0.004665, 2.1647134900000003E-07, 2.0338037014007573, 0.004665, 0.004665
DataValue, 0.004675, 2.12033243E-07, 1.9738951921463011, 0.004675, 0.004675
DataValue, 0.004685, 2.1836389400000002E-07, 1.9145427942276, 0.004685, 0.004685
DataValue, 0.004695, 1.95567253E-07, 1.8544021844863892, 0.004695, 0.004695
DataValue, 0.004705, 2.1470563600000002E-07, 1.7937772274017332, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.07657493E-07, 1.7344522476196291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0826988100000002E-07, 1.6743947267532351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1456550300000001E-07, 1.613943457603455, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98051168E-07, 1.5544488430023191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1349136100000003E-07, 1.4948301315307622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0954652800000003E-07, 1.4344788789749152, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2626476000000002E-07, 1.3742653131484992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85636509E-07, 1.314391613006592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13614683E-07, 1.2541911602020262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.99954215E-07, 1.1943051815032961, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.02017716E-07, 1.1344426870346072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0046290700000002E-07, 1.074379563331604, 0.004825, 0.004825
DataValue, 0.004835, 2.1557868E-07, 1.014129042625427, 0.004835, 0.004835
DataValue, 0.004845, 1.9853253300000002E-07, 0.95405143499374412, 0.004845, 0.004845
DataValue, 0.004855, 1.87335658E-07, 0.894053101539612, 0.004855, 0.004855
DataValue, 0.004865, 2.1876607500000002E-07, 0.834157943725586, 0.004865, 0.004865
DataValue, 0.004875, 2.00092245E-07, 0.773910939693451, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9062184700000003E-07, 0.71404325962066606, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0080764800000003E-07, 0.654190361499786, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2396652400000003E-07, 0.594026446342468, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7037288600000002E-07, 0.534307062625885, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8920506800000001E-07, 0.47443762421608004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.28415857E-07, 0.41411384940147405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.83598928E-07, 0.35416549444198603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8386518300000001E-07, 0.294527798891067, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1982901900000002E-07, 0.23453122377395602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0012447500000003E-07, 0.17408204078674303, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.57947724E-07, 0.11446619033813502, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3680999600000003E-07, 0.054435789585114004, 0.004995, 0.004995
