
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035250000000000004, -2.65106308E-07, -2.8254094123840332, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.81027866E-07, -2.765438556671143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82127928E-07, -2.7057094573974614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8484166100000004E-07, -2.6459319591522221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9098734400000004E-07, -2.5855708122253422, 0.003565, 0.003565
DataValue, 0.003575, -2.9321969900000005E-07, -2.5260558128356934, 0.003575, 0.003575
DataValue, 0.003585, -2.84586633E-07, -2.4660210609436044, 0.003585, 0.003585
DataValue, 0.003595, -2.9302702800000004E-07, -2.4054958820343022, 0.003595, 0.003595
DataValue, 0.003605, -3.0002050300000003E-07, -2.346071720123291, 0.003605, 0.003605
DataValue, 0.003615, -2.9202993800000004E-07, -2.2864367961883554, 0.003615, 0.003615
DataValue, 0.003625, -2.8644413400000003E-07, -2.22617769241333, 0.003625, 0.003625
DataValue, 0.003635, -2.91931855E-07, -2.166096687316895, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.92671075E-07, -2.106309175491333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9766621900000004E-07, -2.0462346076965332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9301580200000003E-07, -1.9861611127853391, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.81623443E-07, -1.9264596700668342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.04396252E-07, -1.8665053844451902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.96856228E-07, -1.806409478187561, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9066362100000004E-07, -1.7461723089218142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9439334500000004E-07, -1.6865226030349731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.83214689E-07, -1.6265764236450202, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9443398800000004E-07, -1.5661740303039551, 0.003735, 0.003735
DataValue, 0.003745, -2.9514308200000004E-07, -1.5067864656448362, 0.003745, 0.003745
DataValue, 0.003755, -2.9278669400000004E-07, -1.446851849555969, 0.003755, 0.003755
DataValue, 0.003765, -2.87718677E-07, -1.3859257698059082, 0.003765, 0.003765
DataValue, 0.003775, -2.84167612E-07, -1.326116561889648, 0.003775, 0.003775
DataValue, 0.003785, -3.0269922E-07, -1.2666447162628172, 0.003785, 0.003785
DataValue, 0.003795, -2.86913576E-07, -1.2061973810195921, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9224224800000003E-07, -1.1463285684585571, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9020188200000004E-07, -1.0865490436553962, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.87409677E-07, -1.0265650749206541, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.89857837E-07, -0.9658704400062561, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.92053073E-07, -0.906232714653015, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7623590900000003E-07, -0.8465301990509031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.93361239E-07, -0.78620433807373, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.89543948E-07, -0.726045370101929, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91102253E-07, -0.66617166996002208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.82631731E-07, -0.605964839458466, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8422366000000003E-07, -0.546005964279175, 0.003905, 0.003905
DataValue, 0.003915, -3.00311996E-07, -0.48633936047554005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.83209772E-07, -0.42625966668129, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8910182E-07, -0.365990102291107, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.83450817E-07, -0.30593469738960305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.87500058E-07, -0.246073350310326, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93545526E-07, -0.18608240783214602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.92219141E-07, -0.126016780734062, 0.003975, 0.003975
DataValue, 0.003985, -2.86282983E-07, -0.066524550318718012, 0.003985, 0.003985
DataValue, 0.003995, -2.93763435E-07, -0.0066572180949150007, 0.003995, 0.003995
DataValue, 0.004005, -3.0160333600000003E-07, 0.053812030702829007, 0.004005, 0.004005
DataValue, 0.004015, -3.0316167000000005E-07, 0.11348776519298501, 0.004015, 0.004015
DataValue, 0.004025, -2.90288767E-07, 0.17300358414650002, 0.004025, 0.004025
DataValue, 0.004035, -2.95039371E-07, 0.23335696756839702, 0.004035, 0.004035
DataValue, 0.004045, -3.17179484E-07, 0.29391673207283003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.06212428E-07, 0.353512853384018, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.10217501E-07, 0.41359785199165305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11431791E-07, 0.47385436296463, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.20914097E-07, 0.533293426036835, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2162668600000005E-07, 0.59314596652984608, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2252427200000004E-07, 0.653774082660675, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.31713693E-07, 0.71331030130386308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2891026100000005E-07, 0.773126244544983, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.54769583E-07, 0.833487331867218, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3991653900000003E-07, 0.89344096183776811, 0.004145, 0.004145
DataValue, 0.004155, -3.6059992700000004E-07, 0.953015983104706, 0.004155, 0.004155
DataValue, 0.004165, -3.62469365E-07, 1.0129199028015141, 0.004165, 0.004165
DataValue, 0.004175, -3.85937255E-07, 1.073725581169128, 0.004175, 0.004175
DataValue, 0.004185, -3.88931937E-07, 1.1336706876754761, 0.004185, 0.004185
DataValue, 0.004195, -4.0734582300000005E-07, 1.1934831142425542, 0.004195, 0.004195
DataValue, 0.004205, -4.3447548100000003E-07, 1.2535659074783332, 0.004205, 0.004205
DataValue, 0.004215, -4.4564993100000004E-07, 1.3134833574295042, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6678525200000005E-07, 1.3733471632003782, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9225570800000009E-07, 1.433468341827393, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1248713400000009E-07, 1.4938269853591921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.18570459E-07, 1.553479909896851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5316024800000006E-07, 1.613308429718018, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5510111E-07, 1.6739661693573, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5159142700000007E-07, 1.7338479757308962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.47343859E-07, 1.7933499813079832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.41788893E-07, 1.853556156158447, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.34000151E-07, 1.9137154817581181, 0.004315, 0.004315
DataValue, 0.004325, -5.0621116500000007E-07, 1.9734081029891972, 0.004325, 0.004325
DataValue, 0.004335, -5.00838325E-07, 2.0332045555114751, 0.004335, 0.004335
DataValue, 0.004345, -4.7946895200000005E-07, 2.093720674514771, 0.004345, 0.004345
DataValue, 0.004355, -4.6209490300000003E-07, 2.15354585647583, 0.004355, 0.004355
DataValue, 0.004365, -4.4060081400000006E-07, 2.213575124740601, 0.004365, 0.004365
DataValue, 0.004375, -4.3246873800000004E-07, 2.2739074230194092, 0.004375, 0.004375
DataValue, 0.004385, -4.1555290400000004E-07, 2.333326101303101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0773119300000005E-07, 2.3930578231811523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.09506043E-07, 2.4531741142272954, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0111677900000005E-07, 2.513218879699707, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9515958900000004E-07, 2.5729026794433594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.93544525E-07, 2.6328606605529794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1168024700000004E-07, 2.6932566165924072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.07475454E-07, 2.7531232833862314, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2482639600000003E-07, 2.8128201961517334, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4502911600000003E-07, 2.872776985168457, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.65225526E-07, 2.9330017566680913, 0.004485, 0.004485
DataValue, 0.004495, -4.8366604200000008E-07, 2.9928493499755864, 0.004495, 0.004495
DataValue, 0.004505, 1.7227267000000002E-08, 2.9928073883056641, 0.004505, 0.004505
DataValue, 0.004515, 8.3592916000000012E-08, 2.933287620544434, 0.004515, 0.004515
DataValue, 0.004525, 1.32934829E-07, 2.8735065460205083, 0.004525, 0.004525
DataValue, 0.004535, 1.35742454E-07, 2.813287734985352, 0.004535, 0.004535
DataValue, 0.004545, 1.5063682200000002E-07, 2.7534940242767334, 0.004545, 0.004545
DataValue, 0.004555, 1.7474653200000002E-07, 2.6937894821166992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7691444000000003E-07, 2.633105993270874, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76946671E-07, 2.5731923580169682, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.87277507E-07, 2.513562917709351, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9714939000000003E-07, 2.4533581733703613, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8523712700000002E-07, 2.393240213394165, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.95006706E-07, 2.3340680599212651, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0249417800000002E-07, 2.274319171905518, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0307504700000002E-07, 2.2135722637176514, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9871120600000002E-07, 2.1537570953369141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02481573E-07, 2.0941412448883061, 0.004655, 0.004655
DataValue, 0.004665, 1.9978885700000003E-07, 2.0337414741516113, 0.004665, 0.004665
DataValue, 0.004675, 2.04772789E-07, 1.9738913774490361, 0.004675, 0.004675
DataValue, 0.004685, 1.9450432400000002E-07, 1.9142870903015141, 0.004685, 0.004685
DataValue, 0.004695, 2.0135627200000003E-07, 1.85392427444458, 0.004695, 0.004695
DataValue, 0.004705, 2.10949295E-07, 1.7938318252563481, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8949165800000002E-07, 1.7343118190765381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.05304602E-07, 1.674323678016663, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.15929731E-07, 1.6139720678329472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9415188000000002E-07, 1.554201602935791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8581448600000002E-07, 1.4944409132003782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2166058500000002E-07, 1.4339534044265752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.90361902E-07, 1.3740324974060061, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7553689700000002E-07, 1.3140486478805542, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2098232900000002E-07, 1.2542347908020022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0151813400000003E-07, 1.1941078901290891, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6155272E-07, 1.1339443922042851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1390125900000002E-07, 1.0742009878158572, 0.004825, 0.004825
DataValue, 0.004835, 2.1693240600000002E-07, 1.014063239097595, 0.004835, 0.004835
DataValue, 0.004845, 1.61217102E-07, 0.9538355469703671, 0.004845, 0.004845
DataValue, 0.004855, 2.0377501600000002E-07, 0.89394319057464611, 0.004855, 0.004855
DataValue, 0.004865, 2.1617076100000002E-07, 0.83398252725601207, 0.004865, 0.004865
DataValue, 0.004875, 1.7485093900000003E-07, 0.77375668287277211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7983276700000002E-07, 0.713780522346497, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.17296048E-07, 0.65408891439437911, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8125375300000002E-07, 0.59381729364395108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7232568400000002E-07, 0.533913314342499, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2382009500000003E-07, 0.474312245845795, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87395216E-07, 0.41406980156898504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.68342311E-07, 0.35408025979995705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0484566200000003E-07, 0.294748306274414, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0785789400000002E-07, 0.234829187393188, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.64171865E-07, 0.17403167486190801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.12101213E-07, 0.114074893295765, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2453338000000002E-07, 0.054588295519352, 0.004995, 0.004995
