
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -2.7369594600000003E-07, -2.88570237159729, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8600550200000005E-07, -2.8255107402801514, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.98314347E-07, -2.7657880783081064, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9687024E-07, -2.70614767074585, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.05048587E-07, -2.6459245681762704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9684082400000003E-07, -2.5859358310699463, 0.003565, 0.003565
DataValue, 0.003575, -2.9066572400000005E-07, -2.5262751579284672, 0.003575, 0.003575
DataValue, 0.003585, -3.1368728100000004E-07, -2.4659197330474854, 0.003585, 0.003585
DataValue, 0.003595, -3.056617E-07, -2.4056196212768564, 0.003595, 0.003595
DataValue, 0.003605, -2.9544295900000004E-07, -2.346178293228149, 0.003605, 0.003605
DataValue, 0.003615, -2.9684082400000003E-07, -2.2864060401916504, 0.003615, 0.003615
DataValue, 0.003625, -3.11251029E-07, -2.2262611389160161, 0.003625, 0.003625
DataValue, 0.003635, -2.9843278100000004E-07, -2.1663482189178471, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0684864800000004E-07, -2.10656213760376, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.68822703E-07, -2.046589612960815, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2965789400000004E-07, -1.9866669178009031, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8784617700000003E-07, -1.9265643358230591, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.12707726E-07, -1.8667529821395872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.08102159E-07, -1.8065803050994871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9349857300000004E-07, -1.7463638782501221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92526721E-07, -1.6865370273590092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.08589819E-07, -1.6266641616821291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9240902700000003E-07, -1.5663846731185911, 0.003735, 0.003735
DataValue, 0.003745, -2.9590540900000003E-07, -1.5067121982574461, 0.003745, 0.003745
DataValue, 0.003755, -3.04412367E-07, -1.4468405246734621, 0.003755, 0.003755
DataValue, 0.003765, -2.8565375500000004E-07, -1.38623046875, 0.003765, 0.003765
DataValue, 0.003775, -2.95418431E-07, -1.326299667358398, 0.003775, 0.003775
DataValue, 0.003785, -2.9296046500000004E-07, -1.266762375831604, 0.003785, 0.003785
DataValue, 0.003795, -2.96461053E-07, -1.2066235542297361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83839E-07, -1.1462754011154182, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.98340979E-07, -1.0865880250930791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.88113853E-07, -1.0264569520950322, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8654432100000003E-07, -0.96609830856323209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.01337082E-07, -0.90634822845459007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.44835633E-07, -0.84645062685012806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.25572216E-07, -0.7860831618309021, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8012888700000005E-07, -0.726132035255432, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7915845600000003E-07, -0.666406631469727, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.91219266E-07, -0.606297314167023, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8720086200000003E-07, -0.546124994754791, 0.003905, 0.003905
DataValue, 0.003915, -2.80749703E-07, -0.486068159341812, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86421709E-07, -0.426119118928909, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.82648529E-07, -0.366043984889984, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8532232900000005E-07, -0.30590158700943004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8896238300000003E-07, -0.24653650820255302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8393779400000003E-07, -0.18637086451053603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.86576551E-07, -0.126227393746376, 0.003975, 0.003975
DataValue, 0.003985, -2.8498740800000003E-07, -0.066520676016808, 0.003985, 0.003985
DataValue, 0.003995, -2.9734042100000003E-07, -0.0066212932579220009, 0.003995, 0.003995
DataValue, 0.004005, -2.9362749400000003E-07, 0.053734194487333006, 0.004005, 0.004005
DataValue, 0.004015, -2.8822455500000003E-07, 0.11343316733837101, 0.004015, 0.004015
DataValue, 0.004025, -3.0614725700000003E-07, 0.17292857170105003, 0.004025, 0.004025
DataValue, 0.004035, -3.0246099E-07, 0.233578503131866, 0.004035, 0.004035
DataValue, 0.004045, -3.1035975200000003E-07, 0.29355326294899003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.78021957E-07, 0.35310783982276905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.39317467E-07, 0.41341120004653903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.01760991E-07, 0.47365221381187406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.27248245E-07, 0.53305393457412709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1911406500000003E-07, 0.592928647994995, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2706395800000003E-07, 0.65350353717804011, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3350463000000003E-07, 0.71335786581039407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.36611436E-07, 0.772970914840698, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4346760500000004E-07, 0.833098530769348, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.45170946E-07, 0.89312571287155107, 0.004145, 0.004145
DataValue, 0.004155, -3.5476398400000003E-07, 0.953076899051666, 0.004155, 0.004155
DataValue, 0.004165, -3.51394391E-07, 1.0131516456604002, 0.004165, 0.004165
DataValue, 0.004175, -3.63832868E-07, 1.0736818313598631, 0.004175, 0.004175
DataValue, 0.004185, -3.64904224E-07, 1.1334931850433352, 0.004185, 0.004185
DataValue, 0.004195, -3.8324944300000004E-07, 1.193351030349731, 0.004195, 0.004195
DataValue, 0.004205, -3.8103809200000004E-07, 1.253539562225342, 0.004205, 0.004205
DataValue, 0.004215, -3.9549522100000004E-07, 1.3135713338851931, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.08377929E-07, 1.3735179901123051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0946187600000004E-07, 1.4334180355072022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.20968462E-07, 1.4938637018203742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.98335771E-07, 1.5536929368972781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4949666700000003E-07, 1.6133732795715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.12486031E-07, 1.6738446950912482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.28668244E-07, 1.7337059974670412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2117307E-07, 1.7932115793228152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.16568184E-07, 1.8534240722656252, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1462379800000006E-07, 1.9136446714401252, 0.004315, 0.004315
DataValue, 0.004325, -4.1180845800000005E-07, 1.9732203483581541, 0.004325, 0.004325
DataValue, 0.004335, -4.1420619800000003E-07, 2.0333423614501953, 0.004335, 0.004335
DataValue, 0.004345, -4.11376845E-07, 2.0939757823944092, 0.004345, 0.004345
DataValue, 0.004355, -4.16553462E-07, 2.153501033782959, 0.004355, 0.004355
DataValue, 0.004365, -4.0124501800000006E-07, 2.2133114337921143, 0.004365, 0.004365
DataValue, 0.004375, -4.17955533E-07, 2.2733745574951172, 0.004375, 0.004375
DataValue, 0.004385, -4.0696747300000004E-07, 2.3330659866333012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1740690900000004E-07, 2.392572402954102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1715466600000004E-07, 2.4527552127838144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.25469636E-07, 2.5131435394287114, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3126846100000005E-07, 2.5727355480194092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4297613000000006E-07, 2.6326217651367192, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.63382747E-07, 2.6931147575378422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.50484634E-07, 2.7531206607818604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.18751904E-07, 2.8130700588226323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.10529446E-07, 2.8730733394622803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6456031000000009E-07, 2.9331316947937012, 0.004485, 0.004485
DataValue, 0.004495, -6.0935690300000009E-07, 2.9927735328674321, 0.004495, 0.004495
DataValue, 0.004505, -5.7084797E-08, 2.9927010536193852, 0.004505, 0.004505
DataValue, 0.004515, 5.7918584000000004E-08, 2.9332611560821533, 0.004515, 0.004515
DataValue, 0.004525, 9.9649711E-08, 2.8733294010162354, 0.004525, 0.004525
DataValue, 0.004535, 1.3797902900000002E-07, 2.8131694793701172, 0.004535, 0.004535
DataValue, 0.004545, 1.5354675E-07, 2.7531535625457764, 0.004545, 0.004545
DataValue, 0.004555, 1.7153531900000003E-07, 2.6935048103332524, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.91460558E-07, 2.6330668926239014, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.87453367E-07, 2.5731592178344731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.97033771E-07, 2.5132238864898682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.02375759E-07, 2.4530355930328374, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1287756600000002E-07, 2.3930759429931641, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1181323E-07, 2.333513736724854, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0245984400000002E-07, 2.2738270759582524, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1021217800000001E-07, 2.2135758399963383, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1415139900000001E-07, 2.1539187431335454, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2648967500000002E-07, 2.0942518711090092, 0.004655, 0.004655
DataValue, 0.004665, 1.94977275E-07, 2.0335381031036381, 0.004665, 0.004665
DataValue, 0.004675, 2.1991940000000002E-07, 1.9737046957015991, 0.004675, 0.004675
DataValue, 0.004685, 2.03128991E-07, 1.9143096208572392, 0.004685, 0.004685
DataValue, 0.004695, 2.1533765000000002E-07, 1.8541010618209841, 0.004695, 0.004695
DataValue, 0.004705, 2.14622958E-07, 1.7937572002410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0591069500000003E-07, 1.7342451810836792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02471057E-07, 1.6741552352905271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2575396500000003E-07, 1.613816022872925, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.11273004E-07, 1.5539891719818122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.92844411E-07, 1.494364857673645, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.18196433E-07, 1.4340305328369141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.05553349E-07, 1.3738969564437871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.04631249E-07, 1.3141059875488281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0508669300000001E-07, 1.2539287805557251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0529199700000003E-07, 1.1938638687133791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9957164500000002E-07, 1.133999705314636, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.05517608E-07, 1.074155211448669, 0.004825, 0.004825
DataValue, 0.004835, 2.01714315E-07, 1.0136088132858281, 0.004835, 0.004835
DataValue, 0.004845, 1.9556794900000002E-07, 0.95374327898025513, 0.004845, 0.004845
DataValue, 0.004855, 2.0812414900000003E-07, 0.893875956535339, 0.004855, 0.004855
DataValue, 0.004865, 1.96180352E-07, 0.83351939916610707, 0.004865, 0.004865
DataValue, 0.004875, 2.0539430100000003E-07, 0.7735904455184941, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.87284513E-07, 0.71396821737289407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.91094102E-07, 0.654169201850891, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8632177E-07, 0.59350979328155506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9352197000000003E-07, 0.53361427783966109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7913699000000002E-07, 0.47422561049461404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8564421100000002E-07, 0.41383171081543, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9449942100000002E-07, 0.353976011276245, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.74146052E-07, 0.29446440935134904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.80679891E-07, 0.23424346745014202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8449019E-07, 0.173922851681709, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.77320132E-07, 0.11422880738973601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.71379057E-07, 0.054297726601362006, 0.004995, 0.004995
