
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -4.5575305300000005E-07, 1.3735805749893191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.15437023E-07, 1.4337139129638672, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.5838171400000008E-07, 1.4939199686050422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2056179800000006E-07, 1.5537810325622561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.53734765E-07, 1.6139994859695441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7642495200000009E-07, 1.6740742921829221, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.3471410400000007E-07, 1.7338705062866211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4813142500000006E-07, 1.7934281826019292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.59661828E-07, 1.8535152673721311, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.06335141E-07, 1.91374933719635, 0.004315, 0.004315
DataValue, 0.004325, -4.77626884E-07, 1.9735120534896851, 0.004325, 0.004325
DataValue, 0.004335, -5.15492331E-07, 2.03336501121521, 0.004335, 0.004335
DataValue, 0.004345, -4.7099914E-07, 2.0939638614654541, 0.004345, 0.004345
DataValue, 0.004355, -4.3772172400000004E-07, 2.153761625289917, 0.004355, 0.004355
DataValue, 0.004365, -4.7306474500000004E-07, 2.2135977745056152, 0.004365, 0.004365
DataValue, 0.004375, -4.61978573E-07, 2.273633718490601, 0.004375, 0.004375
DataValue, 0.004385, -4.2094603700000004E-07, 2.3333888053894043, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6697164200000003E-07, 2.3931427001953134, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5082865100000005E-07, 2.4532208442687993, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2253799400000005E-07, 2.5133323669433594, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5851513200000003E-07, 2.5730264186859131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.01169723E-07, 2.6329774856567383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83052929E-07, 2.6933548450469971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.10647169E-07, 2.7532088756561284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.53155303E-07, 2.8128247261047363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5927364400000009E-07, 2.872927188873291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7883738700000006E-07, 2.9331252574920654, 0.004485, 0.004485
DataValue, 0.004495, -6.74983312E-07, 2.992888450622559, 0.004495, 0.004495
DataValue, 0.004505, -1.1843707900000001E-07, 2.9931755065917973, 0.004505, 0.004505
DataValue, 0.004515, 2.6405020000000004E-09, 2.9333789348602304, 0.004515, 0.004515
DataValue, 0.004525, 1.4947954E-08, 2.8732459545135502, 0.004525, 0.004525
DataValue, 0.004535, 5.2507929E-08, 2.8130176067352304, 0.004535, 0.004535
DataValue, 0.004545, 1.1829131100000001E-07, 2.753300666809082, 0.004545, 0.004545
DataValue, 0.004555, 1.00065208E-07, 2.6937901973724374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.0734248E-07, 2.6329920291900644, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.63382197E-07, 2.5730528831481934, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5076294300000002E-07, 2.5134313106536874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.13991938E-07, 2.453276634216309, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.06763431E-07, 2.3932867050170903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8581869200000003E-07, 2.333755731582642, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5012462E-07, 2.274186372756958, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9228737400000001E-07, 2.2137877941131592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0214804400000002E-07, 2.1542153358459473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7065735800000002E-07, 2.094446182250977, 0.004655, 0.004655
DataValue, 0.004665, 1.8464784500000002E-07, 2.0337018966674814, 0.004665, 0.004665
DataValue, 0.004675, 2.1321179100000003E-07, 1.9739321470260622, 0.004675, 0.004675
DataValue, 0.004685, 1.84587591E-07, 1.9145988225936892, 0.004685, 0.004685
DataValue, 0.004695, 1.69884515E-07, 1.8542355298995972, 0.004695, 0.004695
DataValue, 0.004705, 2.41515068E-07, 1.7938420772552493, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.80886602E-07, 1.7344417572021482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.75812275E-07, 1.6745803356170652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1888308800000002E-07, 1.6142858266830442, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0367832600000002E-07, 1.5547298192977912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68289759E-07, 1.4946169853210451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1070545100000003E-07, 1.4339325428009031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.15650161E-07, 1.374194860458374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5770388E-07, 1.314500093460083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82287252E-07, 1.2542510032653811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.4354074E-07, 1.1941705942153931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.68766931E-07, 1.1341395378112791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8863961800000002E-07, 1.074317932128906, 0.004825, 0.004825
DataValue, 0.004835, 2.2947807600000002E-07, 1.0141913890838621, 0.004835, 0.004835
DataValue, 0.004845, 1.7049690400000002E-07, 0.95422965288162209, 0.004845, 0.004845
DataValue, 0.004855, 1.67277975E-07, 0.894048154354095, 0.004855, 0.004855
DataValue, 0.004865, 2.29487185E-07, 0.83446258306503307, 0.004865, 0.004865
DataValue, 0.004875, 1.8580117000000002E-07, 0.774163484573364, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5900644700000002E-07, 0.714083075523376, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1052957800000002E-07, 0.6544967889785771, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0313950700000002E-07, 0.59423887729644809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.44098777E-07, 0.534048199653625, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9903211500000003E-07, 0.47469580173492404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0624422300000002E-07, 0.41455093026161205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5843539800000002E-07, 0.354437410831451, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.93554897E-07, 0.29469615221023604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.04711839E-07, 0.234843626618385, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5282154200000002E-07, 0.17428104579448703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8361294E-07, 0.11460953950882001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.97182317E-07, 0.054898235946894004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:40:35
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c79f6408-d228-4b3f-a3b1-6aafbba807a6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.7498331199999992E-07, -2.94450545310974
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.84135063E-07, 2.99325370788574
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1921454200000003E-07, 0.054638661444187005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2754142000000003E-07, 0.11445668339729301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.47149273E-07, 0.173963353037834, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.51302197E-07, 0.23436039686203003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60888896E-07, 0.294719398021698, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72518093E-07, 0.35398483276367204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.85462477E-07, 0.41422373056411704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7156588100000003E-07, 0.47453343868255604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8227367500000004E-07, 0.533827006816864, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9455029000000005E-07, 0.5934157371521, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9833466900000005E-07, 0.654152691364288, 0.000105, 0.000105
DataValue, 0.000115, -3.09423655E-07, 0.7140256166458131, 0.000115, 0.000115
DataValue, 0.000125, -3.0181917100000005E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -3.1778626000000003E-07, 0.83399379253387407, 0.000135, 0.000135
DataValue, 0.000145, -3.1944898600000005E-07, 0.893983364105225, 0.000145, 0.000145
DataValue, 0.000155, -3.29425262E-07, 0.953648507595062, 0.000155, 0.000155
DataValue, 0.000165, -3.4212018800000004E-07, 1.0137293338775641, 0.000165, 0.000165
DataValue, 0.000175, -3.22499034E-07, 1.0741658210754401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4913961100000003E-07, 1.1337065696716311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6237966600000005E-07, 1.1934869289398191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7538359300000003E-07, 1.2537819147109992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7892974100000003E-07, 1.3140130043029792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0567681500000006E-07, 1.3736641407012942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.35254634E-07, 1.4337081909179692, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6610699700000005E-07, 1.494134902954102, 0.000245, 0.000245
DataValue, 0.000255, -4.75588593E-07, 1.5538123846054082, 0.000255, 0.000255
DataValue, 0.000265, -5.1604376900000007E-07, 1.6135870218276982, 0.000265, 0.000265
DataValue, 0.000275, -5.229777E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54553878E-07, 1.7339092493057251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.7128892200000009E-07, 1.7935975790023802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7486732900000006E-07, 1.8538671731948853, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8527382400000005E-07, 1.9139454364776611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6784301700000007E-07, 1.973631739616394, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.59328328E-07, 2.0335743427276611, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.48321339E-07, 2.0942871570587163, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3543300300000006E-07, 2.1536934375762939, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.2344717E-07, 2.2135720252990723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.96480084E-07, 2.2739415168762211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.93111941E-07, 2.3338606357574463, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8947680400000007E-07, 2.3933286666870122, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9081160100000008E-07, 2.4534215927124023, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8730260000000009E-07, 2.513471364974976, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.86822614E-07, 2.5731904506683354, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8617027900000008E-07, 2.6332631111145024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.12654594E-07, 2.693772554397583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.20420258E-07, 2.753487348556519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.5767469600000008E-07, 2.8132917881011963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.7311001500000008E-07, 2.8737905025482182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.03019942E-07, 2.9339251518249512, 0.000485, 0.000485
DataValue, 0.000495, -6.5601801700000008E-07, 2.9931187629699711, 0.000495, 0.000495
DataValue, 0.000505, -1.47120829E-07, 2.9932537078857422, 0.000505, 0.000505
DataValue, 0.000515, -5.2056713000000005E-08, 2.933712482452393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0036390000000009E-09, 2.8736805915832524, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.4562802E-08, 2.813567161560059, 0.000535, 0.000535
DataValue, 0.000545, 6.3046862000000011E-08, 2.754065990447998, 0.000545, 0.000545
DataValue, 0.000555, 8.8888655E-08, 2.6940934658050542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.8433325E-08, 2.6336550712585454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3303152E-07, 2.5737285614013672, 0.000575, 0.000575
DataValue, 0.000585, 1.2955195E-07, 2.514323472976685, 0.000585, 0.000585
DataValue, 0.000595, 1.4995015400000002E-07, 2.4541459083557133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.53120737E-07, 2.3939509391784672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.65946688E-07, 2.334314346313477, 0.000615, 0.000615
DataValue, 0.000625, 1.6574348600000002E-07, 2.2746245861053471, 0.000625, 0.000625
DataValue, 0.000635, 1.7930585700000002E-07, 2.2141566276550293, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.74733927E-07, 2.1544337272644043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8654108700000003E-07, 2.0949819087982182, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7362404500000002E-07, 2.0340714454650883, 0.000665, 0.000665
DataValue, 0.000675, 1.96931481E-07, 1.9741932153701782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9038151300000002E-07, 1.9147330522537231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.91867656E-07, 1.8544578552246092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.95490173E-07, 1.7941118478775022, 0.000705, 0.000705
DataValue, 0.000715, 1.9322347100000002E-07, 1.7345477342605591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.98313217E-07, 1.6745550632476811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.93912243E-07, 1.6142193078994751, 0.00073500000000000008, 0.00073500000000000008
