
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -3.29647378E-07, -2.7653393745422363, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9420274900000005E-07, -2.7056641578674321, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9438425000000003E-07, -2.6454353332519531, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88401822E-07, -2.5855543613433842, 0.003565, 0.003565
DataValue, 0.003575, -2.95903305E-07, -2.526037216186523, 0.003575, 0.003575
DataValue, 0.003585, -2.94782211E-07, -2.4657986164093022, 0.003585, 0.003585
DataValue, 0.003595, -3.0374812400000003E-07, -2.4057400226593022, 0.003595, 0.003595
DataValue, 0.003605, -3.07908778E-07, -2.346249103546143, 0.003605, 0.003605
DataValue, 0.003615, -2.88890192E-07, -2.2861616611480713, 0.003615, 0.003615
DataValue, 0.003625, -2.96560557E-07, -2.2259378433227544, 0.003625, 0.003625
DataValue, 0.003635, -3.10593776E-07, -2.1660537719726562, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.01391736E-07, -2.1063327789306641, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0795291700000005E-07, -2.0464532375335693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.02175806E-07, -1.9861216545104981, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9160673900000003E-07, -1.9262522459030151, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.01815646E-07, -1.86674165725708, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0876219600000004E-07, -1.8064221143722532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9117791200000004E-07, -1.7461360692977912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97822481E-07, -1.6865377426147461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5645781E-07, -1.6267564296722412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3941836400000005E-07, -1.566375136375427, 0.003735, 0.003735
DataValue, 0.003745, -2.88090035E-07, -1.5063089132308962, 0.003745, 0.003745
DataValue, 0.003755, -2.9288406700000005E-07, -1.4465947151184082, 0.003755, 0.003755
DataValue, 0.003765, -2.97389448E-07, -1.3860800266265871, 0.003765, 0.003765
DataValue, 0.003775, -2.9185127900000004E-07, -1.3260806798934941, 0.003775, 0.003775
DataValue, 0.003785, -2.94577632E-07, -1.266340851783752, 0.003785, 0.003785
DataValue, 0.003795, -2.96138751E-07, -1.2062857151031492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97895355E-07, -1.1464757919311521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.80859012E-07, -1.086706399917603, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9711199500000003E-07, -1.0266288518905642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9018505600000005E-07, -0.96591198444366411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.92745341E-07, -0.90633660554885909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.90355331E-07, -0.84629809856414806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9709517000000004E-07, -0.78599125146865811, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.82270179E-07, -0.726151704788208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9098313800000003E-07, -0.66629427671432506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9167330200000003E-07, -0.60636597871780407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85198325E-07, -0.546169340610504, 0.003905, 0.003905
DataValue, 0.003915, -2.8429022300000003E-07, -0.48611924052238503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.49921158E-07, -0.425955712795258, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2884651100000003E-07, -0.36591577529907204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.80639682E-07, -0.305934339761734, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9237327200000003E-07, -0.24613781273365, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9392248300000003E-07, -0.18620954453945202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8510163500000003E-07, -0.12616470456123302, 0.003975, 0.003975
DataValue, 0.003985, -2.9350769600000005E-07, -0.066627390682697, 0.003985, 0.003985
DataValue, 0.003995, -3.0326467000000003E-07, -0.006488158833236, 0.003995, 0.003995
DataValue, 0.004005, -2.9584865E-07, 0.053785968571901, 0.004005, 0.004005
DataValue, 0.004015, -2.8816919000000005E-07, 0.11361737549305001, 0.004015, 0.004015
DataValue, 0.004025, -3.0354561900000003E-07, 0.17329838871955902, 0.004025, 0.004025
DataValue, 0.004035, -2.9685273300000003E-07, 0.23393669724464403, 0.004035, 0.004035
DataValue, 0.004045, -3.0581304600000005E-07, 0.294196397066116, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1204908200000005E-07, 0.353367060422897, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1326968E-07, 0.41339251399040206, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.06519325E-07, 0.47360572218895003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.18058824E-07, 0.53323143720626809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2680893000000004E-07, 0.593113899230957, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2539424E-07, 0.653533160686493, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.17807974E-07, 0.7135318517684941, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.02744041E-07, 0.7734710574150081, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.78133052E-07, 0.833522915840149, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4073426E-07, 0.89351278543472312, 0.004145, 0.004145
DataValue, 0.004155, -3.48672245E-07, 0.95339810848236106, 0.004155, 0.004155
DataValue, 0.004165, -3.6083537200000004E-07, 1.0130847692489622, 0.004165, 0.004165
DataValue, 0.004175, -3.7022519500000004E-07, 1.0734965801239012, 0.004175, 0.004175
DataValue, 0.004185, -3.7298517E-07, 1.133445262908936, 0.004185, 0.004185
DataValue, 0.004195, -3.9543707E-07, 1.1934415102005012, 0.004195, 0.004195
DataValue, 0.004205, -4.01915571E-07, 1.2535568475723271, 0.004205, 0.004205
DataValue, 0.004215, -4.09124851E-07, 1.3139679431915281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.32159737E-07, 1.3738391399383552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3547183300000005E-07, 1.433687806129456, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5966635300000004E-07, 1.4939891099929812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.65532423E-07, 1.5537450313568122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.87891157E-07, 1.6134377717971802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.86306192E-07, 1.6740312576293952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.82292705E-07, 1.7338732481002812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.78532854E-07, 1.7932274341583252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.8454330700000005E-07, 1.8536776304245002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6749715900000004E-07, 1.9139436483383181, 0.004315, 0.004315
DataValue, 0.004325, -4.3507455400000005E-07, 1.9733365774154661, 0.004325, 0.004325
DataValue, 0.004335, -4.81440679E-07, 2.0330915451049814, 0.004335, 0.004335
DataValue, 0.004345, -4.3353728100000004E-07, 2.0936450958251953, 0.004345, 0.004345
DataValue, 0.004355, -4.3490499000000006E-07, 2.153319358825684, 0.004355, 0.004355
DataValue, 0.004365, -4.2211408400000006E-07, 2.213286399841309, 0.004365, 0.004365
DataValue, 0.004375, -4.22736974E-07, 2.2734913825988774, 0.004375, 0.004375
DataValue, 0.004385, -4.0358037300000005E-07, 2.3330752849578862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1213849E-07, 2.392816543579102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1386496700000005E-07, 2.4530293941497803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0866029800000003E-07, 2.5129256248474121, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.13211922E-07, 2.5728487968444824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0735844200000003E-07, 2.632659912109375, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4354507600000006E-07, 2.6931977272033691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.36727476E-07, 2.7529926300048833, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6270659500000003E-07, 2.81276798248291, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.77420883E-07, 2.87304162979126, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.11520909E-07, 2.9328818321228032, 0.004485, 0.004485
DataValue, 0.004495, -5.41579368E-07, 2.9926354885101323, 0.004495, 0.004495
DataValue, 0.004505, -6.7226900000000005E-09, 2.9926836490631104, 0.004505, 0.004505
DataValue, 0.004515, 7.4908684E-08, 2.9330604076385502, 0.004515, 0.004515
DataValue, 0.004525, 1.56637441E-07, 2.8733904361724854, 0.004525, 0.004525
DataValue, 0.004535, 1.1820512900000001E-07, 2.8129675388336182, 0.004535, 0.004535
DataValue, 0.004545, 1.6752741800000002E-07, 2.7530548572540283, 0.004545, 0.004545
DataValue, 0.004555, 1.7820859500000002E-07, 2.6934728622436523, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8572480100000002E-07, 2.6329827308654794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.85057743E-07, 2.5732057094573983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0620918E-07, 2.5134422779083252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.99296267E-07, 2.4535167217254643, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9343157500000003E-07, 2.3933966159820561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2125350100000002E-07, 2.3336377143859863, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.05320021E-07, 2.2740767002105713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.16544919E-07, 2.2137918472290044, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.00608653E-07, 2.1539103984832764, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0643200600000003E-07, 2.0942070484161381, 0.004655, 0.004655
DataValue, 0.004665, 2.0837428800000002E-07, 2.0335676670074463, 0.004665, 0.004665
DataValue, 0.004675, 2.2418304000000003E-07, 1.9739321470260622, 0.004675, 0.004675
DataValue, 0.004685, 2.0547908300000002E-07, 1.9143068790435791, 0.004685, 0.004685
DataValue, 0.004695, 2.0119232100000002E-07, 1.8539999723434451, 0.004695, 0.004695
DataValue, 0.004705, 2.17129298E-07, 1.7936993837356572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1333229900000002E-07, 1.7341727018356321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.32508526E-07, 1.6744085550308232, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.79223179E-07, 1.6140156984329221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0603822300000002E-07, 1.5544822216033942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0926485400000001E-07, 1.494755864143372, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.17480334E-07, 1.4341795444488532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9909447200000001E-07, 1.3739757537841801, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9848698700000003E-07, 1.3143796920776372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0341627800000003E-07, 1.2542911767959601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1263161900000002E-07, 1.1940596103668211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.07889414E-07, 1.134168744087219, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.87366481E-07, 1.0744200944900511, 0.004825, 0.004825
DataValue, 0.004835, 2.1060945700000002E-07, 1.0138775110244751, 0.004835, 0.004835
DataValue, 0.004845, 1.9877497000000003E-07, 0.95398485660553012, 0.004845, 0.004845
DataValue, 0.004855, 1.97165505E-07, 0.894238710403442, 0.004855, 0.004855
DataValue, 0.004865, 1.8834533900000002E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.9690695300000002E-07, 0.773660898208618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96988225E-07, 0.71400451660156206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8794175100000003E-07, 0.65430307388305708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8685499E-07, 0.59379756450653109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95216217E-07, 0.533844292163849, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0670596300000002E-07, 0.47456654906272905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.66432258E-07, 0.41442096233367903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9160630400000002E-07, 0.354244738817215, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8057198800000002E-07, 0.294754981994629, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8814074600000002E-07, 0.234374836087227, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8566804300000002E-07, 0.17390805482864402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8061612600000001E-07, 0.11441159993410101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7290935300000001E-07, 0.054624218493700007, 0.004995, 0.004995
