
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.004205, -4.7498321000000003E-07, 1.2537248134613042, 0.004205, 0.004205
DataValue, 0.004215, -4.79397499E-07, 1.3135381937026982, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0373421300000006E-07, 1.3736904859542851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.45283172E-07, 1.4334434270858771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.62604725E-07, 1.4939767122268681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.8443578200000006E-07, 1.553870797157288, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0745316E-07, 1.6135599613189702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.1392461200000009E-07, 1.674168705940247, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.19351397E-07, 1.7341779470443732, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.23515575E-07, 1.7934204339981081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.8026324700000006E-07, 1.8535695075988772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7999767500000009E-07, 1.9135383367538452, 0.004315, 0.004315
DataValue, 0.004325, -5.4910117300000009E-07, 1.9731718301773071, 0.004325, 0.004325
DataValue, 0.004335, -5.32986917E-07, 2.0333843231201172, 0.004335, 0.004335
DataValue, 0.004345, -5.059876E-07, 2.094159841537476, 0.004345, 0.004345
DataValue, 0.004355, -4.76932485E-07, 2.1536040306091313, 0.004355, 0.004355
DataValue, 0.004365, -4.6067810900000004E-07, 2.2135152816772461, 0.004365, 0.004365
DataValue, 0.004375, -4.3577384200000006E-07, 2.273661851882935, 0.004375, 0.004375
DataValue, 0.004385, -4.25407279E-07, 2.3333830833435063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0071458300000005E-07, 2.3930544853210454, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.23549068E-07, 2.4529116153717041, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.03831933E-07, 2.5131392478942871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0002512900000003E-07, 2.5728299617767334, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.98864785E-07, 2.6326742172241211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9750128200000005E-07, 2.6934382915496831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0330709800000004E-07, 2.7533752918243413, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3028330800000005E-07, 2.8130848407745361, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51729733E-07, 2.8731396198272714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4230768000000005E-07, 2.9332499504089364, 0.004485, 0.004485
DataValue, 0.004495, -4.88395642E-07, 2.9930355548858643, 0.004495, 0.004495
DataValue, 0.004505, 4.0541007000000004E-08, 2.9932019710540771, 0.004505, 0.004505
DataValue, 0.004515, 1.03513962E-07, 2.9337139129638672, 0.004515, 0.004515
DataValue, 0.004525, 1.6024034700000003E-07, 2.8734877109527592, 0.004525, 0.004525
DataValue, 0.004535, 1.56435647E-07, 2.8130455017089844, 0.004535, 0.004535
DataValue, 0.004545, 1.7955670700000002E-07, 2.753717422485352, 0.004545, 0.004545
DataValue, 0.004555, 1.7556072900000002E-07, 2.6941103935241704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.82815569E-07, 2.63352632522583, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.12285485E-07, 2.5734565258026123, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.14274024E-07, 2.5137286186218262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11827242E-07, 2.4538414478302, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.88158964E-07, 2.3935914039611821, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9838609000000002E-07, 2.3340110778808594, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.13970623E-07, 2.2743501663208012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1643562300000003E-07, 2.213944673538208, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.08969865E-07, 2.154258251190186, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.08722525E-07, 2.09462833404541, 0.004655, 0.004655
DataValue, 0.004665, 2.12830614E-07, 2.0338597297668461, 0.004665, 0.004665
DataValue, 0.004675, 2.1215025500000003E-07, 1.9741833209991462, 0.004675, 0.004675
DataValue, 0.004685, 2.10704044E-07, 1.9145780801773071, 0.004685, 0.004685
DataValue, 0.004695, 1.91654649E-07, 1.8541647195816042, 0.004695, 0.004695
DataValue, 0.004705, 2.23120111E-07, 1.7938669919967651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0136117500000003E-07, 1.734365701675415, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3294855100000002E-07, 1.6747086048126221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9443494600000002E-07, 1.6142326593399052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1095699800000002E-07, 1.5542389154434202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0866227100000002E-07, 1.494359612464905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1481004400000003E-07, 1.4340016841888432, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1381927700000002E-07, 1.3740596771240232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0455418300000002E-07, 1.3145610094070441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13665132E-07, 1.2545539140701292, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.98047658E-07, 1.194238543510437, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.08664375E-07, 1.1343430280685432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0403076900000002E-07, 1.0742999315261841, 0.004825, 0.004825
DataValue, 0.004835, 2.1123376800000003E-07, 1.0137228965759282, 0.004835, 0.004835
DataValue, 0.004845, 1.9945112200000002E-07, 0.95384329557418812, 0.004845, 0.004845
DataValue, 0.004855, 2.00145493E-07, 0.894374668598175, 0.004855, 0.004855
DataValue, 0.004865, 2.01440358E-07, 0.834430575370789, 0.004865, 0.004865
DataValue, 0.004875, 2.0389833800000003E-07, 0.77393490076065108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9456247500000002E-07, 0.71403759717941306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8439770600000003E-07, 0.654371023178101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1260009900000003E-07, 0.594130039215088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8863822500000002E-07, 0.53390872478485107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22859455E-07, 0.47452813386917103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6684916200000002E-07, 0.414416044950485, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9771343300000003E-07, 0.354196131229401, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97988101E-07, 0.29475426673889205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0154685400000002E-07, 0.23471719026565502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.10182748E-07, 0.17388516664505002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9590358100000002E-07, 0.114125959575176, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0991929300000002E-07, 0.054511867463589006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:38:54
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 596873af-7dc5-40e2-ac31-929366f812ad
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.57921078E-07, -2.94498658180237
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2596920499999997E-07, 2.99320197105408
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8487039600000004E-07, 0.0542131960392, 5E-06, 5E-06
DataValue, 1.5E-05, -2.46489236E-07, 0.113832920789719, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3008630000000002E-07, 0.17362770438194303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93050135E-07, 0.23418147861957503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.8569860400000004E-07, 0.294019937515259, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4254930500000003E-07, 0.353704124689102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1523649100000004E-07, 0.41363024711608903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.02358671E-07, 0.47368708252906805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8390627400000004E-07, 0.53329026699066207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8594664100000003E-07, 0.593543589115143, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6669794700000004E-07, 0.653874456882477, 0.000105, 0.000105
DataValue, 0.000115, -2.75727928E-07, 0.71354907751083407, 0.000115, 0.000115
DataValue, 0.000125, -3.1437045300000003E-07, 0.773638665676117, 0.000125, 0.000125
DataValue, 0.000135, -3.66185049E-07, 0.833634555339813, 0.000135, 0.000135
DataValue, 0.000145, -3.2459337300000003E-07, 0.89359629154205311, 0.000145, 0.000145
DataValue, 0.000155, -3.2413584000000004E-07, 0.95355480909347512, 0.000155, 0.000155
DataValue, 0.000165, -3.7426181600000004E-07, 1.01343309879303, 0.000165, 0.000165
DataValue, 0.000175, -3.57882698E-07, 1.073611378669739, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3200936400000004E-07, 1.1338809728622441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8585105200000004E-07, 1.1939399242401121, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3917353300000004E-07, 1.25402557849884, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.90695561E-07, 1.3140637874603272, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5275973500000003E-07, 1.3739627599716191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8433099700000007E-07, 1.4337472915649412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.68829143E-07, 1.4940055608749392, 0.000245, 0.000245
DataValue, 0.000255, -5.26444012E-07, 1.553923606872559, 0.000255, 0.000255
DataValue, 0.000265, -5.9811799200000009E-07, 1.613565921783447, 0.000265, 0.000265
DataValue, 0.000275, -5.5064407400000007E-07, 1.67414927482605, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.97304506E-07, 1.7340757846832282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.19498564E-07, 1.7933247089385991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.579210780000001E-07, 1.8536223173141482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.134552E-07, 1.9141032695770262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.49227047E-07, 1.9737222194671631, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.96081122E-07, 2.0335578918457031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4129981200000007E-07, 2.09392786026001, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.7574737900000008E-07, 2.1536433696746831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.28679834E-07, 2.2135181427001953, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.77240121E-07, 2.2738678455352783, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.88448904E-07, 2.3336009979248051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3664337600000004E-07, 2.39335560798645, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.36163418E-07, 2.4534273147583012, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3556994500000004E-07, 2.51347279548645, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3408940100000004E-07, 2.573163747787476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9890053900000005E-07, 2.6329443454742432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.28664038E-07, 2.6935534477233891, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.38834405E-07, 2.7532520294189453, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3364727300000003E-07, 2.8129408359527592, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.23225345E-07, 2.8733005523681641, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.85183705E-07, 2.9333620071411133, 0.000485, 0.000485
DataValue, 0.000495, -4.5472444300000006E-07, 2.9928898811340332, 0.000495, 0.000495
DataValue, 0.000505, 1.0709538000000001E-08, 2.9929704666137704, 0.000505, 0.000505
DataValue, 0.000515, 9.1128733E-08, 2.933426141738892, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43103108E-07, 2.8731720447540283, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.77170193E-07, 2.8133342266082764, 0.000535, 0.000535
DataValue, 0.000545, 1.7494272700000002E-07, 2.7537012100219731, 0.000545, 0.000545
DataValue, 0.000555, 1.66538058E-07, 2.6936933994293213, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0972520100000002E-07, 2.6334180831909184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9387580600000002E-07, 2.57342791557312, 0.000575, 0.000575
DataValue, 0.000585, 1.82571739E-07, 2.5135362148284912, 0.000585, 0.000585
DataValue, 0.000595, 2.4046195800000003E-07, 2.4534893035888672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9075638100000002E-07, 2.393590927124023, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8666720800000003E-07, 2.333843469619751, 0.000615, 0.000615
DataValue, 0.000625, 2.2385582100000003E-07, 2.2741973400115971, 0.000625, 0.000625
DataValue, 0.000635, 2.25401521E-07, 2.2139379978179932, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8222139900000002E-07, 2.153990745544434, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.16296186E-07, 2.0942859649658203, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.16229623E-07, 2.0338823795318604, 0.000665, 0.000665
DataValue, 0.000675, 2.0509440900000003E-07, 1.9736046791076662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.08950951E-07, 1.9141254425048833, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6764274700000004E-07, 1.8541479110717771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5876611300000002E-07, 1.7938159704208372, 0.000705, 0.000705
DataValue, 0.000715, 2.0036901600000002E-07, 1.73418915271759, 0.000715, 0.000715
