
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.00073500000000000008, 1.9183612200000002E-07, 1.6141196489334111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.89613573E-07, 1.5545744895935061, 0.000745, 0.000745
DataValue, 0.000755, 1.9502913100000002E-07, 1.4945219755172732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9933131100000002E-07, 1.4340389966964722, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0323689400000002E-07, 1.3740198612213141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0048533100000002E-07, 1.3143737316131592, 0.000785, 0.000785
DataValue, 0.000795, 1.9580478700000002E-07, 1.253961443901062, 0.000795, 0.000795
DataValue, 0.000805, 2.0319626500000002E-07, 1.1938786506652832, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9606403600000003E-07, 1.134023904800415, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9185995400000002E-07, 1.07428514957428, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0398943E-07, 1.0139338970184331, 0.000835, 0.000835
DataValue, 0.000845, 1.8834393200000003E-07, 0.953876078128815, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9726850600000003E-07, 0.89393264055252108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7981035700000002E-07, 0.8339402675628661, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0602070100000002E-07, 0.773736238479614, 0.000875, 0.000875
DataValue, 0.000885, 1.8749962300000001E-07, 0.713899910449982, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9081734600000002E-07, 0.6542527079582211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9694059E-07, 0.593616127967834, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8661745600000002E-07, 0.533692836761475, 0.000915, 0.000915
DataValue, 0.000925, 1.90544071E-07, 0.474313646554947, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8891779500000002E-07, 0.41393914818763705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.96562212E-07, 0.353860855102539, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.97352591E-07, 0.29457572102546703, 0.000955, 0.000955
DataValue, 0.000965, 2.0224403800000003E-07, 0.234367087483406, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.98606799E-07, 0.173847481608391, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0755659600000003E-07, 0.11432178318500501, 0.000985, 0.000985
DataValue, 0.000995, 2.0946664800000003E-07, 0.054533705115318007, 0.000995, 0.000995
DataValue, 0.001005, 2.2378365800000002E-07, -0.005956679582596, 0.001005, 0.001005
DataValue, 0.001015, 2.2424610800000003E-07, -0.065791957080364, 0.001015, 0.001015
DataValue, 0.001025, 2.3067414600000002E-07, -0.12587483227253002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3979279700000004E-07, -0.186019703745842, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4888692E-07, -0.245761305093765, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5287872100000004E-07, -0.30546027421951305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.51521499E-07, -0.36535966396331804, 0.001065, 0.001065
DataValue, 0.001075, 2.9741886500000004E-07, -0.42565843462944003, 0.001075, 0.001075
DataValue, 0.001085, 2.80196844E-07, -0.48559129238128707, 0.001085, 0.001085
DataValue, 0.001095, 2.8912910500000003E-07, -0.54546421766281106, 0.001095, 0.001095
DataValue, 0.001105, 3.2851787100000004E-07, -0.605560183525085, 0.001105, 0.001105
DataValue, 0.001115, 3.2862786300000003E-07, -0.66567546129226707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.30389383E-07, -0.72550648450851407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.52932375E-07, -0.78541541099548307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.67819723E-07, -0.845724761486053, 0.001145, 0.001145
DataValue, 0.001155, 3.7530020300000003E-07, -0.905893921852112, 0.001155, 0.001155
DataValue, 0.001165, 3.8737431400000004E-07, -0.96540516614913907, 0.001165, 0.001165
DataValue, 0.001175, 3.8388071700000003E-07, -1.0260385274887092, 0.001175, 0.001175
DataValue, 0.001185, 3.83699955E-07, -1.0862196683883671, 0.001185, 0.001185
DataValue, 0.001195, 3.96457949E-07, -1.1458340883255012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.95044651E-07, -1.2062364816665652, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7426247000000003E-07, -1.266221404075623, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.66829653E-07, -1.3259253501892092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.71571161E-07, -1.3857758045196531, 0.001235, 0.001235
DataValue, 0.001245, 3.5693395300000005E-07, -1.4463235139846802, 0.001245, 0.001245
DataValue, 0.001255, 3.40869462E-07, -1.5060915946960451, 0.001255, 0.001255
DataValue, 0.001265, 3.0767751000000003E-07, -1.565894722938538, 0.001265, 0.001265
DataValue, 0.001275, 3.35506456E-07, -1.6263488531112671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.09630309E-07, -1.686106324195862, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.97070613E-07, -1.7458668947219851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.94415742E-07, -1.8060685396194462, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7495295300000003E-07, -1.8662102222442631, 0.001315, 0.001315
DataValue, 0.001325, 2.67354068E-07, -1.9260426759719851, 0.001325, 0.001325
DataValue, 0.001335, 2.62295856E-07, -1.9856736660003662, 0.001335, 0.001335
DataValue, 0.001345, 2.6280875400000004E-07, -2.046223640441895, 0.001345, 0.001345
DataValue, 0.001355, 2.48231089E-07, -2.1062853336334233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4082911E-07, -2.1659963130950932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.46384104E-07, -2.22577977180481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3205659300000003E-07, -2.2860317230224614, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3317836900000001E-07, -2.3460953235626221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3684083300000003E-07, -2.405625581741333, 0.001405, 0.001405
DataValue, 0.001415, 2.3021729600000002E-07, -2.4658007621765141, 0.001415, 0.001415
DataValue, 0.001425, 2.3173358000000001E-07, -2.525626659393311, 0.001425, 0.001425
DataValue, 0.001435, 2.41854906E-07, -2.5853497982025151, 0.001435, 0.001435
DataValue, 0.001445, 2.37507876E-07, -2.64567494392395, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3990000400000004E-07, -2.7057363986968994, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2414521100000002E-07, -2.7655584812164311, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.54886146E-07, -2.8252921104431152, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4274686400000003E-07, -2.8856639862060551, 0.001485, 0.001485
DataValue, 0.001495, 2.4643105700000004E-07, -2.945231676101685, 0.001495, 0.001495
DataValue, 0.001505, -2.0186848800000002E-07, -2.9453201293945312, 0.001505, 0.001505
DataValue, 0.001515, -2.5565484E-07, -2.8857662677764893, 0.001515, 0.001515
DataValue, 0.001525, -2.6031435100000004E-07, -2.8254346847534184, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7205564400000004E-07, -2.7654092311859131, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.71029165E-07, -2.7059600353240971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80646702E-07, -2.6457672119140634, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7896507500000004E-07, -2.5853977203369141, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8507778900000004E-07, -2.5261025428771973, 0.001575, 0.001575
DataValue, 0.001585, -2.8382078200000004E-07, -2.466397762298584, 0.001585, 0.001585
DataValue, 0.001595, -2.8984311500000003E-07, -2.4060671329498291, 0.001595, 0.001595
DataValue, 0.001605, -2.86294892E-07, -2.34636926651001, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.85262786E-07, -2.286498069763184, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.93992542E-07, -2.2261826992034912, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85264889E-07, -2.16651725769043, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8577216E-07, -2.106875896453857, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.90339216E-07, -2.0468254089355473, 0.001655, 0.001655
DataValue, 0.001665, -2.98992603E-07, -1.9866577386856081, 0.001665, 0.001665
DataValue, 0.001675, -2.76953415E-07, -1.9266773462295532, 0.001675, 0.001675
DataValue, 0.001685, -2.9139232500000003E-07, -1.8670139312744141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8965394E-07, -1.8067144155502322, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.840506E-07, -1.7464184761047361, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.91992819E-07, -1.6867181062698362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.91248682E-07, -1.6268662214279182, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8700606000000003E-07, -1.5665452480316162, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.88341568E-07, -1.5066307783126831, 0.001745, 0.001745
DataValue, 0.001755, -2.9195916800000003E-07, -1.446851849555969, 0.001755, 0.001755
DataValue, 0.001765, -2.87389355E-07, -1.3862659931182861, 0.001765, 0.001765
DataValue, 0.001775, -2.93131421E-07, -1.3264219760894782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8623881600000005E-07, -1.2666743993759162, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8932811300000005E-07, -1.2064058780670171, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88270087E-07, -1.146462082862854, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.84303553E-07, -1.086706399917603, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.87645094E-07, -1.02665388584137, 0.001825, 0.001825
DataValue, 0.001835, -2.8459223200000003E-07, -0.96603524684906006, 0.001835, 0.001835
DataValue, 0.001845, -2.89234237E-07, -0.90656906366348311, 0.001845, 0.001845
DataValue, 0.001855, -2.89276983E-07, -0.84661865234375011, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9817141500000003E-07, -0.78595036268234209, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7009446100000004E-07, -0.72585308551788308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.85731545E-07, -0.666014969348907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9244967E-07, -0.606084227561951, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.82543425E-07, -0.545970380306244, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.90593562E-07, -0.486183345317841, 0.001915, 0.001915
DataValue, 0.001925, -2.8378994400000004E-07, -0.42640829086303705, 0.001925, 0.001925
DataValue, 0.001935, -2.88249765E-07, -0.366030246019363, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.91828854E-07, -0.30601042509079, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.79785553E-07, -0.24626284837722803, 0.001955, 0.001955
DataValue, 0.001965, -2.8449412100000005E-07, -0.18661986291408503, 0.001965, 0.001965
DataValue, 0.001975, -2.95156383E-07, -0.126481339335442, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8954463E-07, -0.066659092903137, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.94368817E-07, -0.00653746817261, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.92299717E-07, 0.054000813513994, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.89960838E-07, 0.113894909620285, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.05310635E-07, 0.17340932786464702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.99823625E-07, 0.23376552760601002, 0.002035, 0.002035
DataValue, 0.002045, -2.98074013E-07, 0.29387235641479503, 0.002045, 0.002045
DataValue, 0.002055, -3.0782959500000004E-07, 0.35326349735260004, 0.002055, 0.002055
DataValue, 0.002065, -3.2512377900000004E-07, 0.413454502820969, 0.002065, 0.002065
DataValue, 0.002075, -2.9790655300000004E-07, 0.47387269139289906, 0.002075, 0.002075
DataValue, 0.002085, -3.0800757100000005E-07, 0.53315114974975608, 0.002085, 0.002085
DataValue, 0.002095, -3.2410989100000004E-07, 0.59306567907333407, 0.002095, 0.002095
DataValue, 0.002105, -3.2373574800000005E-07, 0.65356552600860607, 0.002105, 0.002105
DataValue, 0.002115, -3.3073624200000004E-07, 0.713227868080139, 0.002115, 0.002115
DataValue, 0.002125, -3.30491702E-07, 0.77280324697494507, 0.002125, 0.002125
DataValue, 0.002135, -3.43170512E-07, 0.83315908908844, 0.002135, 0.002135
DataValue, 0.002145, -3.4619463900000005E-07, 0.8934645652771, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6209169700000005E-07, 0.95340198278427113, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6455318800000004E-07, 1.0135102272033691, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.79741834E-07, 1.0738533735275271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0118266E-07, 1.133544921875, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2139868100000003E-07, 1.1933739185333252, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3703366300000004E-07, 1.2533415555953982, 0.002205, 0.002205
DataValue, 0.002215, -4.5547275800000004E-07, 1.313475966453552, 0.002215, 0.002215
DataValue, 0.002225, -4.8577089700000007E-07, 1.373301029205322, 0.002225, 0.002225
DataValue, 0.002235, -5.24218649E-07, 1.4335025548934941, 0.002235, 0.002235
DataValue, 0.002245, -5.54256076E-07, 1.4935762882232671, 0.002245, 0.002245
DataValue, 0.002255, -5.6508230300000007E-07, 1.5533291101455691, 0.002255, 0.002255
DataValue, 0.002265, -5.934192020000001E-07, 1.6133316755294802, 0.002265, 0.002265
DataValue, 0.002275, -6.08283472E-07, 1.6738960742950442, 0.002275, 0.002275
DataValue, 0.002285, -6.14610599E-07, 1.7337186336517332, 0.002285, 0.002285
DataValue, 0.002295, -6.1357849300000006E-07, 1.7929527759552002, 0.002295, 0.002295
DataValue, 0.002305, -6.0758276300000006E-07, 1.8532518148422241, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9662062300000009E-07, 1.9135221242904661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.75841966E-07, 1.9732570648193362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.50316884E-07, 2.0331466197967534, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.2108657700000009E-07, 2.0937192440032963, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.0724395400000008E-07, 2.153525829315186, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.80131121E-07, 2.2133550643920903, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6961039900000005E-07, 2.2736964225769043, 0.002375, 0.002375
DataValue, 0.002385, -4.4499969900000005E-07, 2.333157062530518, 0.002385, 0.002385
DataValue, 0.002395, -4.4220257700000006E-07, 2.392777681350708, 0.002395, 0.002395
DataValue, 0.002405, -4.3018030700000006E-07, 2.4531607627868652, 0.002405, 0.002405
DataValue, 0.002415, -4.30010743E-07, 2.5132629871368413, 0.002415, 0.002415
DataValue, 0.002425, -4.18907774E-07, 2.572892427444458, 0.002425, 0.002425
DataValue, 0.002435, -4.28168647E-07, 2.6328613758087163, 0.002435, 0.002435
DataValue, 0.002445, -4.5861040100000003E-07, 2.6932065486907963, 0.002445, 0.002445
DataValue, 0.002455, -4.5147047E-07, 2.7529797554016113, 0.002455, 0.002455
DataValue, 0.002465, -4.68412225E-07, 2.8127121925354004, 0.002465, 0.002465
DataValue, 0.002475, -4.92843583E-07, 2.8732087612152104, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.31611533E-07, 2.9331274032592773, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5887426200000008E-07, 2.9929418563842773, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.1398775000000007E-08, 2.9929873943328862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.1287122E-08, 2.9333994388580322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.8279547000000011E-08, 2.873262882232666, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.895732200000001E-08, 2.81314492225647, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1732857500000001E-07, 2.7533671855926514, 0.002545, 0.002545
DataValue, 0.002555, 1.3938809200000002E-07, 2.6934456825256352, 0.002555, 0.002555
DataValue, 0.002565, 1.52268711E-07, 2.6332125663757324, 0.002565, 0.002565
DataValue, 0.002575, 1.45926847E-07, 2.5733499526977544, 0.002575, 0.002575
DataValue, 0.002585, 1.71414797E-07, 2.5136580467224121, 0.002585, 0.002585
DataValue, 0.002595, 1.7445505300000002E-07, 2.453498363494873, 0.002595, 0.002595
DataValue, 0.002605, 1.79951186E-07, 2.3933179378509521, 0.002605, 0.002605
DataValue, 0.002615, 1.81803088E-07, 2.3337330818176274, 0.002615, 0.002615
DataValue, 0.002625, 1.8969484500000003E-07, 2.2739503383636483, 0.002625, 0.002625
DataValue, 0.002635, 1.8916092900000002E-07, 2.21354341506958, 0.002635, 0.002635
DataValue, 0.002645, 1.8445796E-07, 2.1539738178253174, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9249266400000003E-07, 2.0943300724029541, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.98799498E-07, 2.0336751937866211, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.00295446E-07, 1.9737282991409302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.93045508E-07, 1.9143265485763552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9562260400000002E-07, 1.8540524244308472, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0240239000000003E-07, 1.7939251661300661, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95134234E-07, 1.7346252202987671, 0.002715, 0.002715
DataValue, 0.002725, 1.9961298400000002E-07, 1.6745226383209231, 0.002725, 0.002725
DataValue, 0.002735, 1.9655802000000003E-07, 1.61400580406189, 0.002735, 0.002735
DataValue, 0.002745, 1.9291867700000003E-07, 1.5543807744979861, 0.002745, 0.002745
DataValue, 0.002755, 1.9942169200000002E-07, 1.4947695732116701, 0.002755, 0.002755
DataValue, 0.002765, 2.01333151E-07, 1.4345113039016721, 0.002765, 0.002765
DataValue, 0.002775, 1.95233028E-07, 1.3743871450424192, 0.002775, 0.002775
DataValue, 0.002785, 1.9258234800000002E-07, 1.3143391609191901, 0.002785, 0.002785
DataValue, 0.002795, 1.9698542500000002E-07, 1.2541435956954961, 0.002795, 0.002795
DataValue, 0.002805, 1.9766228800000003E-07, 1.1941184997558592, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9682006800000002E-07, 1.13426947593689, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.94379595E-07, 1.074486970901489, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.01528636E-07, 1.0142508745193481, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9071853800000002E-07, 0.953998267650604, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9372096500000002E-07, 0.894155561923981, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9034789E-07, 0.834182977676392, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9818989500000002E-07, 0.774022221565247, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8759070000000003E-07, 0.714041113853455, 0.002885, 0.002885
DataValue, 0.002895, 1.9988694100000002E-07, 0.654512286186218, 0.002895, 0.002895
DataValue, 0.002905, 1.9459470500000002E-07, 0.594109952449799, 0.002905, 0.002905
DataValue, 0.002915, 1.8590556300000003E-07, 0.533962607383728, 0.002915, 0.002915
DataValue, 0.002925, 1.95507695E-07, 0.474647909402847, 0.002925, 0.002925
DataValue, 0.002935, 1.9952609900000002E-07, 0.414121598005295, 0.002935, 0.002935
DataValue, 0.002945, 1.9268115600000001E-07, 0.35404434800148005, 0.002945, 0.002945
DataValue, 0.002955, 1.95525914E-07, 0.29471307992935203, 0.002955, 0.002955
DataValue, 0.002965, 2.0447220100000002E-07, 0.23435370624065402, 0.002965, 0.002965
DataValue, 0.002975, 2.0109982300000001E-07, 0.17394080758094802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1029765700000002E-07, 0.11437638103961902, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0798611900000003E-07, 0.05452137440443, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.17705249E-07, -0.0056742103770380005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.21228973E-07, -0.065489061176777011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.29427627E-07, -0.125373646616936, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3713302300000001E-07, -0.185347691178322, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.41308385E-07, -0.245530247688293, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.54232418E-07, -0.305397570133209, 0.003055, 0.003055
DataValue, 0.003065, 2.6526814200000003E-07, -0.365488201379776, 0.003065, 0.003065
DataValue, 0.003075, 2.7366999700000003E-07, -0.42557215690612804, 0.003075, 0.003075
DataValue, 0.003085, 2.8953059000000005E-07, -0.485423266887665, 0.003085, 0.003085
DataValue, 0.003095, 2.9298985300000003E-07, -0.54528355598449707, 0.003095, 0.003095
DataValue, 0.003105, 3.1748143700000003E-07, -0.605365037918091, 0.003105, 0.003105
DataValue, 0.003115, 3.2450785200000003E-07, -0.665690958499908, 0.003115, 0.003115
DataValue, 0.003125, 3.25013048E-07, -0.725361049175262, 0.003125, 0.003125
DataValue, 0.003135, 3.5789179300000003E-07, -0.785218834877014, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.61029436E-07, -0.845577538013458, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6282736500000005E-07, -0.90563255548477206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8016710800000004E-07, -0.96530514955520608, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.83990738E-07, -1.0256803035736082, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.8544394000000004E-07, -1.0860481262207031, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.8922061700000005E-07, -1.145537257194519, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9037601600000003E-07, -1.2059881687164311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.81744343E-07, -1.2661449909210212, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8008585100000005E-07, -1.3256411552429201, 0.003225, 0.003225
DataValue, 0.003235, 3.63937943E-07, -1.385775089263916, 0.003235, 0.003235
DataValue, 0.003245, 3.5916983200000003E-07, -1.4462569952011111, 0.003245, 0.003245
DataValue, 0.003255, 3.43925819E-07, -1.5059703588485722, 0.003255, 0.003255
DataValue, 0.003265, 3.21309273E-07, -1.5659190416336062, 0.003265, 0.003265
DataValue, 0.003275, 3.3239751900000004E-07, -1.6262052059173582, 0.003275, 0.003275
DataValue, 0.003285, 3.16373672E-07, -1.6860605478286741, 0.003285, 0.003285
DataValue, 0.003295, 2.7300436E-07, -1.7457967996597292, 0.003295, 0.003295
DataValue, 0.003305, 3.0211060700000003E-07, -1.8057755231857302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.04905626E-07, -1.8657770156860352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4792629500000003E-07, -1.9256319999694822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.62498361E-07, -1.9857606887817381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.80358705E-07, -2.0460503101348881, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3954547100000003E-07, -2.105854988098145, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2871994100000002E-07, -2.1655881404876713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.73009249E-07, -2.2256629467010502, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3309219400000002E-07, -2.285860538482666, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.08501106E-07, -2.3458487987518311, 0.003395, 0.003395
DataValue, 0.003405, 2.62833964E-07, -2.4053599834442143, 0.003405, 0.003405
DataValue, 0.003415, 2.4283724500000003E-07, -2.465503454208374, 0.003415, 0.003415
DataValue, 0.003425, 2.0630517400000002E-07, -2.5257401466369633, 0.003425, 0.003425
DataValue, 0.003435, 2.3738455500000003E-07, -2.5853962898254403, 0.003435, 0.003435
DataValue, 0.003445, 2.575172E-07, -2.645413875579834, 0.003445, 0.003445
DataValue, 0.003455, 2.0437900600000003E-07, -2.7053806781768803, 0.003455, 0.003455
DataValue, 0.003465, 2.40017727E-07, -2.76523232460022, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.683133E-07, -2.825220108032227, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.21390835E-07, -2.8855292797088623, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1717833900000003E-07, -2.9450783729553223, 0.0034950000000000003, 0.0034950000000000003
