
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 1.9852552700000002E-07, 1.5537915229797361, 0.000745, 0.000745
DataValue, 0.000755, 1.9938946100000002E-07, 1.4940443038940432, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0083987800000002E-07, 1.433712482452393, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9425978300000003E-07, 1.3736214637756352, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.99519789E-07, 1.313831686973572, 0.000785, 0.000785
DataValue, 0.000795, 2.01761964E-07, 1.2538100481033332, 0.000795, 0.000795
DataValue, 0.000805, 1.9327392000000002E-07, 1.1936137676239012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9316391300000002E-07, 1.133796811103821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8987492500000002E-07, 1.073919296264648, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.95766248E-07, 1.0132548809051512, 0.000835, 0.000835
DataValue, 0.000845, 1.8876575300000002E-07, 0.9531057476997371, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96586043E-07, 0.893393039703369, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9246813600000002E-07, 0.8336212038993831, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.95598076E-07, 0.77352422475814808, 0.000875, 0.000875
DataValue, 0.000885, 1.8255211400000002E-07, 0.713703393936157, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.75984638E-07, 0.65403467416763306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.97485718E-07, 0.593404829502106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.84667471E-07, 0.533477246761322, 0.000915, 0.000915
DataValue, 0.000925, 1.8654319E-07, 0.474144250154495, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.84834235E-07, 0.41390886902809104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.71887052E-07, 0.35366746783256503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9196926400000002E-07, 0.294243216514587, 0.000955, 0.000955
DataValue, 0.000965, 1.9702606800000002E-07, 0.23422373831272103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.76996423E-07, 0.173519924283028, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.86592942E-07, 0.11395654827356301, 0.000985, 0.000985
DataValue, 0.000995, 1.8452662700000002E-07, 0.054349146783352, 0.000995, 0.000995
DataValue, 0.001005, 1.92476548E-07, -0.006188783794641, 0.001005, 0.001005
DataValue, 0.001015, 1.9403766800000002E-07, -0.066128671169281, 0.001015, 0.001015
DataValue, 0.001025, 1.9875744800000002E-07, -0.12560504674911502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.95382967E-07, -0.18574956059455902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.00734775E-07, -0.24587893486022902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1888729400000003E-07, -0.30562123656272905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.19213121E-07, -0.36547482013702404, 0.001065, 0.001065
DataValue, 0.001075, 2.22488097E-07, -0.425596088171005, 0.001075, 0.001075
DataValue, 0.001085, 2.30835298E-07, -0.485689550638199, 0.001085, 0.001085
DataValue, 0.001095, 2.3101047500000003E-07, -0.54558926820755, 0.001095, 0.001095
DataValue, 0.001105, 2.60820912E-07, -0.605998277664185, 0.001105, 0.001105
DataValue, 0.001115, 2.59575813E-07, -0.66596919298172008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.77680698E-07, -0.725835084915161, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.82277142E-07, -0.785854935646057, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.90129691E-07, -0.846127331256866, 0.001145, 0.001145
DataValue, 0.001155, 3.2063729800000004E-07, -0.90591537952423107, 0.001155, 0.001155
DataValue, 0.001165, 3.24137204E-07, -0.96554708480835, 0.001165, 0.001165
DataValue, 0.001175, 3.3997818600000004E-07, -1.0261304378509522, 0.001175, 0.001175
DataValue, 0.001185, 3.56050407E-07, -1.0861703157424931, 0.001185, 0.001185
DataValue, 0.001195, 3.46813323E-07, -1.1459178924560551, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7774697100000003E-07, -1.2061579227447512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7452875300000004E-07, -1.2662795782089231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6689343100000003E-07, -1.3258471488952641, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.85097792E-07, -1.385854959487915, 0.001235, 0.001235
DataValue, 0.001245, 3.7074366300000005E-07, -1.4464370012283332, 0.001245, 0.001245
DataValue, 0.001255, 3.71369367E-07, -1.5061947107315061, 0.001255, 0.001255
DataValue, 0.001265, 3.6367450200000005E-07, -1.5659134387969971, 0.001265, 0.001265
DataValue, 0.001275, 3.47862937E-07, -1.6265034675598151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.40835811E-07, -1.6865128278732302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.31348616E-07, -1.7463811635971072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2110745E-07, -1.8062925338745122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.18294241E-07, -1.8663680553436282, 0.001315, 0.001315
DataValue, 0.001325, 3.01459693E-07, -1.9261426925659182, 0.001325, 0.001325
DataValue, 0.001335, 2.8382567100000004E-07, -1.9860942363739012, 0.001335, 0.001335
DataValue, 0.001345, 2.77184597E-07, -2.0464804172515874, 0.001345, 0.001345
DataValue, 0.001355, 2.7742353800000003E-07, -2.1063716411590581, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.72276338E-07, -2.1660120487213144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.56574793E-07, -2.2259583473205571, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.54017323E-07, -2.286327600479126, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.46943955E-07, -2.3464534282684331, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5089647700000004E-07, -2.4058101177215581, 0.001405, 0.001405
DataValue, 0.001415, 2.38720048E-07, -2.46595573425293, 0.001415, 0.001415
DataValue, 0.001425, 2.4639391E-07, -2.5259616374969482, 0.001425, 0.001425
DataValue, 0.001435, 2.45753483E-07, -2.5856053829193124, 0.001435, 0.001435
DataValue, 0.001445, 2.42683797E-07, -2.6457915306091313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5520637300000005E-07, -2.7059144973754883, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.44064154E-07, -2.7656095027923584, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.62238387E-07, -2.8253533840179443, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5321011800000003E-07, -2.8855390548706064, 0.001485, 0.001485
DataValue, 0.001495, 2.55078845E-07, -2.9451801776885991, 0.001495, 0.001495
DataValue, 0.001505, -1.8702668600000002E-07, -2.945358514785767, 0.001505, 0.001505
DataValue, 0.001515, -2.39339471E-07, -2.885769367218018, 0.001515, 0.001515
DataValue, 0.001525, -2.45130593E-07, -2.8256258964538574, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.66637301E-07, -2.7658488750457764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7770593600000004E-07, -2.7061448097229004, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65421619E-07, -2.6460692882537842, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60074728E-07, -2.5859625339508061, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.73609061E-07, -2.5262765884399414, 0.001575, 0.001575
DataValue, 0.001585, -2.7452694000000003E-07, -2.4663980007171631, 0.001585, 0.001585
DataValue, 0.001595, -2.91165321E-07, -2.4061779975891113, 0.001595, 0.001595
DataValue, 0.001605, -2.6548048E-07, -2.346715927124023, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7841852600000003E-07, -2.2869274616241464, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.82001821E-07, -2.2264904975891113, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78695296E-07, -2.1666140556335454, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8841233800000004E-07, -2.1069438457489014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.71485305E-07, -2.047088623046875, 0.001655, 0.001655
DataValue, 0.001665, -2.86926195E-07, -1.9866690635681152, 0.001665, 0.001665
DataValue, 0.001675, -2.79847228E-07, -1.9270865917205811, 0.001675, 0.001675
DataValue, 0.001685, -2.8387052000000005E-07, -1.8670818805694582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.88601512E-07, -1.8067286014556891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8113646500000003E-07, -1.7467094659805302, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8073637300000004E-07, -1.686994194984436, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.83914659E-07, -1.6270532608032231, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8601741100000005E-07, -1.5666446685791022, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9133977400000004E-07, -1.507079124450684, 0.001745, 0.001745
DataValue, 0.001755, -2.77628857E-07, -1.4472445249557502, 0.001755, 0.001755
DataValue, 0.001765, -2.77515369E-07, -1.3868281841278081, 0.001765, 0.001765
DataValue, 0.001775, -2.83511071E-07, -1.326575875282288, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7764429000000004E-07, -1.2668243646621702, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97881343E-07, -1.206762313842773, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.69552828E-07, -1.146881222724915, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7368403700000003E-07, -1.087111115455627, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8427763300000004E-07, -1.0268341302871702, 0.001825, 0.001825
DataValue, 0.001835, -2.78031052E-07, -0.966246247291565, 0.001835, 0.001835
DataValue, 0.001845, -2.8280479100000003E-07, -0.906451463699341, 0.001845, 0.001845
DataValue, 0.001855, -2.758064E-07, -0.84658938646316506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9451527400000003E-07, -0.786345541477203, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7632629000000003E-07, -0.72658848762512207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8698644900000004E-07, -0.66679298877716109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8536578600000003E-07, -0.60649102926254306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8046031300000003E-07, -0.546177446842194, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8406881800000003E-07, -0.48669156432151806, 0.001915, 0.001915
DataValue, 0.001925, -2.83127093E-07, -0.426689684391022, 0.001925, 0.001925
DataValue, 0.001935, -2.89346332E-07, -0.36635851860046403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.91038475E-07, -0.30646616220474204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8382078200000004E-07, -0.24649952352047003, 0.001955, 0.001955
DataValue, 0.001965, -2.7733528900000003E-07, -0.186658605933189, 0.001965, 0.001965
DataValue, 0.001975, -2.89355455E-07, -0.12671343982219702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8955443600000005E-07, -0.06688837707042701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9492446200000004E-07, -0.0067597101442520005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8203544400000005E-07, 0.053336553275585, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.94473921E-07, 0.11310737580061, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.94111658E-07, 0.173125460743904, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0171966600000004E-07, 0.233563363552093, 0.002035, 0.002035
DataValue, 0.002045, -3.06150753E-07, 0.29354339838027904, 0.002045, 0.002045
DataValue, 0.002055, -2.92807698E-07, 0.352845072746277, 0.002055, 0.002055
DataValue, 0.002065, -3.08973114E-07, 0.412905067205429, 0.002065, 0.002065
DataValue, 0.002075, -3.09158793E-07, 0.47331267595291104, 0.002075, 0.002075
DataValue, 0.002085, -3.09149669E-07, 0.53287678956985507, 0.002085, 0.002085
DataValue, 0.002095, -3.18331388E-07, 0.592871963977814, 0.002095, 0.002095
DataValue, 0.002105, -3.24149141E-07, 0.653236567974091, 0.002105, 0.002105
DataValue, 0.002115, -3.2610194000000004E-07, 0.71272426843643211, 0.002115, 0.002115
DataValue, 0.002125, -3.2712984000000005E-07, 0.772632420063019, 0.002125, 0.002125
DataValue, 0.002135, -3.43449386E-07, 0.833046019077301, 0.002135, 0.002135
DataValue, 0.002145, -3.5493565100000003E-07, 0.893079578876495, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.531608E-07, 0.953007161617279, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.59379356E-07, 1.0128360986709601, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.81239175E-07, 1.073098301887512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.90433513E-07, 1.1329194307327271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.24213312E-07, 1.1928452253341682, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.22223394E-07, 1.253284215927124, 0.002205, 0.002205
DataValue, 0.002215, -4.47367285E-07, 1.3133765459060671, 0.002215, 0.002215
DataValue, 0.002225, -4.7562502900000005E-07, 1.3729617595672612, 0.002225, 0.002225
DataValue, 0.002235, -5.06700189E-07, 1.4331129789352421, 0.002235, 0.002235
DataValue, 0.002245, -5.29692329E-07, 1.4933642148971562, 0.002245, 0.002245
DataValue, 0.002255, -5.3918307700000009E-07, 1.5529931783676152, 0.002255, 0.002255
DataValue, 0.002265, -5.6139390400000005E-07, 1.6127681732177732, 0.002265, 0.002265
DataValue, 0.002275, -5.71679209E-07, 1.6732726097106931, 0.002275, 0.002275
DataValue, 0.002285, -5.7702260400000009E-07, 1.7331666946411131, 0.002285, 0.002285
DataValue, 0.002295, -5.6880429600000008E-07, 1.7926340103149412, 0.002295, 0.002295
DataValue, 0.002305, -5.67714778E-07, 1.8529661893844602, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.45761736E-07, 1.9132678508758552, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.36954872E-07, 1.9730900526046751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.28588089E-07, 2.0328443050384521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.26593908E-07, 2.0930347442626953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.08710457E-07, 2.152807235717773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.9488676300000007E-07, 2.212915420532227, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.14781846E-07, 2.2731213569641113, 0.002375, 0.002375
DataValue, 0.002385, -5.05817354E-07, 2.3328857421875, 0.002385, 0.002385
DataValue, 0.002395, -5.37291214E-07, 2.3925681114196782, 0.002395, 0.002395
DataValue, 0.002405, -5.13172381E-07, 2.4525544643402104, 0.002405, 0.002405
DataValue, 0.002415, -5.01784939E-07, 2.5125341415405273, 0.002415, 0.002415
DataValue, 0.002425, -5.1017491400000006E-07, 2.5722568035125732, 0.002425, 0.002425
DataValue, 0.002435, -4.12688507E-07, 2.6320815086364751, 0.002435, 0.002435
DataValue, 0.002445, -4.26161904E-07, 2.6926817893981934, 0.002445, 0.002445
DataValue, 0.002455, -4.3094334500000003E-07, 2.75257420539856, 0.002455, 0.002455
DataValue, 0.002465, -4.5011538000000003E-07, 2.8121900558471684, 0.002465, 0.002465
DataValue, 0.002475, -4.7794219400000007E-07, 2.8724334239959721, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.95011477E-07, 2.9326283931732182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.2885224E-07, 2.9923286437988281, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.4521375000000002E-08, 2.9925506114959721, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.5169814000000004E-08, 2.9331433773040771, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0222540700000001E-07, 2.8729405403137211, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.20827067E-07, 2.812818288803101, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.38993613E-07, 2.7530725002288823, 0.002545, 0.002545
DataValue, 0.002555, 1.6679941000000002E-07, 2.6932005882263184, 0.002555, 0.002555
DataValue, 0.002565, 1.6872839100000002E-07, 2.6327636241912842, 0.002565, 0.002565
DataValue, 0.002575, 1.7237613300000001E-07, 2.5728745460510254, 0.002575, 0.002575
DataValue, 0.002585, 1.8462682800000001E-07, 2.5132498741149902, 0.002585, 0.002585
DataValue, 0.002595, 1.78872142E-07, 2.4531233310699463, 0.002595, 0.002595
DataValue, 0.002605, 1.9428780700000001E-07, 2.3929305076599121, 0.002605, 0.002605
DataValue, 0.002615, 1.8484404100000003E-07, 2.3331866264343262, 0.002615, 0.002615
DataValue, 0.002625, 1.96509674E-07, 2.2735435962677, 0.002625, 0.002625
DataValue, 0.002635, 1.9771273700000002E-07, 2.2134592533111572, 0.002635, 0.002635
DataValue, 0.002645, 1.85738813E-07, 2.1536219120025644, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0135978200000003E-07, 2.093894481658936, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9847087200000002E-07, 2.0333716869354252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9559317400000002E-07, 1.9734497070312502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0094357500000002E-07, 1.9139102697372441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.04689414E-07, 1.8536480665206911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9705899500000003E-07, 1.7934972047805791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.90603629E-07, 1.7339144945144651, 0.002715, 0.002715
DataValue, 0.002725, 2.08942538E-07, 1.6738836765289311, 0.002725, 0.002725
DataValue, 0.002735, 1.9327463000000002E-07, 1.6135479211807251, 0.002735, 0.002735
DataValue, 0.002745, 1.95523114E-07, 1.5536887645721442, 0.002745, 0.002745
DataValue, 0.002755, 2.0123366100000003E-07, 1.4938855171203611, 0.002755, 0.002755
DataValue, 0.002765, 1.94495215E-07, 1.4337121248245242, 0.002765, 0.002765
DataValue, 0.002775, 1.9580127700000002E-07, 1.3738578557968142, 0.002775, 0.002775
DataValue, 0.002785, 1.96035302E-07, 1.314196825027466, 0.002785, 0.002785
DataValue, 0.002795, 1.8793123500000002E-07, 1.2538167238235471, 0.002795, 0.002795
DataValue, 0.002805, 2.0289076000000002E-07, 1.1935873031616211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.96167036E-07, 1.1337397098541262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.92751912E-07, 1.0737674236297612, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9547266600000003E-07, 1.0134450197219851, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.94667578E-07, 0.953454077243805, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8977823400000002E-07, 0.89356917142868009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.89406165E-07, 0.83348912000656106, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9582719800000003E-07, 0.7732463479042051, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8775887200000002E-07, 0.71343535184860207, 0.002885, 0.002885
DataValue, 0.002895, 1.8913921500000002E-07, 0.65385121107101407, 0.002895, 0.002895
DataValue, 0.002905, 1.91944736E-07, 0.593468606472015, 0.002905, 0.002905
DataValue, 0.002915, 1.8660554700000002E-07, 0.533599138259888, 0.002915, 0.002915
DataValue, 0.002925, 1.8177856000000002E-07, 0.47416538000106806, 0.002925, 0.002925
DataValue, 0.002935, 1.9048030700000002E-07, 0.41374683380126903, 0.002935, 0.002935
DataValue, 0.002945, 1.84423627E-07, 0.353638589382172, 0.002945, 0.002945
DataValue, 0.002955, 1.8538075600000003E-07, 0.29428550601005504, 0.002955, 0.002955
DataValue, 0.002965, 2.0002498500000002E-07, 0.234138861298561, 0.002965, 0.002965
DataValue, 0.002975, 1.8054326700000002E-07, 0.173676654696464, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8555383000000001E-07, 0.11397626996040301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8670785100000002E-07, 0.054208617657423006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.98381883E-07, -0.0062451367266480005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.97564191E-07, -0.066323436796665011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.94823826E-07, -0.125785738229752, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0313950700000002E-07, -0.185873538255691, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0674870900000002E-07, -0.24612231552600902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1396641600000003E-07, -0.30578288435936, 0.003055, 0.003055
DataValue, 0.003065, 2.1790565100000002E-07, -0.365519911050796, 0.003065, 0.003065
DataValue, 0.003075, 2.2159963500000003E-07, -0.426038831472397, 0.003075, 0.003075
DataValue, 0.003085, 2.32515532E-07, -0.48607414960861206, 0.003085, 0.003085
DataValue, 0.003095, 2.4228302200000003E-07, -0.54571604728698708, 0.003095, 0.003095
DataValue, 0.003105, 2.498833E-07, -0.605907082557678, 0.003105, 0.003105
DataValue, 0.003115, 2.5972926200000003E-07, -0.666065335273743, 0.003115, 0.003115
DataValue, 0.003125, 2.70490318E-07, -0.7256748676300051, 0.003125, 0.003125
DataValue, 0.003135, 2.7597593500000004E-07, -0.785679876804352, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9443887700000004E-07, -0.84599733352661111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.0368855200000003E-07, -0.90593439340591408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2487150700000004E-07, -0.96550166606903109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.3427255600000005E-07, -1.0262044668197632, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4705016100000003E-07, -1.0864595174789431, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4896581300000004E-07, -1.1459912061691282, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6799488600000004E-07, -1.205918073654175, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.77505245E-07, -1.2661006450653081, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.65646912E-07, -1.3258073329925542, 0.003225, 0.003225
DataValue, 0.003235, 3.8249967800000004E-07, -1.3855264186859131, 0.003235, 0.003235
DataValue, 0.003245, 3.75853034E-07, -1.4459710121154792, 0.003245, 0.003245
DataValue, 0.003255, 3.74327641E-07, -1.5058009624481201, 0.003255, 0.003255
DataValue, 0.003265, 3.5791981600000004E-07, -1.5658930540084841, 0.003265, 0.003265
DataValue, 0.003275, 3.5583318E-07, -1.6264313459396362, 0.003275, 0.003275
DataValue, 0.003285, 3.49459782E-07, -1.6861077547073362, 0.003285, 0.003285
DataValue, 0.003295, 3.3512807800000003E-07, -1.7457331418991091, 0.003295, 0.003295
DataValue, 0.003305, 3.1613194600000003E-07, -1.8058652877807622, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.15214038E-07, -1.8663845062255862, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.06126225E-07, -1.9262980222702031, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8867157200000004E-07, -1.9859917163848881, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.88054252E-07, -2.046323299407959, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.7873662100000004E-07, -2.106171846389771, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.72435386E-07, -2.165803194046021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.63047696E-07, -2.226048469543457, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6674797500000004E-07, -2.2862331867218022, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4214429600000004E-07, -2.346261739730835, 0.003395, 0.003395
DataValue, 0.003405, 2.5968651600000003E-07, -2.4057621955871582, 0.003405, 0.003405
DataValue, 0.003415, 2.57097497E-07, -2.4659278392791752, 0.003415, 0.003415
DataValue, 0.003425, 2.4305165900000003E-07, -2.5259253978729252, 0.003425, 0.003425
DataValue, 0.003435, 2.5780588000000004E-07, -2.5851855278015141, 0.003435, 0.003435
DataValue, 0.003445, 2.4762641700000003E-07, -2.6454107761383061, 0.003445, 0.003445
DataValue, 0.003455, 2.54707487E-07, -2.7055685520172124, 0.003455, 0.003455
DataValue, 0.003465, 2.4370749E-07, -2.7654793262481694, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.5408599000000003E-07, -2.8253791332244873, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.55321993E-07, -2.8854954242706303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.57614602E-07, -2.9450361728668213, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0378836E-07, -2.9453511238098153, 0.0035050000000000003, 0.0035050000000000003
