
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.0034950000000000003, 2.3837041900000002E-07, -2.9444773197174072, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2875710200000001E-07, -2.9447469711303711, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.70384533E-07, -2.8851356506347661, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8798982E-07, -2.8249690532684331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.84490625E-07, -2.7652592658996582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.93319204E-07, -2.7056310176849374, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8830024200000004E-07, -2.6454918384552, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06900489E-07, -2.5852804183959961, 0.003565, 0.003565
DataValue, 0.003575, -2.97084654E-07, -2.5257682800292973, 0.003575, 0.003575
DataValue, 0.003585, -2.98136371E-07, -2.4658482074737553, 0.003585, 0.003585
DataValue, 0.003595, -3.04209891E-07, -2.4057223796844482, 0.003595, 0.003595
DataValue, 0.003605, -2.9822817300000003E-07, -2.346168041229248, 0.003605, 0.003605
DataValue, 0.003615, -2.9784700900000004E-07, -2.2859601974487314, 0.003615, 0.003615
DataValue, 0.003625, -3.07400086E-07, -2.2257659435272221, 0.003625, 0.003625
DataValue, 0.003635, -2.98176332E-07, -2.1661012172698983, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9605465100000004E-07, -2.1062808036804204, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2054202800000003E-07, -2.0461795330047612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8883624700000003E-07, -1.9861865043640141, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0290030400000004E-07, -1.9262244701385503, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.93263838E-07, -1.8663588762283332, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.22300053E-07, -1.8062478303909302, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0006043500000004E-07, -1.7461476325988772, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97332008E-07, -1.6865955591201782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1337268100000004E-07, -1.6267193555831911, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.94639278E-07, -1.566283226013184, 0.003735, 0.003735
DataValue, 0.003745, -3.00662322E-07, -1.5063761472702031, 0.003745, 0.003745
DataValue, 0.003755, -3.00286075E-07, -1.4465028047561652, 0.003755, 0.003755
DataValue, 0.003765, -3.1142337800000004E-07, -1.3859821557998662, 0.003765, 0.003765
DataValue, 0.003775, -2.99906986E-07, -1.32586407661438, 0.003775, 0.003775
DataValue, 0.003785, -3.0147441500000004E-07, -1.2662727832794192, 0.003785, 0.003785
DataValue, 0.003795, -3.0462538800000005E-07, -1.2061856985092161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93661145E-07, -1.1461416482925422, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9732638000000003E-07, -1.0867761373519902, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9670908900000005E-07, -1.026528477668762, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.02296314E-07, -0.96578520536422707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9586408300000004E-07, -0.905904829502106, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.10403891E-07, -0.8460251688957211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.85119853E-07, -0.785932779312134, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9611632600000005E-07, -0.725934445858002, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8716232200000004E-07, -0.666266798973083, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.15978497E-07, -0.606030702590942, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.96663558E-07, -0.545620620250702, 0.003905, 0.003905
DataValue, 0.003915, -2.86728607E-07, -0.485937863588333, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0761728500000005E-07, -0.42589405179023704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9735932100000004E-07, -0.365825265645981, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.97676735E-07, -0.30566173791885404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9193677200000005E-07, -0.24582611024379703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.09411718E-07, -0.18605668842792503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.0107011600000003E-07, -0.12587624788284302, 0.003975, 0.003975
DataValue, 0.003985, -3.0635817400000004E-07, -0.06603216379880901, 0.003985, 0.003985
DataValue, 0.003995, -2.99293191E-07, -0.006145814433694, 0.003995, 0.003995
DataValue, 0.004005, -3.02825327E-07, 0.053928613662720004, 0.004005, 0.004005
DataValue, 0.004015, -3.0548091E-07, 0.11397063732147202, 0.004015, 0.004015
DataValue, 0.004025, -3.14306675E-07, 0.17367771267890902, 0.004025, 0.004025
DataValue, 0.004035, -3.1109476600000005E-07, 0.234060674905777, 0.004035, 0.004035
DataValue, 0.004045, -3.03706088E-07, 0.29437142610549905, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.34524117E-07, 0.353870362043381, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1321573600000004E-07, 0.413802474737167, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1626717600000004E-07, 0.47400090098381004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0144639100000003E-07, 0.53354489803314209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5221910400000005E-07, 0.59348440170288108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.41682977E-07, 0.6537839174270631, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3673407500000004E-07, 0.713627994060516, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.43582514E-07, 0.773511171340942, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.49541097E-07, 0.83397763967514, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6687382000000004E-07, 0.89402210712432906, 0.004145, 0.004145
DataValue, 0.004155, -3.6124177400000005E-07, 0.953590035438538, 0.004155, 0.004155
DataValue, 0.004165, -3.74555384E-07, 1.01342499256134, 0.004165, 0.004165
DataValue, 0.004175, -3.8105210400000005E-07, 1.0739809274673462, 0.004175, 0.004175
DataValue, 0.004185, -4.0841158000000006E-07, 1.1339777708053591, 0.004185, 0.004185
DataValue, 0.004195, -4.3538355500000006E-07, 1.193777918815613, 0.004195, 0.004195
DataValue, 0.004205, -4.4899567800000006E-07, 1.2542580366134641, 0.004205, 0.004205
DataValue, 0.004215, -4.63630101E-07, 1.314186692237854, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.9525812100000007E-07, 1.3738141059875491, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2746696600000006E-07, 1.4336627721786501, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.56102407E-07, 1.494120836257935, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.74079763E-07, 1.5541466474533081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.67014069E-07, 1.6137800216674811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.02187527E-07, 1.6740415096282961, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.77281867E-07, 1.7341730594635012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1826745000000006E-07, 1.7936190366745002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9091848900000008E-07, 1.8538361787796021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.52307483E-07, 1.9142247438430791, 0.004315, 0.004315
DataValue, 0.004325, -5.4931138000000007E-07, 1.9738955497741701, 0.004325, 0.004325
DataValue, 0.004335, -5.3134385800000006E-07, 2.0337166786193852, 0.004335, 0.004335
DataValue, 0.004345, -4.9972493300000008E-07, 2.0940680503845224, 0.004345, 0.004345
DataValue, 0.004355, -4.721945E-07, 2.153711318969727, 0.004355, 0.004355
DataValue, 0.004365, -4.63133318E-07, 2.21369743347168, 0.004365, 0.004365
DataValue, 0.004375, -4.34104805E-07, 2.273882389068604, 0.004375, 0.004375
DataValue, 0.004385, -4.2613388E-07, 2.333507776260376, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2078207200000004E-07, 2.3933334350585942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0360629300000005E-07, 2.4535307884216313, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.05390921E-07, 2.5133547782897954, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0766744300000004E-07, 2.5731081962585454, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9821037500000005E-07, 2.6331973075866704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0860214800000006E-07, 2.6935634613037114, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3274269500000003E-07, 2.7534244060516362, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1157375100000003E-07, 2.8133120536804204, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4250106200000004E-07, 2.873387336730957, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4035209600000003E-07, 2.933396577835083, 0.004485, 0.004485
DataValue, 0.004495, -5.05272226E-07, 2.9930834770202641, 0.004495, 0.004495
DataValue, 0.004505, 3.8289020000000006E-08, 2.9933152198791504, 0.004505, 0.004505
DataValue, 0.004515, 1.12713195E-07, 2.9336130619049072, 0.004515, 0.004515
DataValue, 0.004525, 1.4322292E-07, 2.8733601570129403, 0.004525, 0.004525
DataValue, 0.004535, 1.65185753E-07, 2.8133339881896973, 0.004535, 0.004535
DataValue, 0.004545, 1.8269155100000002E-07, 2.7540082931518564, 0.004545, 0.004545
DataValue, 0.004555, 1.8512851300000002E-07, 2.6938786506652832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7670282700000003E-07, 2.6333317756652832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.00692028E-07, 2.5734980106353764, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.08662968E-07, 2.5139744281768803, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1281590500000002E-07, 2.4539253711700444, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9525825200000003E-07, 2.3938314914703374, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99404184E-07, 2.334070205688477, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.02730305E-07, 2.2742176055908203, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2426291900000003E-07, 2.2140746116638184, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.14919339E-07, 2.1541600227355961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9691886200000002E-07, 2.0946424007415771, 0.004655, 0.004655
DataValue, 0.004665, 2.2541414100000002E-07, 2.03394889831543, 0.004665, 0.004665
DataValue, 0.004675, 2.1033899600000003E-07, 1.9740881919860842, 0.004675, 0.004675
DataValue, 0.004685, 2.43235235E-07, 1.9145332574844363, 0.004685, 0.004685
DataValue, 0.004695, 1.81012723E-07, 1.8543155193328862, 0.004695, 0.004695
DataValue, 0.004705, 2.0713689300000002E-07, 1.7942509651184082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1023178900000003E-07, 1.7349369525909422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1050014700000002E-07, 1.6748681068420412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1085330100000002E-07, 1.6145148277282722, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1032147400000002E-07, 1.5545312166213992, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9821372600000002E-07, 1.4949094057083132, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0877297400000002E-07, 1.4346954822540281, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1188890300000002E-07, 1.3745076656341551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.09211606E-07, 1.3148812055587771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.99980136E-07, 1.2545567750930791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0734499600000002E-07, 1.194451689720154, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.03728774E-07, 1.1344871520996092, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9928225500000002E-07, 1.0744831562042241, 0.004825, 0.004825
DataValue, 0.004835, 2.0723707900000001E-07, 1.0141032934188841, 0.004835, 0.004835
DataValue, 0.004845, 2.03178047E-07, 0.9543515443801881, 0.004845, 0.004845
DataValue, 0.004855, 1.9531010800000001E-07, 0.894707500934601, 0.004855, 0.004855
DataValue, 0.004865, 2.04161097E-07, 0.83458906412124612, 0.004865, 0.004865
DataValue, 0.004875, 2.00191039E-07, 0.77415645122528109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2982702300000001E-07, 0.7142919301986691, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.62930959E-07, 0.65444993972778309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9925984400000002E-07, 0.59418672323226907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.99360031E-07, 0.534412026405334, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9219277200000003E-07, 0.47484019398689303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.98608205E-07, 0.41472527384758, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9399001900000002E-07, 0.354562789201736, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86279038E-07, 0.29501947760582004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0356411300000002E-07, 0.23490104079246502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.00083832E-07, 0.174161642789841, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0084758E-07, 0.114774726331234, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9324240000000003E-07, 0.054945785552263, 0.004995, 0.004995
