
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0035050000000000003, -2.12723435E-07, -2.9448087215423584, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6443925100000004E-07, -2.8851931095123291, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.72376553E-07, -2.8251459598541264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8262121500000004E-07, -2.765069961547852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.92626225E-07, -2.705574750900269, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8044348700000004E-07, -2.645557165145874, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.76895946E-07, -2.5853619575500493, 0.003565, 0.003565
DataValue, 0.003575, -2.92282891E-07, -2.5255568027496342, 0.003575, 0.003575
DataValue, 0.003585, -3.1594837000000004E-07, -2.465848445892334, 0.003585, 0.003585
DataValue, 0.003595, -2.88668076E-07, -2.4054892063140874, 0.003595, 0.003595
DataValue, 0.003605, -2.856832E-07, -2.345780611038208, 0.003605, 0.003605
DataValue, 0.003615, -2.80725175E-07, -2.2860162258148193, 0.003615, 0.003615
DataValue, 0.003625, -3.1201895500000003E-07, -2.225899457931519, 0.003625, 0.003625
DataValue, 0.003635, -2.98389324E-07, -2.1661093235015874, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.85379087E-07, -2.1063213348388672, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.78292418E-07, -2.046268224716187, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9310828600000004E-07, -1.9861551523208623, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0245047400000004E-07, -1.9265522956848151, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0519504400000003E-07, -1.8667029142379761, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8831704000000004E-07, -1.8065338134765632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7945765200000005E-07, -1.7465096712112431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.00309182E-07, -1.686552882194519, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.03805592E-07, -1.6265933513641362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.92318617E-07, -1.566297292709351, 0.003735, 0.003735
DataValue, 0.003745, -2.88284809E-07, -1.5066550970077521, 0.003745, 0.003745
DataValue, 0.003755, -2.86490376E-07, -1.4467113018035891, 0.003755, 0.003755
DataValue, 0.003765, -2.97479147E-07, -1.3863481283187871, 0.003765, 0.003765
DataValue, 0.003775, -2.85902502E-07, -1.3262141942977912, 0.003775, 0.003775
DataValue, 0.003785, -2.8789102700000004E-07, -1.2664982080459601, 0.003785, 0.003785
DataValue, 0.003795, -2.8659897600000003E-07, -1.2064734697341921, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0016343500000003E-07, -1.1462225914001472, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8820844E-07, -1.0864613056182861, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0368366300000003E-07, -1.026745080947876, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8349006700000004E-07, -0.9659619927406311, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9342919600000005E-07, -0.90635532140731812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9280349200000004E-07, -0.846521079540253, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8954323700000003E-07, -0.785960614681244, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9808453E-07, -0.726059794425964, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.89774448E-07, -0.66625797748565707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0015573300000004E-07, -0.606033504009247, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.87066342E-07, -0.545728385448456, 0.003905, 0.003905
DataValue, 0.003915, -2.9845378400000004E-07, -0.48649361729621904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.97240916E-07, -0.426191329956055, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8539170700000004E-07, -0.365737587213516, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9522505E-07, -0.30599740147590604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8879981100000005E-07, -0.24621388316154502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.86706182E-07, -0.18619053065776803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8649105800000005E-07, -0.12639646232128102, 0.003975, 0.003975
DataValue, 0.003985, -3.0038486900000003E-07, -0.066376619040966, 0.003985, 0.003985
DataValue, 0.003995, -2.8421595700000004E-07, -0.0065166875720020006, 0.003995, 0.003995
DataValue, 0.004005, -3.0735384400000003E-07, 0.054082527756691007, 0.004005, 0.004005
DataValue, 0.004015, -2.9193677200000005E-07, 0.11367055773735, 0.004015, 0.004015
DataValue, 0.004025, -3.14745307E-07, 0.173359677195549, 0.004025, 0.004025
DataValue, 0.004035, -2.9437652000000005E-07, 0.23403461277484902, 0.004035, 0.004035
DataValue, 0.004045, -3.10944131E-07, 0.293980836868286, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.14592569E-07, 0.35358190536499, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1294945300000003E-07, 0.41355243325233504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2501168300000004E-07, 0.47386705875396706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.15462103E-07, 0.53344804048538208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.27069586E-07, 0.593183994293213, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.31549018E-07, 0.653555691242218, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.33805218E-07, 0.713370203971863, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37916106E-07, 0.77321952581405606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4694718900000004E-07, 0.833458840847015, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.50463893E-07, 0.89352411031723011, 0.004145, 0.004145
DataValue, 0.004155, -3.6341526800000005E-07, 0.95308572053909313, 0.004155, 0.004155
DataValue, 0.004165, -3.7548028300000005E-07, 1.013035774230957, 0.004165, 0.004165
DataValue, 0.004175, -3.7882043100000003E-07, 1.0737632513046271, 0.004175, 0.004175
DataValue, 0.004185, -4.09027479E-07, 1.1335492134094241, 0.004185, 0.004185
DataValue, 0.004195, -4.2073932600000004E-07, 1.1933935880661011, 0.004195, 0.004195
DataValue, 0.004205, -4.49683057E-07, 1.253581166267395, 0.004205, 0.004205
DataValue, 0.004215, -4.5359283300000003E-07, 1.3138214349746702, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.9606251200000007E-07, 1.3735619783401492, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0085515100000009E-07, 1.4336829185485842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3443244500000008E-07, 1.4943592548370361, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5080522500000009E-07, 1.5537859201431272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.595139780000001E-07, 1.61363959312439, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.78330059E-07, 1.6740481853485112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.70068323E-07, 1.7338602542877202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6966405300000007E-07, 1.7935152053833012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.49688366E-07, 1.8536568880081181, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5891985100000007E-07, 1.9137707948684692, 0.004315, 0.004315
DataValue, 0.004325, -5.23901917E-07, 1.9733619689941411, 0.004325, 0.004325
DataValue, 0.004335, -5.08458243E-07, 2.0333843231201172, 0.004335, 0.004335
DataValue, 0.004345, -4.98348811E-07, 2.0937545299530034, 0.004345, 0.004345
DataValue, 0.004355, -4.66589057E-07, 2.1536269187927251, 0.004355, 0.004355
DataValue, 0.004365, -4.55823823E-07, 2.2135121822357182, 0.004365, 0.004365
DataValue, 0.004375, -4.3520069000000005E-07, 2.273689985275269, 0.004375, 0.004375
DataValue, 0.004385, -4.31860542E-07, 2.3335342407226562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0813830500000005E-07, 2.393229722976685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.21671245E-07, 2.4531950950622563, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0027245500000004E-07, 2.5134460926055913, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1917823500000003E-07, 2.57296895980835, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9494727800000005E-07, 2.6328873634338383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1968971200000004E-07, 2.6933856010437012, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2535893400000004E-07, 2.7531557083129883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.32141519E-07, 2.8129372596740723, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7018144800000006E-07, 2.873099565505981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8205726000000008E-07, 2.9333412647247314, 0.004485, 0.004485
DataValue, 0.004495, -5.16195826E-07, 2.9930300712585454, 0.004495, 0.004495
DataValue, 0.004505, -2.1297300000000003E-09, 2.9934229850769043, 0.004505, 0.004505
DataValue, 0.004515, 5.5635066E-08, 2.9338786602020264, 0.004515, 0.004515
DataValue, 0.004525, 1.00167512E-07, 2.8740577697753911, 0.004525, 0.004525
DataValue, 0.004535, 1.19733315E-07, 2.8138663768768311, 0.004535, 0.004535
DataValue, 0.004545, 1.4357677E-07, 2.7538907527923584, 0.004545, 0.004545
DataValue, 0.004555, 1.55584331E-07, 2.693877220153809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6199975100000002E-07, 2.6335523128509521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7841529100000002E-07, 2.573333740234375, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7355748100000002E-07, 2.5137825012207031, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.94931729E-07, 2.4536957740783691, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7973187000000002E-07, 2.3936669826507573, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9495415400000002E-07, 2.3338158130645752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.88550644E-07, 2.2740323543548584, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0105078100000002E-07, 2.2140102386474614, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0036201000000001E-07, 2.1541340351104741, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.96601462E-07, 2.0943684577941903, 0.004655, 0.004655
DataValue, 0.004665, 2.0279758000000003E-07, 2.033943891525269, 0.004665, 0.004665
DataValue, 0.004675, 1.9554623500000003E-07, 1.9741322994232182, 0.004675, 0.004675
DataValue, 0.004685, 2.0729383700000002E-07, 1.9146040678024292, 0.004685, 0.004685
DataValue, 0.004695, 1.9508588900000003E-07, 1.8543739318847661, 0.004695, 0.004695
DataValue, 0.004705, 2.0877087100000002E-07, 1.7942565679550171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.87727338E-07, 1.7345139980316162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.04752467E-07, 1.6746237277984621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9989535400000002E-07, 1.614251375198364, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97410742E-07, 1.5543297529220581, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9983230000000002E-07, 1.494799852371216, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9836787100000003E-07, 1.4346204996109011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0360826600000002E-07, 1.3745347261428831, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9023296700000002E-07, 1.3144980669021611, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0796719000000003E-07, 1.2544355392456061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8959885000000001E-07, 1.1944206953048711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00218366E-07, 1.1344286203384402, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8288913900000002E-07, 1.074808597564697, 0.004825, 0.004825
DataValue, 0.004835, 2.1125409000000003E-07, 1.014262914657593, 0.004835, 0.004835
DataValue, 0.004845, 1.9378892100000002E-07, 0.95401376485824607, 0.004845, 0.004845
DataValue, 0.004855, 1.95554634E-07, 0.89438980817794811, 0.004855, 0.004855
DataValue, 0.004865, 2.0384860000000002E-07, 0.83451753854751609, 0.004865, 0.004865
DataValue, 0.004875, 1.86981111E-07, 0.77430683374404907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9960387500000002E-07, 0.71419256925582908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8979855600000002E-07, 0.654387950897217, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1099273800000002E-07, 0.594015538692474, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8573460600000002E-07, 0.534038007259369, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.90428466E-07, 0.474682420492172, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.97739368E-07, 0.414565354585648, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0759233600000003E-07, 0.35452157258987405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0176968000000002E-07, 0.295025825500488, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0041035500000002E-07, 0.23479607701301603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0359844700000003E-07, 0.174015119671822, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0645443000000003E-07, 0.11442322283983201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2461046000000003E-07, 0.054806310683489005, 0.004995, 0.004995
