
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.90885839E-07, 1.3734340667724612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2191478500000009E-07, 1.433302164077759, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3554231300000007E-07, 1.493773460388184, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7186838400000007E-07, 1.5535418987274172, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8634447000000006E-07, 1.6134817600250242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.98063309E-07, 1.6737872362136841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8944846200000006E-07, 1.7336775064468382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.98459906E-07, 1.7932041883468632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9535733500000008E-07, 1.8535248041152952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.65663186E-07, 1.9138292074203491, 0.004315, 0.004315
DataValue, 0.004325, -5.53989139E-07, 1.9733545780181891, 0.004325, 0.004325
DataValue, 0.004335, -5.48325545E-07, 2.0329780578613281, 0.004335, 0.004335
DataValue, 0.004345, -5.02007765E-07, 2.0937590599060063, 0.004345, 0.004345
DataValue, 0.004355, -4.83763415E-07, 2.1534833908081064, 0.004355, 0.004355
DataValue, 0.004365, -4.8062298700000006E-07, 2.2131316661834721, 0.004365, 0.004365
DataValue, 0.004375, -4.4061553700000005E-07, 2.27356219291687, 0.004375, 0.004375
DataValue, 0.004385, -4.4574522900000004E-07, 2.3332753181457524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.29113868E-07, 2.3929858207702641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.24770349E-07, 2.4532868862152104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.33845571E-07, 2.513088703155518, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2635107900000005E-07, 2.5728332996368413, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5022957800000003E-07, 2.6326775550842294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3733146500000003E-07, 2.6930022239685063, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5303789900000004E-07, 2.7528424263000493, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6617427100000003E-07, 2.8127837181091313, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9775883300000009E-07, 2.873038530349731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.16028365E-07, 2.9328866004943852, 0.004485, 0.004485
DataValue, 0.004495, -5.4823726700000008E-07, 2.9926643371582031, 0.004495, 0.004495
DataValue, 0.004505, -5.1700770000000007E-08, 2.9928228855133061, 0.004505, 0.004505
DataValue, 0.004515, 2.9222216E-08, 2.9333393573760991, 0.004515, 0.004515
DataValue, 0.004525, 7.2378526E-08, 2.87338399887085, 0.004525, 0.004525
DataValue, 0.004535, 9.3841066E-08, 2.8131482601165771, 0.004535, 0.004535
DataValue, 0.004545, 1.4394112200000002E-07, 2.7533948421478271, 0.004545, 0.004545
DataValue, 0.004555, 1.4410648E-07, 2.6936099529266362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3768894300000002E-07, 2.6331560611724854, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.79579828E-07, 2.573234081268311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7362684400000001E-07, 2.5134119987487793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79871307E-07, 2.453516006469727, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7555090900000002E-07, 2.3934094905853271, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8602608500000002E-07, 2.333544015884399, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.95798478E-07, 2.2741250991821294, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.73196625E-07, 2.2137506008148193, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9831252000000002E-07, 2.153876781463623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.92044936E-07, 2.0944304466247563, 0.004655, 0.004655
DataValue, 0.004665, 2.0534665200000003E-07, 2.033826589584351, 0.004665, 0.004665
DataValue, 0.004675, 1.97127662E-07, 1.9740420579910281, 0.004675, 0.004675
DataValue, 0.004685, 1.8888906100000003E-07, 1.9143368005752561, 0.004685, 0.004685
DataValue, 0.004695, 1.9348343E-07, 1.8540037870407102, 0.004695, 0.004695
DataValue, 0.004705, 2.0399643600000002E-07, 1.7935972213745122, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0130441700000002E-07, 1.7342948913574221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9502142800000003E-07, 1.6742134094238281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8477047100000002E-07, 1.6139980554580691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1202834000000001E-07, 1.554353713989258, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0446239500000003E-07, 1.4943377971649172, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.76475112E-07, 1.4340565204620361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1163735700000003E-07, 1.3743399381637571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92742107E-07, 1.3143430948257451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9699874100000002E-07, 1.2542189359664921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0033047600000003E-07, 1.1941046714782722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.88835116E-07, 1.13416588306427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8920577800000002E-07, 1.0739991664886481, 0.004825, 0.004825
DataValue, 0.004835, 1.91985379E-07, 1.0136715173721311, 0.004835, 0.004835
DataValue, 0.004845, 2.0730364300000002E-07, 0.953736901283264, 0.004845, 0.004845
DataValue, 0.004855, 1.8572829700000003E-07, 0.89425241947174106, 0.004855, 0.004855
DataValue, 0.004865, 1.95687775E-07, 0.834088921546936, 0.004865, 0.004865
DataValue, 0.004875, 1.88994875E-07, 0.77371543645858809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9303429600000002E-07, 0.71398162841796908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9625812800000002E-07, 0.654194235801697, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.84329735E-07, 0.59383171796798706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8699022100000002E-07, 0.533921778202057, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.95831404E-07, 0.47418335080146806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.88066466E-07, 0.41405010223388705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9429481300000002E-07, 0.354014754295349, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.91723316E-07, 0.29455211758613603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8641145500000002E-07, 0.23437377810478202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0785228100000001E-07, 0.17388868331909202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0108650700000002E-07, 0.11420027911663101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9967744400000002E-07, 0.054358303546906, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:44:59
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 91bbf023-0fde-41a1-982a-9cec0c3ed7a3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.3080682399999994E-07, -2.94510841369629
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1951383900000003E-07, 2.99307250976563
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16787384E-07, 0.054095558822155006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39286919E-07, 0.11391604691743801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44502786E-07, 0.17370271682739302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5625669800000003E-07, 0.23397473990917203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63771511E-07, 0.294053047895431, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7279907E-07, 0.353612542152405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7101234E-07, 0.41367852687835704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8016532400000003E-07, 0.47389346361160306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.83277757E-07, 0.53358083963394209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0308109400000004E-07, 0.59337067604064908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99296005E-07, 0.653607785701752, 0.000105, 0.000105
DataValue, 0.000115, -2.93083076E-07, 0.7135261893272401, 0.000115, 0.000115
DataValue, 0.000125, -3.1729507600000005E-07, 0.77320581674575806, 0.000125, 0.000125
DataValue, 0.000135, -3.1060707800000004E-07, 0.83354264497757, 0.000135, 0.000135
DataValue, 0.000145, -3.2485752400000003E-07, 0.89355540275573708, 0.000145, 0.000145
DataValue, 0.000155, -3.31668133E-07, 0.953279793262482, 0.000155, 0.000155
DataValue, 0.000165, -3.34574565E-07, 1.0132883787155151, 0.000165, 0.000165
DataValue, 0.000175, -3.42216197E-07, 1.0738312005996702, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5666491300000005E-07, 1.1335326433181761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.61503112E-07, 1.193536639213562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.84059433E-07, 1.2536413669586182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9097724900000005E-07, 1.313884496688843, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3185141900000006E-07, 1.3733590841293342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4018671000000006E-07, 1.4331598281860352, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.72958249E-07, 1.4936836957931521, 0.000245, 0.000245
DataValue, 0.000255, -5.05753576E-07, 1.5537073612213141, 0.000255, 0.000255
DataValue, 0.000265, -5.3332468E-07, 1.6135131120681761, 0.000265, 0.000265
DataValue, 0.000275, -5.6488750000000006E-07, 1.6737569570541382, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.8031508800000007E-07, 1.7336229085922241, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1486002800000009E-07, 1.7932513952255251, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1489157600000007E-07, 1.8533885478973391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.12431506E-07, 1.9136626720428471, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1520546500000008E-07, 1.9730615615844731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.84323686E-07, 2.033007144927979, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8572158E-07, 2.093747615814209, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.66749236E-07, 2.1535501480102544, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.19191246E-07, 2.2130777835845952, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9753600700000007E-07, 2.2735674381256104, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.0457646200000007E-07, 2.3330445289611821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6878710700000004E-07, 2.3924942016601562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3525955100000006E-07, 2.453046560287476, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6220350200000005E-07, 2.51322603225708, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.54578696E-07, 2.5726382732391362, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0551285000000005E-07, 2.6325945854187012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6299808800000006E-07, 2.6930849552154541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7301429600000004E-07, 2.7528538703918461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4609416200000006E-07, 2.8125808238983154, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9246591500000007E-07, 2.8729398250579834, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4304382500000008E-07, 2.9328203201293954, 0.000485, 0.000485
DataValue, 0.000495, -5.7885768000000009E-07, 2.9925179481506352, 0.000495, 0.000495
DataValue, 0.000505, -9.4071616000000007E-08, 2.9930083751678471, 0.000505, 0.000505
DataValue, 0.000515, -3.2971581E-08, 2.9332978725433354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.0688850000000006E-08, 2.8731474876403813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.7988283E-08, 2.8133776187896733, 0.000535, 0.000535
DataValue, 0.000545, 6.437675600000001E-08, 2.7534258365631104, 0.000545, 0.000545
DataValue, 0.000555, 1.0887556800000001E-07, 2.6934661865234384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5214678200000002E-07, 2.6329975128173833, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.27986624E-07, 2.5732989311218262, 0.000575, 0.000575
DataValue, 0.000585, 1.3480494900000002E-07, 2.5132293701171884, 0.000585, 0.000585
DataValue, 0.000595, 1.9057070200000002E-07, 2.4534034729003911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6046526200000003E-07, 2.3933854103088383, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.43756139E-07, 2.3336179256439213, 0.000615, 0.000615
DataValue, 0.000625, 1.9952749100000002E-07, 2.27384614944458, 0.000625, 0.000625
DataValue, 0.000635, 1.9079561800000003E-07, 2.2136695384979252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50910793E-07, 2.1538796424865723, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.06558823E-07, 2.0941793918609624, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0833015000000003E-07, 2.0336449146270752, 0.000665, 0.000665
DataValue, 0.000675, 1.6947461700000001E-07, 1.9737863540649412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9018182200000002E-07, 1.9141070842742922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.09311793E-07, 1.8539922237396243, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.76204651E-07, 1.7937103509902952, 0.000705, 0.000705
DataValue, 0.000715, 1.94851864E-07, 1.7340723276138312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2419985200000003E-07, 1.674338102340698, 0.00072500000000000006, 0.00072500000000000006
