
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.19784198E-07, -2.9450781345367432, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.60855984E-07, -2.8856573104858403, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8227367500000004E-07, -2.8253431320190434, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.83386356E-07, -2.7657444477081303, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8397352000000003E-07, -2.7060401439666752, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8697383E-07, -2.6458301544189453, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8718125100000005E-07, -2.5856690406799321, 0.003565, 0.003565
DataValue, 0.003575, -2.8944094800000003E-07, -2.5263600349426274, 0.003575, 0.003575
DataValue, 0.003585, -2.90648899E-07, -2.4662661552429204, 0.003585, 0.003585
DataValue, 0.003595, -3.05064702E-07, -2.405747652053833, 0.003595, 0.003595
DataValue, 0.003605, -2.76702565E-07, -2.3462750911712651, 0.003605, 0.003605
DataValue, 0.003615, -3.05995201E-07, -2.2864730358123784, 0.003615, 0.003615
DataValue, 0.003625, -2.83277046E-07, -2.226232767105103, 0.003625, 0.003625
DataValue, 0.003635, -2.90878745E-07, -2.166399240493774, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9141125400000004E-07, -2.1068744659423833, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9547868500000004E-07, -2.0470132827758794, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.92990592E-07, -1.9864633083343513, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87039711E-07, -1.9268020391464231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9439826200000004E-07, -1.8668607473373411, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9138954000000004E-07, -1.8066538572311401, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93123719E-07, -1.7464815378189091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8948787200000004E-07, -1.68675971031189, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9650729500000003E-07, -1.6269145011901862, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8784057800000005E-07, -1.5666019916534422, 0.003735, 0.003735
DataValue, 0.003745, -2.8922582400000005E-07, -1.5067596435546882, 0.003745, 0.003745
DataValue, 0.003755, -2.95075807E-07, -1.4468011856079102, 0.003755, 0.003755
DataValue, 0.003765, -2.93430617E-07, -1.3863101005554201, 0.003765, 0.003765
DataValue, 0.003775, -2.85309028E-07, -1.3261140584945681, 0.003775, 0.003775
DataValue, 0.003785, -2.8583733100000003E-07, -1.266618013381958, 0.003785, 0.003785
DataValue, 0.003795, -3.0415452600000004E-07, -1.2063829898834231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.75453942E-07, -1.1463279724121092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92687901E-07, -1.0866250991821291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8126959300000004E-07, -1.026638388633728, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8617788E-07, -0.96614617109298706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8332118500000004E-07, -0.90649193525314309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9392740000000003E-07, -0.846579194068909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.87661209E-07, -0.786332190036774, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.76832196E-07, -0.72627395391464211, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9072109000000004E-07, -0.66638231277465809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.90764518E-07, -0.60629099607467607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7257976900000003E-07, -0.54612922668457009, 0.003905, 0.003905
DataValue, 0.003915, -2.8849152E-07, -0.48644080758094804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0600782E-07, -0.42644351720809903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.60855273E-07, -0.36622080206871005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.90084159E-07, -0.30607241392135603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.12700024E-07, -0.24646501243114502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77764087E-07, -0.18662197887897503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7770664700000003E-07, -0.126348197460175, 0.003975, 0.003975
DataValue, 0.003985, -3.1411750000000005E-07, -0.066515743732452, 0.003985, 0.003985
DataValue, 0.003995, -2.9617098100000005E-07, -0.0065719843842090009, 0.003995, 0.003995
DataValue, 0.004005, -2.6186845000000004E-07, 0.053964536637068, 0.004005, 0.004005
DataValue, 0.004015, -3.3225461500000004E-07, 0.113804042339325, 0.004015, 0.004015
DataValue, 0.004025, -2.92509924E-07, 0.17307156324386602, 0.004025, 0.004025
DataValue, 0.004035, -2.8105589E-07, 0.23390077054500602, 0.004035, 0.004035
DataValue, 0.004045, -3.1853318200000004E-07, 0.294149190187454, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2623788100000003E-07, 0.353458613157272, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8370377E-07, 0.413518249988556, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11979733E-07, 0.47368460893631004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.40800824E-07, 0.53312683105468706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.93326195E-07, 0.59303748607635509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.14875649E-07, 0.653641998767853, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5884613700000003E-07, 0.71310496330261208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.21054927E-07, 0.77310228347778309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.18907354E-07, 0.83347713947296109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7294591900000003E-07, 0.8933691382408141, 0.004145, 0.004145
DataValue, 0.004155, -3.4504552100000004E-07, 0.9529909491539, 0.004155, 0.004155
DataValue, 0.004165, -3.45824702E-07, 1.0130555629730231, 0.004165, 0.004165
DataValue, 0.004175, -3.9959911600000003E-07, 1.0738565921783452, 0.004175, 0.004175
DataValue, 0.004185, -3.9333852400000005E-07, 1.1337069272995002, 0.004185, 0.004185
DataValue, 0.004195, -3.9118953100000004E-07, 1.19332492351532, 0.004195, 0.004195
DataValue, 0.004205, -4.2346357500000006E-07, 1.2537223100662231, 0.004205, 0.004205
DataValue, 0.004215, -4.6538318100000005E-07, 1.3137855529785161, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.31674863E-07, 1.3734675645828252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9182057200000008E-07, 1.4334356784820561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.26071915E-07, 1.4937080144882202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9725787200000006E-07, 1.553374171257019, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.21695483E-07, 1.6133943796157841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6496111300000006E-07, 1.6737569570541382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.32842591E-07, 1.7335009574890141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.19412652E-07, 1.7932612895965581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5311051000000006E-07, 1.8534575700759892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.14753822E-07, 1.9133586883544922, 0.004315, 0.004315
DataValue, 0.004325, -4.77872106E-07, 1.9732580184936521, 0.004325, 0.004325
DataValue, 0.004335, -4.96246059E-07, 2.0333609580993652, 0.004335, 0.004335
DataValue, 0.004345, -4.86941701E-07, 2.0938112735748291, 0.004345, 0.004345
DataValue, 0.004355, -4.2697959700000005E-07, 2.1533956527709961, 0.004355, 0.004355
DataValue, 0.004365, -4.4601426900000004E-07, 2.2132260799407963, 0.004365, 0.004365
DataValue, 0.004375, -4.5062196800000004E-07, 2.2734885215759282, 0.004375, 0.004375
DataValue, 0.004385, -3.8609630300000003E-07, 2.3332054615020752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.10882166E-07, 2.3930306434631352, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2364715100000005E-07, 2.4532678127288823, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9420035600000004E-07, 2.5131220817565922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.6876426200000003E-07, 2.5730543136596684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2158927700000003E-07, 2.6328446865081792, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0066484500000004E-07, 2.6933422088623051, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.8268046900000004E-07, 2.7532577514648442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5572781500000003E-07, 2.8128700256347661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43977399E-07, 2.8730087280273442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.37067996E-07, 2.9331433773040771, 0.004485, 0.004485
DataValue, 0.004495, -4.94151038E-07, 2.9929850101470952, 0.004495, 0.004495
DataValue, 0.004505, 4.1245430000000004E-09, 2.9929728507995614, 0.004505, 0.004505
DataValue, 0.004515, 1.1826538300000001E-07, 2.9335508346557622, 0.004515, 0.004515
DataValue, 0.004525, 1.1805798300000002E-07, 2.8734629154205322, 0.004525, 0.004525
DataValue, 0.004535, 1.2541443100000002E-07, 2.8131201267242432, 0.004535, 0.004535
DataValue, 0.004545, 1.90673703E-07, 2.7534229755401611, 0.004545, 0.004545
DataValue, 0.004555, 1.7493221100000002E-07, 2.6939306259155273, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4551344000000002E-07, 2.6332051753997803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.92600567E-07, 2.5731174945831303, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1071666400000002E-07, 2.5134882926940922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62024975E-07, 2.4535164833068852, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1164225900000002E-07, 2.3933839797973633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.12561559E-07, 2.3337774276733403, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7632936500000002E-07, 2.2742218971252441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9934881800000002E-07, 2.213732242584229, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2877110000000002E-07, 2.1539967060089111, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9271338700000001E-07, 2.0944628715515141, 0.004655, 0.004655
DataValue, 0.004665, 1.82020997E-07, 2.0337579250335693, 0.004665, 0.004665
DataValue, 0.004675, 2.2855879E-07, 1.9741110801696782, 0.004675, 0.004675
DataValue, 0.004685, 1.9669605000000003E-07, 1.9146660566329961, 0.004685, 0.004685
DataValue, 0.004695, 1.7616611100000002E-07, 1.8542436361312871, 0.004695, 0.004695
DataValue, 0.004705, 2.2686244000000002E-07, 1.7937963008880622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1463417000000002E-07, 1.7343994379043581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.69509647E-07, 1.674287676811218, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0650627200000002E-07, 1.613840699195862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.25222848E-07, 1.5539666414260862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68666034E-07, 1.494303941726685, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0625753900000002E-07, 1.4337885379791262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2520673300000002E-07, 1.3742836713790891, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7730050700000002E-07, 1.3145842552185061, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7096076000000002E-07, 1.2542798519134522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.39253978E-07, 1.1941075325012212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8003666500000002E-07, 1.134320855140686, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.80237066E-07, 1.0741587877273562, 0.004825, 0.004825
DataValue, 0.004835, 2.3062860100000003E-07, 1.0137360095977781, 0.004835, 0.004835
DataValue, 0.004845, 1.87269094E-07, 0.953981339931488, 0.004845, 0.004845
DataValue, 0.004855, 1.6093191800000002E-07, 0.89416617155075107, 0.004855, 0.004855
DataValue, 0.004865, 2.1241581300000002E-07, 0.83408397436142, 0.004865, 0.004865
DataValue, 0.004875, 2.11900115E-07, 0.77377146482467607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.58036002E-07, 0.71394532918930009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0289707E-07, 0.65444713830947909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.11733351E-07, 0.59410005807876609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6028728600000002E-07, 0.533960521221161, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8481671300000002E-07, 0.474334090948105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.1798482E-07, 0.41413250565528903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7472130800000003E-07, 0.35418486595153803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.68930185E-07, 0.294654965400696, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3050247900000003E-07, 0.234577357769012, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.69047894E-07, 0.17424160242080702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6116384E-07, 0.11440842598676701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.02513803E-07, 0.054603088647127006, 0.004995, 0.004995
