
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0035250000000000004, -3.2813741800000003E-07, -2.8253278732299814, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.79125516E-07, -2.7654557228088383, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55958213E-07, -2.70588493347168, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.02213635E-07, -2.6455719470977783, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1287589800000003E-07, -2.5854694843292241, 0.003565, 0.003565
DataValue, 0.003575, -2.6219007100000004E-07, -2.5258700847625732, 0.003575, 0.003575
DataValue, 0.003585, -3.00390468E-07, -2.465909481048584, 0.003585, 0.003585
DataValue, 0.003595, -3.3054354300000003E-07, -2.4058551788330083, 0.003595, 0.003595
DataValue, 0.003605, -2.6227766600000005E-07, -2.3460068702697754, 0.003605, 0.003605
DataValue, 0.003615, -2.98788706E-07, -2.286277294158936, 0.003615, 0.003615
DataValue, 0.003625, -3.23686692E-07, -2.2259857654571533, 0.003625, 0.003625
DataValue, 0.003635, -2.8514645600000004E-07, -2.1660463809967041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.82248465E-07, -2.1062114238739014, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3353546800000003E-07, -2.046471118927002, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8443528800000003E-07, -1.9864510297775271, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78283295E-07, -1.9266259670257571, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.23318829E-07, -1.8666549921035771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0379226200000005E-07, -1.8066039085388181, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7750834900000005E-07, -1.74614691734314, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.10555947E-07, -1.6863278150558472, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.18153411E-07, -1.6265894174575812, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.60374605E-07, -1.5664513111114502, 0.003735, 0.003735
DataValue, 0.003745, -3.10042338E-07, -1.5064532756805422, 0.003745, 0.003745
DataValue, 0.003755, -3.1369640400000004E-07, -1.446865916252136, 0.003755, 0.003755
DataValue, 0.003765, -2.9126900400000003E-07, -1.3863741159439091, 0.003765, 0.003765
DataValue, 0.003775, -2.92528142E-07, -1.3263630867004401, 0.003775, 0.003775
DataValue, 0.003785, -3.0789334500000005E-07, -1.2668353319168091, 0.003785, 0.003785
DataValue, 0.003795, -2.84353291E-07, -1.2066731452941901, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.84328763E-07, -1.146445155143738, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2190556000000004E-07, -1.0864337682724001, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9662851400000004E-07, -1.0264227390289311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7779000800000003E-07, -0.96583205461502108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.97210079E-07, -0.90617638826370206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0343844100000003E-07, -0.846182584762573, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6706470600000003E-07, -0.785762667655945, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.10629503E-07, -0.726031303405762, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.05267918E-07, -0.66658449172973611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7055620000000004E-07, -0.606234610080719, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9468131400000004E-07, -0.545548796653748, 0.003905, 0.003905
DataValue, 0.003915, -3.16244069E-07, -0.48598256707191506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8684561900000005E-07, -0.42626845836639404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7633541300000003E-07, -0.365884453058243, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.17510199E-07, -0.30610409379005404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75380387E-07, -0.246277987957001, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93333215E-07, -0.186186298727989, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2072000500000005E-07, -0.126086860895157, 0.003975, 0.003975
DataValue, 0.003985, -2.9463859600000004E-07, -0.066540397703648, 0.003985, 0.003985
DataValue, 0.003995, -2.7872752600000003E-07, -0.0065571917220950005, 0.003995, 0.003995
DataValue, 0.004005, -3.19231077E-07, 0.054109293967485005, 0.004005, 0.004005
DataValue, 0.004015, -3.0796974200000004E-07, 0.11370895057916601, 0.004015, 0.004015
DataValue, 0.004025, -2.8532792800000003E-07, 0.173449128866196, 0.004025, 0.004025
DataValue, 0.004035, -3.2070110500000004E-07, 0.23385497927665702, 0.004035, 0.004035
DataValue, 0.004045, -3.1774072800000003E-07, 0.29413440823555004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9569801500000003E-07, 0.35357451438903803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.12212336E-07, 0.413786292076111, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3937141100000004E-07, 0.47379237413406405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.03198789E-07, 0.533151865005493, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.19324954E-07, 0.59331572055816606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5325470500000004E-07, 0.653575420379639, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.21978433E-07, 0.7131599187850951, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3778647400000003E-07, 0.77311247587204, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.55264945E-07, 0.833561301231384, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5405207700000004E-07, 0.893320500850677, 0.004145, 0.004145
DataValue, 0.004155, -3.42316383E-07, 0.9531142115592961, 0.004155, 0.004155
DataValue, 0.004165, -3.9010419100000004E-07, 1.0130094289779661, 0.004165, 0.004165
DataValue, 0.004175, -3.85580591E-07, 1.0735434293746951, 0.004175, 0.004175
DataValue, 0.004185, -3.98302859E-07, 1.1333349943161011, 0.004185, 0.004185
DataValue, 0.004195, -4.0801919000000005E-07, 1.193403840065002, 0.004195, 0.004195
DataValue, 0.004205, -4.4551399000000004E-07, 1.2535849809646611, 0.004205, 0.004205
DataValue, 0.004215, -4.5117619200000005E-07, 1.3138689994812012, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8657949500000008E-07, 1.373579621315002, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.15977206E-07, 1.4334656000137331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2616019300000006E-07, 1.493837237358093, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5724171900000007E-07, 1.5537680387496951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.55899874E-07, 1.6135370731353762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8904555500000007E-07, 1.6737685203552251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.78189258E-07, 1.7336376905441282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7904617300000008E-07, 1.7931270599365232, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5737905300000009E-07, 1.8533599376678471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5083887700000008E-07, 1.9136394262313841, 0.004315, 0.004315
DataValue, 0.004325, -5.4637206400000006E-07, 1.9734369516372681, 0.004325, 0.004325
DataValue, 0.004335, -4.9515091400000007E-07, 2.03319239616394, 0.004335, 0.004335
DataValue, 0.004345, -4.93010305E-07, 2.093827486038208, 0.004345, 0.004345
DataValue, 0.004355, -4.6044760900000003E-07, 2.153699636459351, 0.004355, 0.004355
DataValue, 0.004365, -4.5890470800000004E-07, 2.2135276794433594, 0.004365, 0.004365
DataValue, 0.004375, -4.3274408800000005E-07, 2.2736358642578134, 0.004375, 0.004375
DataValue, 0.004385, -4.33416744E-07, 2.3330330848693852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.95767785E-07, 2.3929133415222172, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1052831500000004E-07, 2.4533035755157471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0582745000000004E-07, 2.5130879878997803, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.90722192E-07, 2.5728249549865723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.00801468E-07, 2.6329300403594971, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.12464317E-07, 2.6933863162994394, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0998318700000004E-07, 2.7531752586364751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.10145759E-07, 2.8127276897430424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.49047519E-07, 2.8728435039520264, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5550078200000005E-07, 2.9333183765411381, 0.004485, 0.004485
DataValue, 0.004495, -4.82277983E-07, 2.9928569793701172, 0.004495, 0.004495
DataValue, 0.004505, 3.6100797000000005E-08, 2.9932324886322021, 0.004505, 0.004505
DataValue, 0.004515, 1.1660267100000001E-07, 2.9338352680206303, 0.004515, 0.004515
DataValue, 0.004525, 1.3591552800000002E-07, 2.8735270500183114, 0.004525, 0.004525
DataValue, 0.004535, 1.5399868400000002E-07, 2.8130464553833012, 0.004535, 0.004535
DataValue, 0.004545, 1.85347133E-07, 2.7534246444702153, 0.004545, 0.004545
DataValue, 0.004555, 1.9873502300000002E-07, 2.693778514862061, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7785124800000002E-07, 2.6331737041473393, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.93537375E-07, 2.5733134746551514, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9403486800000003E-07, 2.5134296417236333, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.21640974E-07, 2.4534015655517583, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0286063300000002E-07, 2.393466711044312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0533823900000003E-07, 2.3338775634765634, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.01697503E-07, 2.2741575241088872, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1929579900000002E-07, 2.2138745784759521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0468731100000003E-07, 2.154039621353149, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0176827300000002E-07, 2.094395637512207, 0.004655, 0.004655
DataValue, 0.004665, 2.1094157900000002E-07, 2.033829927444458, 0.004665, 0.004665
DataValue, 0.004675, 2.0843384600000002E-07, 1.9737479686737061, 0.004675, 0.004675
DataValue, 0.004685, 2.07857184E-07, 1.9142314195632941, 0.004685, 0.004685
DataValue, 0.004695, 2.1055690500000002E-07, 1.8540457487106321, 0.004695, 0.004695
DataValue, 0.004705, 2.02356844E-07, 1.7937525510787962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.09604679E-07, 1.7342064380645752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1002509200000002E-07, 1.6742359399795532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1103827000000001E-07, 1.6138958930969241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0554354300000001E-07, 1.554151177406311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0973220700000003E-07, 1.4943010807037351, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9975242100000002E-07, 1.4340397119522101, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1552122600000001E-07, 1.3742882013320921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9071013900000002E-07, 1.3141874074935911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1311790000000002E-07, 1.254022479057312, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0389343500000003E-07, 1.1940258741378782, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1314171800000003E-07, 1.1341792345047002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.93343297E-07, 1.0741534233093262, 0.004825, 0.004825
DataValue, 0.004835, 2.00932362E-07, 1.013536334037781, 0.004835, 0.004835
DataValue, 0.004845, 2.0272399600000002E-07, 0.95387536287307706, 0.004845, 0.004845
DataValue, 0.004855, 2.03875217E-07, 0.894142210483551, 0.004855, 0.004855
DataValue, 0.004865, 1.98710509E-07, 0.833922326564789, 0.004865, 0.004865
DataValue, 0.004875, 1.9527296000000002E-07, 0.77375316619873, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9056369600000002E-07, 0.713838994503021, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.04977397E-07, 0.654037535190582, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0350455500000002E-07, 0.59379756450653109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8660695400000002E-07, 0.534176051616669, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9255011800000002E-07, 0.47464823722839405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.00656288E-07, 0.41443750262260404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9524773600000002E-07, 0.354008078575134, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0097930100000002E-07, 0.294573247432709, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.84389293E-07, 0.234503045678139, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9377701200000002E-07, 0.174201801419258, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8988403400000003E-07, 0.114416174590588, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0417441200000003E-07, 0.054641127586365, 0.004995, 0.004995
