
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.000745, 1.94664068E-07, 1.5542106628417971, 0.000745, 0.000745
DataValue, 0.000755, 1.9358152800000003E-07, 1.4943767786026, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0385560600000002E-07, 1.434286952018738, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.94590498E-07, 1.3743494749069212, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.93540885E-07, 1.314261674880981, 0.000785, 0.000785
DataValue, 0.000795, 2.1413598E-07, 1.2541767358779912, 0.000795, 0.000795
DataValue, 0.000805, 1.9145144800000002E-07, 1.1939032077789311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9328302900000002E-07, 1.134040474891663, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.10348105E-07, 1.074345707893372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98788982E-07, 1.0139254331588752, 0.000835, 0.000835
DataValue, 0.000845, 1.96036012E-07, 0.95366686582565308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86766712E-07, 0.89413022994995106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0386400500000002E-07, 0.83414810895919811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.92324507E-07, 0.774039149284363, 0.000875, 0.000875
DataValue, 0.000885, 1.9666661900000002E-07, 0.714063346385956, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91126333E-07, 0.65431010723114, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9052726E-07, 0.59365665912628207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9464094700000002E-07, 0.53362554311752308, 0.000915, 0.000915
DataValue, 0.000925, 1.99211485E-07, 0.47427701950073203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9363197600000002E-07, 0.41428852081298806, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9499900400000003E-07, 0.35411655902862504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9474605E-07, 0.29440066218376204, 0.000955, 0.000955
DataValue, 0.000965, 2.0483865600000002E-07, 0.234304040670395, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9628825500000002E-07, 0.173866853117943, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9423735900000003E-07, 0.11434292048215901, 0.000985, 0.000985
DataValue, 0.000995, 2.1478551600000002E-07, 0.054667893797159008, 0.000995, 0.000995
DataValue, 0.001005, 2.1075240400000002E-07, -0.0058112186379730008, 0.001005, 0.001005
DataValue, 0.001015, 2.16607987E-07, -0.065970174968243, 0.001015, 0.001015
DataValue, 0.001025, 2.2520673300000002E-07, -0.12569239735603302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2322100800000001E-07, -0.18564425408840202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.35546679E-07, -0.245935991406441, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.43451751E-07, -0.305804014205933, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5540885000000005E-07, -0.365433633327484, 0.001065, 0.001065
DataValue, 0.001075, 2.58100187E-07, -0.425688028335571, 0.001075, 0.001075
DataValue, 0.001085, 2.74768666E-07, -0.485808938741684, 0.001085, 0.001085
DataValue, 0.001095, 2.8687711100000004E-07, -0.54534697532653809, 0.001095, 0.001095
DataValue, 0.001105, 2.9755199200000004E-07, -0.60569471120834306, 0.001105, 0.001105
DataValue, 0.001115, 3.0486850700000004E-07, -0.6659188270568851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.16530617E-07, -0.725843906402588, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3256850400000005E-07, -0.785488307476044, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.36449574E-07, -0.845969140529633, 0.001145, 0.001145
DataValue, 0.001155, 3.46507818E-07, -0.90592068433761608, 0.001155, 0.001155
DataValue, 0.001165, 3.53691206E-07, -0.965420305728912, 0.001165, 0.001165
DataValue, 0.001175, 3.5064113000000004E-07, -1.0259857177734382, 0.001175, 0.001175
DataValue, 0.001185, 3.57745336E-07, -1.0863866806030271, 0.001185, 0.001185
DataValue, 0.001195, 3.69638684E-07, -1.1458450555801392, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.56421054E-07, -1.2059525251388552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5219804300000004E-07, -1.266332745552063, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.49205436E-07, -1.3257936239242552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4150636500000004E-07, -1.3857729434967041, 0.001235, 0.001235
DataValue, 0.001245, 3.2671641700000003E-07, -1.4464573860168462, 0.001245, 0.001245
DataValue, 0.001255, 3.2019517E-07, -1.506394147872925, 0.001255, 0.001255
DataValue, 0.001265, 3.08259075E-07, -1.5658725500106812, 0.001265, 0.001265
DataValue, 0.001275, 3.02158952E-07, -1.6263175010681152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.93612061E-07, -1.6860731840133671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.80882091E-07, -1.7457180023193362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7915140800000003E-07, -1.8059941530227661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6693857100000004E-07, -1.8662080764770512, 0.001315, 0.001315
DataValue, 0.001325, 2.56559389E-07, -1.926138162612915, 0.001325, 0.001325
DataValue, 0.001335, 2.5658951600000004E-07, -1.9855715036392212, 0.001335, 0.001335
DataValue, 0.001345, 2.52128274E-07, -2.0460727214813232, 0.001345, 0.001345
DataValue, 0.001355, 2.41162638E-07, -2.1062741279602051, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.44361928E-07, -2.165758609771729, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2988027100000002E-07, -2.2258064746856694, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3417403800000002E-07, -2.2863719463348393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4330600500000004E-07, -2.346325159072876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.27998243E-07, -2.4055380821228032, 0.001405, 0.001405
DataValue, 0.001415, 2.31489736E-07, -2.4658970832824711, 0.001415, 0.001415
DataValue, 0.001425, 2.3330730400000003E-07, -2.5258278846740723, 0.001425, 0.001425
DataValue, 0.001435, 2.3349228700000002E-07, -2.585326194763184, 0.001435, 0.001435
DataValue, 0.001445, 2.3094391100000003E-07, -2.6455872058868413, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.35318254E-07, -2.7056341171264653, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3333042500000002E-07, -2.7655360698699951, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4210433500000003E-07, -2.8253748416900644, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.40318315E-07, -2.8855428695678711, 0.001485, 0.001485
DataValue, 0.001495, 2.44957505E-07, -2.944884300231934, 0.001495, 0.001495
DataValue, 0.001505, -2.1892306300000002E-07, -2.9450671672821054, 0.001505, 0.001505
DataValue, 0.001515, -2.55008786E-07, -2.8858392238616943, 0.001515, 0.001515
DataValue, 0.001525, -2.6989195600000004E-07, -2.825552225112915, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7914373400000004E-07, -2.765693187713623, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.87189636E-07, -2.7061607837677, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8834085700000004E-07, -2.6459119319915771, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.81042588E-07, -2.5856671333312993, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.02828141E-07, -2.5260462760925293, 0.001575, 0.001575
DataValue, 0.001585, -2.95712738E-07, -2.4661359786987314, 0.001585, 0.001585
DataValue, 0.001595, -2.84315462E-07, -2.4057004451751713, 0.001595, 0.001595
DataValue, 0.001605, -2.9158221100000005E-07, -2.3463189601898193, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9441716300000004E-07, -2.2866029739379883, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9441227400000004E-07, -2.2260844707489014, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0585437100000003E-07, -2.1663062572479252, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8965394E-07, -2.1066131591796879, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.92990592E-07, -2.0465996265411381, 0.001655, 0.001655
DataValue, 0.001665, -2.9928270400000003E-07, -1.9862670898437502, 0.001665, 0.001665
DataValue, 0.001675, -2.82751529E-07, -1.9266360998153691, 0.001675, 0.001675
DataValue, 0.001685, -2.91303337E-07, -1.8670326471328742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.92771972E-07, -1.8068718910217292, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8722888600000005E-07, -1.7465523481369021, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.90486355E-07, -1.6865782737731931, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9291069800000004E-07, -1.6268638372421271, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8689325400000005E-07, -1.5666689872741701, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8907658100000003E-07, -1.5065909624099731, 0.001745, 0.001745
DataValue, 0.001755, -2.9395261E-07, -1.4468152523040772, 0.001755, 0.001755
DataValue, 0.001765, -2.86884841E-07, -1.3861392736434941, 0.001765, 0.001765
DataValue, 0.001775, -2.99669466E-07, -1.3262472152709961, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9833256600000004E-07, -1.2664415836334231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7316974600000004E-07, -1.2062892913818362, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.86811996E-07, -1.1464536190032961, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9743779400000004E-07, -1.0866497755050661, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.83857901E-07, -1.0266203880310061, 0.001825, 0.001825
DataValue, 0.001835, -2.96964856E-07, -0.96608382463455211, 0.001835, 0.001835
DataValue, 0.001845, -2.90227803E-07, -0.90637469291687012, 0.001845, 0.001845
DataValue, 0.001855, -2.8736693000000005E-07, -0.84653621912002608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.99045865E-07, -0.78600847721099809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8734169200000003E-07, -0.72604888677597, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.90517875E-07, -0.666253745555878, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.84222267E-07, -0.60601341724395708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.93754312E-07, -0.54587948322296109, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.84847971E-07, -0.48617839813232405, 0.001915, 0.001915
DataValue, 0.001925, -2.89677757E-07, -0.42605924606323203, 0.001925, 0.001925
DataValue, 0.001935, -2.88097027E-07, -0.36589077115058904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8994051600000003E-07, -0.30614179372787503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.90991551E-07, -0.246206492185593, 0.001955, 0.001955
DataValue, 0.001965, -2.9145400000000004E-07, -0.186243012547493, 0.001965, 0.001965
DataValue, 0.001975, -2.96841534E-07, -0.126358777284622, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.00350536E-07, -0.066403388977051, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.90996439E-07, -0.006352559663355, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9462106E-07, 0.053865920752287, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.92997584E-07, 0.11354975402355201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.91288643E-07, 0.173358961939812, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1423240900000003E-07, 0.23413534462451902, 0.002035, 0.002035
DataValue, 0.002045, -3.1205959800000003E-07, 0.29418158531189004, 0.002045, 0.002045
DataValue, 0.002055, -2.99668756E-07, 0.353445947170258, 0.002055, 0.002055
DataValue, 0.002065, -2.96111409E-07, 0.41343408823013306, 0.002065, 0.002065
DataValue, 0.002075, -3.00990251E-07, 0.473905801773071, 0.002075, 0.002075
DataValue, 0.002085, -3.3132900500000003E-07, 0.53331243991851807, 0.002085, 0.002085
DataValue, 0.002095, -3.30458761E-07, 0.59321779012680009, 0.002095, 0.002095
DataValue, 0.002105, -3.2905600700000003E-07, 0.653713822364807, 0.002105, 0.002105
DataValue, 0.002115, -3.0881966500000004E-07, 0.713228225708008, 0.002115, 0.002115
DataValue, 0.002125, -3.2522189E-07, 0.773317813873291, 0.002125, 0.002125
DataValue, 0.002135, -3.62147745E-07, 0.83333307504653908, 0.002135, 0.002135
DataValue, 0.002145, -3.51361479E-07, 0.893343031406403, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.41698382E-07, 0.9532695412635801, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.50304134E-07, 1.0133489370346072, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9268618900000005E-07, 1.073658227920532, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9598850800000003E-07, 1.1336094141006472, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.02032583E-07, 1.193434476852417, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.27535241E-07, 1.2536970376968382, 0.002205, 0.002205
DataValue, 0.002215, -4.4391504200000003E-07, 1.31381368637085, 0.002215, 0.002215
DataValue, 0.002225, -4.7484937200000004E-07, 1.3736796379089362, 0.002225, 0.002225
DataValue, 0.002235, -5.0473971700000009E-07, 1.4335674047470091, 0.002235, 0.002235
DataValue, 0.002245, -5.22590256E-07, 1.4941070079803471, 0.002245, 0.002245
DataValue, 0.002255, -5.3988162600000006E-07, 1.5537478923797612, 0.002255, 0.002255
DataValue, 0.002265, -5.53332598E-07, 1.613507866859436, 0.002265, 0.002265
DataValue, 0.002275, -5.6322551200000007E-07, 1.6739407777786262, 0.002275, 0.002275
DataValue, 0.002285, -5.72952331E-07, 1.7335767745971682, 0.002285, 0.002285
DataValue, 0.002295, -5.60338719E-07, 1.7932714223861692, 0.002295, 0.002295
DataValue, 0.002305, -5.66318306E-07, 1.8536294698715212, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.42825887E-07, 1.9139771461486821, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2413241700000005E-07, 1.9733771085739142, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.0825855200000007E-07, 2.0332746505737314, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.87567434E-07, 2.0942268371582031, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6705361000000006E-07, 2.1536810398101811, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.4799719500000003E-07, 2.2134287357330322, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.45089398E-07, 2.273821115493774, 0.002375, 0.002375
DataValue, 0.002385, -4.2254779900000004E-07, 2.3332922458648682, 0.002385, 0.002385
DataValue, 0.002395, -4.0184409E-07, 2.3933613300323491, 0.002395, 0.002395
DataValue, 0.002405, -4.03929306E-07, 2.4534354209899902, 0.002405, 0.002405
DataValue, 0.002415, -4.1104962600000004E-07, 2.5133805274963383, 0.002415, 0.002415
DataValue, 0.002425, -3.99014738E-07, 2.5731210708618164, 0.002425, 0.002425
DataValue, 0.002435, -4.05186341E-07, 2.6331746578216553, 0.002435, 0.002435
DataValue, 0.002445, -4.2022432500000006E-07, 2.6934642791748051, 0.002445, 0.002445
DataValue, 0.002455, -4.1810616800000005E-07, 2.7532429695129403, 0.002455, 0.002455
DataValue, 0.002465, -4.3770001000000004E-07, 2.812923908233643, 0.002465, 0.002465
DataValue, 0.002475, -4.52484358E-07, 2.8733565807342534, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7961754E-07, 2.933456659317017, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.96211044E-07, 2.9931292533874512, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.995255E-09, 2.9932472705841064, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9944471E-08, 2.9331991672515874, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1758572800000001E-07, 2.8734436035156254, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.38732958E-07, 2.8131401538848881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.44546505E-07, 2.7534296512603764, 0.002545, 0.002545
DataValue, 0.002555, 1.65096765E-07, 2.6936993598937993, 0.002555, 0.002555
DataValue, 0.002565, 1.77500908E-07, 2.633014440536499, 0.002565, 0.002565
DataValue, 0.002575, 1.7996870800000001E-07, 2.5731570720672612, 0.002575, 0.002575
DataValue, 0.002585, 1.8443694200000003E-07, 2.5135281085968022, 0.002585, 0.002585
DataValue, 0.002595, 1.9586784100000002E-07, 2.4534235000610352, 0.002595, 0.002595
DataValue, 0.002605, 1.9203372400000002E-07, 2.3931443691253662, 0.002605, 0.002605
DataValue, 0.002615, 1.9903842500000002E-07, 2.3333814144134521, 0.002615, 0.002615
DataValue, 0.002625, 2.02939816E-07, 2.2740581035614014, 0.002625, 0.002625
DataValue, 0.002635, 1.8752203300000002E-07, 2.213565587997437, 0.002635, 0.002635
DataValue, 0.002645, 1.9687262000000002E-07, 2.1538937091827393, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9845265300000002E-07, 2.0943782329559331, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.03263525E-07, 2.0337011814117432, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0794476500000002E-07, 1.9736099243164063, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8593219400000002E-07, 1.9140729904174811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0449601800000002E-07, 1.8539453744888312, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0039144000000002E-07, 1.7937712669372561, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9802104100000001E-07, 1.7342646121978762, 0.002715, 0.002715
DataValue, 0.002725, 1.9677031600000002E-07, 1.6742609739303591, 0.002725, 0.002725
DataValue, 0.002735, 2.0415339500000002E-07, 1.6137558221817021, 0.002735, 0.002735
DataValue, 0.002745, 1.9541450100000002E-07, 1.5540874004364012, 0.002745, 0.002745
DataValue, 0.002755, 1.98947333E-07, 1.4944021701812742, 0.002755, 0.002755
DataValue, 0.002765, 2.05132238E-07, 1.4341361522674561, 0.002765, 0.002765
DataValue, 0.002775, 1.9321436200000002E-07, 1.3739930391311652, 0.002775, 0.002775
DataValue, 0.002785, 1.8960516E-07, 1.3139679431915281, 0.002785, 0.002785
DataValue, 0.002795, 2.19391794E-07, 1.2537828683853152, 0.002795, 0.002795
DataValue, 0.002805, 2.02097596E-07, 1.1937476396560671, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.94415335E-07, 1.1340289115905762, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0321167000000003E-07, 1.0742009878158572, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9568706500000002E-07, 1.013647198677063, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9709614200000002E-07, 0.95355027914047208, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9705689200000002E-07, 0.89406365156173706, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9799371400000001E-07, 0.83402025699615512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9905243700000003E-07, 0.77363586425781206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.81937622E-07, 0.713960826396942, 0.002885, 0.002885
DataValue, 0.002895, 2.04011158E-07, 0.654235422611237, 0.002895, 0.002895
DataValue, 0.002905, 1.87327245E-07, 0.593863785266876, 0.002905, 0.002905
DataValue, 0.002915, 1.94343869E-07, 0.53377807140350308, 0.002915, 0.002915
DataValue, 0.002925, 1.88356552E-07, 0.47423228621482805, 0.002925, 0.002925
DataValue, 0.002935, 1.9774496700000001E-07, 0.41399022936821, 0.002935, 0.002935
DataValue, 0.002945, 1.9574172000000002E-07, 0.35384675860405, 0.002945, 0.002945
DataValue, 0.002955, 2.00298246E-07, 0.294469684362411, 0.002955, 0.002955
DataValue, 0.002965, 1.9651876900000002E-07, 0.23445020616054502, 0.002965, 0.002965
DataValue, 0.002975, 1.9926544300000002E-07, 0.17397180199623102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9368663100000002E-07, 0.11431896686554001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2286225500000003E-07, 0.054509751498699, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1259099000000002E-07, -0.005861584097147, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1413949E-07, -0.065645441412926012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2598659700000002E-07, -0.12549550831317902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3116112400000001E-07, -0.18545898795127902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3695083900000001E-07, -0.245352745056152, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.41014789E-07, -0.305351436138153, 0.003055, 0.003055
DataValue, 0.003065, 2.54989146E-07, -0.365244835615158, 0.003065, 0.003065
DataValue, 0.003075, 2.64828799E-07, -0.425711274147034, 0.003075, 0.003075
DataValue, 0.003085, 2.61065452E-07, -0.485708922147751, 0.003085, 0.003085
DataValue, 0.003095, 2.91058086E-07, -0.545159935951233, 0.003095, 0.003095
DataValue, 0.003105, 2.90175223E-07, -0.605484426021576, 0.003105, 0.003105
DataValue, 0.003115, 2.9738032500000005E-07, -0.665857553482056, 0.003115, 0.003115
DataValue, 0.003125, 3.2050206800000003E-07, -0.72563999891281106, 0.003125, 0.003125
DataValue, 0.003135, 3.2255366000000003E-07, -0.78569012880325306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3169334300000003E-07, -0.84618085622787509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4608112300000004E-07, -0.905960142612457, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.48619693E-07, -0.96532344818115212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.61476452E-07, -1.025941729545593, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4723584000000003E-07, -1.085929155349731, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.70792719E-07, -1.1455841064453132, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.61805093E-07, -1.2058656215667731, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5459228800000004E-07, -1.2660650014877322, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4861548700000005E-07, -1.3258147239685061, 0.003225, 0.003225
DataValue, 0.003235, 3.4527673200000004E-07, -1.3857880830764771, 0.003235, 0.003235
DataValue, 0.003245, 3.3839745600000005E-07, -1.4462285041809082, 0.003245, 0.003245
DataValue, 0.003255, 3.2568570400000003E-07, -1.50605845451355, 0.003255, 0.003255
DataValue, 0.003265, 3.1073810200000004E-07, -1.5657415390014651, 0.003265, 0.003265
DataValue, 0.003275, 3.0910339900000003E-07, -1.6259628534317021, 0.003275, 0.003275
DataValue, 0.003285, 2.8771512500000004E-07, -1.6859080791473391, 0.003285, 0.003285
DataValue, 0.003295, 2.9499381100000003E-07, -1.7456172704696662, 0.003295, 0.003295
DataValue, 0.003305, 2.7674036600000003E-07, -1.8058317899703982, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7175855200000003E-07, -1.8661204576492312, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5993387000000003E-07, -1.9260697364807131, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5656848400000003E-07, -1.9858621358871462, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5708487800000004E-07, -2.0461044311523442, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.43326326E-07, -2.1060667037963872, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4223956500000004E-07, -2.1655645370483403, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3702440900000002E-07, -2.2255194187164311, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.2928399800000002E-07, -2.285804271697998, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.44106189E-07, -2.3456571102142334, 0.003395, 0.003395
DataValue, 0.003405, 2.3122137800000002E-07, -2.4054560661315922, 0.003405, 0.003405
DataValue, 0.003415, 2.29206222E-07, -2.4658181667327881, 0.003415, 0.003415
DataValue, 0.003425, 2.25739257E-07, -2.5257067680358891, 0.003425, 0.003425
DataValue, 0.003435, 2.25992892E-07, -2.585074663162231, 0.003435, 0.003435
DataValue, 0.003445, 2.3756183500000003E-07, -2.6453785896301274, 0.003445, 0.003445
DataValue, 0.003455, 2.35018362E-07, -2.7053537368774414, 0.003455, 0.003455
DataValue, 0.003465, 2.24336489E-07, -2.764941930770874, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3027546100000002E-07, -2.8251175880432133, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3103709200000002E-07, -2.8853678703308114, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.4661952100000003E-07, -2.94476580619812, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.22265299E-07, -2.9449298381805424, 0.0035050000000000003, 0.0035050000000000003
