
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0035150000000000003, -2.6613841400000004E-07, -2.8854343891143803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.85379087E-07, -2.8253500461578374, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.92910016E-07, -2.7651612758636483, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.08664113E-07, -2.7057728767395024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.71878378E-07, -2.6458098888397221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8572733900000004E-07, -2.5855565071105961, 0.003565, 0.003565
DataValue, 0.003575, -3.3495362600000004E-07, -2.5261061191558842, 0.003575, 0.003575
DataValue, 0.003585, -2.83174757E-07, -2.4660770893096924, 0.003585, 0.003585
DataValue, 0.003595, -2.8137191100000003E-07, -2.4055490493774414, 0.003595, 0.003595
DataValue, 0.003605, -3.27096217E-07, -2.3459522724151611, 0.003605, 0.003605
DataValue, 0.003615, -2.92531638E-07, -2.2862803936004643, 0.003615, 0.003615
DataValue, 0.003625, -2.87467827E-07, -2.226143598556519, 0.003625, 0.003625
DataValue, 0.003635, -3.21532809E-07, -2.1661365032196054, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1814781200000003E-07, -2.1065819263458252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6158818400000003E-07, -2.0465972423553471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.21464825E-07, -1.9863079786300661, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.04846083E-07, -1.9265526533126831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.79028114E-07, -1.8663370609283452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1249263100000003E-07, -1.8061608076095581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3058557800000005E-07, -1.7462930679321291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.54225426E-07, -1.6864973306655882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.23816323E-07, -1.6266014575958252, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2015105900000005E-07, -1.5664970874786381, 0.003735, 0.003735
DataValue, 0.003745, -2.8633903100000004E-07, -1.5066670179367072, 0.003745, 0.003745
DataValue, 0.003755, -2.8850061500000003E-07, -1.446552157402039, 0.003755, 0.003755
DataValue, 0.003765, -3.2887663800000005E-07, -1.3861099481582642, 0.003765, 0.003765
DataValue, 0.003775, -3.01332875E-07, -1.3260426521301272, 0.003775, 0.003775
DataValue, 0.003785, -2.7548617300000003E-07, -1.2663664817810061, 0.003785, 0.003785
DataValue, 0.003795, -3.15532873E-07, -1.206523180007935, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.16180291E-07, -1.1464536190032961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.62546706E-07, -1.0862957239151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.24596186E-07, -1.0262378454208372, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1870695200000003E-07, -0.96584224700927712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6557646E-07, -0.9061644077301021, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.93378747E-07, -0.84661477804184, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.34262069E-07, -0.786223351955414, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6296362400000004E-07, -0.7259051799774171, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0236918700000004E-07, -0.665712058544159, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3704796500000005E-07, -0.605734825134277, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.78297307E-07, -0.54577487707138106, 0.003905, 0.003905
DataValue, 0.003915, -2.40843832E-07, -0.48572653532028204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6139661600000005E-07, -0.42592611908912703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.94206274E-07, -0.36589220166206404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7037822300000003E-07, -0.30585721135139504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3110688900000005E-07, -0.24586449563503302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.04771817E-07, -0.185853108763695, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.66651313E-07, -0.12607383728027302, 0.003975, 0.003975
DataValue, 0.003985, -3.1456244200000005E-07, -0.06630124896764801, 0.003985, 0.003985
DataValue, 0.003995, -3.3172838700000004E-07, -0.0063705220818520009, 0.003995, 0.003995
DataValue, 0.004005, -2.82691275E-07, 0.054139230400324007, 0.004005, 0.004005
DataValue, 0.004015, -2.9592502E-07, 0.11395760625600801, 0.004015, 0.004015
DataValue, 0.004025, -3.41495195E-07, 0.17331424355506903, 0.004025, 0.004025
DataValue, 0.004035, -2.83529289E-07, 0.233876124024391, 0.004035, 0.004035
DataValue, 0.004045, -3.0599940700000003E-07, 0.294152021408081, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.5049333700000005E-07, 0.35370904207229603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23367885E-07, 0.413832068443298, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.89757651E-07, 0.474216431379318, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.53343694E-07, 0.533827006816864, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3033404600000003E-07, 0.59343725442886308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.12976084E-07, 0.654012501239777, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3780330000000003E-07, 0.71397352218627907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.04445728E-07, 0.773361504077911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2863698600000004E-07, 0.83344578742981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5871440200000005E-07, 0.893636763095856, 0.004145, 0.004145
DataValue, 0.004155, -3.9335955600000005E-07, 0.953293144702911, 0.004155, 0.004155
DataValue, 0.004165, -3.5016751100000004E-07, 1.0135524272918701, 0.004165, 0.004165
DataValue, 0.004175, -4.1085834800000006E-07, 1.0741006135940552, 0.004175, 0.004175
DataValue, 0.004185, -4.5237575800000005E-07, 1.1336519718170171, 0.004185, 0.004185
DataValue, 0.004195, -4.1849224900000004E-07, 1.1935077905654912, 0.004195, 0.004195
DataValue, 0.004205, -4.37201123E-07, 1.2538920640945441, 0.004205, 0.004205
DataValue, 0.004215, -5.0780937500000005E-07, 1.3140063285827641, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.2668713100000009E-07, 1.3736852407455442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.17661647E-07, 1.4337209463119511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.1236772800000009E-07, 1.4941902160644531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.98317683E-07, 1.5536214113235471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8947858900000008E-07, 1.613627552986145, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.35108336E-07, 1.6741676330566411, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.412743120000001E-07, 1.7338292598724372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.92079516E-07, 1.7933186292648322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.25696771E-07, 1.8538140058517461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8450939400000006E-07, 1.9139063358306891, 0.004315, 0.004315
DataValue, 0.004325, -5.65692574E-07, 1.9734028577804572, 0.004325, 0.004325
DataValue, 0.004335, -5.2069282200000006E-07, 2.0333931446075439, 0.004335, 0.004335
DataValue, 0.004345, -5.33792047E-07, 2.09392786026001, 0.004345, 0.004345
DataValue, 0.004355, -4.6992079200000003E-07, 2.1534426212310791, 0.004355, 0.004355
DataValue, 0.004365, -4.35268646E-07, 2.2134349346160893, 0.004365, 0.004365
DataValue, 0.004375, -4.8645404100000007E-07, 2.2734358310699463, 0.004375, 0.004375
DataValue, 0.004385, -4.2105324400000004E-07, 2.332963228225708, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.86425626E-07, 2.3929924964904794, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1957690700000006E-07, 2.453283548355103, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.88582322E-07, 2.5130188465118413, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.90828689E-07, 2.5729491710662842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1862608700000003E-07, 2.6327953338623051, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3272376600000003E-07, 2.6931667327880864, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6824505400000004E-07, 2.7531559467315674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2733623200000006E-07, 2.8127238750457764, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5850532600000003E-07, 2.8727800846099854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3347000700000005E-07, 2.9334371089935303, 0.004485, 0.004485
DataValue, 0.004495, -4.7943393600000009E-07, 2.9933636188507085, 0.004495, 0.004495
DataValue, 0.004505, 2.108686E-09, 2.9931437969207764, 0.004505, 0.004505
DataValue, 0.004515, 1.55955689E-07, 2.9333531856536874, 0.004515, 0.004515
DataValue, 0.004525, 1.28855476E-07, 2.8735456466674814, 0.004525, 0.004525
DataValue, 0.004535, 1.4769607000000002E-07, 2.8134188652038574, 0.004535, 0.004535
DataValue, 0.004545, 1.7744204700000002E-07, 2.7534554004669194, 0.004545, 0.004545
DataValue, 0.004555, 1.98446344E-07, 2.693841934204102, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6591936E-07, 2.6333596706390381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.86357511E-07, 2.5735371112823491, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.25113538E-07, 2.5135331153869633, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.03967005E-07, 2.453471422195435, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.99502978E-07, 2.3933944702148442, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4181565500000005E-07, 2.3339772224426274, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8193131300000001E-07, 2.2742846012115483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8157746200000002E-07, 2.213781595230103, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.33551134E-07, 2.1540381908416752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3048005500000002E-07, 2.094408512115479, 0.004655, 0.004655
DataValue, 0.004665, 1.82508671E-07, 2.033972024917603, 0.004665, 0.004665
DataValue, 0.004675, 2.2469524200000002E-07, 1.9738712310791022, 0.004675, 0.004675
DataValue, 0.004685, 2.2807041900000002E-07, 1.9147083759307861, 0.004685, 0.004685
DataValue, 0.004695, 1.7428269000000001E-07, 1.8544110059738161, 0.004695, 0.004695
DataValue, 0.004705, 2.10073438E-07, 1.7939269542694092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.64765049E-07, 1.7344967126846311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7829899000000002E-07, 1.6745642423629761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.16408992E-07, 1.6140050888061521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.24618162E-07, 1.554273724555969, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7294858900000001E-07, 1.4946473836898802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9779962200000002E-07, 1.4342734813690192, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.33871347E-07, 1.3742924928665161, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1526128100000002E-07, 1.3145287036895752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8904953E-07, 1.254269003868103, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2691850200000002E-07, 1.1941554546356201, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2771797600000002E-07, 1.1345269680023191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4976447500000002E-07, 1.0745116472244261, 0.004825, 0.004825
DataValue, 0.004835, 2.18447965E-07, 1.014026522636414, 0.004835, 0.004835
DataValue, 0.004845, 2.3133418400000003E-07, 0.95431804656982411, 0.004845, 0.004845
DataValue, 0.004855, 1.85363945E-07, 0.89437675476074208, 0.004855, 0.004855
DataValue, 0.004865, 2.02355437E-07, 0.834027647972107, 0.004865, 0.004865
DataValue, 0.004875, 2.28911929E-07, 0.77403950691223111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64570551E-07, 0.7142003178596501, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8797047100000002E-07, 0.65431433916091908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3560903600000003E-07, 0.593968331813812, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2786441900000002E-07, 0.534140467643738, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4406794E-07, 0.47424638271331804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3583395100000003E-07, 0.41433432698249806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.91736632E-07, 0.35431095957756004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.53358258E-07, 0.29473632574081404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3835571000000003E-07, 0.23461751639843, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.17637279E-07, 0.17421939969062802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.83324957E-07, 0.114442944526672, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.22368982E-07, 0.054639715701342004, 0.004995, 0.004995
