
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0035250000000000004, -2.7284181700000003E-07, -2.8252894878387451, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.79892049E-07, -2.7657346725463872, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.78431145E-07, -2.7060832977294922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9029507700000003E-07, -2.6457664966583252, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8000207E-07, -2.5854430198669434, 0.003565, 0.003565
DataValue, 0.003575, -2.92102811E-07, -2.526122093200684, 0.003575, 0.003575
DataValue, 0.003585, -2.86021617E-07, -2.4663107395172124, 0.003585, 0.003585
DataValue, 0.003595, -3.0642053200000004E-07, -2.4057776927948002, 0.003595, 0.003595
DataValue, 0.003605, -2.77862881E-07, -2.3462705612182622, 0.003605, 0.003605
DataValue, 0.003615, -2.9468412800000003E-07, -2.286451101303101, 0.003615, 0.003615
DataValue, 0.003625, -2.9538341600000005E-07, -2.2262682914733891, 0.003625, 0.003625
DataValue, 0.003635, -2.86501574E-07, -2.1661515235900883, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0839154900000003E-07, -2.1064519882202153, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.82441135E-07, -2.046603918075562, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9109173700000005E-07, -1.9864805936813352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.90676923E-07, -1.9268263578414921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9226046600000005E-07, -1.8668029308319092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.93514688E-07, -1.8062238693237311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9453627800000004E-07, -1.7464135885238652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8924054600000004E-07, -1.6867290735244751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9189402500000004E-07, -1.6267429590225222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.93918276E-07, -1.5666491985321052, 0.003735, 0.003735
DataValue, 0.003745, -2.93094985E-07, -1.506860017776489, 0.003745, 0.003745
DataValue, 0.003755, -2.90686046E-07, -1.4470945596694951, 0.003755, 0.003755
DataValue, 0.003765, -2.92645836E-07, -1.3863551616668701, 0.003765, 0.003765
DataValue, 0.003775, -2.9223244300000004E-07, -1.326190233230591, 0.003775, 0.003775
DataValue, 0.003785, -2.8996365100000005E-07, -1.2666120529174811, 0.003785, 0.003785
DataValue, 0.003795, -3.0459034400000003E-07, -1.206517219543457, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.84376426E-07, -1.1461662054061892, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8481363800000004E-07, -1.0864711999893191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9241601900000003E-07, -1.0264985561370852, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.92159569E-07, -0.9658760428428651, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.03410388E-07, -0.906332075595856, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7195054E-07, -0.84640485048294112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.0210011900000005E-07, -0.7859165668487551, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8486829300000004E-07, -0.726057350635529, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.87145497E-07, -0.666353464126587, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.01639773E-07, -0.606191635131836, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.81446887E-07, -0.54577451944351207, 0.003905, 0.003905
DataValue, 0.003915, -2.90343422E-07, -0.48606923222541804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.92441257E-07, -0.426116317510605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9153457600000005E-07, -0.36582669615745506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8893785500000005E-07, -0.30614319443702703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.96636927E-07, -0.24649600684642803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.84912431E-07, -0.18629619479179402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.99007326E-07, -0.126183718442917, 0.003975, 0.003975
DataValue, 0.003985, -2.96182179E-07, -0.066363587975502, 0.003985, 0.003985
DataValue, 0.003995, -3.0237689000000003E-07, -0.006335301324725, 0.003995, 0.003995
DataValue, 0.004005, -2.97015305E-07, 0.053999055176973, 0.004005, 0.004005
DataValue, 0.004015, -3.0953154400000004E-07, 0.11371246725320801, 0.004015, 0.004015
DataValue, 0.004025, -3.0049136500000004E-07, 0.17341919243335702, 0.004025, 0.004025
DataValue, 0.004035, -3.1013061600000005E-07, 0.233960643410683, 0.004035, 0.004035
DataValue, 0.004045, -3.25103457E-07, 0.293844878673553, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9448654000000003E-07, 0.35345792770385703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2108437200000004E-07, 0.413302004337311, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1581944900000004E-07, 0.47366383671760603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1318910500000005E-07, 0.533316671848297, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3129046500000004E-07, 0.59328156709671009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.24349543E-07, 0.653654992580414, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.32881712E-07, 0.713270485401154, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.27145955E-07, 0.77304625511169411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5334508700000004E-07, 0.833345055580139, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.47303114E-07, 0.8933691382408141, 0.004145, 0.004145
DataValue, 0.004155, -3.58454457E-07, 0.95329558849334706, 0.004155, 0.004155
DataValue, 0.004165, -3.6902631E-07, 1.0132900476455691, 0.004165, 0.004165
DataValue, 0.004175, -3.9181316000000004E-07, 1.0736135244369511, 0.004175, 0.004175
DataValue, 0.004185, -4.01042513E-07, 1.1334977149963381, 0.004185, 0.004185
DataValue, 0.004195, -4.2821068300000004E-07, 1.1933432817459111, 0.004195, 0.004195
DataValue, 0.004205, -4.37282409E-07, 1.2535856962203982, 0.004205, 0.004205
DataValue, 0.004215, -4.6412478100000003E-07, 1.31356954574585, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.96355369E-07, 1.3734499216079712, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1364463600000007E-07, 1.4334257841110232, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.5548787300000007E-07, 1.4937777519226072, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3687500700000007E-07, 1.5536693334579472, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.73688794E-07, 1.613294363021851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7397602400000009E-07, 1.6736122369766242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.79243761E-07, 1.7334591150283811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.79394396E-07, 1.7932566404342651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.6118369700000007E-07, 1.853514552116394, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.50414939E-07, 1.9136161804199221, 0.004315, 0.004315
DataValue, 0.004325, -5.29571139E-07, 1.9731266498565672, 0.004325, 0.004325
DataValue, 0.004335, -5.17675687E-07, 2.0330390930175781, 0.004335, 0.004335
DataValue, 0.004345, -4.9395134700000007E-07, 2.093647718429565, 0.004345, 0.004345
DataValue, 0.004355, -4.7220783000000003E-07, 2.1532802581787114, 0.004355, 0.004355
DataValue, 0.004365, -4.5361667800000003E-07, 2.213167667388916, 0.004365, 0.004365
DataValue, 0.004375, -4.5054346700000004E-07, 2.2732446193695073, 0.004375, 0.004375
DataValue, 0.004385, -4.2945509900000004E-07, 2.3329181671142583, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3979434800000005E-07, 2.392786979675293, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2511928200000003E-07, 2.4528083801269531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2561117700000005E-07, 2.5129125118255624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3519787600000006E-07, 2.5728178024291992, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.31303505E-07, 2.6328027248382573, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7256375500000006E-07, 2.6931023597717294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.45331807E-07, 2.753137588500977, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9010668600000009E-07, 2.81287956237793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.04364834E-07, 2.8731255531311044, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.32196566E-07, 2.933193683624268, 0.004485, 0.004485
DataValue, 0.004495, -5.8341140600000008E-07, 2.9928877353668213, 0.004495, 0.004495
DataValue, 0.004505, -5.6847266000000005E-08, 2.9931049346923833, 0.004505, 0.004505
DataValue, 0.004515, 1.4168798000000001E-08, 2.9333083629608154, 0.004515, 0.004515
DataValue, 0.004525, 6.0443135000000007E-08, 2.8734042644500732, 0.004525, 0.004525
DataValue, 0.004535, 6.5263812E-08, 2.8133537769317631, 0.004535, 0.004535
DataValue, 0.004545, 9.4407213000000011E-08, 2.7534413337707524, 0.004545, 0.004545
DataValue, 0.004555, 1.4051268200000002E-07, 2.6934094429016113, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5454732200000002E-07, 2.6331877708435063, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3426893E-07, 2.5732901096343994, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.47862124E-07, 2.5133805274963383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.55679615E-07, 2.4532470703125, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.86764609E-07, 2.3929910659790044, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9034087E-07, 2.3335390090942383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7935070700000003E-07, 2.2741670608520512, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7828567400000002E-07, 2.2139484882354741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6356227700000002E-07, 2.1538848876953134, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1975053200000002E-07, 2.0942480564117432, 0.004655, 0.004655
DataValue, 0.004665, 1.9266433100000002E-07, 2.0335991382598881, 0.004665, 0.004665
DataValue, 0.004675, 1.9266643400000003E-07, 1.9739618301391602, 0.004675, 0.004675
DataValue, 0.004685, 1.8595110900000002E-07, 1.9143413305282591, 0.004685, 0.004685
DataValue, 0.004695, 1.8820520600000002E-07, 1.8540320396423342, 0.004695, 0.004695
DataValue, 0.004705, 2.1363780400000003E-07, 1.7934712171554572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9602129000000003E-07, 1.7340180873870852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.06888842E-07, 1.6744455099105842, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.92454124E-07, 1.6139237880706792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9657132100000002E-07, 1.5540190935134892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.03063834E-07, 1.4945394992828371, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.00427877E-07, 1.4343767166137702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9082224900000002E-07, 1.3741631507873542, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0039844600000002E-07, 1.314264178276062, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94076208E-07, 1.254178404808044, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9789841600000002E-07, 1.19398045539856, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0495497200000003E-07, 1.1342480182647712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8767899200000002E-07, 1.074504971504211, 0.004825, 0.004825
DataValue, 0.004835, 1.96824274E-07, 1.0136623382568362, 0.004835, 0.004835
DataValue, 0.004845, 1.82634793E-07, 0.95384150743484508, 0.004845, 0.004845
DataValue, 0.004855, 2.0751736000000003E-07, 0.89376604557037309, 0.004855, 0.004855
DataValue, 0.004865, 1.8790180400000001E-07, 0.8339346647262571, 0.004865, 0.004865
DataValue, 0.004875, 2.0138850200000002E-07, 0.77385741472244307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9515245200000002E-07, 0.71400451660156206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8682555900000002E-07, 0.65416783094406106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0747882E-07, 0.593721091747284, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.91321135E-07, 0.533908009529114, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99992044E-07, 0.474615842103958, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9874274E-07, 0.41397261619567904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9583421800000003E-07, 0.353985518217087, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.03093265E-07, 0.294414043426514, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1624643400000003E-07, 0.234505161643028, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0942671600000002E-07, 0.173957020044327, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1013930500000002E-07, 0.114254511892796, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1620299200000002E-07, 0.054573502391577, 0.004995, 0.004995
