
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035050000000000003, -2.59689358E-07, -2.9454894065856934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4413424200000004E-07, -2.8858032226562504, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5728951400000003E-07, -2.825339555740356, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8575604500000004E-07, -2.7656948566436772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83284066E-07, -2.7060952186584473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7549950200000005E-07, -2.6456491947174072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.24806365E-07, -2.5854864120483403, 0.003565, 0.003565
DataValue, 0.003575, -2.88372405E-07, -2.526152610778809, 0.003575, 0.003575
DataValue, 0.003585, -2.67922331E-07, -2.466102123260498, 0.003585, 0.003585
DataValue, 0.003595, -3.0246658900000005E-07, -2.4060075283050542, 0.003595, 0.003595
DataValue, 0.003605, -3.04982024E-07, -2.346501350402832, 0.003605, 0.003605
DataValue, 0.003615, -2.70464398E-07, -2.2863905429840092, 0.003615, 0.003615
DataValue, 0.003625, -3.06099622E-07, -2.226318359375, 0.003625, 0.003625
DataValue, 0.003635, -3.20236552E-07, -2.1666245460510249, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.61122949E-07, -2.10673999786377, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93319204E-07, -2.0466973781585693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1548381700000005E-07, -1.9865813255310061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.67237766E-07, -1.9268249273300171, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85404326E-07, -1.8667560815811162, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2863630400000005E-07, -1.8067574501037602, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7852294700000003E-07, -1.7466386556625371, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6720763900000003E-07, -1.6867856979370122, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.18149205E-07, -1.627126932144165, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8753157700000004E-07, -1.5667012929916382, 0.003735, 0.003735
DataValue, 0.003745, -2.70841383E-07, -1.5069167613983152, 0.003745, 0.003745
DataValue, 0.003755, -3.1046414500000004E-07, -1.4469233751297002, 0.003755, 0.003755
DataValue, 0.003765, -3.0512706E-07, -1.38627302646637, 0.003765, 0.003765
DataValue, 0.003775, -2.6131633000000004E-07, -1.326474070549011, 0.003775, 0.003775
DataValue, 0.003785, -3.0249742600000005E-07, -1.266818046569824, 0.003785, 0.003785
DataValue, 0.003795, -3.0241753300000003E-07, -1.2068358659744261, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.60408228E-07, -1.146664619445801, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.963111E-07, -1.0867863893508911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.09346575E-07, -1.026791930198669, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.69010485E-07, -0.96595883369445812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77050106E-07, -0.90650606155395508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.21567143E-07, -0.846889495849609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73066036E-07, -0.78651851415634111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.73478037E-07, -0.726445138454437, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1755013200000004E-07, -0.666602432727814, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7898889200000004E-07, -0.606458306312561, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73058333E-07, -0.54622644186019909, 0.003905, 0.003905
DataValue, 0.003915, -3.05309953E-07, -0.48640909790992704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9738245600000005E-07, -0.426645308732986, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.56871914E-07, -0.366353243589401, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0944747200000005E-07, -0.30623194575309703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.02854062E-07, -0.246573492884636, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7005870600000004E-07, -0.186641708016396, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95042867E-07, -0.12639574706554402, 0.003975, 0.003975
DataValue, 0.003985, -3.15223872E-07, -0.066725306212902, 0.003985, 0.003985
DataValue, 0.003995, -2.67368108E-07, -0.0065642357803880006, 0.003995, 0.003995
DataValue, 0.004005, -2.92709615E-07, 0.053816612809896004, 0.004005, 0.004005
DataValue, 0.004015, -3.2539986700000004E-07, 0.11334899067878701, 0.004015, 0.004015
DataValue, 0.004025, -2.8094027E-07, 0.17294125258922602, 0.004025, 0.004025
DataValue, 0.004035, -2.9160114E-07, 0.23356088995933502, 0.004035, 0.004035
DataValue, 0.004045, -3.20135655E-07, 0.29367125034332303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.05335874E-07, 0.352987021207809, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8482764900000004E-07, 0.41327172517776506, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3865461500000004E-07, 0.47337818145751903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2427175300000004E-07, 0.532622456550598, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0195579400000003E-07, 0.59295719861984209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.29444873E-07, 0.65342926979064908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3247113200000004E-07, 0.713058829307556, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.18341193E-07, 0.77322518825531006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50178709E-07, 0.833509504795074, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7260539900000004E-07, 0.893259942531586, 0.004145, 0.004145
DataValue, 0.004155, -3.3066265800000003E-07, 0.95283842086792, 0.004155, 0.004155
DataValue, 0.004165, -3.6542482500000003E-07, 1.0131784677505491, 0.004165, 0.004165
DataValue, 0.004175, -4.1069017700000004E-07, 1.0733158588409422, 0.004175, 0.004175
DataValue, 0.004185, -3.91454392E-07, 1.1331349611282351, 0.004185, 0.004185
DataValue, 0.004195, -3.82472365E-07, 1.1934555768966682, 0.004195, 0.004195
DataValue, 0.004205, -4.5311847400000005E-07, 1.2533856630325322, 0.004205, 0.004205
DataValue, 0.004215, -4.5011466900000005E-07, 1.313104629516602, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.44291999E-07, 1.3731516599655151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.21130744E-07, 1.4329668283462522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13433747E-07, 1.493399500846863, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.18732293E-07, 1.5532090663909912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.45401576E-07, 1.6131922006607062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8323343E-07, 1.67359983921051, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.37657002E-07, 1.7333964109420781, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.52079086E-07, 1.7929079532623291, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.67194149E-07, 1.8530975580215452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2084624300000009E-07, 1.9132484197616582, 0.004315, 0.004315
DataValue, 0.004325, -5.13114969E-07, 1.9729626178741462, 0.004325, 0.004325
DataValue, 0.004335, -5.1132678900000007E-07, 2.0331211090087891, 0.004335, 0.004335
DataValue, 0.004345, -4.78658308E-07, 2.0936069488525391, 0.004345, 0.004345
DataValue, 0.004355, -4.4287313E-07, 2.1532678604125981, 0.004355, 0.004355
DataValue, 0.004365, -4.6606146500000005E-07, 2.213152170181274, 0.004365, 0.004365
DataValue, 0.004375, -4.3132311600000005E-07, 2.273337602615356, 0.004375, 0.004375
DataValue, 0.004385, -4.1125423400000004E-07, 2.3329064846038823, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13373783E-07, 2.392741441726685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.11138615E-07, 2.452938556671143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9500193300000005E-07, 2.5128695964813232, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.00460948E-07, 2.5727543830871582, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0717137E-07, 2.6327908039093022, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08792033E-07, 2.693062543869019, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1997981300000004E-07, 2.752837181091309, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.19419251E-07, 2.8123970031738281, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.53060323E-07, 2.8729395866394043, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.64299234E-07, 2.9328844547271733, 0.004485, 0.004485
DataValue, 0.004495, -4.79383516E-07, 2.9926533699035653, 0.004495, 0.004495
DataValue, 0.004505, 1.3288743000000002E-08, 2.99271821975708, 0.004505, 0.004505
DataValue, 0.004515, 7.4645925000000011E-08, 2.9328887462615971, 0.004515, 0.004515
DataValue, 0.004525, 1.32629339E-07, 2.872990608215332, 0.004525, 0.004525
DataValue, 0.004535, 1.40920491E-07, 2.8128175735473633, 0.004535, 0.004535
DataValue, 0.004545, 1.5271923800000002E-07, 2.7527987957000732, 0.004545, 0.004545
DataValue, 0.004555, 1.80782195E-07, 2.6929082870483403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7032874700000003E-07, 2.6327509880065922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7925191300000003E-07, 2.57294774055481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8767899200000002E-07, 2.5132172107696533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.97729548E-07, 2.453086137771606, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8925342700000002E-07, 2.3930943012237553, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.97529857E-07, 2.3334352970123291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9871120600000002E-07, 2.2737340927124023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9488479100000002E-07, 2.2135639190673833, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0901681800000003E-07, 2.1533703804016113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8605692300000002E-07, 2.0938363075256352, 0.004655, 0.004655
DataValue, 0.004665, 2.1134727000000002E-07, 2.0332884788513184, 0.004665, 0.004665
DataValue, 0.004675, 2.00785919E-07, 1.9733506441116331, 0.004675, 0.004675
DataValue, 0.004685, 2.02609087E-07, 1.9140740633010862, 0.004685, 0.004685
DataValue, 0.004695, 1.961278E-07, 1.8537981510162351, 0.004695, 0.004695
DataValue, 0.004705, 2.0046080400000001E-07, 1.7934418916702271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0477209300000002E-07, 1.7339081764221191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0234352900000001E-07, 1.674016118049622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.99858917E-07, 1.6135954856872561, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9262229500000003E-07, 1.5536841154098511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01516727E-07, 1.4939520359039311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1121204E-07, 1.4339019060134892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.94175001E-07, 1.3735144138336182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.93217176E-07, 1.313751339912415, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0564724E-07, 1.2536923885345461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0057081000000003E-07, 1.1936070919036872, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9603111000000002E-07, 1.13392186164856, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9828939900000003E-07, 1.0741418600082402, 0.004825, 0.004825
DataValue, 0.004835, 1.9433055300000002E-07, 1.0134284496307371, 0.004835, 0.004835
DataValue, 0.004845, 1.9560089E-07, 0.95317447185516413, 0.004845, 0.004845
DataValue, 0.004855, 1.8885123200000002E-07, 0.89367097616195712, 0.004855, 0.004855
DataValue, 0.004865, 2.06197271E-07, 0.833988904953003, 0.004865, 0.004865
DataValue, 0.004875, 1.8098749900000002E-07, 0.77345693111419711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9803505300000002E-07, 0.713602662086487, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93709752E-07, 0.6539466381073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90359799E-07, 0.593442142009735, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8711844500000002E-07, 0.533534705638885, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.89913465E-07, 0.47394418716430703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9643819400000002E-07, 0.413888782262802, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9675420000000003E-07, 0.35372418165206904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8869568000000002E-07, 0.294401735067368, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9284790700000001E-07, 0.23432095348835003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0395579300000002E-07, 0.17382563650608102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9447279E-07, 0.11400409787893301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0045590100000002E-07, 0.054251585155725007, 0.004995, 0.004995
