
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.0035050000000000003, -2.06183984E-07, -2.945266962051392, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.9025864E-07, -2.8855493068695073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.72899285E-07, -2.8255736827850342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.57754778E-07, -2.7658181190490723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.95499007E-07, -2.7061188220977783, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9606235300000003E-07, -2.6459147930145264, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.56967212E-07, -2.5854339599609384, 0.003565, 0.003565
DataValue, 0.003575, -3.05145278E-07, -2.5259051322937012, 0.003575, 0.003575
DataValue, 0.003585, -3.09230245E-07, -2.4662406444549561, 0.003585, 0.003585
DataValue, 0.003595, -2.70957685E-07, -2.4058365821838383, 0.003595, 0.003595
DataValue, 0.003605, -2.92140669E-07, -2.3461592197418213, 0.003605, 0.003605
DataValue, 0.003615, -3.0648499200000003E-07, -2.2864766120910653, 0.003615, 0.003615
DataValue, 0.003625, -2.78052084E-07, -2.2261288166046143, 0.003625, 0.003625
DataValue, 0.003635, -2.88196532E-07, -2.1660840511322021, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.18434388E-07, -2.1066138744354252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.94287531E-07, -2.0469756126403813, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.64157592E-07, -1.9865577220916753, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13952853E-07, -1.9269598722457892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.86564642E-07, -1.8670604228973391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.73044321E-07, -1.8066437244415281, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.15523778E-07, -1.7463061809539802, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.00338627E-07, -1.6868797540664671, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7132063000000003E-07, -1.6270860433578491, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9644073200000003E-07, -1.5665432214736941, 0.003735, 0.003735
DataValue, 0.003745, -2.96107913E-07, -1.5068670511245732, 0.003745, 0.003745
DataValue, 0.003755, -2.7104385900000005E-07, -1.4469504356384282, 0.003755, 0.003755
DataValue, 0.003765, -2.9249940800000003E-07, -1.3861762285232542, 0.003765, 0.003765
DataValue, 0.003775, -3.1511737600000004E-07, -1.326515316963196, 0.003775, 0.003775
DataValue, 0.003785, -2.71390718E-07, -1.266886353492737, 0.003785, 0.003785
DataValue, 0.003795, -2.7418153100000003E-07, -1.2063759565353391, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0737695100000005E-07, -1.1463208198547361, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.85273984E-07, -1.0868399143218992, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6960188400000004E-07, -1.02623438835144, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1658808600000005E-07, -0.96586269140243508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.91596223E-07, -0.90638136863708507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.76790843E-07, -0.84629213809967008, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.90188552E-07, -0.78595072031021107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9588719E-07, -0.726120412349701, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.70296255E-07, -0.6663710474967961, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.01054001E-07, -0.6063956022262571, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.03846917E-07, -0.54622995853424106, 0.003905, 0.003905
DataValue, 0.003915, -2.66029815E-07, -0.48627102375030506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.90893439E-07, -0.42615082859993003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.17605497E-07, -0.36605879664421104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.63569717E-07, -0.306185126304626, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9205097000000005E-07, -0.24637132883071902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.1004304900000004E-07, -0.186293020844459, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8136909700000004E-07, -0.12617175281047802, 0.003975, 0.003975
DataValue, 0.003985, -2.79764549E-07, -0.066578082740307, 0.003985, 0.003985
DataValue, 0.003995, -3.1108285700000004E-07, -0.006599808577448, 0.003995, 0.003995
DataValue, 0.004005, -2.9640008800000004E-07, 0.053892686963081006, 0.004005, 0.004005
DataValue, 0.004015, -2.84129072E-07, 0.113783970475197, 0.004015, 0.004015
DataValue, 0.004025, -3.16280506E-07, 0.17325964570045502, 0.004025, 0.004025
DataValue, 0.004035, -3.0787234100000004E-07, 0.23364824056625402, 0.004035, 0.004035
DataValue, 0.004045, -2.8927627200000004E-07, 0.29412207007408103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2291032400000003E-07, 0.35330539941787703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.12474413E-07, 0.41333335638046304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0023773E-07, 0.473554641008377, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1736726700000003E-07, 0.533113121986389, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.21673639E-07, 0.59306603670120206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.22176021E-07, 0.653633177280426, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3657710200000004E-07, 0.7131849527359011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4172990100000004E-07, 0.773233652114868, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4444084900000004E-07, 0.833556354045868, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4459850400000003E-07, 0.893445193767548, 0.004145, 0.004145
DataValue, 0.004155, -3.7392968E-07, 0.9530670046806331, 0.004155, 0.004155
DataValue, 0.004165, -3.63295442E-07, 1.0132601261138921, 0.004165, 0.004165
DataValue, 0.004175, -3.8508241600000003E-07, 1.0738537311553962, 0.004175, 0.004175
DataValue, 0.004185, -3.9103540000000003E-07, 1.133647084236145, 0.004185, 0.004185
DataValue, 0.004195, -4.05433667E-07, 1.1934767961502082, 0.004195, 0.004195
DataValue, 0.004205, -4.4719422500000005E-07, 1.2536737918853762, 0.004205, 0.004205
DataValue, 0.004215, -4.4768751200000003E-07, 1.3139182329177861, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.81518441E-07, 1.3734971284866331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95729637E-07, 1.4334733486175542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.18991556E-07, 1.4936970472335822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4942631800000005E-07, 1.5535404682159422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.41179304E-07, 1.6133116483688352, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.65001756E-07, 1.6736122369766242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5669517000000006E-07, 1.7336605787277222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63965443E-07, 1.7932883501052861, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53963218E-07, 1.8536156415939331, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.29311876E-07, 1.9137686491012571, 0.004315, 0.004315
DataValue, 0.004325, -5.18981722E-07, 1.9732111692428591, 0.004325, 0.004325
DataValue, 0.004335, -5.05602259E-07, 2.0332648754119873, 0.004335, 0.004335
DataValue, 0.004345, -4.87266163E-07, 2.0938467979431152, 0.004345, 0.004345
DataValue, 0.004355, -4.7093468000000003E-07, 2.153255939483643, 0.004355, 0.004355
DataValue, 0.004365, -4.29313559E-07, 2.2132105827331543, 0.004365, 0.004365
DataValue, 0.004375, -4.40895121E-07, 2.2734498977661133, 0.004375, 0.004375
DataValue, 0.004385, -4.2089908400000003E-07, 2.333004474639893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0546379400000003E-07, 2.392714262008667, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0732271600000003E-07, 2.4527888298034672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0231705600000003E-07, 2.5128123760223393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0198841600000004E-07, 2.572673082351685, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0238290900000005E-07, 2.63270115852356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0342831700000004E-07, 2.6930453777313232, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.22180648E-07, 2.7530555725097661, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.17802795E-07, 2.8129062652587891, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51813122E-07, 2.872885942459106, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6350115200000004E-07, 2.9329729080200204, 0.004485, 0.004485
DataValue, 0.004495, -4.84237091E-07, 2.9928119182586674, 0.004495, 0.004495
DataValue, 0.004505, 2.210985E-09, 2.9928545951843262, 0.004505, 0.004505
DataValue, 0.004515, 8.3382709E-08, 2.9333338737487793, 0.004515, 0.004515
DataValue, 0.004525, 1.2171553000000002E-07, 2.8733475208282471, 0.004525, 0.004525
DataValue, 0.004535, 1.42559372E-07, 2.8132565021514893, 0.004535, 0.004535
DataValue, 0.004545, 1.49371388E-07, 2.75343918800354, 0.004545, 0.004545
DataValue, 0.004555, 1.5565719E-07, 2.6933863162994394, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.84215523E-07, 2.632906436920166, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.78863729E-07, 2.5731320381164551, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.89774028E-07, 2.5135624408721924, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9446157800000002E-07, 2.4533026218414311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.88991365E-07, 2.393269300460815, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9601569100000002E-07, 2.3336045742034912, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9221799600000002E-07, 2.2737658023834233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0369164100000002E-07, 2.2136085033416752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.95624708E-07, 2.1538949012756352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9444615900000001E-07, 2.094260692596436, 0.004655, 0.004655
DataValue, 0.004665, 2.15001322E-07, 2.0336289405822749, 0.004665, 0.004665
DataValue, 0.004675, 1.95797071E-07, 1.9736996889114382, 0.004675, 0.004675
DataValue, 0.004685, 2.0372037600000001E-07, 1.9142081737518311, 0.004685, 0.004685
DataValue, 0.004695, 2.0625964200000002E-07, 1.8538601398468022, 0.004695, 0.004695
DataValue, 0.004705, 1.9784376100000001E-07, 1.7934623956680302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.99540111E-07, 1.7339458465576172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0520511200000003E-07, 1.673918604850769, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9932640800000002E-07, 1.6138012409210212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0434257000000002E-07, 1.5540536642074592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7926031100000002E-07, 1.4943848848342902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1442537E-07, 1.4339103698730471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.99155437E-07, 1.3739085197448731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0132684100000002E-07, 1.3141690492630012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.03220779E-07, 1.2543084621429441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.91770965E-07, 1.1941322088241582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8880709300000002E-07, 1.1339923143386841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0637735100000003E-07, 1.0741844177246092, 0.004825, 0.004825
DataValue, 0.004835, 1.98754648E-07, 1.013625383377075, 0.004835, 0.004835
DataValue, 0.004845, 1.9260967600000002E-07, 0.953656613826752, 0.004845, 0.004845
DataValue, 0.004855, 1.9135755700000002E-07, 0.894200682640076, 0.004855, 0.004855
DataValue, 0.004865, 2.02412906E-07, 0.83425623178482011, 0.004865, 0.004865
DataValue, 0.004875, 1.92462537E-07, 0.773932754993439, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9366770200000002E-07, 0.71392667293548606, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02089183E-07, 0.654212534427643, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8843012100000002E-07, 0.59403389692306507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9660916500000003E-07, 0.533835470676422, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93055314E-07, 0.474302381277084, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8931928E-07, 0.41412228345871005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.97501123E-07, 0.35417324304580705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8667562100000003E-07, 0.294719070196152, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0675851400000002E-07, 0.23444950580596902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.97424058E-07, 0.17393094301223802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0153774500000002E-07, 0.11423197388649, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0758182000000002E-07, 0.054600622504950007, 0.004995, 0.004995
