
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.000595, -1.1480752619000001E-05, 1.7466889619827271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.7093259096145632, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6720005273818972, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.6348885297775271, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5977035760879521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5605394840240481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.5234483480453491, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4859263896942141, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4488407373428351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.4117681980133061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.3746657371521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.3373516798019411, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.3006711006164551, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2637486457824712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2266979217529301, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1897588968276982, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1528891324996951, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.1154408454895022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0783034563064582, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0415687561035161, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.004428625106812, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.96649241447448708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.92926949262619007, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.89206033945083607, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.85410445928573608, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.815680861473083, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.77712869644165006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.73777419328689608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.69741874933242809, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.656456828117371, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61350417137146007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.56690657138824507, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.51752305030822709, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46414896845817605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40643608570098905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347107976675034, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.28805002570152305, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.227878049015999, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16758595407009103, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10788275301456402, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.048303876072168, 0.000995, 0.000995
DataValue, 0.001005, 6.7669370760000006E-06, -0.001191327814013, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.057435862720013005, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11776740103960001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17906750738620803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239960819482803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.299998253583908, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35946407914161704, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41697302460670504, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47077643871307406, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.520349442958832, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.56600493192672707, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.608761012554169, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.64979553222656206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.68960928916931108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.728351593017578, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.7667128443717961, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.80432778596878007, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.842111825942993, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.87942630052566506, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.916311085224152, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.95304834842681907, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.98970454931259111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0261610746383671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.062844395637512, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0996302366256712, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1357500553131101, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1719565391540532, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.2085659503936772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.2453492879867552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.2813743352890021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.3174935579299931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3540127277374272, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3903354406356812, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.4265404939651492, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4632580280303962, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.4996634721755981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.5355046987533572, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.5715867280960081, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.6079002618789671, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.6432974338531492, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.678343653678894, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.7138345241546631, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.7487441301345832, 0.001425, 0.001425
DataValue, 0.001435, 1.1474939129000002E-05, -1.7835252285003662, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.8185323476791382, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.8525533676147461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8855037689208982, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.9192714691162112, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.9527839422225952, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9858416318893433, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9856549501419072, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.9523080587387092, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.9185026884078982, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.884795069694519, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.8509029150009162, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.8163353204727171, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7818304300308232, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.7471380233764651, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.7118159532547002, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6762086153030402, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.641359210014343, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.6060945987701421, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.5698475837707522, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.5336650609970091, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4976731538772581, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4615095853805542, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.424998879432678, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3890861272811892, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3527226448059082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.3162128925323491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.280159592628479, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.2442106008529661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.2079464197158811, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.171812891960144, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1355264186859131, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0993534326553351, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.062671542167664, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.0260825157165532, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.98971617221832309, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.95335441827774, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.91651046276092507, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.879765808582306, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.842440068721771, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.80474972724914506, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.76724648475647006, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.729077875614166, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.68978428840637207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.649701833724976, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60876274108886708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.566100001335144, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.52030932903289806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47074121236801103, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.417084693908691, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35957115888595603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.300447672605515, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.240775108337402, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.18078063428401903, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.120932325720787, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.061318937689066, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.0013667265884580002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.619332453E-06, 0.048147849738598, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104137741029262, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16449075937271102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.226200833916664, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.287165999412537, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34677726030349704, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40618073940277105, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46432086825370805, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.517849504947662, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.567193627357483, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.613248109817505, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65617960691452, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.696996092796326, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.737151503562927, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.77625137567520108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.8142149448394771, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.852383196353912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.8901453614234921, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.92777651548385609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.964851498603821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.0024203062057502, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.039508700370789, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.076358318328857, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.113598108291626, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.1507530212402342, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1877473592758181, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.224589586257935, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.261900901794434, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.2987350225448611, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3356205224990851, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3728920221328742, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.4098201990127561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.4464690685272221, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.4836508035659792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.5214744806289671, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5583621263504031, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.5955160856246951, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.6328756809234621, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.6705151796340942, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.7075792551040652, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7449480295181272, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.782297730445862, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.8196256160736082, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8571201562881472, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8948484659194951, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.9318164587020872, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.9687068462371831, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 2.0059027671813974, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.0428318977355961, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.0792520046234131, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0793941020965581, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.043169260025024, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 2.0061278343200684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9692178964614873, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.9325965642929082, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8956620693206792, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8582437038421631, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.8207774162292481, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7838478088378911, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.7465974092483521, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.7092086076736452, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.672093510627747, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.63491415977478, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5974757671356201, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.5605955123901372, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.5233387947082522, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4856467247009282, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4486608505249021, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.41169285774231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3744379281997681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3372079133987431, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.3004364967346191, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2634027004241941, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2260508537292481, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.1895788908004761, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.1529222726821902, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.1155577898025511, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.07825243473053, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.041103839874268, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.004095077514648, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.96652764081954912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.92926561832428012, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.89201629161834706, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.8539959788322451, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.815628707408905, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.777037799358368, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.73756110668182406, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.69732224941253707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.656399071216583, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.613471448421478, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.567221462726593, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.517633974552155, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46428176760673506, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.406575560569763, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.347588062286377, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.28820675611496005, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.228083372116089, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16772612929344202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10803983360528902, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.048279576003551004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.7566320470000006E-06, -0.00099761434830700018, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.057544343173504008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.117962174117565, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17918373644352, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.239824861288071, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29988026618957503, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35919675230979903, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.41689836978912304, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.47076621651649503, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.520188510417938, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.566061973571777, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.60870432853698708, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.649510562419891, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.689624428749084, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.72867178916931108, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.76679354906082109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.80405873060226407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.8419526219367981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.87937772274017312, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.916189968585968, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.95314133167266812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.98974716663360607, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0261819362640381, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.0629835128784182, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.0996595621109011, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1357606649398802, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1718487739562991, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.208606481552124, 0.003275, 0.003275
