
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0035150000000000003, -2.64338354E-07, -2.8853456974029541, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7706340700000004E-07, -2.8251955509185791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7925864300000003E-07, -2.765426874160767, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8391397700000003E-07, -2.7058448791503911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.83736711E-07, -2.6458840370178223, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8972331700000004E-07, -2.585484504699707, 0.003565, 0.003565
DataValue, 0.003575, -2.89543948E-07, -2.5259363651275644, 0.003575, 0.003575
DataValue, 0.003585, -2.89037331E-07, -2.4660797119140634, 0.003585, 0.003585
DataValue, 0.003595, -2.9367024000000003E-07, -2.4057381153106694, 0.003595, 0.003595
DataValue, 0.003605, -2.87704637E-07, -2.3462791442871094, 0.003605, 0.003605
DataValue, 0.003615, -2.9952372E-07, -2.2862029075622563, 0.003615, 0.003615
DataValue, 0.003625, -2.94406647E-07, -2.2258484363555913, 0.003625, 0.003625
DataValue, 0.003635, -2.9398836400000005E-07, -2.1661992073059082, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.84736558E-07, -2.1064329147338872, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93368259E-07, -2.0461757183074951, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0245536200000003E-07, -1.9857662916183472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8581351300000003E-07, -1.9262050390243533, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9158221100000005E-07, -1.8666272163391111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9642112100000005E-07, -1.8065394163131712, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.95175312E-07, -1.7461353540420532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88249083E-07, -1.686400413513184, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9564896E-07, -1.626558780670166, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7834215600000003E-07, -1.5662868022918701, 0.003735, 0.003735
DataValue, 0.003745, -3.02372683E-07, -1.5063792467117312, 0.003745, 0.003745
DataValue, 0.003755, -2.96017532E-07, -1.44687020778656, 0.003755, 0.003755
DataValue, 0.003765, -2.88727648E-07, -1.3863420486450202, 0.003765, 0.003765
DataValue, 0.003775, -2.85700708E-07, -1.3261888027191162, 0.003775, 0.003775
DataValue, 0.003785, -3.0148842700000005E-07, -1.2664109468460081, 0.003785, 0.003785
DataValue, 0.003795, -2.91950073E-07, -1.2062001228332522, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.81563189E-07, -1.1461193561553962, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9509053000000005E-07, -1.0867941379547121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8684840500000004E-07, -1.0264942646026611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8901001800000003E-07, -0.96587920188903809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.95068105E-07, -0.90603125095367409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8131444200000004E-07, -0.84618294239044212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.95227863E-07, -0.785901784896851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.95525638E-07, -0.72589248418808006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8259529500000003E-07, -0.66624671220779408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8939328400000003E-07, -0.606029272079468, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9458394100000004E-07, -0.545614302158356, 0.003905, 0.003905
DataValue, 0.003915, -2.8855248500000004E-07, -0.48578357696533203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86033526E-07, -0.425959914922714, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9350837800000003E-07, -0.365558296442032, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8525576600000005E-07, -0.305633217096329, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98371816E-07, -0.24605996906757402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.86936E-07, -0.18625110387802102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.93254743E-07, -0.126112222671509, 0.003975, 0.003975
DataValue, 0.003985, -2.9473386600000004E-07, -0.066211789846420011, 0.003985, 0.003985
DataValue, 0.003995, -2.9680720100000003E-07, -0.0063321315683420006, 0.003995, 0.003995
DataValue, 0.004005, -2.99726224E-07, 0.054009974002838, 0.004005, 0.004005
DataValue, 0.004015, -2.9949919200000004E-07, 0.11375473439693401, 0.004015, 0.004015
DataValue, 0.004025, -2.9520262500000004E-07, 0.173479780554771, 0.004025, 0.004025
DataValue, 0.004035, -3.08221274E-07, 0.23390851914882702, 0.004035, 0.004035
DataValue, 0.004045, -3.0807413500000005E-07, 0.293763518333435, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.05263001E-07, 0.353201866149902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0894787500000004E-07, 0.41338619589805603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.16779392E-07, 0.47362050414085405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1874057500000003E-07, 0.53318774700164806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.15830675E-07, 0.593455195426941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2719430000000004E-07, 0.65386807918548606, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2993605700000005E-07, 0.71345436573028609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3444914000000004E-07, 0.773462235927582, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4821610500000004E-07, 0.833381652832031, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.54024763E-07, 0.893370866775513, 0.004145, 0.004145
DataValue, 0.004155, -3.5685761200000005E-07, 0.95332872867584206, 0.004155, 0.004155
DataValue, 0.004165, -3.66482141E-07, 1.0133626461029051, 0.004165, 0.004165
DataValue, 0.004175, -3.8132327500000005E-07, 1.0735388994216921, 0.004175, 0.004175
DataValue, 0.004185, -4.0063190500000004E-07, 1.133439302444458, 0.004185, 0.004185
DataValue, 0.004195, -4.0698216700000003E-07, 1.1934595108032231, 0.004195, 0.004195
DataValue, 0.004205, -4.3180168100000005E-07, 1.2537518739700322, 0.004205, 0.004205
DataValue, 0.004215, -4.5720133800000003E-07, 1.3138978481292731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7549960400000004E-07, 1.373562693595886, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95125676E-07, 1.433570504188538, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2413452100000006E-07, 1.4940510988235471, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.40751159E-07, 1.5537077188491821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.41252859E-07, 1.6134846210479741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.60508283E-07, 1.6738111972808842, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.76254649E-07, 1.7338492870330811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.50283232E-07, 1.79323410987854, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.4248397400000009E-07, 1.85356879234314, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.54083044E-07, 1.9136954545974731, 0.004315, 0.004315
DataValue, 0.004325, -5.14975966E-07, 1.9732880592346191, 0.004325, 0.004325
DataValue, 0.004335, -4.7865336200000009E-07, 2.0331311225891113, 0.004335, 0.004335
DataValue, 0.004345, -4.9522657300000008E-07, 2.093758344650269, 0.004345, 0.004345
DataValue, 0.004355, -4.8371367700000009E-07, 2.153387069702148, 0.004355, 0.004355
DataValue, 0.004365, -4.1693604700000003E-07, 2.2132844924926762, 0.004365, 0.004365
DataValue, 0.004375, -4.3669032800000005E-07, 2.2733981609344482, 0.004375, 0.004375
DataValue, 0.004385, -4.4919187300000003E-07, 2.3333907127380371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84773415E-07, 2.39279580116272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9707316500000004E-07, 2.4531958103179932, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3217795600000005E-07, 2.5130455493927, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8749556100000004E-07, 2.5727992057800293, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7791585300000003E-07, 2.633020401000977, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.35157233E-07, 2.6933767795562744, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.10369978E-07, 2.7530336380004883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.02853772E-07, 2.8129265308380131, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7138871700000005E-07, 2.8733336925506592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.85520047E-07, 2.9333724975585942, 0.004485, 0.004485
DataValue, 0.004495, -4.5964671400000006E-07, 2.9930944442749023, 0.004495, 0.004495
DataValue, 0.004505, -5.5249800000000009E-10, 2.9933254718780522, 0.004505, 0.004505
DataValue, 0.004515, 7.0919008E-08, 2.9335165023803711, 0.004515, 0.004515
DataValue, 0.004525, 1.4560733100000002E-07, 2.873389720916748, 0.004525, 0.004525
DataValue, 0.004535, 1.35945655E-07, 2.8132836818695073, 0.004535, 0.004535
DataValue, 0.004545, 1.2083617700000002E-07, 2.7533190250396733, 0.004545, 0.004545
DataValue, 0.004555, 1.76842974E-07, 2.6937117576599121, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9699032800000002E-07, 2.633319616317749, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.51581332E-07, 2.5731451511383061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8452382700000003E-07, 2.5135078430175781, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2236827100000003E-07, 2.453559398651123, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63798404E-07, 2.3934955596923833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8403685E-07, 2.3336811065673833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3058866800000001E-07, 2.2739400863647461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7474512500000002E-07, 2.2138326168060303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8324509200000001E-07, 2.153692245483398, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.25936844E-07, 2.0939993858337402, 0.004655, 0.004655
DataValue, 0.004665, 1.95806891E-07, 2.0336132049560551, 0.004665, 0.004665
DataValue, 0.004675, 1.75742201E-07, 1.9737205505371092, 0.004675, 0.004675
DataValue, 0.004685, 2.2375633100000002E-07, 1.9141508340835571, 0.004685, 0.004685
DataValue, 0.004695, 2.1344371200000003E-07, 1.853972434997559, 0.004695, 0.004695
DataValue, 0.004705, 1.74483773E-07, 1.7937444448471072, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1543505100000002E-07, 1.7340739965438841, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.16343821E-07, 1.6743927001953132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.75175344E-07, 1.6140973567962651, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97962876E-07, 1.5540138483047492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1300999700000002E-07, 1.4943497180938721, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.96650504E-07, 1.4341932535171511, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8827877600000002E-07, 1.3741124868392942, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1260500200000002E-07, 1.314464211463928, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9640737E-07, 1.2544105052948, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7809158200000002E-07, 1.1939666271209721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1396292000000002E-07, 1.1339757442474372, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0424097600000003E-07, 1.0742146968841551, 0.004825, 0.004825
DataValue, 0.004835, 1.7303057100000002E-07, 1.013831734657288, 0.004835, 0.004835
DataValue, 0.004845, 2.1323840800000002E-07, 0.95399051904678311, 0.004845, 0.004845
DataValue, 0.004855, 2.04257091E-07, 0.89427852630615212, 0.004855, 0.004855
DataValue, 0.004865, 1.66471494E-07, 0.83411568403244007, 0.004865, 0.004865
DataValue, 0.004875, 2.0814026400000001E-07, 0.773828506469727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.13384155E-07, 0.71404641866684, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.69709338E-07, 0.654390037059784, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8507175500000002E-07, 0.59371757507324208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.19228525E-07, 0.53393340110778809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7862760200000002E-07, 0.47454223036766, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8895353500000002E-07, 0.414102554321289, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.21600331E-07, 0.35399433970451405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7115624500000002E-07, 0.29475605487823503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8920577800000002E-07, 0.234475925564766, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.26664156E-07, 0.17398202419281, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.92203984E-07, 0.114416174590588, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9665191100000003E-07, 0.054438959807158, 0.004995, 0.004995
