
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.003275, 1.1474939129000002E-05, -1.2064622640609741, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.2426514625549321, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2781757116317751, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.314403295516968, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.350671648979187, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.3864256143569951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.4226310253143311, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4588874578475952, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.4948470592498782, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.53055477142334, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.5667639970779421, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.6027823686599731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.6382277011871342, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.673655152320862, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.7089338302612311, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.7435399293899541, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.7779099941253662, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.8125191926956181, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.8469054698944092, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8805989027023322, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.9143198728561401, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.9481185674667361, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9815193414688113, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9812192916870122, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.9475121498107912, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.9136248826980591, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8797022104263312, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.8460221290588381, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.8117140531539921, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7765835523605351, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.7420990467071531, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.7073312997817991, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6718394756317141, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.6365431547164921, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.6009604930877692, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.56499981880188, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.5293815135955811, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.493396639823914, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.457239151000977, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.4212094545364382, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3852992057800291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.3495174646377561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.3133134841918952, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2773261070251472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.2414538860321052, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.2051689624786381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1690113544464111, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1332322359085081, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0972673892974851, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0610154867172241, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.0245314836502082, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.98825454711914107, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.9519128203392031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.91546684503555309, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.87900400161743208, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.8420078754425051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.804131627082825, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.7667572498321531, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.72884964942932107, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.68958425521850608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.64959830045700107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.608797967433929, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.565789043903351, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.520129680633545, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47067251801490806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41704770922660805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35957008600235, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.30048888921737704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.240726515650749, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.180767253041267, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12077066302299501, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.061178758740425006, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.00140582153108, 0.003995, 0.003995
DataValue, 0.004005, -6.623636637E-06, 0.048166517168283005, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.104220509529114, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.164673209190369, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22617265582084703, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28726637363433805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.34705445170402505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.406352281570435, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.464182794094086, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.51772588491439808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.567221820354462, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.613255858421326, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.65612012147903409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.6970412135124211, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.736907422542572, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.77617704868316606, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.81440728902816806, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.85194718837738, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.88966000080108609, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.92719608545303311, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.96424216032028209, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 1.0014886856079102, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.0383065938949592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.074914216995239, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.1119962930679321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.1490486860275271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1857553720474241, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.222658038139343, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.2592548131942751, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.29595959186554, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.332890629768372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.37000572681427, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.4067306518554692, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.443114638328552, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.4801607131958012, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.5175633430480962, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.55415403842926, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.5908141136169431, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.6279937028884892, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.6650091409683232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.7020384073257451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.7391299009323122, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.7762436866760252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.8129858970642092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.8499872684478762, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.8872911930084231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.9240027666091921, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.9607747793197632, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 1.9975402355194092, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.033891916275024, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.0700623989105233, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.070160865783691, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.0338749885559082, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 1.9979656934738161, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.9615126848220832, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.9252249002456672, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.8888641595840452, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.8518215417861941, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.8148589134216311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.7781255245208743, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.7412858009338381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.7044851779937742, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.6675690412521362, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.6304770708084111, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.5935169458389282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.5569832324981692, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.5201611518859861, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.4824701547622681, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.4456237554550171, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.4090586900711062, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.3722820281982422, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.3354003429412842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.29863178730011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.2617357969284062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.2247892618179321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.188004851341248, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.1513824462890632, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.1144444942474372, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.0776621103286741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.040579080581665, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 1.003700971603394, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.9662230014801021, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.928779244422913, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.89141368865966808, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.85368323326110807, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.8156491518020631, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.77725231647491411, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.737839341163635, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.69756317138671908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.656595945358276, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.61352002620697, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.5674275159835811, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.518069326877594, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46445679664611805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40678125619888306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.347270011901855, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28812822699546803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22833591699600203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.167820170521736, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.108284972608089, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.048454973846674007, 0.004995, 0.004995
