
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019765, -4.89802062E-07, 0.027503032237291003, 0.0019765, 0.0019765
DataValue, 0.0019775, -4.73602427E-07, 0.027555700391531, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -4.8743817200000007E-07, 0.027657521888614003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -4.64563982E-07, 0.027302900329232, 0.0019795, 0.0019795
DataValue, 0.0019805, -4.7561869100000004E-07, 0.027506543323398, 0.0019805, 0.0019805
DataValue, 0.0019815, -4.6859651100000005E-07, 0.027478454634547, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.81876043E-07, 0.027418766170740003, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -4.61713398E-07, 0.02751356549561, 0.0019835, 0.0019835
DataValue, 0.0019845, -4.8736865200000009E-07, 0.027826054021716003, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -4.86881959E-07, 0.027474943548441003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -4.77426397E-07, 0.027499521151185, 0.0019865, 0.0019865
DataValue, 0.0019875, -4.82571352E-07, 0.027625922113657, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -4.6984797600000006E-07, 0.02766103297472, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -4.78677862E-07, 0.027639966458082, 0.0019895, 0.0019895
DataValue, 0.0019905, -4.79929327E-07, 0.027436321601272, 0.0019905, 0.0019905
DataValue, 0.0019915, -4.6950035E-07, 0.027338011190295, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.85352416E-07, 0.027611877769232, 0.0019925, 0.0019925
DataValue, 0.0019935, -4.76870184E-07, 0.027573255822062003, 0.0019935, 0.0019935
DataValue, 0.0019945, -4.7450626500000004E-07, 0.027583789080381, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -4.7242045300000005E-07, 0.027910320088267004, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -4.86603881E-07, 0.027808498591185, 0.0019965, 0.0019965
DataValue, 0.0019975, -4.87160094E-07, 0.028177164494991, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -4.6998704300000006E-07, 0.028015652671456004, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -4.92930781E-07, 0.028226319700480004, 0.0019995, 0.0019995
DataValue, 0.0020005, -4.70126082E-07, 0.028078852221370004, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.92096433E-07, 0.028222808614373002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -4.7721778200000009E-07, 0.027843609452248, 0.0020025, 0.0020025
DataValue, 0.0020035, -4.8271039100000005E-07, 0.027955964207649002, 0.0020035, 0.0020035
DataValue, 0.0020045, -4.88481078E-07, 0.027885742485523002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -4.93556513E-07, 0.027794454246759002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -4.81945619E-07, 0.027797965332866003, 0.0020065, 0.0020065
DataValue, 0.0020075, -4.6845744400000005E-07, 0.027906809002161, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -4.8264087100000008E-07, 0.027699654921889003, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -4.84379029E-07, 0.027341522276402002, 0.0020095, 0.0020095
DataValue, 0.0020105, -4.7207282700000006E-07, 0.027882231399417003, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -4.9911864200000009E-07, 0.027706677094102003, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -4.7624442300000004E-07, 0.027826054021716003, 0.0020125, 0.0020125
DataValue, 0.0020135, -4.7826068800000006E-07, 0.027646988630295, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -4.99952932E-07, 0.027443343773484, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.87994384E-07, 0.027573255822062003, 0.0020155, 0.0020155
DataValue, 0.0020165, -4.6894413700000004E-07, 0.027738276869059, 0.0020165, 0.0020165
DataValue, 0.0020175, -4.88828732E-07, 0.027829565107822002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.80902713E-07, 0.027727743610740003, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -4.7756543600000007E-07, 0.027745299041271, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.89871582E-07, 0.027773387730122, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -4.87299133E-07, 0.027769876644015003, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -4.90844968E-07, 0.027668055146933, 0.0020225, 0.0020225
DataValue, 0.0020235, -4.6831840500000004E-07, 0.027720721438527003, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -4.9286126100000006E-07, 0.027748810127378003, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.7304621400000005E-07, 0.027636455371976003, 0.0020255, 0.0020255
DataValue, 0.0020265, -4.96824271E-07, 0.027622411027551003, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.74853891E-07, 0.027762854471803003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -5.0141301200000006E-07, 0.028029697015882003, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.7603583700000006E-07, 0.028278985992074002, 0.0020295, 0.0020295
DataValue, 0.0020305, -4.80902713E-07, 0.028040230274200002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -4.8868963600000007E-07, 0.028082365170121002, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.80068366E-07, 0.027903297916055003, 0.0020325, 0.0020325
DataValue, 0.0020335, -4.7791303400000007E-07, 0.028082365170121002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -4.90705929E-07, 0.028117476031184002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.90984007E-07, 0.027833076193929003, 0.0020355, 0.0020355
DataValue, 0.0020365, -4.83544682E-07, 0.027966497465968004, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -4.79025459E-07, 0.027650499716401003, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -4.82571352E-07, 0.027706677094102003, 0.0020385, 0.0020385
DataValue, 0.0020395, -4.79651192E-07, 0.028012141585350002, 0.0020395, 0.0020395
DataValue, 0.0020405, -4.88203E-07, 0.027920853346586002, 0.0020405, 0.0020405
DataValue, 0.0020415, -4.9981389300000007E-07, 0.027875209227204004, 0.0020415, 0.0020415
DataValue, 0.0020425, -4.69152724E-07, 0.027790943160653003, 0.0020425, 0.0020425
DataValue, 0.0020435, -4.8041602000000008E-07, 0.027748810127378003, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -4.95225152E-07, 0.027717210352421, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.7207282700000006E-07, 0.027664544060826003, 0.0020455, 0.0020455
DataValue, 0.0020465, -4.87994384E-07, 0.027675077319145, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -4.56498896E-07, 0.027731254696846, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -4.96476616E-07, 0.027703166007996, 0.0020485, 0.0020485
DataValue, 0.0020495, -4.6303438200000005E-07, 0.027401210740209, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -4.78121649E-07, 0.027776898816228003, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.88203E-07, 0.027685610577464003, 0.0020515, 0.0020515
DataValue, 0.0020525, -4.79303594E-07, 0.027927875518799, 0.0020525, 0.0020525
DataValue, 0.0020535, -4.68040298E-07, 0.027801476418972, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -4.7276810700000003E-07, 0.027808498591185, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -4.7659204900000003E-07, 0.027699654921889003, 0.0020555, 0.0020555
DataValue, 0.0020565, -4.88759213E-07, 0.027819031849504003, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -4.6908320400000004E-07, 0.028008630499244003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -4.7304621400000005E-07, 0.028300052508712002, 0.0020585, 0.0020585
DataValue, 0.0020595, -4.8236273600000006E-07, 0.028001608327031004, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -4.7666156900000006E-07, 0.027752321213484, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -4.78330207E-07, 0.028001608327031004, 0.0020615, 0.0020615
DataValue, 0.0020625, -4.86047668E-07, 0.028191208839416, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -4.8549145500000008E-07, 0.028257919475436002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -4.8556097500000006E-07, 0.028156097978353, 0.0020645, 0.0020645
DataValue, 0.0020655, -4.6143529200000006E-07, 0.028092898428440004, 0.0020655, 0.0020655
DataValue, 0.0020665, -4.9446038E-07, 0.027952453121543003, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -4.85421936E-07, 0.027927875518799, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -4.8674292000000009E-07, 0.027868187054992003, 0.0020685, 0.0020685
DataValue, 0.0020695, -4.6970893700000005E-07, 0.027959475293756003, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -4.6498112700000004E-07, 0.027878720313311, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -4.96407097E-07, 0.027801476418972, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.70265149E-07, 0.027847120538354003, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -4.8013788500000007E-07, 0.027815520763397, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -4.80694098E-07, 0.027625922113657, 0.0020745, 0.0020745
DataValue, 0.0020755, -4.88898252E-07, 0.027769876644015003, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -4.6254771700000005E-07, 0.027639966458082, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -4.78677862E-07, 0.027545167133212003, 0.0020775, 0.0020775
DataValue, 0.0020785, -4.59627586E-07, 0.027327477931976003, 0.0020785, 0.0020785
DataValue, 0.0020795, -4.94321284E-07, 0.027274811640382, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -4.6484208800000003E-07, 0.027531122788787003, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -4.90219236E-07, 0.027496010065079002, 0.0020815, 0.0020815
DataValue, 0.0020825, -4.5712465600000006E-07, 0.027562722563744, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -4.9119262300000008E-07, 0.027657521888614003, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.7353287900000005E-07, 0.027713699266315003, 0.0020845, 0.0020845
DataValue, 0.0020855, -4.78121649E-07, 0.027864675968885002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -4.803465E-07, 0.027885742485523002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -4.80276981E-07, 0.028043741360307003, 0.0020875, 0.0020875
DataValue, 0.0020885, -4.7130805600000005E-07, 0.027906809002161, 0.0020885, 0.0020885
DataValue, 0.0020895, -4.6831840500000004E-07, 0.028138542547822002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -4.80833194E-07, 0.028156097978353, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -4.8806390400000007E-07, 0.027769876644015003, 0.0020915, 0.0020915
DataValue, 0.0020925, -4.8236273600000006E-07, 0.028159609064460002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -4.6393825E-07, 0.028096409514546002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -4.79651192E-07, 0.028191208839416, 0.0020945, 0.0020945
DataValue, 0.0020955, -4.65050647E-07, 0.028314096853137002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -4.6998704300000006E-07, 0.027977030724287002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -4.85421936E-07, 0.027955964207649002, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.7561869100000004E-07, 0.027910320088267004, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -4.6164385000000004E-07, 0.027766365557909, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -3.32950378E-07, 0.024343045428395, 0.0021005, 0.0021005
DataValue, 0.0021015, -2.4541657200000004E-07, 0.017054006457329, 0.0021015, 0.0021015
DataValue, 0.0021025, -2.75730088E-07, 0.009592923335731, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, -2.6161623600000004E-07, 0.002300373045728, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -2.5800085300000003E-07, -0.005051865708083, 0.0021045, 0.0021045
DataValue, 0.0021055, -2.60086637E-07, -0.012783302925527, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -2.6245055600000003E-07, -0.020240874961019003, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -2.4479081200000004E-07, -0.027730045840144, 0.0021075, 0.0021075
DataValue, 0.0021085, -2.55219788E-07, -0.035131439566612, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -2.3811628600000002E-07, -0.042732968926430005, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -2.40271589E-07, -0.050355561077595007, 0.0021105, 0.0021105
DataValue, 0.0021115, -2.3269321000000003E-07, -0.057848244905472, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -2.30120733E-07, -0.065593726933002, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, -2.4722425E-07, -0.073149606585503, 0.0021135, 0.0021135
DataValue, 0.0021145, -2.41244976E-07, -0.080709002912045011, 0.0021145, 0.0021145
DataValue, 0.0021155, -2.3637811400000002E-07, -0.088113903999329, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -2.24419566E-07, -0.095704898238182012, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -2.48823369E-07, -0.103018514811993, 0.0021175, 0.0021175
DataValue, 0.0021185, -2.18301238E-07, -0.11026190966367701, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -2.39298231E-07, -0.11774757504463201, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -2.2991216000000003E-07, -0.12491021305322601, 0.0021205, 0.0021205
DataValue, 0.0021215, -2.2914736100000002E-07, -0.132371291518211, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -2.3693432600000001E-07, -0.139937713742256, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -2.3623906E-07, -0.147486567497253, 0.0021235, 0.0021235
DataValue, 0.0021245, -2.1225243100000002E-07, -0.154972225427628, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -2.3359706300000001E-07, -0.16267557442188302, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -2.22820461E-07, -0.170034840703011, 0.0021265, 0.0021265
DataValue, 0.0021275, -2.6530113900000003E-07, -0.177134275436401, 0.0021275, 0.0021275
DataValue, 0.0021285, -2.3387517000000003E-07, -0.18454270064830802, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -2.2205566100000003E-07, -0.191951110959053, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -2.31858905E-07, -0.199510514736175, 0.0021305, 0.0021305
DataValue, 0.0021315, -2.0961043400000002E-07, -0.20721736550331102, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -2.1065332600000002E-07, -0.214685469865799, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -2.2886925400000003E-07, -0.222178161144257, 0.0021335, 0.0021335
DataValue, 0.0021345, -2.34014223E-07, -0.22997629642486603, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -2.2254235400000002E-07, -0.237679645419121, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -2.15589708E-07, -0.24509860575199102, 0.0021365, 0.0021365
DataValue, 0.0021375, -2.1691070600000002E-07, -0.252261251211166, 0.0021375, 0.0021375
DataValue, 0.0021385, -2.1169621800000002E-07, -0.25969073176384, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -2.1183527100000002E-07, -0.267587184906006, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -2.0300541300000003E-07, -0.274974524974823, 0.0021405, 0.0021405
DataValue, 0.0021415, -2.2886925400000003E-07, -0.28256553411483804, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -2.12182911E-07, -0.29016706347465504, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -2.0390926600000002E-07, -0.297561436891556, 0.0021435, 0.0021435
DataValue, 0.0021445, -2.13225803E-07, -0.305208593606949, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -2.2066514300000001E-07, -0.312764465808868, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -2.1016664700000002E-07, -0.32054156064987205, 0.0021465, 0.0021465
DataValue, 0.0021475, -2.1426870900000003E-07, -0.32792541384697005, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -1.84511379E-07, -0.33552342653274503, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -2.14477282E-07, -0.342868626117706, 0.0021495, 0.0021495
DataValue, 0.0021505, -2.19413664E-07, -0.35011202096939104, 0.0021505, 0.0021505
DataValue, 0.0021515, -1.75542468E-07, -0.35751342773437506, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -2.2476720600000002E-07, -0.36510440707206704, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -2.29495001E-07, -0.37248826026916504, 0.0021535, 0.0021535
DataValue, 0.0021545, -2.1030570000000003E-07, -0.379808902740478, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -2.09262794E-07, -0.387298077344894, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -1.8388563200000003E-07, -0.394787222146988, 0.0021565, 0.0021565
DataValue, 0.0021575, -2.14338229E-07, -0.40211138129234303, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -1.9382793000000002E-07, -0.41000783443450906, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -2.04187373E-07, -0.41729336977005005, 0.0021595, 0.0021595
