
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.004215, -4.68993107E-07, 1.313803434371948, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7185537300000004E-07, 1.373661994934082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1093371700000007E-07, 1.4335948228836062, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.29916576E-07, 1.4939851760864262, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3867228200000006E-07, 1.5537658929824831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6343571900000006E-07, 1.6134722232818601, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.71640669E-07, 1.6739404201507571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6133365E-07, 1.7338240146636961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.68803614E-07, 1.7933743000030522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.58895294E-07, 1.8536624908447272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4332196000000009E-07, 1.9139746427536011, 0.004315, 0.004315
DataValue, 0.004325, -5.16792113E-07, 1.9734619855880742, 0.004325, 0.004325
DataValue, 0.004335, -5.09475626E-07, 2.0333540439605713, 0.004335, 0.004335
DataValue, 0.004345, -4.89125739E-07, 2.094046831130981, 0.004345, 0.004345
DataValue, 0.004355, -4.5881151300000005E-07, 2.15375018119812, 0.004355, 0.004355
DataValue, 0.004365, -4.48633415E-07, 2.2136106491088872, 0.004365, 0.004365
DataValue, 0.004375, -4.4009422600000005E-07, 2.2737562656402592, 0.004375, 0.004375
DataValue, 0.004385, -4.1810898200000004E-07, 2.333520889282227, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1461260000000004E-07, 2.393131017684937, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1157022700000005E-07, 2.4533159732818604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.08054234E-07, 2.5133109092712402, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9697576400000004E-07, 2.5730471611022954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.06685785E-07, 2.632951021194458, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1993985200000003E-07, 2.6934618949890141, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.19107465E-07, 2.7530210018157963, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3107297600000006E-07, 2.812952041625977, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5618395500000005E-07, 2.8731925487518311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7075249700000006E-07, 2.933273553848267, 0.004485, 0.004485
DataValue, 0.004495, -5.0281426E-07, 2.9930515289306641, 0.004495, 0.004495
DataValue, 0.004505, -1.15975E-10, 2.9931814670562744, 0.004505, 0.004505
DataValue, 0.004515, 7.3639050000000011E-08, 2.9333751201629643, 0.004515, 0.004515
DataValue, 0.004525, 1.1638265800000001E-07, 2.8735351562500004, 0.004525, 0.004525
DataValue, 0.004535, 1.32688896E-07, 2.8133339881896973, 0.004535, 0.004535
DataValue, 0.004545, 1.4166811000000002E-07, 2.7534422874450684, 0.004545, 0.004545
DataValue, 0.004555, 1.63342264E-07, 2.6934876441955571, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7322535900000002E-07, 2.6331295967102051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.65366529E-07, 2.5731785297393803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.75901249E-07, 2.513497114181519, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0422555700000003E-07, 2.4536154270172124, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.96619681E-07, 2.3935215473175053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7361142600000002E-07, 2.3337070941925053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.99862427E-07, 2.2741212844848633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.01905607E-07, 2.2138025760650644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1393559300000002E-07, 2.1541121006011963, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0029264600000002E-07, 2.0945262908935551, 0.004655, 0.004655
DataValue, 0.004665, 1.8785976900000003E-07, 2.033957719802856, 0.004665, 0.004665
DataValue, 0.004675, 1.9306863000000003E-07, 1.9739497900009162, 0.004675, 0.004675
DataValue, 0.004685, 2.11294022E-07, 1.9142297506332402, 0.004685, 0.004685
DataValue, 0.004695, 2.15817622E-07, 1.8540158271789551, 0.004695, 0.004695
DataValue, 0.004705, 1.87163295E-07, 1.7939237356185911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85843206E-07, 1.73440682888031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0994380600000003E-07, 1.6742584705352781, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.12345043E-07, 1.6139892339706421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05427227E-07, 1.5542881488800051, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.94020146E-07, 1.4948301315307622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9376020100000002E-07, 1.4342999458312991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9623080000000002E-07, 1.3740642070770262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.09824691E-07, 1.314413785934448, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0299306400000002E-07, 1.2543394565582282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8897525000000002E-07, 1.194144129753113, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.88652933E-07, 1.134185671806335, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1337645300000002E-07, 1.0745120048522951, 0.004825, 0.004825
DataValue, 0.004835, 1.8483002900000002E-07, 1.0141946077346802, 0.004835, 0.004835
DataValue, 0.004845, 1.91791287E-07, 0.954253256320953, 0.004845, 0.004845
DataValue, 0.004855, 1.9253680300000003E-07, 0.894055902957916, 0.004855, 0.004855
DataValue, 0.004865, 1.9010474300000002E-07, 0.8341593742370601, 0.004865, 0.004865
DataValue, 0.004875, 2.01767577E-07, 0.77421909570694, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9221309300000002E-07, 0.714323580265045, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9571790200000002E-07, 0.654695093631744, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9698332200000001E-07, 0.594093024730682, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9187747600000002E-07, 0.53405100107193, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9749622000000001E-07, 0.474630981683731, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0349826E-07, 0.41458439826965304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9288714300000001E-07, 0.354179948568344, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9615231400000002E-07, 0.294690191745758, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1054289300000002E-07, 0.234709084033966, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0305472500000002E-07, 0.174052819609642, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0728192900000002E-07, 0.11453416943550102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0991788600000002E-07, 0.054654508829117, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:12:23
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 23e10a21-539d-4522-8ff5-c43aa9f5981d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.06606022E-07, -2.94487285614014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.68060768E-07, 2.99349498748779
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4755917100000004E-07, 0.054392822086811, 5E-06, 5E-06
DataValue, 1.5E-05, -2.38758616E-07, 0.11397486180067101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5887234800000004E-07, 0.17383973300457, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9042610100000003E-07, 0.23406384885311102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.39111074E-07, 0.294200271368027, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.60322764E-07, 0.35402357578277605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.99069683E-07, 0.41408917307853704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9646454900000003E-07, 0.474268913269043, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.97097984E-07, 0.533519208431244, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9587599200000005E-07, 0.59368199110031106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9770896500000004E-07, 0.653935015201569, 0.000105, 0.000105
DataValue, 0.000115, -2.8283352500000003E-07, 0.713863253593445, 0.000115, 0.000115
DataValue, 0.000125, -3.57185513E-07, 0.77369642257690407, 0.000125, 0.000125
DataValue, 0.000135, -3.1749266300000004E-07, 0.83357751369476307, 0.000135, 0.000135
DataValue, 0.000145, -2.8692269900000003E-07, 0.89371567964553811, 0.000145, 0.000145
DataValue, 0.000155, -3.35369123E-07, 0.95352983474731412, 0.000155, 0.000155
DataValue, 0.000165, -3.556286E-07, 1.0134221315383911, 0.000165, 0.000165
DataValue, 0.000175, -3.4028300900000004E-07, 1.0737621784210212, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.70818668E-07, 1.1338270902633671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8114248500000005E-07, 1.1936433315277102, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6700205900000005E-07, 1.2538428306579592, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9817112500000003E-07, 1.3142268657684331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5039144000000003E-07, 1.3738958835601811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4044668400000004E-07, 1.4336106777191162, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.58332238E-07, 1.4941585063934331, 0.000245, 0.000245
DataValue, 0.000255, -5.21986976E-07, 1.5538954734802251, 0.000255, 0.000255
DataValue, 0.000265, -5.2623028100000009E-07, 1.6137061119079592, 0.000265, 0.000265
DataValue, 0.000275, -5.29509464E-07, 1.6739552021026611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.89034357E-07, 1.7341518402099612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.78028789E-07, 1.793531060218811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6683399000000007E-07, 1.8538635969161992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.91329069E-07, 1.9141969680786131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.0660602200000008E-07, 1.9734288454055791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.22554501E-07, 2.0333082675933842, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4322811100000006E-07, 2.0940217971801762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.37873461E-07, 2.1535048484802251, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9264036800000006E-07, 2.213414192199707, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7276907400000005E-07, 2.2737865447998051, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9317498000000008E-07, 2.333487749099731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2381603300000005E-07, 2.393091201782227, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2556283100000006E-07, 2.4534182548522954, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4507817200000005E-07, 2.51335883140564, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2615349100000005E-07, 2.5730817317962651, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0261903700000004E-07, 2.6329908370971684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.48168862E-07, 2.6934454441070561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.38964747E-07, 2.7531476020812993, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1927282300000004E-07, 2.813210248947144, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7046944500000005E-07, 2.8734230995178223, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.00651254E-07, 2.93310022354126, 0.000485, 0.000485
DataValue, 0.000495, -4.7763808200000006E-07, 2.9928817749023442, 0.000495, 0.000495
DataValue, 0.000505, -3.973921E-09, 2.9934949874877934, 0.000505, 0.000505
DataValue, 0.000515, 5.9200126000000008E-08, 2.9336593151092534, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1426660500000001E-07, 2.8733756542205811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4234076700000002E-07, 2.8133008480072021, 0.000535, 0.000535
DataValue, 0.000545, 1.20174036E-07, 2.753697395324707, 0.000545, 0.000545
DataValue, 0.000555, 1.7750721800000003E-07, 2.6939821243286133, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9083415700000001E-07, 2.6337103843688974, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4620852100000002E-07, 2.5737054347991943, 0.000575, 0.000575
DataValue, 0.000585, 1.75270642E-07, 2.5138380527496342, 0.000585, 0.000585
DataValue, 0.000595, 2.1766881300000003E-07, 2.4537334442138672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7351963800000002E-07, 2.3938262462615971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.78886154E-07, 2.334022045135498, 0.000615, 0.000615
DataValue, 0.000625, 2.2275014500000003E-07, 2.274504661560059, 0.000625, 0.000625
DataValue, 0.000635, 1.93957092E-07, 2.2143254280090332, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.780068E-07, 2.1542809009552, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0945053300000001E-07, 2.0943255424499512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0028213000000002E-07, 2.033832311630249, 0.000665, 0.000665
DataValue, 0.000675, 1.85094876E-07, 1.9740921258926392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.12200007E-07, 1.9143205881118772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1613712400000003E-07, 1.8540949821472172, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.75689649E-07, 1.7940206527709961, 0.000705, 0.000705
DataValue, 0.000715, 2.0941340000000002E-07, 1.734288215637207, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1747823100000003E-07, 1.6745772361755371, 0.00072500000000000006, 0.00072500000000000006
