
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, -2.77862881E-07, -2.8852970600128174, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.13281589E-07, -2.8251640796661381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5848416400000004E-07, -2.765216588973999, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.81708225E-07, -2.7058017253875732, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.03025729E-07, -2.6455895900726323, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0795780500000004E-07, -2.5853679180145264, 0.003565, 0.003565
DataValue, 0.003575, -2.7008044900000003E-07, -2.5257587432861333, 0.003575, 0.003575
DataValue, 0.003585, -3.19453193E-07, -2.4657022953033452, 0.003585, 0.003585
DataValue, 0.003595, -3.0365214300000004E-07, -2.4055616855621342, 0.003595, 0.003595
DataValue, 0.003605, -2.7205075500000004E-07, -2.3459997177124023, 0.003605, 0.003605
DataValue, 0.003615, -3.1380147900000004E-07, -2.2862403392791752, 0.003615, 0.003615
DataValue, 0.003625, -2.6477698600000004E-07, -2.22596549987793, 0.003625, 0.003625
DataValue, 0.003635, -3.1283735800000004E-07, -2.1660094261169434, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0523006000000005E-07, -2.1062202453613281, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2802739700000004E-07, -2.0465047359466553, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7761345200000004E-07, -1.9861917495727541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8575394100000003E-07, -1.926226854324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0698456000000004E-07, -1.8663046360015871, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9232703E-07, -1.806073784828186, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8577008500000004E-07, -1.7459036111831672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.16368784E-07, -1.6862598657608032, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.96743423E-07, -1.62656307220459, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.63866809E-07, -1.5662374496459961, 0.003735, 0.003735
DataValue, 0.003745, -3.2669260000000003E-07, -1.5064201354980471, 0.003745, 0.003745
DataValue, 0.003755, -2.9151564700000004E-07, -1.4466404914855962, 0.003755, 0.003755
DataValue, 0.003765, -2.91482024E-07, -1.385950088500977, 0.003765, 0.003765
DataValue, 0.003775, -3.01968413E-07, -1.3260475397109992, 0.003775, 0.003775
DataValue, 0.003785, -3.0326887700000004E-07, -1.2662862539291382, 0.003785, 0.003785
DataValue, 0.003795, -2.77319856E-07, -1.206071615219116, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0668678600000004E-07, -1.1459809541702271, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.15897239E-07, -1.0863330364227302, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4760470300000003E-07, -1.0261188745498662, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.26207726E-07, -0.9654681682586671, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0851697400000005E-07, -0.90613621473312411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.84761796E-07, -0.846012830734253, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8591091400000003E-07, -0.78555661439895608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.14623378E-07, -0.725812196731567, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.77790718E-07, -0.666023433208466, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.81800709E-07, -0.60584157705307007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.14145524E-07, -0.545667469501495, 0.003905, 0.003905
DataValue, 0.003915, -2.94487251E-07, -0.486093163490295, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.82524525E-07, -0.42593562602996804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9620039800000003E-07, -0.365844279527664, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.98450288E-07, -0.305944204330444, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.68875255E-07, -0.24595114588737502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2039139300000005E-07, -0.18612466752529103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.92885488E-07, -0.126086518168449, 0.003975, 0.003975
DataValue, 0.003985, -2.8544144500000005E-07, -0.066272012889385, 0.003985, 0.003985
DataValue, 0.003995, -3.0781348E-07, -0.006293741054833, 0.003995, 0.003995
DataValue, 0.004005, -3.02292108E-07, 0.054238907992840008, 0.004005, 0.004005
DataValue, 0.004015, -2.9952022400000004E-07, 0.113694153726101, 0.004015, 0.004015
DataValue, 0.004025, -2.79068757E-07, 0.173187091946602, 0.004025, 0.004025
DataValue, 0.004035, -3.38342119E-07, 0.23392014205455802, 0.004035, 0.004035
DataValue, 0.004045, -3.0985455600000005E-07, 0.294160097837448, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.19472093E-07, 0.35344135761261003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.07649515E-07, 0.413506984710693, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.14744597E-07, 0.473671227693558, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1942585100000003E-07, 0.533271610736847, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3178236E-07, 0.59325408935546908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.22846574E-07, 0.653663814067841, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3199955900000005E-07, 0.7132930755615231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3802402300000004E-07, 0.7731547355651851, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.37578371E-07, 0.83342993259429909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5576525200000005E-07, 0.89387732744216908, 0.004145, 0.004145
DataValue, 0.004155, -3.40783998E-07, 0.953479111194611, 0.004155, 0.004155
DataValue, 0.004165, -3.82057578E-07, 1.0132027864456181, 0.004165, 0.004165
DataValue, 0.004175, -3.6670636E-07, 1.0735082626342771, 0.004175, 0.004175
DataValue, 0.004185, -3.91612048E-07, 1.133589386940002, 0.004185, 0.004185
DataValue, 0.004195, -4.19933571E-07, 1.1933175325393681, 0.004195, 0.004195
DataValue, 0.004205, -4.2058238100000003E-07, 1.2536296844482422, 0.004205, 0.004205
DataValue, 0.004215, -4.44025062E-07, 1.3139848709106452, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.4633100100000003E-07, 1.3736193180084231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.22354128E-07, 1.4334056377410891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.03832325E-07, 1.4936615228652952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4013810300000007E-07, 1.5536792278289802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3395388000000009E-07, 1.6136244535446171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.62580908E-07, 1.6738668680191042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5707283800000008E-07, 1.7337049245834351, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6626225800000008E-07, 1.7932171821594241, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.4340677000000006E-07, 1.8534388542175291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.37487438E-07, 1.9137207269668581, 0.004315, 0.004315
DataValue, 0.004325, -5.31254159E-07, 1.9732489585876472, 0.004325, 0.004325
DataValue, 0.004335, -4.89253296E-07, 2.0331695079803471, 0.004335, 0.004335
DataValue, 0.004345, -4.85781413E-07, 2.093876838684082, 0.004345, 0.004345
DataValue, 0.004355, -4.55774057E-07, 2.1536436080932622, 0.004355, 0.004355
DataValue, 0.004365, -4.6558147900000004E-07, 2.212988138198853, 0.004365, 0.004365
DataValue, 0.004375, -4.2638683300000005E-07, 2.2735013961791992, 0.004375, 0.004375
DataValue, 0.004385, -4.20347646E-07, 2.3332724571228032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.18317086E-07, 2.393013715744019, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0683713100000003E-07, 2.4529681205749512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.92766083E-07, 2.5129890441894531, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.80199367E-07, 2.5727369785308842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2548504100000004E-07, 2.6327812671661381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.04585847E-07, 2.6930634975433354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1968971200000004E-07, 2.7528038024902344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13752161E-07, 2.8125281333923344, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5040823700000003E-07, 2.872809886932373, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.66224719E-07, 2.9332773685455322, 0.004485, 0.004485
DataValue, 0.004495, -4.92921345E-07, 2.9931004047393803, 0.004495, 0.004495
DataValue, 0.004505, 3.8613436E-08, 2.9929356575012211, 0.004505, 0.004505
DataValue, 0.004515, 1.0031535400000001E-07, 2.9332396984100342, 0.004515, 0.004515
DataValue, 0.004525, 1.3111235800000002E-07, 2.8733563423156743, 0.004525, 0.004525
DataValue, 0.004535, 1.6756526100000003E-07, 2.812865257263184, 0.004535, 0.004535
DataValue, 0.004545, 1.75023303E-07, 2.7531313896179204, 0.004545, 0.004545
DataValue, 0.004555, 1.9557495500000003E-07, 2.693567276000977, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.73689202E-07, 2.6331057548522954, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0185164800000002E-07, 2.5731163024902344, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9629246100000003E-07, 2.5135354995727544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.02810185E-07, 2.453642845153809, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1197928400000002E-07, 2.393377304077148, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02999374E-07, 2.3338098526000981, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1443447900000002E-07, 2.274227619171143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9749131800000002E-07, 2.2139668464660653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1396431300000002E-07, 2.154192447662354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.96171939E-07, 2.0944993495941162, 0.004655, 0.004655
DataValue, 0.004665, 2.18954568E-07, 2.033692359924316, 0.004665, 0.004665
DataValue, 0.004675, 2.0809261500000002E-07, 1.9740600585937502, 0.004675, 0.004675
DataValue, 0.004685, 2.12656843E-07, 1.9143733978271482, 0.004685, 0.004685
DataValue, 0.004695, 2.0648104700000002E-07, 1.8541257381439211, 0.004695, 0.004695
DataValue, 0.004705, 2.1045251200000002E-07, 1.7938060760498051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1157220000000002E-07, 1.7344748973846442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.99612273E-07, 1.6745930910110471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19012023E-07, 1.6139529943466191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98821212E-07, 1.5541508197784422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.12113122E-07, 1.4947202205657961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0115938100000001E-07, 1.4342583417892461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0636683500000002E-07, 1.3738973140716551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0413376900000003E-07, 1.3143148422241211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0291177800000003E-07, 1.2544876337051392, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0737091700000003E-07, 1.1943702697753911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0115938100000001E-07, 1.1343750953674321, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0656654000000003E-07, 1.0744539499282841, 0.004825, 0.004825
DataValue, 0.004835, 1.9175625700000002E-07, 1.0140005350112922, 0.004835, 0.004835
DataValue, 0.004845, 2.0020365800000001E-07, 0.95411098003387407, 0.004845, 0.004845
DataValue, 0.004855, 1.91279796E-07, 0.894410967826843, 0.004855, 0.004855
DataValue, 0.004865, 2.1348225200000002E-07, 0.8342953324317931, 0.004865, 0.004865
DataValue, 0.004875, 1.8669243200000002E-07, 0.77378517389297508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0012097900000003E-07, 0.71398442983627308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8737209500000002E-07, 0.65442246198654208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0163584200000003E-07, 0.594115257263184, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02171165E-07, 0.53415983915329, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.80206229E-07, 0.47450596094131503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.92011299E-07, 0.41423782706260703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.01966571E-07, 0.35416233539581304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97345585E-07, 0.29500257968902605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.76417657E-07, 0.234484374523163, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9354509100000002E-07, 0.17390947043895702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9693077000000002E-07, 0.11425240337848701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9162031600000003E-07, 0.05451961606741, 0.004995, 0.004995
