
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.004235, -5.12897032E-07, 1.4334201812744141, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.7053358700000006E-07, 1.4935646057128911, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6583695600000007E-07, 1.5535246133804321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.84765132E-07, 1.6134127378463752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.15764634E-07, 1.6734805107116701, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9127586400000007E-07, 1.7334030866622932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8786565700000006E-07, 1.7932468652725222, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.918385E-07, 1.8534311056137092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.58072713E-07, 1.9138154983520512, 0.004315, 0.004315
DataValue, 0.004325, -5.41908719E-07, 1.9733355045318601, 0.004325, 0.004325
DataValue, 0.004335, -5.0290810800000007E-07, 2.03315544128418, 0.004335, 0.004335
DataValue, 0.004345, -5.0948614200000008E-07, 2.0935938358306894, 0.004345, 0.004345
DataValue, 0.004355, -4.6568868600000003E-07, 2.1533496379852304, 0.004355, 0.004355
DataValue, 0.004365, -4.5633390800000005E-07, 2.2131786346435551, 0.004365, 0.004365
DataValue, 0.004375, -4.35047241E-07, 2.2735505104064941, 0.004375, 0.004375
DataValue, 0.004385, -4.0761980800000004E-07, 2.333210945129395, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.10774248E-07, 2.3927946090698242, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.04295776E-07, 2.45299506187439, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0044412200000003E-07, 2.5132119655609131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7120753400000005E-07, 2.5729527473449711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6972278400000004E-07, 2.6328003406524663, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.37498926E-07, 2.6932096481323242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.06821016E-07, 2.752956867218018, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.12807623E-07, 2.8128671646118164, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4782763100000004E-07, 2.8733439445495614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.54750364E-07, 2.9334349632263184, 0.004485, 0.004485
DataValue, 0.004495, -4.73300872E-07, 2.9930944442749023, 0.004495, 0.004495
DataValue, 0.004505, 2.7045202000000003E-08, 2.9931085109710693, 0.004505, 0.004505
DataValue, 0.004515, 1.1730755700000002E-07, 2.9334616661071782, 0.004515, 0.004515
DataValue, 0.004525, 1.4448274000000002E-07, 2.8732008934021, 0.004525, 0.004525
DataValue, 0.004535, 1.6246500000000002E-07, 2.8130645751953134, 0.004535, 0.004535
DataValue, 0.004545, 1.5812219100000002E-07, 2.753129243850708, 0.004545, 0.004545
DataValue, 0.004555, 1.92068754E-07, 2.6932618618011483, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9061273800000002E-07, 2.6329383850097661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.91523625E-07, 2.5729625225067143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0296924700000002E-07, 2.5134696960449223, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.06307988E-07, 2.4533946514129643, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9956463900000002E-07, 2.3932201862335214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0716771600000002E-07, 2.3336293697357182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2261632200000002E-07, 2.2740020751953134, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30731601E-07, 2.2138741016387944, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6966730200000002E-07, 2.15371561050415, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.08514422E-07, 2.0941154956817631, 0.004655, 0.004655
DataValue, 0.004665, 2.1397762900000002E-07, 2.0335359573364262, 0.004665, 0.004665
DataValue, 0.004675, 2.00998926E-07, 1.9735360145568852, 0.004675, 0.004675
DataValue, 0.004685, 2.0742486100000002E-07, 1.9138637781143191, 0.004685, 0.004685
DataValue, 0.004695, 2.14590727E-07, 1.8538763523101811, 0.004695, 0.004695
DataValue, 0.004705, 1.96199267E-07, 1.79366135597229, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.18768179E-07, 1.7341258525848391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.09257848E-07, 1.6744388341903691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0531371100000002E-07, 1.614035367965698, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0644321800000001E-07, 1.5541237592697141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.07233583E-07, 1.4942380189895632, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0658825400000002E-07, 1.4340033531188972, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.07163509E-07, 1.3740959167480471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0607745900000002E-07, 1.3144680261611941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0181941800000002E-07, 1.2544281482696531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0494445600000003E-07, 1.1940758228302002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0483655300000002E-07, 1.1342465877532961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.10636088E-07, 1.074423551559448, 0.004825, 0.004825
DataValue, 0.004835, 2.30993649E-07, 1.0139991044998171, 0.004835, 0.004835
DataValue, 0.004845, 1.6629913100000002E-07, 0.9539936780929561, 0.004845, 0.004845
DataValue, 0.004855, 1.9861380500000002E-07, 0.894030570983887, 0.004855, 0.004855
DataValue, 0.004865, 2.0805197200000002E-07, 0.83422064781189009, 0.004865, 0.004865
DataValue, 0.004875, 1.90879703E-07, 0.77388978004455611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9630226700000002E-07, 0.71387946605682406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02632918E-07, 0.654032230377197, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92024615E-07, 0.593737661838531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.04812025E-07, 0.53388088941574108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0127218600000002E-07, 0.47443658113479603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.90946267E-07, 0.414367437362671, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88500891E-07, 0.354111611843109, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0391375700000003E-07, 0.29462820291519204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9974190500000002E-07, 0.234389990568161, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9402085600000002E-07, 0.17364390194416002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9515945800000003E-07, 0.11420520395040501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0504815300000002E-07, 0.054588999599218008, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:19:12
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c748ca4d-bd28-4835-aac5-d65d14da076c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.18699062E-07, -2.9448575973510702
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1003502799999995E-07, 2.99331879615784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2761149400000003E-07, 0.054298076778650006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.37318716E-07, 0.11411081254482301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60425054E-07, 0.17378725111484503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65013824E-07, 0.23445937037468, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.68077883E-07, 0.29419815540313704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9047163300000003E-07, 0.353376567363739, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89151558E-07, 0.41358307003974903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.92523936E-07, 0.47391846776008606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88798418E-07, 0.533334970474243, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.11068135E-07, 0.593267500400543, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07397272E-07, 0.65384978055954, 0.000105, 0.000105
DataValue, 0.000115, -3.09523131E-07, 0.713388860225677, 0.000115, 0.000115
DataValue, 0.000125, -3.1001010800000003E-07, 0.773345291614532, 0.000125, 0.000125
DataValue, 0.000135, -3.2174440900000003E-07, 0.8337765336036681, 0.000135, 0.000135
DataValue, 0.000145, -3.3619102200000005E-07, 0.893675863742828, 0.000145, 0.000145
DataValue, 0.000155, -3.2941125E-07, 0.95323395729064908, 0.000155, 0.000155
DataValue, 0.000165, -3.4849708200000003E-07, 1.0133887529373171, 0.000165, 0.000165
DataValue, 0.000175, -3.4455084100000003E-07, 1.0738400220870972, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6599516300000005E-07, 1.133747816085815, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.64916133E-07, 1.1936373710632322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0275918400000005E-07, 1.254111170768738, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.00865929E-07, 1.31401801109314, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.27006938E-07, 1.3737117052078252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.64985192E-07, 1.4337642192840581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.85676992E-07, 1.4936076402664191, 0.000245, 0.000245
DataValue, 0.000255, -5.10446057E-07, 1.5535231828689582, 0.000255, 0.000255
DataValue, 0.000265, -5.41014629E-07, 1.6135909557342532, 0.000265, 0.000265
DataValue, 0.000275, -5.78206766E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.89638375E-07, 1.7339961528778081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0725489E-07, 1.7932151556015021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1869906200000009E-07, 1.8535283803939822, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.18509205E-07, 1.9140124320983891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.95196866E-07, 1.9733897447586062, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8455492500000005E-07, 2.03334903717041, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6558258200000006E-07, 2.0939280986785893, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3839829700000007E-07, 2.1535415649414062, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1648453300000006E-07, 2.2132043838500981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.85541761E-07, 2.273645401000977, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6778441700000006E-07, 2.333530187606812, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3985670600000004E-07, 2.3929669857025151, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3899766000000004E-07, 2.4532287120819092, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1694235600000005E-07, 2.513180255889893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.09874588E-07, 2.572664737701416, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.12336078E-07, 2.6328344345092773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.14482969E-07, 2.6931171417236333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1892528200000004E-07, 2.752954483032227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2601547500000005E-07, 2.8127186298370361, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.46372326E-07, 2.872951984405518, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.54869479E-07, 2.9329013824462891, 0.000485, 0.000485
DataValue, 0.000495, -4.89642844E-07, 2.9926738739013672, 0.000495, 0.000495
DataValue, 0.000505, 3.3161442000000004E-08, 2.9928264617919922, 0.000505, 0.000505
DataValue, 0.000515, 1.1281759500000001E-07, 2.9330844879150391, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.44012589E-07, 2.8731563091278081, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63722021E-07, 2.8131370544433594, 0.000535, 0.000535
DataValue, 0.000545, 1.75514472E-07, 2.7531590461730961, 0.000545, 0.000545
DataValue, 0.000555, 1.8168187E-07, 2.6933941841125493, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8338171500000002E-07, 2.633152961730957, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9899218300000002E-07, 2.5728738307952881, 0.000575, 0.000575
DataValue, 0.000585, 2.0104937400000002E-07, 2.5134661197662354, 0.000585, 0.000585
DataValue, 0.000595, 2.14100254E-07, 2.4535632133483891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9331386600000002E-07, 2.3934986591339111, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0444628E-07, 2.3337924480438232, 0.000615, 0.000615
DataValue, 0.000625, 2.1924114400000002E-07, 2.2742161750793461, 0.000625, 0.000625
DataValue, 0.000635, 2.0802815500000002E-07, 2.213871955871582, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0189719400000001E-07, 2.1537933349609384, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1015121400000002E-07, 2.0943360328674321, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.13614683E-07, 2.0338912010192871, 0.000665, 0.000665
DataValue, 0.000675, 2.06734001E-07, 1.9739519357681272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1221751500000002E-07, 1.9145703315734861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.99430104E-07, 1.8540823459625242, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.10961204E-07, 1.7939022779464722, 0.000705, 0.000705
DataValue, 0.000715, 2.21970296E-07, 1.7344322204589842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0736391100000002E-07, 1.6744912862777712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.01496405E-07, 1.6140283346176152, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1016452900000002E-07, 1.5543304681777952, 0.000745, 0.000745
DataValue, 0.000755, 2.1642651400000002E-07, 1.4946568012237551, 0.000755, 0.000755
