
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.38308786E-07, -2.9450840950012211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6694138500000003E-07, -2.8853871822357182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.89691769E-07, -2.8250997066497803, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8755749800000004E-07, -2.7654087543487553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9035180700000005E-07, -2.7057020664215092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.93209894E-07, -2.6456151008605961, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.01227772E-07, -2.5853078365325932, 0.003565, 0.003565
DataValue, 0.003575, -2.90555732E-07, -2.5260922908782963, 0.003575, 0.003575
DataValue, 0.003585, -3.03111221E-07, -2.4658961296081543, 0.003585, 0.003585
DataValue, 0.003595, -2.66776027E-07, -2.4057710170745854, 0.003595, 0.003595
DataValue, 0.003605, -3.32150904E-07, -2.34630274772644, 0.003605, 0.003605
DataValue, 0.003615, -2.98469899E-07, -2.2863872051239014, 0.003615, 0.003615
DataValue, 0.003625, -2.97855394E-07, -2.2258017063140874, 0.003625, 0.003625
DataValue, 0.003635, -2.99462073E-07, -2.1661279201507573, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.99583974E-07, -2.1064994335174561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0209591300000004E-07, -2.0465822219848633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.00585953E-07, -1.9861344099044802, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.91194027E-07, -1.9261814355850222, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.05804633E-07, -1.8666596412658691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.86432908E-07, -1.8063597679138181, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1635056500000004E-07, -1.7461832761764531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9623544200000005E-07, -1.686530709266663, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9753027800000005E-07, -1.6267884969711302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9895616600000004E-07, -1.5665034055709841, 0.003735, 0.003735
DataValue, 0.003745, -2.92940825E-07, -1.5067406892776492, 0.003745, 0.003745
DataValue, 0.003755, -2.9092288400000005E-07, -1.4468945264816282, 0.003755, 0.003755
DataValue, 0.003765, -3.01951587E-07, -1.385986328125, 0.003765, 0.003765
DataValue, 0.003775, -2.90467426E-07, -1.3261057138442991, 0.003775, 0.003775
DataValue, 0.003785, -3.0068196100000004E-07, -1.2664161920547492, 0.003785, 0.003785
DataValue, 0.003795, -2.67916022E-07, -1.2061523199081421, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.19698415E-07, -1.146240234375, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9387553E-07, -1.0866690874099731, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9371088300000003E-07, -1.0263174772262571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0275737100000004E-07, -0.96576195955276511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8942341100000005E-07, -0.90613728761673007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98031978E-07, -0.84628862142562911, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9902344100000003E-07, -0.786078929901123, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8517800400000003E-07, -0.72618907690048207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0027064200000003E-07, -0.6662988662719731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7201500100000005E-07, -0.606242001056671, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.20021428E-07, -0.546111941337585, 0.003905, 0.003905
DataValue, 0.003915, -2.8810964600000004E-07, -0.48635593056678805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9544295900000004E-07, -0.426252603530884, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.90074354E-07, -0.36611407995224005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9502186300000004E-07, -0.305933982133865, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8563764E-07, -0.246187120676041, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.00378559E-07, -0.186238080263138, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.87416668E-07, -0.12623198330402402, 0.003975, 0.003975
DataValue, 0.003985, -2.9707624100000003E-07, -0.066407613456249, 0.003985, 0.003985
DataValue, 0.003995, -2.7339325500000004E-07, -0.0066012172028420005, 0.003995, 0.003995
DataValue, 0.004005, -3.2794193300000003E-07, 0.053784560412168, 0.004005, 0.004005
DataValue, 0.004015, -2.9935907300000003E-07, 0.11393788456916801, 0.004015, 0.004015
DataValue, 0.004025, -2.9997497100000004E-07, 0.1737150400877, 0.004025, 0.004025
DataValue, 0.004035, -3.1200914900000004E-07, 0.234016299247742, 0.004035, 0.004035
DataValue, 0.004045, -3.0534639E-07, 0.29404985904693604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.11314778E-07, 0.353570640087128, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1116624700000004E-07, 0.413527756929398, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0474518600000003E-07, 0.473749071359634, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.32308559E-07, 0.533241987228394, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.97451123E-07, 0.59313255548477206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.56183563E-07, 0.65364623069763206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3077407100000004E-07, 0.7133902907371521, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.36878401E-07, 0.7732963562011721, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4846135600000003E-07, 0.83352148532867409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.58887462E-07, 0.893717467784882, 0.004145, 0.004145
DataValue, 0.004155, -3.46383842E-07, 0.9534083008766171, 0.004155, 0.004155
DataValue, 0.004165, -3.7359546900000004E-07, 1.0131925344467161, 0.004165, 0.004165
DataValue, 0.004175, -3.7262501E-07, 1.0737571716308592, 0.004175, 0.004175
DataValue, 0.004185, -3.8632612100000006E-07, 1.1337182521820071, 0.004185, 0.004185
DataValue, 0.004195, -3.7935365100000003E-07, 1.1933978796005251, 0.004195, 0.004195
DataValue, 0.004205, -4.5048742E-07, 1.2538731098175051, 0.004205, 0.004205
DataValue, 0.004215, -4.3479568000000005E-07, 1.3137122392654421, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5910718400000004E-07, 1.3736778497695921, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.88425769E-07, 1.4335405826568601, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0539273400000007E-07, 1.4938298463821411, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2158407E-07, 1.5537264347076421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3783844600000008E-07, 1.6133534908294682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.32025581E-07, 1.6739382743835451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.55798977E-07, 1.7339363098144531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.26914164E-07, 1.7933348417282102, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7888991E-07, 1.8533930778503422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.24395887E-07, 1.9137122631073003, 0.004315, 0.004315
DataValue, 0.004325, -5.05029789E-07, 1.9732538461685181, 0.004325, 0.004325
DataValue, 0.004335, -4.9112128400000007E-07, 2.0332825183868413, 0.004335, 0.004335
DataValue, 0.004345, -4.88788714E-07, 2.0938081741333012, 0.004345, 0.004345
DataValue, 0.004355, -4.6107049900000005E-07, 2.1533288955688481, 0.004355, 0.004355
DataValue, 0.004365, -4.4065899400000003E-07, 2.2130215167999272, 0.004365, 0.004365
DataValue, 0.004375, -4.3379162700000005E-07, 2.273468971252441, 0.004375, 0.004375
DataValue, 0.004385, -4.2545630700000005E-07, 2.333396434783936, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9413942E-07, 2.3931212425231934, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.28925375E-07, 2.4528448581695561, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9852216100000005E-07, 2.5128483772277832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9022540900000004E-07, 2.5730528831481934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.15156308E-07, 2.632703542709351, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.18522376E-07, 2.6933808326721191, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.14616096E-07, 2.753046035766602, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2553691100000006E-07, 2.8129856586456303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3871179400000004E-07, 2.8732740879058842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7209010700000006E-07, 2.9334349632263184, 0.004485, 0.004485
DataValue, 0.004495, -4.62649837E-07, 2.9930050373077393, 0.004495, 0.004495
DataValue, 0.004505, -3.905955E-09, 2.9930555820465092, 0.004505, 0.004505
DataValue, 0.004515, 1.04784995E-07, 2.9335658550262451, 0.004515, 0.004515
DataValue, 0.004525, 1.3247589E-07, 2.8735735416412354, 0.004525, 0.004525
DataValue, 0.004535, 1.53169779E-07, 2.813196182250977, 0.004535, 0.004535
DataValue, 0.004545, 1.7184501600000002E-07, 2.75351357460022, 0.004545, 0.004545
DataValue, 0.004555, 1.8510469600000002E-07, 2.6937592029571533, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8707920900000002E-07, 2.6332755088806152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9637583600000003E-07, 2.573278665542603, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.00624058E-07, 2.5136785507202153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.18120761E-07, 2.4534006118774414, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9425417000000002E-07, 2.3932645320892334, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.04889105E-07, 2.3335566520690922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.10726469E-07, 2.2739722728729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07815845E-07, 2.2138385772705083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1493265500000003E-07, 2.1539783477783203, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1436370900000003E-07, 2.0943596363067631, 0.004655, 0.004655
DataValue, 0.004665, 2.1149792E-07, 2.0335955619812012, 0.004665, 0.004665
DataValue, 0.004675, 2.1671168300000003E-07, 1.9736328125000002, 0.004675, 0.004675
DataValue, 0.004685, 2.0335041E-07, 1.9142434597015381, 0.004685, 0.004685
DataValue, 0.004695, 2.48769908E-07, 1.8540369272232062, 0.004695, 0.004695
DataValue, 0.004705, 1.6633836700000003E-07, 1.7938219308853152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0856347800000003E-07, 1.7344706058502202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0518759000000002E-07, 1.674629330635071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0150902500000002E-07, 1.6140441894531252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9925143100000002E-07, 1.5541962385177612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0919338800000002E-07, 1.49459445476532, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9630576300000003E-07, 1.4341548681259162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9904052800000002E-07, 1.3741941452026372, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0576355600000002E-07, 1.31449556350708, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2026623E-07, 1.2541542053222661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8728380300000003E-07, 1.1939426660537722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9964311100000002E-07, 1.1338943243026731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.13592259E-07, 1.074235200881958, 0.004825, 0.004825
DataValue, 0.004835, 2.05324923E-07, 1.0136563777923582, 0.004835, 0.004835
DataValue, 0.004845, 2.0244652900000003E-07, 0.953851401805878, 0.004845, 0.004845
DataValue, 0.004855, 1.96565722E-07, 0.89418023824691806, 0.004855, 0.004855
DataValue, 0.004865, 1.9629665400000002E-07, 0.83410370349884011, 0.004865, 0.004865
DataValue, 0.004875, 2.1498871700000003E-07, 0.773642539978027, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.89489555E-07, 0.71407884359359708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2952643500000003E-07, 0.6544069647789, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4707596600000002E-07, 0.59386479854583707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.94353674E-07, 0.534131646156311, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9762234200000002E-07, 0.474647909402847, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9471453100000003E-07, 0.414295226335525, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7786595700000002E-07, 0.354219734668732, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9108709600000003E-07, 0.29479867219924905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9115157100000002E-07, 0.23467738926410703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8732234300000002E-07, 0.174162343144417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.91355468E-07, 0.11432073265314101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9360324200000002E-07, 0.054598860442638, 0.004995, 0.004995
