
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.000745, 1.7518796400000002E-07, 1.554218053817749, 0.000745, 0.000745
DataValue, 0.000755, 1.76558487E-07, 1.4941866397857671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3224227200000003E-07, 1.4338364601135252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.87290809E-07, 1.3739885091781621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7375366200000003E-07, 1.3141264915466311, 0.000785, 0.000785
DataValue, 0.000795, 2.3226749600000002E-07, 1.25402307510376, 0.000795, 0.000795
DataValue, 0.000805, 2.1402738100000002E-07, 1.1940011978149412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6228773300000002E-07, 1.134183526039124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.96707262E-07, 1.074357390403748, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9933762E-07, 1.0138581991195681, 0.000835, 0.000835
DataValue, 0.000845, 1.8158097200000002E-07, 0.95375031232833907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9898097000000002E-07, 0.89389181137085, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3572255300000002E-07, 0.83392900228500411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.58313469E-07, 0.773755609989166, 0.000875, 0.000875
DataValue, 0.000885, 1.6889585200000003E-07, 0.713636100292206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2042038900000002E-07, 0.654065668582916, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.67955534E-07, 0.593666195869446, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7569945500000003E-07, 0.53369528055191007, 0.000915, 0.000915
DataValue, 0.000925, 2.22619121E-07, 0.474224537611008, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.90768986E-07, 0.414145171642303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.58513174E-07, 0.35417467355728105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89582735E-07, 0.294484853744507, 0.000955, 0.000955
DataValue, 0.000965, 1.90922435E-07, 0.23436602950096103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6210415800000002E-07, 0.173763304948807, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1758472700000002E-07, 0.11400303989648801, 0.000985, 0.000985
DataValue, 0.000995, 2.1358664500000003E-07, 0.054624926298857006, 0.000995, 0.000995
DataValue, 0.001005, 1.6619823400000002E-07, -0.005840099416673, 0.001005, 0.001005
DataValue, 0.001015, 1.75166946E-07, -0.066032871603966009, 0.001015, 0.001015
DataValue, 0.001025, 2.1352008200000003E-07, -0.125683233141899, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9267064E-07, -0.185591071844101, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.15168086E-07, -0.24581307172775302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.30250933E-07, -0.305680394172668, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.03515768E-07, -0.365342050790787, 0.001065, 0.001065
DataValue, 0.001075, 2.0619167200000003E-07, -0.42569118738174405, 0.001075, 0.001075
DataValue, 0.001085, 2.70687906E-07, -0.48552507162094105, 0.001085, 0.001085
DataValue, 0.001095, 2.5412870700000003E-07, -0.54514199495315507, 0.001095, 0.001095
DataValue, 0.001105, 2.2790506200000002E-07, -0.605758786201477, 0.001105, 0.001105
DataValue, 0.001115, 2.78590164E-07, -0.665994882583618, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7393835500000004E-07, -0.72551387548446611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.61077361E-07, -0.785601675510406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1652922400000003E-07, -0.846059679985046, 0.001145, 0.001145
DataValue, 0.001155, 3.3902807700000005E-07, -0.905705451965332, 0.001155, 0.001155
DataValue, 0.001165, 2.94508936E-07, -0.96530228853225708, 0.001165, 0.001165
DataValue, 0.001175, 3.1437741700000004E-07, -1.02616810798645, 0.001175, 0.001175
DataValue, 0.001185, 3.53886691E-07, -1.086120009422302, 0.001185, 0.001185
DataValue, 0.001195, 3.08472806E-07, -1.1457728147506712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4413110900000005E-07, -1.2059512138366701, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.91326154E-07, -1.266121029853821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.42657586E-07, -1.325680136680603, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1271892500000003E-07, -1.38567328453064, 0.001235, 0.001235
DataValue, 0.001245, 3.49512334E-07, -1.4464457035064702, 0.001245, 0.001245
DataValue, 0.001255, 3.13634018E-07, -1.5061433315277102, 0.001255, 0.001255
DataValue, 0.001265, 3.16932102E-07, -1.5660747289657591, 0.001265, 0.001265
DataValue, 0.001275, 3.61888453E-07, -1.6263573169708252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.19254866E-07, -1.6859862804412842, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7081333100000004E-07, -1.7457813024520872, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9143785700000003E-07, -1.8062943220138552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0203563E-07, -1.8662954568862922, 0.001315, 0.001315
DataValue, 0.001325, 2.45890106E-07, -1.9262754917144782, 0.001325, 0.001325
DataValue, 0.001335, 2.83674325E-07, -1.9858899116516111, 0.001335, 0.001335
DataValue, 0.001345, 3.0162715300000003E-07, -2.0462193489074711, 0.001345, 0.001345
DataValue, 0.001355, 2.4084241100000004E-07, -2.1063156127929692, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.36120528E-07, -2.165756464004517, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5258651700000003E-07, -2.225893497467041, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3080237100000003E-07, -2.2861659526824951, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.34679234E-07, -2.34633469581604, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.76526663E-07, -2.4056437015533452, 0.001405, 0.001405
DataValue, 0.001415, 2.1941841100000002E-07, -2.4656136035919194, 0.001415, 0.001415
DataValue, 0.001425, 2.1249569200000002E-07, -2.5256886482238774, 0.001425, 0.001425
DataValue, 0.001435, 2.4710229200000004E-07, -2.5853173732757573, 0.001435, 0.001435
DataValue, 0.001445, 2.5440198200000004E-07, -2.645715713500977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9194753500000003E-07, -2.7057771682739262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.59832262E-07, -2.7654247283935551, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.58547203E-07, -2.825058221817017, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1908628900000002E-07, -2.8853037357330322, 0.001485, 0.001485
DataValue, 0.001495, 2.3489784000000002E-07, -2.9449164867401123, 0.001495, 0.001495
DataValue, 0.001505, -2.0254675800000002E-07, -2.9448668956756592, 0.001505, 0.001505
DataValue, 0.001515, -2.8353559900000003E-07, -2.8852887153625493, 0.001515, 0.001515
DataValue, 0.001525, -2.9132786500000004E-07, -2.8255491256713872, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3355396200000002E-07, -2.7655596733093262, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8572944200000005E-07, -2.7057545185089111, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.17327306E-07, -2.6459803581237793, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.78997987E-07, -2.5854671001434331, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9326315600000003E-07, -2.5256457328796391, 0.001575, 0.001575
DataValue, 0.001585, -3.11451402E-07, -2.4660534858703613, 0.001585, 0.001585
DataValue, 0.001595, -2.6497247100000004E-07, -2.4057602882385254, 0.001595, 0.001595
DataValue, 0.001605, -2.69686666E-07, -2.34596848487854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.27955235E-07, -2.2861850261688232, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89912492E-07, -2.2260031700134282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75707606E-07, -2.166007518768311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1062390300000003E-07, -2.1064217090606689, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0558740600000004E-07, -2.0467040538787842, 0.001655, 0.001655
DataValue, 0.001665, -2.40195703E-07, -1.9860308170318601, 0.001665, 0.001665
DataValue, 0.001675, -3.1335096700000005E-07, -1.9261392354965212, 0.001675, 0.001675
DataValue, 0.001685, -3.1342733600000005E-07, -1.8665711879730231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7362236200000003E-07, -1.8063428401947022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0279801400000003E-07, -1.7462290525436401, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0881685100000005E-07, -1.6867135763168342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6100173E-07, -1.6266820430755622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.74819826E-07, -1.566202640533447, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.28412085E-07, -1.5066304206848151, 0.001745, 0.001745
DataValue, 0.001755, -2.75218525E-07, -1.4469257593154912, 0.001755, 0.001755
DataValue, 0.001765, -2.7729953400000003E-07, -1.3860634565353391, 0.001765, 0.001765
DataValue, 0.001775, -3.16751368E-07, -1.3262718915939331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7780822600000005E-07, -1.2666701078414921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5879387500000003E-07, -1.2061694860458372, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0588731200000004E-07, -1.146026015281677, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.02587807E-07, -1.086470484733582, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6530318600000004E-07, -1.0264385938644411, 0.001825, 0.001825
DataValue, 0.001835, -3.01858393E-07, -0.96573483943939209, 0.001835, 0.001835
DataValue, 0.001845, -2.9462665900000004E-07, -0.9063168764114381, 0.001845, 0.001845
DataValue, 0.001855, -2.64024465E-07, -0.84636396169662509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7824685800000003E-07, -0.78596132993698109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.18143606E-07, -0.72616720199585, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.67222362E-07, -0.66657710075378407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78604915E-07, -0.6061321496963501, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.17075774E-07, -0.546008050441742, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.5917646000000004E-07, -0.486105859279633, 0.001915, 0.001915
DataValue, 0.001925, -2.81387315E-07, -0.426090240478516, 0.001925, 0.001925
DataValue, 0.001935, -3.1386525700000004E-07, -0.366102457046509, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9105601100000005E-07, -0.306060433387756, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.5542570400000004E-07, -0.24627093970775602, 0.001955, 0.001955
DataValue, 0.001965, -3.10343637E-07, -0.18620532751083402, 0.001965, 0.001965
DataValue, 0.001975, -2.9742099600000004E-07, -0.12647570669651, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.69063037E-07, -0.066667541861534008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.1112279E-07, -0.0065233795903620008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.06119233E-07, 0.053904309868813005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.6717191300000003E-07, 0.113833278417587, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.97533802E-07, 0.17356465756893202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.32132686E-07, 0.23388950526714303, 0.002035, 0.002035
DataValue, 0.002045, -2.8076510700000003E-07, 0.293860375881195, 0.002045, 0.002045
DataValue, 0.002055, -3.0875588700000003E-07, 0.353324085474014, 0.002055, 0.002055
DataValue, 0.002065, -3.2439507400000004E-07, 0.413529187440872, 0.002065, 0.002065
DataValue, 0.002075, -3.0123197800000003E-07, 0.474137187004089, 0.002075, 0.002075
DataValue, 0.002085, -2.89201296E-07, 0.533637523651123, 0.002085, 0.002085
DataValue, 0.002095, -3.42826468E-07, 0.593485474586487, 0.002095, 0.002095
DataValue, 0.002105, -3.18587126E-07, 0.65360462665557906, 0.002105, 0.002105
DataValue, 0.002115, -3.0655576200000005E-07, 0.713281452655792, 0.002115, 0.002115
DataValue, 0.002125, -3.54466891E-07, 0.773344576358795, 0.002125, 0.002125
DataValue, 0.002135, -3.3435594600000005E-07, 0.83352750539779707, 0.002135, 0.002135
DataValue, 0.002145, -3.31277874E-07, 0.89372199773788408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.61555664E-07, 0.953382253646851, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7633020600000004E-07, 1.0132579803466801, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4282928100000005E-07, 1.0736420154571531, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.91768992E-07, 1.133821487426758, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1373184000000004E-07, 1.1934964656829832, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.02663176E-07, 1.253602981567383, 0.002205, 0.002205
DataValue, 0.002215, -4.3496945100000006E-07, 1.313686847686768, 0.002215, 0.002215
DataValue, 0.002225, -4.7100616000000003E-07, 1.3735270500183112, 0.002225, 0.002225
DataValue, 0.002235, -4.7077142500000006E-07, 1.4335571527481081, 0.002235, 0.002235
DataValue, 0.002245, -4.77490971E-07, 1.4942725896835332, 0.002245, 0.002245
DataValue, 0.002255, -5.50925051E-07, 1.5537725687026982, 0.002255, 0.002255
DataValue, 0.002265, -5.0577040200000009E-07, 1.6134271621704102, 0.002265, 0.002265
DataValue, 0.002275, -5.2660516300000006E-07, 1.6738566160202031, 0.002275, 0.002275
DataValue, 0.002285, -5.55155054E-07, 1.7336400747299192, 0.002285, 0.002285
DataValue, 0.002295, -5.4694658E-07, 1.7929365634918211, 0.002295, 0.002295
DataValue, 0.002305, -5.08511448E-07, 1.8534287214279182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.2873451800000008E-07, 1.9136826992034912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2065775E-07, 1.9731253385543821, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.5671717400000005E-07, 2.0330958366394043, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.87252123E-07, 2.093932151794434, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7329808700000003E-07, 2.153212308883667, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2237121500000006E-07, 2.2133612632751474, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2444523300000004E-07, 2.2736549377441411, 0.002375, 0.002375
DataValue, 0.002385, -4.45417299E-07, 2.3331277370452881, 0.002385, 0.002385
DataValue, 0.002395, -3.8992550300000004E-07, 2.3928577899932861, 0.002395, 0.002395
DataValue, 0.002405, -3.8643122500000005E-07, 2.4531071186065674, 0.002405, 0.002405
DataValue, 0.002415, -4.2203208700000003E-07, 2.5131001472473153, 0.002415, 0.002415
DataValue, 0.002425, -3.8726221900000004E-07, 2.5727179050445561, 0.002425, 0.002425
DataValue, 0.002435, -3.8806871300000005E-07, 2.6326727867126474, 0.002435, 0.002435
DataValue, 0.002445, -4.2644848000000006E-07, 2.6933681964874272, 0.002445, 0.002445
DataValue, 0.002455, -4.2228853700000004E-07, 2.7530553340911874, 0.002455, 0.002455
DataValue, 0.002465, -3.9448903500000003E-07, 2.8127856254577641, 0.002465, 0.002465
DataValue, 0.002475, -4.6380876E-07, 2.8729984760284424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7071046100000004E-07, 2.9328544139862061, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7390977900000003E-07, 2.9925558567047124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6996744E-08, 2.9927749633789062, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.7837527E-08, 2.9332962036132812, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3698756600000002E-07, 2.8731513023376474, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.55009772E-07, 2.8131542205810551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3866919300000002E-07, 2.7534089088439941, 0.002545, 0.002545
DataValue, 0.002555, 1.84228142E-07, 2.6936390399932861, 0.002555, 0.002555
DataValue, 0.002565, 1.85984746E-07, 2.633206844329834, 0.002565, 0.002565
DataValue, 0.002575, 1.74228035E-07, 2.5732617378234863, 0.002575, 0.002575
DataValue, 0.002585, 1.84267378E-07, 2.5135757923126221, 0.002585, 0.002585
DataValue, 0.002595, 2.0599758000000003E-07, 2.4532194137573242, 0.002595, 0.002595
DataValue, 0.002605, 1.91399607E-07, 2.3936011791229252, 0.002605, 0.002605
DataValue, 0.002615, 2.0070044100000003E-07, 2.3339142799377441, 0.002615, 0.002615
DataValue, 0.002625, 2.0831262800000002E-07, 2.2741730213165283, 0.002625, 0.002625
DataValue, 0.002635, 1.9826207200000003E-07, 2.2138907909393311, 0.002635, 0.002635
DataValue, 0.002645, 1.96613371E-07, 2.1538734436035161, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.99385255E-07, 2.0941824913024902, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1831134200000003E-07, 2.0334465503692631, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.96993142E-07, 1.9737194776535032, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.96307866E-07, 1.914069771766663, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0343308900000002E-07, 1.8538318872451782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0599198100000002E-07, 1.7935975790023802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9844564700000002E-07, 1.7340004444122312, 0.002715, 0.002715
DataValue, 0.002725, 1.96168429E-07, 1.67409360408783, 0.002725, 0.002725
DataValue, 0.002735, 2.0924312600000002E-07, 1.6137106418609621, 0.002735, 0.002735
DataValue, 0.002745, 1.9220959800000002E-07, 1.5540187358856201, 0.002745, 0.002745
DataValue, 0.002755, 2.0099543E-07, 1.4943225383758552, 0.002755, 0.002755
DataValue, 0.002765, 1.9845406000000002E-07, 1.43416965007782, 0.002765, 0.002765
DataValue, 0.002775, 1.9661757700000002E-07, 1.3740438222885132, 0.002775, 0.002775
DataValue, 0.002785, 1.93052514E-07, 1.3143317699432371, 0.002785, 0.002785
DataValue, 0.002795, 1.9672968700000002E-07, 1.2542823553085332, 0.002795, 0.002795
DataValue, 0.002805, 1.9893892E-07, 1.193881034851074, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9699874100000002E-07, 1.133960962295532, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0186075700000003E-07, 1.074213027954102, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8798869000000002E-07, 1.0138208866119391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9379032800000002E-07, 0.953684091567993, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.85661037E-07, 0.894053101539612, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.13285361E-07, 0.83402025699615512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.84399809E-07, 0.773589015007019, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8345038200000003E-07, 0.713869273662567, 0.002885, 0.002885
DataValue, 0.002895, 1.8835234500000003E-07, 0.654198467731476, 0.002895, 0.002895
DataValue, 0.002905, 1.96607758E-07, 0.59382891654968306, 0.002905, 0.002905
DataValue, 0.002915, 1.87578792E-07, 0.533959448337555, 0.002915, 0.002915
DataValue, 0.002925, 1.7915802200000002E-07, 0.47425061464309703, 0.002925, 0.002925
DataValue, 0.002935, 1.9751023200000002E-07, 0.41396167874336204, 0.002935, 0.002935
DataValue, 0.002945, 1.8802092000000001E-07, 0.353929877281189, 0.002945, 0.002945
DataValue, 0.002955, 1.87865368E-07, 0.294502437114716, 0.002955, 0.002955
DataValue, 0.002965, 1.8458128200000002E-07, 0.23448120057582902, 0.002965, 0.002965
DataValue, 0.002975, 1.88221321E-07, 0.173979207873344, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.90827151E-07, 0.114256627857685, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.86270626E-07, 0.054605554789305004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.93636183E-07, -0.0057199969887730007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.96451509E-07, -0.065834224224091, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0827198500000003E-07, -0.125659644603729, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.99664825E-07, -0.185731247067451, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0133245500000003E-07, -0.24576975405216203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0883393900000002E-07, -0.305478930473328, 0.003055, 0.003055
DataValue, 0.003065, 2.4318831E-07, -0.36542445421218905, 0.003065, 0.003065
DataValue, 0.003075, 2.14327969E-07, -0.425504863262176, 0.003075, 0.003075
DataValue, 0.003085, 2.32212145E-07, -0.48553597927093506, 0.003085, 0.003085
DataValue, 0.003095, 2.37046137E-07, -0.5451620221138, 0.003095, 0.003095
DataValue, 0.003105, 2.60723539E-07, -0.605592906475067, 0.003105, 0.003105
DataValue, 0.003115, 2.71330435E-07, -0.665623307228088, 0.003115, 0.003115
DataValue, 0.003125, 2.5728249400000003E-07, -0.72540050745010409, 0.003125, 0.003125
DataValue, 0.003135, 2.89438816E-07, -0.785424530506134, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8966934500000003E-07, -0.84562891721725508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.1706454700000004E-07, -0.90560156106948808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.0438292200000004E-07, -0.96502405405044511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.14673116E-07, -1.0258638858795171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.34922078E-07, -1.0862299203872681, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.45934666E-07, -1.1458944082260132, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4563126400000004E-07, -1.2058514356613161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4115183200000004E-07, -1.265966415405273, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4341852E-07, -1.325735449790955, 0.003225, 0.003225
DataValue, 0.003235, 3.4438267E-07, -1.3857461214065552, 0.003235, 0.003235
DataValue, 0.003245, 3.5279572300000003E-07, -1.4459847211837771, 0.003245, 0.003245
DataValue, 0.003255, 3.26710108E-07, -1.5058665275573731, 0.003255, 0.003255
DataValue, 0.003265, 3.2449594300000003E-07, -1.5655915737152102, 0.003265, 0.003265
DataValue, 0.003275, 3.29151987E-07, -1.6261608600616462, 0.003275, 0.003275
DataValue, 0.003285, 3.20112491E-07, -1.685751676559448, 0.003285, 0.003285
DataValue, 0.003295, 2.94242682E-07, -1.7455900907516482, 0.003295, 0.003295
DataValue, 0.003305, 2.98090811E-07, -1.8056155443191531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.90529073E-07, -1.8660080432891852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7942047600000003E-07, -1.9260338544845581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8682245600000004E-07, -1.9855581521987922, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5074163500000004E-07, -2.045685768127441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5233148900000004E-07, -2.1056265830993652, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.6051893100000005E-07, -2.1654238700866704, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.58223508E-07, -2.225561141967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3327436300000002E-07, -2.2859880924224854, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3714072500000003E-07, -2.3456370830535893, 0.003395, 0.003395
DataValue, 0.003405, 2.4397024800000003E-07, -2.4050891399383554, 0.003405, 0.003405
DataValue, 0.003415, 2.3219462300000003E-07, -2.4654238224029541, 0.003415, 0.003415
DataValue, 0.003425, 2.4717167000000003E-07, -2.5255165100097661, 0.003425, 0.003425
DataValue, 0.003435, 2.16190372E-07, -2.5848822593688974, 0.003435, 0.003435
DataValue, 0.003445, 2.3016966100000002E-07, -2.6453075408935551, 0.003445, 0.003445
DataValue, 0.003455, 2.3952654300000003E-07, -2.7053415775299072, 0.003455, 0.003455
DataValue, 0.003465, 2.4881686E-07, -2.7650988101959233, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2119184000000002E-07, -2.825011253356934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3077504400000003E-07, -2.8854017257690434, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3638608600000003E-07, -2.9449608325958252, 0.0034950000000000003, 0.0034950000000000003
