
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.3202648E-07, -2.8250463008880624, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4491689E-07, -2.7651124000549321, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3983346900000003E-07, -2.70548939704895, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.53962696E-07, -2.6450617313385014, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5874342700000004E-07, -2.58480167388916, 0.003565, 0.003565
DataValue, 0.003575, -2.6163093000000003E-07, -2.5254440307617192, 0.003575, 0.003575
DataValue, 0.003585, -2.62564924E-07, -2.4655251502990723, 0.003585, 0.003585
DataValue, 0.003595, -2.53839374E-07, -2.405176162719727, 0.003595, 0.003595
DataValue, 0.003605, -2.66620475E-07, -2.345637321472168, 0.003605, 0.003605
DataValue, 0.003615, -2.69139434E-07, -2.2860038280487061, 0.003615, 0.003615
DataValue, 0.003625, -2.65596782E-07, -2.2255799770355233, 0.003625, 0.003625
DataValue, 0.003635, -2.6487998600000003E-07, -2.1656451225280762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.59151932E-07, -2.1057991981506352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7699474000000004E-07, -2.0459344387054443, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.71979275E-07, -1.9854693412780762, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.62232106E-07, -1.9258655309677122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6422975500000004E-07, -1.8660442829132082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7885786800000005E-07, -1.8056930303573611, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7274373300000003E-07, -1.7457813024520872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72909773E-07, -1.6860390901565552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66327589E-07, -1.6262636184692381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.66946302E-07, -1.5659570693969731, 0.003735, 0.003735
DataValue, 0.003745, -2.67539775E-07, -1.5062795877456672, 0.003745, 0.003745
DataValue, 0.003755, -2.74741353E-07, -1.446546792984009, 0.003755, 0.003755
DataValue, 0.003765, -2.6538938900000003E-07, -1.3857370615005491, 0.003765, 0.003765
DataValue, 0.003775, -2.6982328900000004E-07, -1.325735807418823, 0.003775, 0.003775
DataValue, 0.003785, -2.65358551E-07, -1.2664605379104612, 0.003785, 0.003785
DataValue, 0.003795, -2.73932784E-07, -1.2062689065933232, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6263501200000004E-07, -1.1459101438522341, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6536974900000004E-07, -1.086158394813538, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.65588369E-07, -1.0262643098831181, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7291048400000004E-07, -0.96550589799881, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.65652147E-07, -0.90587592124939009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7452694000000003E-07, -0.8459198474884031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6587426300000004E-07, -0.785707354545593, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.74489821E-07, -0.7259830236434941, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71623321E-07, -0.666059017181396, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.76586945E-07, -0.605645418167114, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.65153943E-07, -0.5454688072204591, 0.003905, 0.003905
DataValue, 0.003915, -2.7496207600000003E-07, -0.485702216625214, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71456571E-07, -0.42576056718826305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.69041323E-07, -0.36541777849197404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6944772500000003E-07, -0.30573394894599903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77523753E-07, -0.245943039655685, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.70640271E-07, -0.18574252724647503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.67263005E-07, -0.125769183039665, 0.003975, 0.003975
DataValue, 0.003985, -2.72071759E-07, -0.065953269600868, 0.003985, 0.003985
DataValue, 0.003995, -2.775665E-07, -0.0061539150774480005, 0.003995, 0.003995
DataValue, 0.004005, -2.7429013E-07, 0.054317802190781007, 0.004005, 0.004005
DataValue, 0.004015, -2.75435042E-07, 0.11429043859243401, 0.004015, 0.004015
DataValue, 0.004025, -2.71582707E-07, 0.17404611408710502, 0.004025, 0.004025
DataValue, 0.004035, -2.8319576E-07, 0.23442731797695202, 0.004035, 0.004035
DataValue, 0.004045, -2.76912772E-07, 0.294586271047592, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.86670456E-07, 0.35383230447769204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.85262075E-07, 0.413955003023148, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8852375100000005E-07, 0.47416079044342, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8843126600000004E-07, 0.533555805683136, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.91103646E-07, 0.5937197208404541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9578069400000005E-07, 0.654170989990234, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9843136E-07, 0.713680803775787, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0128453000000003E-07, 0.773467481136322, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0594685500000004E-07, 0.833859264850616, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0754091500000005E-07, 0.8939129114151001, 0.004145, 0.004145
DataValue, 0.004155, -3.2169325E-07, 0.953731298446655, 0.004155, 0.004155
DataValue, 0.004165, -3.26827148E-07, 1.013714194297791, 0.004165, 0.004165
DataValue, 0.004175, -3.3653086E-07, 1.074141144752502, 0.004175, 0.004175
DataValue, 0.004185, -3.4696398600000004E-07, 1.1342349052429201, 0.004185, 0.004185
DataValue, 0.004195, -3.59451519E-07, 1.1942805051803591, 0.004195, 0.004195
DataValue, 0.004205, -3.78480593E-07, 1.2541491985321052, 0.004205, 0.004205
DataValue, 0.004215, -4.00323614E-07, 1.314035892486572, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1736697700000003E-07, 1.3739793300628662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5610409000000003E-07, 1.433934330940247, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.72696883E-07, 1.4941715002059941, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.151511E-07, 1.5540057420730591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4374658000000007E-07, 1.6135884523391721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.94704261E-07, 1.6742377281188972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.24893801E-07, 1.7341226339340212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.7451389900000008E-07, 1.7937817573547361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.11251971E-07, 1.8540756702423102, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.264980580000001E-07, 1.9141275882720952, 0.004315, 0.004315
DataValue, 0.004325, -7.426284010000001E-07, 1.9735726118087771, 0.004325, 0.004325
DataValue, 0.004335, -7.2909898600000006E-07, 2.0331549644470224, 0.004335, 0.004335
DataValue, 0.004345, -6.9651031300000006E-07, 2.0941107273101811, 0.004345, 0.004345
DataValue, 0.004355, -6.47262311E-07, 2.153888463973999, 0.004355, 0.004355
DataValue, 0.004365, -5.91128014E-07, 2.2136342525482182, 0.004365, 0.004365
DataValue, 0.004375, -5.34415619E-07, 2.27397608757019, 0.004375, 0.004375
DataValue, 0.004385, -5.0950575300000007E-07, 2.3334929943084721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8314962000000009E-07, 2.3930528163909912, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7280059300000003E-07, 2.4532923698425293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.73141824E-07, 2.5132253170013432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.8773768E-07, 2.5729329586029053, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.09996937E-07, 2.6332173347473153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3015406800000006E-07, 2.69339394569397, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7985477000000009E-07, 2.7534584999084473, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0039730000000006E-07, 2.81328558921814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.54769394E-07, 2.8734028339385991, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.16031991E-07, 2.933476448059082, 0.004485, 0.004485
DataValue, 0.004495, -7.7392570600000009E-07, 2.9931683540344243, 0.004495, 0.004495
DataValue, 0.004505, -3.2460246800000004E-07, 2.99333119392395, 0.004505, 0.004505
DataValue, 0.004515, -2.0312971600000002E-07, 2.9333481788635254, 0.004515, 0.004515
DataValue, 0.004525, -1.1456161500000001E-07, 2.8735418319702153, 0.004525, 0.004525
DataValue, 0.004535, -7.598495E-08, 2.8137075901031494, 0.004535, 0.004535
DataValue, 0.004545, -3.1233892000000006E-08, 2.753920316696167, 0.004545, 0.004545
DataValue, 0.004555, 8.351749E-09, 2.6941645145416264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.0754013E-08, 2.6335048675537114, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.9050991000000008E-08, 2.5736160278320312, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 7.5053023000000008E-08, 2.5140211582183842, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.01125337E-07, 2.4539697170257573, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.19656931E-07, 2.3936352729797363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.35118853E-07, 2.3341114521026611, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3577047800000002E-07, 2.2744014263153081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3359486700000002E-07, 2.2141449451446533, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.54173151E-07, 2.1544456481933594, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5612874900000002E-07, 2.0948207378387451, 0.004655, 0.004655
DataValue, 0.004665, 1.6566011100000002E-07, 2.0342574119567871, 0.004665, 0.004665
DataValue, 0.004675, 1.55948683E-07, 1.9741417169570921, 0.004675, 0.004675
DataValue, 0.004685, 1.6409899200000002E-07, 1.9145882129669192, 0.004685, 0.004685
DataValue, 0.004695, 1.70804512E-07, 1.8542757034301762, 0.004695, 0.004695
DataValue, 0.004705, 1.7970805300000002E-07, 1.7943203449249272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63583991E-07, 1.7350953817367552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.70665075E-07, 1.6748857498168952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.77988582E-07, 1.6144953966140752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.83941566E-07, 1.5546234846115112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6588992900000002E-07, 1.4950094223022461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7222618000000001E-07, 1.4347352981567381, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7700902800000002E-07, 1.3746157884597781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.75929983E-07, 1.314696669578552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8229145800000002E-07, 1.2544901371002202, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6999801700000002E-07, 1.1944171190261841, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7163060300000003E-07, 1.1344931125640871, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8180729500000002E-07, 1.0745148658752441, 0.004825, 0.004825
DataValue, 0.004835, 1.82375544E-07, 1.0141265392303471, 0.004835, 0.004835
DataValue, 0.004845, 1.75481546E-07, 0.95406657457351707, 0.004845, 0.004845
DataValue, 0.004855, 1.64162756E-07, 0.89416545629501309, 0.004855, 0.004855
DataValue, 0.004865, 1.8047319400000002E-07, 0.834357976913452, 0.004865, 0.004865
DataValue, 0.004875, 1.7834662500000002E-07, 0.774097621440887, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7680653700000002E-07, 0.71401757001876809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.72324988E-07, 0.65445911884307906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7877825100000003E-07, 0.593865871429443, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.83097939E-07, 0.53412389755249, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.79044505E-07, 0.47479653358459506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.75176751E-07, 0.41439700126647905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88511393E-07, 0.354496210813522, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7891768800000002E-07, 0.29502934217453003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.92919387E-07, 0.2349573969841, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.990188E-07, 0.174417346715927, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9488969400000002E-07, 0.11465391516685501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0664991500000002E-07, 0.054943319410086004, 0.004995, 0.004995
