
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035550000000000004, -2.51375781E-07, -2.6454885005950932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3126203500000002E-07, -2.5852880477905273, 0.003565, 0.003565
DataValue, 0.003575, -2.0228679900000003E-07, -2.5256731510162354, 0.003575, 0.003575
DataValue, 0.003585, -2.58992173E-07, -2.465509414672852, 0.003585, 0.003585
DataValue, 0.003595, -2.60920444E-07, -2.4054191112518311, 0.003595, 0.003595
DataValue, 0.003605, -2.01684216E-07, -2.3456566333770752, 0.003605, 0.003605
DataValue, 0.003615, -2.3687309200000002E-07, -2.2860457897186284, 0.003615, 0.003615
DataValue, 0.003625, -2.5275682E-07, -2.2260076999664311, 0.003625, 0.003625
DataValue, 0.003635, -2.1418856E-07, -2.1658008098602304, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.40284692E-07, -2.105971097946167, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8064809500000004E-07, -2.0463955402374272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0969790200000002E-07, -1.9862400293350222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.22897313E-07, -1.9263036251068122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5490931000000004E-07, -1.8663105964660651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.39113859E-07, -1.8061234951019292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1703682800000002E-07, -1.74581515789032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8001747400000004E-07, -1.6860017776489262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4416786500000003E-07, -1.6264475584030151, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.04016786E-07, -1.5662096738815312, 0.003735, 0.003735
DataValue, 0.003745, -2.53543675E-07, -1.5064437389373782, 0.003745, 0.003745
DataValue, 0.003755, -2.39094248E-07, -1.4466168880462651, 0.003755, 0.003755
DataValue, 0.003765, -2.1524448400000003E-07, -1.3859920501708982, 0.003765, 0.003765
DataValue, 0.003775, -2.5673458000000004E-07, -1.325966477394104, 0.003775, 0.003775
DataValue, 0.003785, -2.60182617E-07, -1.2664799690246582, 0.003785, 0.003785
DataValue, 0.003795, -2.16937323E-07, -1.2062875032424931, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3119056900000002E-07, -1.146086692810059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66570026E-07, -1.08673107624054, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2096062900000002E-07, -1.026669979095459, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2927561400000002E-07, -0.9656513333320621, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73678438E-07, -0.90593367815017711, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.35461215E-07, -0.846024096012115, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.07915363E-07, -0.785710871219635, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.57542467E-07, -0.725946426391602, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2699769900000003E-07, -0.66634112596511808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.22123759E-07, -0.606034576892853, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5715567600000005E-07, -0.545778751373291, 0.003905, 0.003905
DataValue, 0.003915, -2.60116053E-07, -0.48625165224075306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0729386600000002E-07, -0.426123350858688, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3528534100000003E-07, -0.365691781044006, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5313798300000004E-07, -0.306010782718658, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1176489900000002E-07, -0.24608533084392503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3839356800000003E-07, -0.18609966337680803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7243473300000003E-07, -0.12611469626426702, 0.003975, 0.003975
DataValue, 0.003985, -2.0935456700000003E-07, -0.06632449477911001, 0.003985, 0.003985
DataValue, 0.003995, -2.2595999400000002E-07, -0.0064388499595220009, 0.003995, 0.003995
DataValue, 0.004005, -2.57997215E-07, 0.054043430835009, 0.004005, 0.004005
DataValue, 0.004015, -2.30486393E-07, 0.11372867226600601, 0.004015, 0.004015
DataValue, 0.004025, -2.1802758E-07, 0.173209279775619, 0.004025, 0.004025
DataValue, 0.004035, -2.76060746E-07, 0.23402439057827001, 0.004035, 0.004035
DataValue, 0.004045, -2.3370181200000002E-07, 0.29390019178390503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.05998305E-07, 0.35363084077835105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.56557314E-07, 0.41381552815437306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6591277400000003E-07, 0.47394666075706504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.05182019E-07, 0.533383250236511, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.56850882E-07, 0.59318083524704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6022326E-07, 0.653508841991425, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1950181400000002E-07, 0.713495194911957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4826616100000004E-07, 0.77349430322647106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8430213200000003E-07, 0.833584189414978, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2929242500000002E-07, 0.8933497667312621, 0.004145, 0.004145
DataValue, 0.004155, -2.27581367E-07, 0.95335233211517312, 0.004155, 0.004155
DataValue, 0.004165, -2.71987687E-07, 1.0132579803466801, 0.004165, 0.004165
DataValue, 0.004175, -2.46048501E-07, 1.073851943016052, 0.004175, 0.004175
DataValue, 0.004185, -2.2220083900000002E-07, 1.1338154077529912, 0.004185, 0.004185
DataValue, 0.004195, -2.87635288E-07, 1.1935503482818601, 0.004195, 0.004195
DataValue, 0.004205, -2.57919424E-07, 1.253645539283752, 0.004205, 0.004205
DataValue, 0.004215, -2.26538049E-07, 1.31381893157959, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.73668633E-07, 1.3737010955810551, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7380033900000004E-07, 1.4336099624633791, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2313484700000002E-07, 1.4937731027603152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6951147400000004E-07, 1.5537397861480711, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.87247815E-07, 1.6135405302047732, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3512978900000002E-07, 1.6738688945770262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.47070801E-07, 1.7337384223937991, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9124169000000005E-07, 1.7930576801300051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.41933407E-07, 1.8533673286437991, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55293969E-07, 1.9138144254684451, 0.004315, 0.004315
DataValue, 0.004325, -2.98097831E-07, 1.9731421470642092, 0.004325, 0.004325
DataValue, 0.004335, -2.5510198000000004E-07, 2.032991886138916, 0.004335, 0.004335
DataValue, 0.004345, -2.4321354900000003E-07, 2.0939722061157231, 0.004345, 0.004345
DataValue, 0.004355, -2.91857589E-07, 2.1533863544464111, 0.004355, 0.004355
DataValue, 0.004365, -2.7117070500000003E-07, 2.213275671005249, 0.004365, 0.004365
DataValue, 0.004375, -2.4358419600000004E-07, 2.2737629413604741, 0.004375, 0.004375
DataValue, 0.004385, -2.76628981E-07, 2.3333654403686523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8842004E-07, 2.3927316665649414, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.43440553E-07, 2.45305323600769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8307806600000004E-07, 2.5131766796112061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.90751217E-07, 2.572709321975708, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.42764401E-07, 2.6326439380645752, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7878218100000004E-07, 2.6932933330535893, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.11733771E-07, 2.7532916069030762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.65731302E-07, 2.8130662441253662, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.74006339E-07, 2.8735048770904541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.11239091E-07, 2.9333894252777104, 0.004485, 0.004485
DataValue, 0.004495, -3.0114088600000005E-07, 2.9930274486541752, 0.004495, 0.004495
DataValue, 0.004505, 8.7872671E-08, 2.9930980205535893, 0.004505, 0.004505
DataValue, 0.004515, 8.4306208E-08, 2.9337842464447021, 0.004515, 0.004515
DataValue, 0.004525, 1.21009251E-07, 2.8733890056610112, 0.004525, 0.004525
DataValue, 0.004535, 1.4829234400000002E-07, 2.8131651878356934, 0.004535, 0.004535
DataValue, 0.004545, 1.1537508000000001E-07, 2.7536821365356454, 0.004545, 0.004545
DataValue, 0.004555, 1.1860100800000001E-07, 2.6935195922851562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6743213400000002E-07, 2.6333122253417973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.30551115E-07, 2.5735459327697754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31559389E-07, 2.513762474060059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.55255009E-07, 2.4534816741943364, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.43038648E-07, 2.3936021327972412, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.25388496E-07, 2.3336915969848633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.53685477E-07, 2.274051189422607, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.58465525E-07, 2.213726282119751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2509421800000002E-07, 2.154023408889771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.51680837E-07, 2.0944631099700932, 0.004655, 0.004655
DataValue, 0.004665, 1.5900434400000002E-07, 2.0339682102203374, 0.004665, 0.004665
DataValue, 0.004675, 1.3859212800000002E-07, 1.9740139245986941, 0.004675, 0.004675
DataValue, 0.004685, 1.3756282200000002E-07, 1.9143600463867192, 0.004685, 0.004685
DataValue, 0.004695, 1.6035735900000002E-07, 1.8542764186859131, 0.004695, 0.004695
DataValue, 0.004705, 1.35535061E-07, 1.7940388917922971, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.37415682E-07, 1.7344805002212522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4913946700000002E-07, 1.6746008396148682, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.39603202E-07, 1.6141773462295532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3624064400000001E-07, 1.5543268918991091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42956665E-07, 1.4946110248565672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43166872E-07, 1.4342576265335081, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.32450666E-07, 1.3742607831954961, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.50618604E-07, 1.3144423961639402, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.29133639E-07, 1.254067182540894, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.41799845E-07, 1.194194555282593, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3511324E-07, 1.1344952583312991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34458105E-07, 1.0746496915817261, 0.004825, 0.004825
DataValue, 0.004835, 1.36700294E-07, 1.0140423774719241, 0.004835, 0.004835
DataValue, 0.004845, 1.44131008E-07, 0.95403629541397106, 0.004845, 0.004845
DataValue, 0.004855, 1.35962466E-07, 0.894225656986237, 0.004855, 0.004855
DataValue, 0.004865, 1.3570462400000002E-07, 0.834139287471771, 0.004865, 0.004865
DataValue, 0.004875, 1.3777793100000002E-07, 0.774033486843109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.35911321E-07, 0.714407801628113, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3339517600000001E-07, 0.654501378536224, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2791585400000002E-07, 0.593991577625275, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.33715389E-07, 0.534002423286438, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.29996877E-07, 0.47450667619705206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.33624297E-07, 0.41417652368545504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.30535696E-07, 0.35425531864166304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2695312500000002E-07, 0.294657766819, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.31890118E-07, 0.23462702333927202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2454208300000001E-07, 0.1739841401577, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3609630400000002E-07, 0.114097431302071, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0985932200000001E-07, 0.054673880338669004, 0.004995, 0.004995
