
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.5447349100000004E-07, -2.8253467082977304, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5387649300000003E-07, -2.765474796295166, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58639716E-07, -2.7057056427001953, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6734287000000005E-07, -2.6456718444824223, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5591757E-07, -2.5852527618408203, 0.003565, 0.003565
DataValue, 0.003575, -2.6463405300000005E-07, -2.525850772857666, 0.003575, 0.003575
DataValue, 0.003585, -2.71081717E-07, -2.4660673141479492, 0.003585, 0.003585
DataValue, 0.003595, -2.71464273E-07, -2.4056720733642583, 0.003595, 0.003595
DataValue, 0.003605, -2.73082861E-07, -2.34583854675293, 0.003605, 0.003605
DataValue, 0.003615, -2.7884874500000004E-07, -2.286411046981812, 0.003615, 0.003615
DataValue, 0.003625, -2.6976093200000005E-07, -2.22614860534668, 0.003625, 0.003625
DataValue, 0.003635, -2.7359365600000003E-07, -2.166040420532227, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.75970365E-07, -2.1063106060028081, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.82863653E-07, -2.046486616134644, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7268907800000003E-07, -1.9862600564956672, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.73637085E-07, -1.9263635873794562, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.81686511E-07, -1.8666282892227171, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.81434268E-07, -1.8063611984252932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7644961200000004E-07, -1.7460747957229612, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67867676E-07, -1.6864233016967771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7572372100000003E-07, -1.6265401840209961, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.87361303E-07, -1.5661828517913821, 0.003735, 0.003735
DataValue, 0.003745, -2.7942681400000004E-07, -1.5067533254623411, 0.003745, 0.003745
DataValue, 0.003755, -2.77600833E-07, -1.4469864368438721, 0.003755, 0.003755
DataValue, 0.003765, -2.79189976E-07, -1.3862618207931521, 0.003765, 0.003765
DataValue, 0.003775, -2.80517781E-07, -1.3261754512786872, 0.003775, 0.003775
DataValue, 0.003785, -2.75393688E-07, -1.2666803598403931, 0.003785, 0.003785
DataValue, 0.003795, -2.8178320100000004E-07, -1.206409692764282, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73420568E-07, -1.1464138031005862, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.85743454E-07, -1.0867127180099492, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7184754E-07, -1.0265576839447022, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.80802254E-07, -0.96619200706481911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73775811E-07, -0.90650922060012806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.78223752E-07, -0.84615933895111106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76048837E-07, -0.78593385219574008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8507568600000003E-07, -0.726164758205414, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7695202200000003E-07, -0.66645735502243009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7659047000000003E-07, -0.60632091760635409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.81584903E-07, -0.546119332313538, 0.003905, 0.003905
DataValue, 0.003915, -2.6861531E-07, -0.48631155490875205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.78782892E-07, -0.42642802000045804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.87489542E-07, -0.366221517324448, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.69305474E-07, -0.30616256594657904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7938196500000004E-07, -0.24615894258022303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.80763004E-07, -0.18618454039096802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.75077696E-07, -0.126468300819397, 0.003975, 0.003975
DataValue, 0.003985, -2.74460376E-07, -0.066669657826424, 0.003985, 0.003985
DataValue, 0.003995, -2.8998326200000003E-07, -0.006592412013561, 0.003995, 0.003995
DataValue, 0.004005, -2.7682307300000004E-07, 0.054014198482037007, 0.004005, 0.004005
DataValue, 0.004015, -2.93863621E-07, 0.11370401829481101, 0.004015, 0.004015
DataValue, 0.004025, -2.77007359E-07, 0.17330543696880302, 0.004025, 0.004025
DataValue, 0.004035, -2.90957217E-07, 0.23395255208015403, 0.004035, 0.004035
DataValue, 0.004045, -2.86718802E-07, 0.293832540512085, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9938991000000003E-07, 0.353145152330399, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8623952600000003E-07, 0.41345345973968506, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0149053E-07, 0.47362050414085405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.00527802E-07, 0.53322613239288308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.9655913600000005E-07, 0.59313541650772106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.12724552E-07, 0.653456032276154, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0290311800000003E-07, 0.713066935539246, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.16592292E-07, 0.77323502302169811, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.25927459E-07, 0.83351373672485307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3375897600000004E-07, 0.89330571889877308, 0.004145, 0.004145
DataValue, 0.004155, -3.41526004E-07, 0.95316916704177812, 0.004155, 0.004155
DataValue, 0.004165, -3.5333809500000004E-07, 1.0131397247314451, 0.004165, 0.004165
DataValue, 0.004175, -3.7958906800000003E-07, 1.073605418205261, 0.004175, 0.004175
DataValue, 0.004185, -3.92097633E-07, 1.133622407913208, 0.004185, 0.004185
DataValue, 0.004195, -4.24857944E-07, 1.1935552358627322, 0.004195, 0.004195
DataValue, 0.004205, -4.6751117100000005E-07, 1.2536588907241821, 0.004205, 0.004205
DataValue, 0.004215, -5.04401271E-07, 1.3137111663818362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.39719792E-07, 1.3736394643783572, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.0910463200000009E-07, 1.4336423873901372, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63120829E-07, 1.4938573837280271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.20896139E-07, 1.553557753562927, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.9736696500000011E-07, 1.6132006645202641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.6772087100000008E-07, 1.673519492149353, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0578674900000008E-07, 1.7335492372512822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.4419874600000011E-07, 1.7931985855102541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.7129623100000011E-07, 1.8536026477813721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.2731727400000009E-07, 1.9137524366378782, 0.004315, 0.004315
DataValue, 0.004325, -8.80442428E-07, 1.973132371902466, 0.004325, 0.004325
DataValue, 0.004335, -7.7857475800000007E-07, 2.033095121383667, 0.004335, 0.004335
DataValue, 0.004345, -6.9901318500000008E-07, 2.093847274780273, 0.004345, 0.004345
DataValue, 0.004355, -6.1364716E-07, 2.153703927993774, 0.004355, 0.004355
DataValue, 0.004365, -5.6310426500000007E-07, 2.2133793830871582, 0.004365, 0.004365
DataValue, 0.004375, -5.3995728400000007E-07, 2.2734076976776123, 0.004375, 0.004375
DataValue, 0.004385, -5.11038138E-07, 2.332962274551392, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.26277233E-07, 2.392717599868774, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.40911628E-07, 2.45296311378479, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7302384E-07, 2.5129241943359384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.8972455000000006E-07, 2.5728049278259282, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4144876400000009E-07, 2.632825613021851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.778883520000001E-07, 2.6932244300842294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.13079316E-07, 2.7530097961425781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.90112836E-07, 2.8128626346588144, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.6868993800000007E-07, 2.873137474060059, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.57181669E-07, 2.9330751895904541, 0.004485, 0.004485
DataValue, 0.004495, -1.044957344E-06, 2.9927158355712891, 0.004495, 0.004495
DataValue, 0.004505, -5.78548679E-07, 2.9930253028869633, 0.004505, 0.004505
DataValue, 0.004515, -4.29323364E-07, 2.9335486888885502, 0.004515, 0.004515
DataValue, 0.004525, -3.35769215E-07, 2.8733682632446294, 0.004525, 0.004525
DataValue, 0.004535, -2.3728719600000002E-07, 2.8132441043853764, 0.004535, 0.004535
DataValue, 0.004545, -1.7435417E-07, 2.753339529037476, 0.004545, 0.004545
DataValue, 0.004555, -1.07736284E-07, 2.6932766437530522, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.0444556E-08, 2.6329975128173833, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.9684688000000004E-08, 2.5730397701263432, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.24034E-09, 2.513469934463501, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1368512E-08, 2.4533231258392334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.9714424E-08, 2.3934497833251953, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.3107934000000007E-08, 2.3337020874023442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0574983400000001E-07, 2.2738187313079834, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0811462700000001E-07, 2.2135410308837891, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.24630361E-07, 2.1538505554199223, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36677869E-07, 2.0942468643188481, 0.004655, 0.004655
DataValue, 0.004665, 1.46030544E-07, 2.03375244140625, 0.004665, 0.004665
DataValue, 0.004675, 1.5059127600000002E-07, 1.9739463329315192, 0.004675, 0.004675
DataValue, 0.004685, 1.5388097600000002E-07, 1.9143716096878052, 0.004685, 0.004685
DataValue, 0.004695, 1.67874262E-07, 1.8540834188461302, 0.004695, 0.004695
DataValue, 0.004705, 1.59279708E-07, 1.7937201261520392, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.72784624E-07, 1.7342751026153562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.67062865E-07, 1.6741858720779421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.72000568E-07, 1.6137931346893311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73088026E-07, 1.5539596080780032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6945989500000003E-07, 1.4944497346878052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8401443900000003E-07, 1.4340276718139651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7730542400000002E-07, 1.374094486236572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7990424800000002E-07, 1.3142986297607422, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7627331800000002E-07, 1.254369378089905, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8421062E-07, 1.1940804719924931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.76203955E-07, 1.1340260505676272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.78036231E-07, 1.0743246078491211, 0.004825, 0.004825
DataValue, 0.004835, 1.69881005E-07, 1.0139110088348391, 0.004835, 0.004835
DataValue, 0.004845, 1.75432504E-07, 0.953911602497101, 0.004845, 0.004845
DataValue, 0.004855, 1.98056767E-07, 0.894288718700409, 0.004855, 0.004855
DataValue, 0.004865, 1.84796392E-07, 0.83408540487289407, 0.004865, 0.004865
DataValue, 0.004875, 1.6649812600000002E-07, 0.773845076560974, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74328221E-07, 0.714074611663818, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9539908200000002E-07, 0.65430378913879406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8802163000000002E-07, 0.593996167182922, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.93382533E-07, 0.5340496301651, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.71603986E-07, 0.474506318569183, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9666731500000003E-07, 0.414080023765564, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0879188900000003E-07, 0.353872120380402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.11268102E-07, 0.294646859169006, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.09993559E-07, 0.23427516222000103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5240294100000004E-07, 0.17384430766105602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.94797616E-07, 0.11433728039264701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.25084528E-07, 0.054363235831261007, 0.004995, 0.004995
