
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.40719828E-07, -2.8853263854980473, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3109318200000002E-07, -2.8249297142028813, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.34094884E-07, -2.7652180194854741, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5785357100000003E-07, -2.7054524421691903, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.63052613E-07, -2.6453621387481694, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.29436765E-07, -2.5853955745697021, 0.003565, 0.003565
DataValue, 0.003575, -2.61155179E-07, -2.5257134437561044, 0.003575, 0.003575
DataValue, 0.003585, -2.7973652500000004E-07, -2.4658255577087402, 0.003585, 0.003585
DataValue, 0.003595, -2.46024683E-07, -2.4054403305053711, 0.003595, 0.003595
DataValue, 0.003605, -2.58485585E-07, -2.3457000255584721, 0.003605, 0.003605
DataValue, 0.003615, -2.7199888600000004E-07, -2.2860369682312012, 0.003615, 0.003615
DataValue, 0.003625, -2.60385121E-07, -2.2257430553436284, 0.003625, 0.003625
DataValue, 0.003635, -2.6064506600000004E-07, -2.166002511978149, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.70966808E-07, -2.106247186660767, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70274512E-07, -2.0463278293609624, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6344429200000004E-07, -1.9859955310821531, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.74787595E-07, -1.9260617494583132, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6781162900000005E-07, -1.8663718700408942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.64744756E-07, -1.8062766790390021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.69564737E-07, -1.7459704875946052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67894308E-07, -1.686258792877197, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6248295600000003E-07, -1.6264468431472781, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8100964800000005E-07, -1.5661948919296271, 0.003735, 0.003735
DataValue, 0.003745, -2.65745314E-07, -1.5064857006073, 0.003745, 0.003745
DataValue, 0.003755, -2.65315805E-07, -1.446671843528748, 0.003755, 0.003755
DataValue, 0.003765, -2.78782892E-07, -1.385994076728821, 0.003765, 0.003765
DataValue, 0.003775, -2.63196256E-07, -1.3262257575988772, 0.003775, 0.003775
DataValue, 0.003785, -2.68915215E-07, -1.2666437625885012, 0.003785, 0.003785
DataValue, 0.003795, -2.7247955400000004E-07, -1.2063723802566531, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.63447788E-07, -1.145965099334717, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6579365900000004E-07, -1.0861819982528691, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7197998500000003E-07, -1.0261297225952151, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7119452300000003E-07, -0.96550410985946611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.64894709E-07, -0.905980169773102, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.70112679E-07, -0.84618645906448409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7185876700000003E-07, -0.78568905591964711, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6816687200000003E-07, -0.725893557071686, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.65474171E-07, -0.665921270847321, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7274651900000003E-07, -0.605861663818359, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.69915063E-07, -0.545673787593842, 0.003905, 0.003905
DataValue, 0.003915, -2.6795947900000004E-07, -0.48601779341697704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.61872657E-07, -0.42614519596099804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.84322454E-07, -0.36611303687095603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6861602E-07, -0.305985420942306, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6598917200000003E-07, -0.24586449563503302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7615252000000003E-07, -0.18605528771877303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.6526115E-07, -0.126088634133339, 0.003975, 0.003975
DataValue, 0.003985, -2.76553322E-07, -0.066292442381382, 0.003985, 0.003985
DataValue, 0.003995, -2.6838338800000003E-07, -0.0064430767670270008, 0.003995, 0.003995
DataValue, 0.004005, -2.7787339700000003E-07, 0.053941290825605004, 0.004005, 0.004005
DataValue, 0.004015, -2.71392821E-07, 0.11404143273830401, 0.004015, 0.004015
DataValue, 0.004025, -2.7710686400000003E-07, 0.17359599471092202, 0.004025, 0.004025
DataValue, 0.004035, -2.8655833300000003E-07, 0.23399305343627902, 0.004035, 0.004035
DataValue, 0.004045, -2.7647064400000005E-07, 0.29407486319541903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.83484439E-07, 0.353690028190613, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.81025052E-07, 0.41397294402122503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.84911749E-07, 0.47406288981437705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.87647197E-07, 0.533604085445404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.93972931E-07, 0.59347528219223, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8692198800000004E-07, 0.6538004875183101, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9702511E-07, 0.71365970373153709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.999098E-07, 0.77360486984252907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.1367045500000004E-07, 0.833902955055237, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.11896343E-07, 0.8939544558525081, 0.004145, 0.004145
DataValue, 0.004155, -3.14768442E-07, 0.9535164237022401, 0.004155, 0.004155
DataValue, 0.004165, -3.3113141700000003E-07, 1.0134760141372681, 0.004165, 0.004165
DataValue, 0.004175, -3.31791455E-07, 1.074082612991333, 0.004175, 0.004175
DataValue, 0.004185, -3.50749076E-07, 1.133866548538208, 0.004185, 0.004185
DataValue, 0.004195, -3.55449941E-07, 1.1937898397445681, 0.004195, 0.004195
DataValue, 0.004205, -3.88796707E-07, 1.2538963556289671, 0.004205, 0.004205
DataValue, 0.004215, -3.9439515800000005E-07, 1.3139111995697022, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.24522312E-07, 1.3739092350006101, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.45389276E-07, 1.4337301254272461, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.76771362E-07, 1.4940651655197141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.09170832E-07, 1.5539451837539671, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.43888802E-07, 1.6137388944625852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.88190744E-07, 1.6742334365844731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.22876541E-07, 1.7340180873870852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.62964567E-07, 1.7934901714324951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.0403564200000007E-07, 1.8536822795867922, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2440650500000009E-07, 1.9140144586563113, 0.004315, 0.004315
DataValue, 0.004325, -7.316893970000001E-07, 1.9737420082092292, 0.004325, 0.004325
DataValue, 0.004335, -7.246608790000001E-07, 2.0335114002227783, 0.004335, 0.004335
DataValue, 0.004345, -6.84160852E-07, 2.0942106246948242, 0.004345, 0.004345
DataValue, 0.004355, -6.283432300000001E-07, 2.1536626815795903, 0.004355, 0.004355
DataValue, 0.004365, -5.8367908200000005E-07, 2.2134051322937012, 0.004365, 0.004365
DataValue, 0.004375, -5.3228137600000007E-07, 2.273667573928833, 0.004375, 0.004375
DataValue, 0.004385, -5.08460346E-07, 2.3334891796112061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.79059793E-07, 2.393002033233643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8436464800000006E-07, 2.4535858631134033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.84145289E-07, 2.5136358737945561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9990569600000009E-07, 2.573209285736084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2238073100000005E-07, 2.6330645084381104, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5398425E-07, 2.6934728622436523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.87205591E-07, 2.75341272354126, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.21788388E-07, 2.81336784362793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.879515130000001E-07, 2.873487234115601, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.41725273E-07, 2.9333169460296631, 0.004485, 0.004485
DataValue, 0.004495, -8.136858010000001E-07, 2.9931075572967534, 0.004495, 0.004495
DataValue, 0.004505, -3.60084243E-07, 2.9933247566223153, 0.004505, 0.004505
DataValue, 0.004515, -2.28530084E-07, 2.933427095413208, 0.004515, 0.004515
DataValue, 0.004525, -1.46376706E-07, 2.8735752105712891, 0.004525, 0.004525
DataValue, 0.004535, -1.0443327600000002E-07, 2.813509464263916, 0.004535, 0.004535
DataValue, 0.004545, -4.4970733000000004E-08, 2.7535099983215332, 0.004545, 0.004545
DataValue, 0.004555, -7.6690700000000007E-10, 2.6938648223876953, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2769649000000002E-08, 2.6334290504455571, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.0617602E-08, 2.5735359191894531, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.0869851E-08, 2.5138838291168213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.7504227000000014E-08, 2.4536526203155522, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.13300366E-07, 2.3936271667480473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.25869875E-07, 2.3340234756469731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.36441741E-07, 2.2743346691131592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.31453589E-07, 2.213973760604858, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4733801400000002E-07, 2.1541886329650883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6177834500000002E-07, 2.0945448875427251, 0.004655, 0.004655
DataValue, 0.004665, 1.64300786E-07, 2.0340104103088383, 0.004665, 0.004665
DataValue, 0.004675, 1.53878162E-07, 1.9741160869598391, 0.004675, 0.004675
DataValue, 0.004685, 1.6578061900000002E-07, 1.9147390127182011, 0.004685, 0.004685
DataValue, 0.004695, 1.68194475E-07, 1.8543549776077271, 0.004695, 0.004695
DataValue, 0.004705, 1.7804323700000001E-07, 1.7943235635757451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7425115600000003E-07, 1.7346026897430422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.74265168E-07, 1.6747565269470222, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62547693E-07, 1.6143130064010622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8500939800000003E-07, 1.5542783737182622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.81179473E-07, 1.494722366333008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7128236600000002E-07, 1.434672951698303, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7893940200000001E-07, 1.374563932418823, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7198655700000002E-07, 1.3146705627441411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8595811500000002E-07, 1.254605650901794, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7702375E-07, 1.1945672035217292, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.69622453E-07, 1.1347600221633911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7429809400000001E-07, 1.074787020683289, 0.004825, 0.004825
DataValue, 0.004835, 1.8602818800000002E-07, 1.0142791271209721, 0.004835, 0.004835
DataValue, 0.004845, 1.85705176E-07, 0.9542321562767031, 0.004845, 0.004845
DataValue, 0.004855, 1.6606230700000002E-07, 0.89449089765548706, 0.004855, 0.004855
DataValue, 0.004865, 1.7957842100000001E-07, 0.83459573984146107, 0.004865, 0.004865
DataValue, 0.004875, 1.7711133200000002E-07, 0.774327576160431, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8200488200000002E-07, 0.714391231536865, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8086697700000002E-07, 0.654759526252747, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7594609900000002E-07, 0.59421420097351108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7021803000000003E-07, 0.53429406881332409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9224182800000002E-07, 0.47485780715942405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.80704419E-07, 0.414657294750214, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.79583324E-07, 0.354368716478348, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8428629300000002E-07, 0.295026898384094, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.91191504E-07, 0.23468090593814803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0166386600000002E-07, 0.17433740198612202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.92826889E-07, 0.11454649269580801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1503775800000002E-07, 0.054953884333372005, 0.004995, 0.004995
